  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
CF Conlan, M       31| .254/.310/.367  98     | .274/.335/.394 106     | -2---988   8 |    || 113 || ML     *+   |
3B Singh, W        32| .250/.304/.345  95     | .269/.325/.368 102     | -9894512  12 |  - || 113 || ML     *+   |
SS Alfano, A       34| .280/.347/.416 111     | .259/.325/.386 105     | -33661-4   7 | -+ || 112 || ML   F *+   |
2B Cyrus, L        34| .227/.300/.341  99     | .254/.325/.376 106     | -3732762   6 |    || 111 || ML      +   |
SS Bloomquist, M   27| .194/.265/.305  89     | .230/.303/.349 100     | -9787---  12 |  + || 111 || AAA     +   |
C  Griego, C       36| .254/.325/.450 108     | .265/.335/.478 110     | 63141--4   0 |  + || 110 || ML   F *    |
SS Roxas, V        21| .303/.335/.449  99     | .299/.329/.442  97     | -3787---  13 | ++ || 110 || AAA   1*    |
3B Raglin, H       28| .229/.303/.350 100     | .250/.322/.373 105     | -7464---   3 |    || 108 || ML     *+   |
SS Meraz, A        36| .256/.318/.439 103     | .253/.314/.429 101     | -7556--3   7 |  + || 108 || ML   F  + ~ |
LF Finley, T       31| .226/.300/.385 101     | .240/.313/.403 104     | -2---838   3 |  + || 107 || AAA     +   |
SS Clark, J        32| .298/.343/.516 106     | .267/.311/.476  96     | -3777---   9 |  + || 106 || AAA  F *    |
3B Wen, A          27| .297/.364/.493 118     | .232/.305/.416 103     | -5362---   2 |  + || 106 || ML     *+   |
CF Lamela, P       29| .229/.270/.329  82     | .268/.312/.386  95     | -2---398   9 |    || 103 || ML     *+   |
CF Sanchez, M      32| .238/.310/.393 103     | .222/.294/.371  98     | -2---968   5 |    || 103 || ML     *+   |
1B Miller, R       29| .216/.260/.336  81     | .280/.327/.414 101     | -4---2-1   1 |  + || 100 || AAA    *+ ~ |
CF Almeda, T       25| .277/.309/.423  92     | .277/.309/.423  92     | -2---988   7 |  + ||  99 || ML    3*+   |
C  Mack, C         29| .284/.339/.425 106     | .249/.304/.372  96     | 85------   2 |  + ||  99 || ML     *+   |
LF Martines, J     32| .281/.341/.375 107     | .248/.305/.335  96     | -214-646   0 | -- ||  97 || ML     *+   |
RF Gutierrez, P    28| .282/.331/.422 103     | .259/.304/.391  94     | -4---435   0 |  - ||  95 || ML     *+   |
CF Belton, D       21| .200/.227/.293  68     | .264/.293/.374  87     | -3---899   9 | +- ||  94 || AAA      #  |
RF Rivero, A       24| .229/.251/.310  72     | .310/.335/.408  95     | 22---215   0 | -+ ||  93 || AAA    *    |
1B Rodger, D       21| .207/.245/.297  75     | .262/.301/.362  91     | -5------   1 | +- ||  90 || AA    5  #  |
C  Valls, N        33| .239/.286/.323  89     | .229/.276/.310  86     | 93251---   4 | -+ ||  90 || ML     *+   |
SS Timmer, H       24| .202/.226/.286  67     | .222/.248/.309  73     | -3388---  15 |  + ||  87 || AA       #  |
CF Viera, B        22| .230/.265/.312  79     | .224/.258/.303  77     | -2---788   7 |  + ||  84 || AAA   6*    |
C  Quiros, H       26| .235/.295/.330  94     | .202/.258/.287  83     | 71------   0 |    ||  84 || ML     *+   |
3B Feaster, R      23| .182/.203/.253  59     | .252/.274/.334  78     | -3373---   5 | +- ||  82 || AA       #  |
SS Cullum, R       23| .187/.228/.278  72     | .184/.225/.275  71     | -3337---  11 | -  ||  82 || AA   F   #  |
SS Riddle, J       23| .141/.181/.227  59     | .181/.227/.275  72     | -3736---   8 |  + ||  79 || AA      + ~ |
LF Zuber, R        21| .173/.234/.227  76     | .175/.237/.230  78     | -2---412   0 |  + ||  78 || A     T     |
SS Fiorillo, J     19| .216/.264/.274  81     | .190/.235/.242  72     | -3225---   3 | +- ||  76 || A     2     |
3B Romero, S       18| .234/.264/.306  78     | .223/.253/.294  75     | -3353---   0 |  - ||  75 || A           |
3B Escalante, R    22| .180/.224/.252  70     | .180/.224/.252  70     | -3672---   5 |  + ||  75 || AA    7*    |
CF Avera, S        21| .178/.215/.246  67     | .190/.229/.260  71     | -6---773   5 |  + ||  75 || AA       #  |
CF Matthews, L     22| .220/.246/.330  73     | .218/.243/.328  72     | -2---862   3 |    ||  75 || AA    4  #  |
2B McNary, R       22| .239/.279/.321  84     | .195/.233/.269  71     | -231----   0 | +- ||  72 || A           |
C  Wadkins, D      20| .223/.251/.296  73     | .198/.225/.268  66     | 81------   3 | ++ ||  70 || AAA I    #  |
3B Dardey, E       20| .155/.191/.232  59     | .158/.193/.216  59     | -3782---   9 |    ||  68 || A        #  |
2B Whelan, J       22| .165/.211/.233  67     | .151/.195/.215  62     | -241----   0 |  - ||  63 || A           |
RF Jewett, J       21| .155/.186/.201  57     | .167/.200/.229  61     | -2---324   0 |  - ||  61 || A           |
CF Hallenbeck, N   19| .137/.159/.200  48     | .125/.145/.183  44     | -2---893   9 |  + ||  53 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 30 |  8.7  7.4  1.5  0.5 | 136     | 154     | -  | 147/131 || 147 ||
SP Bengoa, A         *     ML 35 |  8.9  7.6  1.5  0.8 | 136     | 142     | ++ | 141/122 || 141 ||
SP Ambrosino, F   I        DL 35 |  9.9  5.6  1.4  0.5 | 108     | 143     |    | 134/117 || 134 ||
MR Prestridge, B      +   AAA 36 |  9.5  5.9  1.3  0.8 | 133     | 143     | +- |  38/122 || 122 ||
MR Lafrance, H       *+    ML 31 |  9.7  6.0  1.3  1.1 | 142     | 134     |  + |  89/118 || 118 ||
MR North, D          *+    ML 28 |  9.5  5.9  1.5  0.7 | 122     | 135     |    |  65/115 || 115 ||
SP Resto, C        F *+    ML 35 | 10.6  5.7  1.3  1.7 | 118     | 123     |  + | 114/106 || 114 ||
SP Gallegos, E       *+   AAA 35 | 10.8  6.1  1.6  2.1 |  97     | 113     |    | 109/ 95 || 109 ||
SP Zamarripa, C      *+    ML 31 | 10.5  5.6  1.9  0.9 |  93     | 113     | ++ | 108/ 93 || 108 ||
SP Martinez, G     F *+    ML 36 | 10.0  7.5  1.8  2.3 | 113     | 108     | ++ | 106/ 94 || 106 ||
SP Terrazas, P      9  #  AAA 23 | 10.9  5.2  2.3  1.0 |  74     |  99     |  + |  94/ 81 ||  94 ||
MR Wurster, W        *+    ML 31 | 10.9  4.0  2.0  0.7 | 127     |  97     |    |  50/ 88 ||  88 ||
