bsf: 1.07
act: 27998


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6751/16809 0.287/0.713
Pitching: 9161/12724 0.419/0.581

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25532630197107403, RandomForest(...)), (0.2564107960675843, Isotonic(...)), (0.2555948536680654, Huber(...)), (0.25595260193627994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [272. 151. 172. 137. 217.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04962953545558598, RandomForest(...)), (0.035409132971235456, Isotonic(...)), (0.04096006864010937, Huber(...)), (0.049420653630970666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.65669723e-04  6.78219796e-04 -4.08767407e-05 -1.31406800e-04  8.68497752e-06 -1.41204637e-04]Intercept: -0.0002702880441562902Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04772716750601221, RandomForest(...)), (-0.007233421898403443, Isotonic(...)), (0.07697515058262976, Huber(...)), (0.06662091676750133, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00784649 -0.00211151  0.01425555]Intercept: -0.0027790159749242704Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22354082971853606, RandomForest(...)), (0.22104825205380516, Isotonic(...)), (0.19123551231708077, Huber(...)), (0.19558334701744273, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.0799623558149423, RandomForest(...)), (0.0801180954290766, Isotonic(...)), (0.08820697469111376, Huber(...)), (0.09141852200522527, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.75982310e-04  6.89634017e-04 -1.55740960e-05]Intercept: 0.006838878726345685Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2071922857709824, RandomForest(...)), (0.20203182315410875, Isotonic(...)), (0.236242242972082, Huber(...)), (0.2314154180873206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 144. 121. 234.  26.]Coefficients: [-0.46410673]Intercept: 0.4892706617560545Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02514861703906135, RandomForest(...)), (-0.03178100931186201, Isotonic(...)), (0.04382458963934799, Huber(...)), (0.04380836071102623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05669541  0.02322284 -0.0415591 ]Intercept: 0.29344687912054185Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011273413110704658, RandomForest(...)), (0.028304362352319368, Isotonic(...)), (0.026276891740092696, Huber(...)), (0.018333340904830037, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0967357827741799, RandomForest(...)), (0.08592894644265954, Isotonic(...)), (0.09867139703931227, Huber(...)), (0.09239529772159542, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00431965 -0.0477747  -0.00165684]Intercept: 0.05338355503856462Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11273191766239658, RandomForest(...)), (0.11151730675692684, Isotonic(...)), (0.11585945927126606, Huber(...)), (0.11801636338942323, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.10211827e-05 -1.47762452e-03  6.33978086e-05]Intercept: 0.16951331626820698Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.26328322249390995, RandomForest(...)), (0.2555834428205928, Isotonic(...)), (0.2787307717716457, Huber(...)), (0.28179161741884134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17575298e-03 -1.82011053e-04 -2.89381515e-04 -4.49204359e-05  1.40004335e-03]Intercept: 0.0376161844626105Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  98  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  8) 100 |  80  83  87  83  87  85  89  94  97 103
             Control |  90 ( 11) 101 |  62  66  69  73  77  81  85  91  95 101
            Movement |  85 ( 23) 108 |  48  52  56  60  66  71  79  87  98 112
     Groundball Pct. |  96 ( -1)  95 |  97  97  97  96  96  95  95  95  95  95
           Endurance |  95 (  3)  98 | 

C  Griego, C       31| .271/.335/.481 114 116 | .286/.349/.512 120 134 | 732511-5   4 |  + || 123 || ML     *    |
CF Bandy, R        31| .262/.306/.514 112  97 | .279/.327/.537 118 108 | -3---368  -5 |  - || 112 || ML     *    |
2B Goodridge, J    33| .286/.350/.475 116 120 | .269/.334/.455 111 118 | -3765---  -2 |    || 110 || ML     *    |
SS Villatoro, R    34| .262/.308/.416 102 144 | .263/.309/.412 101 100 | -4888---   9 | -+ || 110 || ML     *    |
SS Navarrete, B    32| .227/.274/.400  94 123 | .228/.275/.402  95  84 | -3899---  12 |  + || 107 || ML   F *+ ~ |
SS Walker, J       24| .260/.302/.378  96 113 | .250/.286/.363  92 103 | -3399---  13 | ++ || 105 || DL  I   +#  |
C  Opitz, L        34| .253/.303/.390  98  68 | .242/.293/.378  95 103 | 852421-1   9 |  + || 105 || ML   F *    |
CF Washington, S   32| .266/.317/.447 107  95 | .253/.298/.431 102 105 | -2---888   1 | +- || 103 || ML     *    |
C  Kitts, P        25| .250/.288/.422  99     | .239/.278/.396  95     | 71------   7 |    || 102 || ML    1*    |
C  Au, N           28| .237/.271/.354  88 187 | .236/.267/.345  87   0 | 91------  14 |  - || 101 || AAA    *+ ~ |
3B Hazel, T        33| .251/.292/.329  89  87 | .263/.307/.365  96  91 | -9793---   4 | -  ||  99 || ML     *+ ~ |
SS Doty, B         35| .262/.309/.400 100  83 | .251/.294/.381  95  81 | -3876---   2 |  + ||  98 || ML   F *  ~ |
CF Conlan, M       25| .243/.295/.336  91 117 | .267/.325/.374 100 104 | -2---987  -1 |    ||  98 || ML    2*    |
3B Guadalupe, S    28| .239/.279/.379  92  65 | .250/.293/.402  98  68 | -3383---   0 |    ||  97 || ML     *+ ~ |
CF Nichols, C      30| .248/.285/.384  94 106 | .259/.300/.405  99 110 | -2---878  -2 |  + ||  96 || ML   F *+ ~ |
SS Tracy, S        28| .204/.234/.342  80     | .249/.287/.395  95     | -3557214   3 | -+ ||  96 || AAA  F  + ~ |
C  Orr, A          33| .244/.298/.338  92 114 | .244/.298/.340  92  78 | 71------   4 |  + ||  96 || ML   F *+   |
SS Pendergrass, G  30| .236/.267/.349  87     | .235/.264/.334  85     | -4998---  10 |  + ||  95 || ML     *+ ~ |
3B Rogers, J       25| .239/.280/.354  90     | .240/.282/.355  91     | -3893612   3 |  + ||  94 || ML     *    |
C  Zarzuela, J     21| .192/.235/.257  71   0 | .226/.270/.304  83  67 | 91------  12 |  + ||  93 || ML     *    |
RF Kennell, J      26| .259/.298/.403  98 131 | .261/.300/.406  99  88 | -2---728  -7 |  + ||  92 || ML     *    |
SS Dykes, C        27| .232/.252/.346  84     | .219/.236/.318  78     | -3339228  13 |    ||  92 || AAA  F   #~ |
SS Nourse, J       22| .247/.281/.370  92     | .222/.250/.335  82     | -3778---   8 |  - ||  92 || ML    7*    |
CF Maldonado, I    33| .240/.286/.381  94     | .241/.288/.385  95     | -2---878  -3 |  - ||  92 || AAA  F  + ~ |
SS Echevarria, R   22| .247/.277/.352  89  79 | .245/.274/.348  88 105 | -3657---   4 | +- ||  92 || ML     *    |
SS Diz, T          28| .237/.273/.303  83     | .248/.283/.310  85     | -3857---   6 |  + ||  91 || AAA  F  + ~ |
SS Natal, W        21| .222/.250/.285  77     | .221/.249/.284  76     | -4899---  14 | +- ||  90 || AAA   8     |
SS Garcia, T       23| .250/.289/.339  90     | .237/.272/.303  83     | -3667---   4 |    ||  88 || AAA   6     |
C  Moore, H        29| .237/.273/.325  85     | .238/.275/.328  86     | 65-1----   0 |  - ||  86 || AAA  F  +   |
2B Hernandez, F    31| .239/.279/.355  90   0 | .254/.302/.383  97 261 | -54323-1 -11 |    ||  85 || ML     *+ ~ |
CF Bale, B         33| .242/.262/.371  88     | .244/.265/.376  89     | -5---757  -7 |  - ||  82 || AAA     +   |
RF Mariscal, S     25| .274/.309/.411 101  86 | .235/.265/.353  87 104 | -2---358  -8 |    ||  81 || ML     *+   |
C  Ramirez, C      28| .236/.266/.321  83     | .236/.266/.322  84     | 51------  -3 |  + ||  81 || AAA  F   #  |
SS Chappelle, J    22| .175/.209/.233  64     | .175/.209/.233  64     | -4449227  14 |  + ||  78 || AA       #  |
C  Keller, T       25| .173/.201/.223  61     | .222/.251/.279  76     | 71------   4 |  + ||  78 || AA          |
SS Fano, O         24| .193/.239/.278  75     | .176/.218/.257  69     | -8737216   6 | -- ||  76 || AA       #  |
SS Bradley, W      23| .232/.251/.305  79     | .201/.218/.263  68     | -3737---   6 |  - ||  76 || A           |
SS Burling, S      24| .174/.206/.273  68     | .173/.202/.268  66     | -3838226   8 |    ||  75 || AA       #  |
2B Herreros, F     23| .222/.251/.315  80     | .222/.252/.317  81     | -251-412  -7 |  + ||  74 || A   I T     |
CF Lizarraga, T    18| .189/.218/.245  67     | .237/.270/.302  82     | -2---767  -6 |  + ||  74 || AAA   9     |
CF Millner, J      25| .173/.202/.266  66     | .205/.236/.305  77     | -2---666  -4 |  + ||  71 || AAA      #  |
CF Azicri, J       23| .174/.206/.263  67     | .190/.225/.292  73     | -2---768  -5 |    ||  67 || AAA         |
C  Smith, S        24| .176/.216/.254  68     | .175/.210/.245  66     | 61------   0 | ++ ||  66 || AA       #  |
CF Hernandez, S    22| .154/.174/.211  55     | .173/.198/.240  62     | -3---899   2 |    ||  63 || A           |
2B Arnau, D        26| .206/.244/.278  75     | .174/.208/.237  64     | -3721---  -3 |  + ||  63 || AA   F   #  |
3B Dufresne, J     24| .172/.193/.234  61     | .172/.193/.238  61     | -83833--   2 |  - ||  63 || AAA      #  |
C  Rosato, B       35| .172/.196/.212  59     | .172/.196/.212  59     | 7514-1-1   3 |  - ||  62 || AA      +   |
3B Palmore, J      23| .206/.240/.288  76     | .174/.206/.240  64     | -7362---  -4 |  - ||  62 || A           |
SS Dillard, J      26| .221/.248/.294  77     | .173/.198/.232  62     | -3465---  -3 |  + ||  61 || AA   F   #  |
CF Henriquez, G    24| .176/.216/.263  69     | .176/.216/.263  69     | -2---357  -9 |  + ||  60 || AA          |
