  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.025410000000023556, 0.06814500000006318, 0.10969000000010169, 9.297000000000116, 2.1829999999998706])
act: 30687


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.73
wobaHR: 3.31


Batting: 4046/14882 0.214/0.786
Pitching: 8141/10201 0.444/0.556

           Hits | 0.148
        Doubles | 0.094
        Triples | 0.054
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21561093216502536, RandomForest(...)), (0.21600742588801555, Isotonic(...)), (0.21822543930609625, Huber(...)), (0.21765049441285125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [183. 120. 123.  93. 152.  17.]Coefficients: [0.23115523 0.01495833]Intercept: 0.057029813090695956Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028982134187417463, RandomForest(...)), (0.02243171833594256, Isotonic(...)), (0.017681783076501995, Huber(...)), (0.02952579685307129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 15.  8. 13.  0.]Coefficients: [ 2.51601562e-04  8.31954946e-04 -2.68795922e-05 -9.96689974e-05  4.82716533e-05 -2.28555037e-04]Intercept: -0.004211626129621643Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.021123528531959312, RandomForest(...)), (0.01610491741888176, Isotonic(...)), (0.017298521061093124, Huber(...)), (0.016968761742978716, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 56, 'selection__k': 4}Feature Scores: [ 4. 10.  6.  2.  5.  7.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.183 0.135 0.25  0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.2917078150178137, RandomForest(...)), (0.2871100025462215, Isotonic(...)), (0.27275083387057547, Huber(...)), (0.2616624616805883, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 153. 280. 137. 149.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07027373991122447, RandomForest(...)), (0.05177121298955619, Isotonic(...)), (0.06515584279158464, Huber(...)), (0.07198254458666187, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  4.]Coefficients: [1.07945201e-04 7.60471265e-04 4.55649955e-05]Intercept: 0.005529020643984757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19212746038409834, RandomForest(...)), (0.16240632318180181, Isotonic(...)), (0.2063521900703074, Huber(...)), (0.20018225156974667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 118. 103. 103. 197.  13.]Coefficients: [-0.47686501]Intercept: 0.49526415929484585Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.037
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.021529919462268492, RandomForest(...)), (0.03210909488648632, Isotonic(...)), (0.04305035442504357, Huber(...)), (0.039256916685234344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15.  1.  2.  2.  0.]Coefficients: [-0.05227893  0.01985652 -0.04347057  0.00391483 -0.01080159]Intercept: 0.30236485448545214Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.049127495771142206, RandomForest(...)), (-0.048112308343193654, Isotonic(...)), (-0.03853012714400861, Huber(...)), (-0.03920458404749697, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 6. 1. 1. 1.]Coefficients: [-0.00044755 -0.0038303 ]Intercept: 0.061674839675029014Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07567300909742676, RandomForest(...)), (0.07274759341128763, Isotonic(...)), (0.08166655167624548, Huber(...)), (0.08366014803288639, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 38.  0.  7.]Coefficients: [ 2.30344062e-05 -3.68491816e-05 -1.05534955e-03  2.31642993e-04]Intercept: 0.11372142649589347Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1318397483880419, RandomForest(...)), (0.11951413729163092, Isotonic(...)), (0.12006227341368376, Huber(...)), (0.12083366666140267, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 38.  5.  2.  0.]Coefficients: [-1.52767315e-05 -1.79604138e-03  1.78334094e-04  2.78587958e-05 -1.34088412e-03]Intercept: 0.20380699966974397Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2792265363520026, RandomForest(...)), (0.26255341374067603, Isotonic(...)), (0.26521121360076333, Huber(...)), (0.26810471890934434, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [124.   8.   1.  10.   4.]Feature Mask: [ True  True False  True False]Feature Importances: [0.798 0.136 0.066]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  98 (  6) 104 |  84  87  89  92  95  98 100 104 106 109
           Avoid K's | 100 (  1) 101 |  97  98  99  99 100 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  8) 103 |  73  76  80  83  85  89  93  97 102 106
             Control |  86 ( 27) 113 |  41  45  50  56  62  69  78  90 104 118
            Movement |  80 ( 49) 129 |  41  44  47  50  55  61  69  80  96 123
     Groundball Pct. |  99 (  0)  99 | 102 102 100  99  99  99  98  96  96  95
           Endurance |  85 ( 26) 111 | 

CF Boggs, R        31| .294/.360/.523 137  69 | .304/.370/.535 139 201 | -2---757   2 | -+ || 141 || ML     *    |
C  Winer, S        35| .324/.389/.500 127 198 | .273/.341/.435 114 186 | 7261----   3 | ++ || 118 || ML   F *    |
1B Kuster, J       35| .270/.338/.411 115  33 | .270/.338/.410 115 166 | -6---1-1   3 | ++ || 118 || ML     *+   |
SS Meraz, A        34| .260/.322/.451 116 213 | .257/.318/.446 114  88 | -7556--3   4 |  + || 118 || ML     *+   |
SS Clark, J        30| .303/.351/.516 124 143 | .270/.316/.461 111 112 | -3777---   6 |  + || 118 || DL  I  *    |
CF Lopez, A        33| .230/.277/.430 106   0 | .248/.298/.449 112 131 | -2---878   6 |  + || 117 || AAA  F *    |
SS Schroeder, R    33| .270/.315/.429 105     | .250/.293/.394  98     | -4989---  15 |  + || 114 || AAA  F *    |
CF Conlan, M       29| .262/.317/.376  95 114 | .285/.345/.402 102  97 | -2---988  10 |    || 112 || ML     *+   |
3B Dickerson, M    36| .261/.330/.445 116     | .247/.316/.411 110     | -3131---   0 |  + || 110 || ML   F  +   |
C  Cantu, L        31| .260/.329/.446 111 159 | .251/.319/.415 108  31 | 73------   1 |  + || 110 || ML     *+   |
SS Gomez, F        33| .292/.325/.453 104  66 | .250/.282/.404  92 126 | -3999---  16 |  + || 109 || ML     *    |
3B Daughtrey, P    26| .214/.249/.405  88 233 | .273/.313/.458 104 122 | -6242---   3 |  + || 105 || ML     *+   |
RF Kennell, J      29| .261/.300/.424  98   0 | .266/.305/.430  99 118 | -2---728   3 |  + || 102 || ML     *+   |
CF Sanchez, M      30| .256/.324/.380 101 100 | .240/.307/.358  96  57 | -2---968   6 |    || 102 || ML     *+   |
CF Almeda, T       23| .279/.311/.412  91     | .279/.311/.412  91     | -2---988   9 |  + || 100 || AAA   4*    |
3B Singh, W        30| .242/.296/.351  83     | .262/.319/.373  90     | -9693412   8 |  - ||  97 || AAA  F  + ~ |
1B Miller, R       27| .206/.250/.328  79   0 | .270/.319/.401  96   0 | -4---2-1   1 |  + ||  95 || ML     *+   |
1B Dey, T          28| .251/.288/.359  85     | .285/.325/.402  94     | -3------   0 |  + ||  93 || AAA  F  + ~ |
CF Lamela, P       27| .210/.241/.307  73     | .246/.283/.352  83     | -2---398  11 |    ||  93 || AA     *+ ~ |
C  Hogan, G        30| .280/.330/.419 107     | .249/.297/.351  91     | 63262---   1 |  + ||  93 || AAA    *+ ~ |
C  Sigmon, J       23| .263/.304/.388  91     | .260/.300/.383  90     | 4-------   0 |  + ||  90 || AAA   6*    |
C  Nickell, M      26| .198/.260/.312  84     | .200/.263/.317  85     | 74------   2 |    ||  87 || ML     *+   |
C  Zarzuela, J     25| .217/.267/.317  76     | .236/.288/.342  81     | 81------   6 |  + ||  87 || AAA  FT + ~ |
3B Wen, A          25| .292/.352/.441 104     | .232/.288/.355  83     | -5362---   2 |  + ||  87 || AAA   1*    |
C  Mack, C         28| .273/.326/.391  91     | .239/.291/.337  83     | 74------   2 |  + ||  85 || AAA     +   |
SS Roxas, V        19| .246/.275/.356  74     | .244/.271/.339  73     | -4888---  12 | ++ ||  85 || AAA   2     |
SS Araiza, C       27| .190/.236/.301  75     | .190/.236/.302  75     | -3897---   9 | -+ ||  84 || ML     *+   |
SS Natal, W        25| .185/.221/.280  69     | .183/.218/.277  68     | -4789---  14 | +- ||  82 || AAA    *  ~ |
RF Janis, J        27| .195/.238/.297  74     | .228/.274/.340  83     | -2---525   0 |    ||  82 || AAA    *    |
RF Rivero, A       22| .204/.229/.293  63     | .283/.312/.384  83     | 22---326   0 | -+ ||  81 || AA          |
SS Burling, S      28| .227/.264/.338  73     | .216/.251/.327  70     | -3838226  11 |    ||  81 || AA   F  + ~ |
SS Timmer, H       22| .182/.208/.266  58     | .201/.228/.280  63     | -3399---  14 |  + ||  77 || A           |
SS Goldstein, S    25| .155/.190/.295  61     | .188/.226/.338  70     | -4867---   7 |  + ||  76 || AA   F   #  |
1B Rodger, D       19| .188/.220/.260  62     | .240/.276/.326  76     | -4------   1 | +- ||  75 || A     9     |
C  Quiros, H       24| .221/.280/.314  81     | .189/.243/.273  72     | 71------   2 |    ||  74 || ML    3*+   |
RF Diez, M         25| .183/.207/.308  65     | .211/.238/.343  73     | -2---337   1 |  - ||  73 || AA   F  + ~ |
CF Viera, B        20| .195/.229/.260  64     | .190/.223/.252  63     | -2---888   9 |  + ||  72 || AA    8  #  |
CF Azicri, J       27| .166/.202/.274  64     | .191/.229/.307  71     | -2---557   1 |    ||  71 || AA   F   #  |
SS Bradley, W      26| .224/.246/.346  74     | .188/.207/.302  64     | -3687---   6 |  - ||  71 || AA   F   #  |
SS Riddle, J       21| .155/.192/.222  54     | .196/.239/.280  68     | -3736---   4 |  + ||  71 || AA     *    |
C  Battle, J       23| .251/.295/.360  82     | .198/.238/.294  67     | 45------   2 |  - ||  71 || AA          |
CF Matthews, L     21| .198/.223/.307  67     | .195/.220/.304  66     | -2---363   3 |    ||  70 || AA          |
SS Cullum, R       21| .179/.218/.264  63     | .176/.215/.261  62     | -3337---   7 | -  ||  69 || AA       #  |
CF Avera, S        19| .169/.205/.244  57     | .180/.218/.262  60     | -2---773   7 |  + ||  67 || A           |
C  Wadkins, D      18| .193/.222/.260  62     | .175/.201/.238  56     | 81------   7 | ++ ||  64 || A     5     |
3B Jonas, R        24| .175/.214/.272  67     | .164/.200/.257  63     | -2151---   0 |  + ||  64 || AA          |
3B Escalante, R    20| .168/.208/.206  55     | .168/.208/.206  55     | -3783---   7 |  + ||  62 || A           |
3B Dardey, E       18| .148/.178/.203  52     | .148/.178/.200  52     | -3893---   9 |    ||  61 || A           |
3B Feaster, R      21| .146/.164/.185  41     | .193/.216/.262  57     | -3373---   4 | +- ||  60 || A           |
2B Brantner, R     17| .126/.150/.180  44     | .151/.179/.213  52     | -3931---   8 |    ||  59 || A     7     |
2B Aldrey, A       18| .163/.197/.202  51     | .169/.204/.212  53     | -251----   0 |  + ||  53 || A           |
RF Mejorado, M     18| .123/.153/.184  46     | .143/.178/.216  52     | -2---626   1 | ++ ||  53 || A           |
RF Cadle, W        18| .171/.208/.213  54     | .160/.195/.200  51     | -1---2-3   0 |    ||  51 || A           |
SS Riojas, A       18| .130/.160/.168  42     | .112/.139/.143  37     | -3736---   2 |    ||  39 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 28 |  9.1  6.4  2.3  0.5 | 109  53 | 139 333 | -  | 128/114 || 128 ||
