  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 36917


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4642/18676 0.199/0.801
Pitching: 10578/12486 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18284889913758431, RandomForest(...)), (0.19175786894021304, Isotonic(...)), (0.1988466069028443, Huber(...)), (0.19877646791458217, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [183. 112. 114.  89. 144.  16.]Coefficients: [ 0.23642851  0.00888532 -0.02933742 -0.01961962  0.04031746 -0.00457873]Intercept: 0.06493786704087808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02312310095393666, RandomForest(...)), (-0.01908694968585789, Isotonic(...)), (0.004974882380045398, Huber(...)), (0.018377538011173183, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.92937162e-04  8.03979197e-04  9.72611849e-06 -6.26819712e-06 -4.83145907e-05 -2.49591389e-04]Intercept: 0.0012053295441580222Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.02969629503771909, RandomForest(...)), (0.011727512865793543, Isotonic(...)), (0.03142416889240407, Huber(...)), (0.03183450690857096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 2.04029271e-05  1.03584669e-04 -3.32867290e-05  1.57822732e-04]Intercept: -0.00574257088743862Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30468126139773416, RandomForest(...)), (0.30048352063836276, Isotonic(...)), (0.2874036170840984, Huber(...)), (0.279907212335412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 149. 311. 157. 156.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06349179344687254, RandomForest(...)), (0.058250718122450716, Isotonic(...)), (0.06362875534822199, Huber(...)), (0.06577924922539062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 25. 49. 39.  4.]Coefficients: [7.96720998e-04 6.21538845e-05]Intercept: 0.010153927516774505Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1981146558798752, RandomForest(...)), (0.16515234382562818, Isotonic(...)), (0.2124707854661332, Huber(...)), (0.20599708700321348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 119. 223.  12.]Coefficients: [-0.4778195]Intercept: 0.5040126568521991Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0007946885342100899, RandomForest(...)), (-0.01687925143879121, Isotonic(...)), (0.015880374974365785, Huber(...)), (0.011430209871384286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05582663  0.01760029 -0.03734905  0.00417744 -0.00564325]Intercept: 0.3014218551956787Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04847357101630978, RandomForest(...)), (-0.009824726777166207, Isotonic(...)), (-0.04694893122983531, Huber(...)), (-0.03345407173016376, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16488781748489553, RandomForest(...)), (0.14516541250451845, Isotonic(...)), (0.15120494320015465, Huber(...)), (0.1566670261769513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00120539]Intercept: 0.1274726561727176Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1822281768731927, RandomForest(...)), (0.1001713370518923, Isotonic(...)), (0.1593749240649083, Huber(...)), (0.15221730242675927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12280444]Intercept: 0.1555800451358507Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.17805689212023465, RandomForest(...)), (0.1628606938076463, Isotonic(...)), (0.17495048218392387, Huber(...)), (0.17486293941834205, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [54.  7.  0. 17.  2.]Coefficients: [ 0.12485512  0.00868129  0.01071867 -0.00781064  0.0254366 ]Intercept: 0.06125991374242021Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  52  58  65  71  78  85  91  98 104 111
                 Gap |  96 (  3)  99 |  91  91  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 100  99  99  98  97  96  94
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 104
           Avoid K's |  96 (  3)  99 |  89  91  92  94  95  96  98  99 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  97  98  98  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  7) 107 |  99  96  94  94  94  95  97 100 103 107
     Groundball Pct. | 104 ( -2) 102 | 106 105 105 104 103 102 102 101 100  99
           Endurance |  99 (  7) 106 | 

CF Rivas, G        29| .237/.284/.350  89  74 | .309/.362/.439 113  97 | -7---778   5 |  + || 116 || ML     *+   |
CF Conlan, M       30| .257/.312/.370  99 106 | .277/.337/.398 107  99 | -2---988   8 |    || 115 || ML     *+   |
3B Singh, W        31| .250/.304/.349  97 136 | .268/.325/.372 103 100 | -9894512  11 |  - || 114 || ML     *+   |
SS Roxas, V        21| .302/.335/.452 104 113 | .298/.329/.444 101  86 | -3787---  12 | ++ || 113 || ML    1*    |
SS Alfano, A       33| .282/.349/.421 113  95 | .260/.326/.390 106  94 | -33661-4   6 | -+ || 112 || ML     *+ ~ |
C  Griego, C       36| .255/.326/.453 106  92 | .266/.335/.471 109 105 | 63141--4   0 |  + || 109 || ML     *    |
3B Raglin, H       28| .234/.305/.357 100  80 | .255/.324/.380 105 110 | -7464---   3 |    || 108 || ML     *+ ~ |
SS Meraz, A        35| .256/.319/.443 102 123 | .254/.316/.431 101 101 | -7556--3   6 |  + || 107 || ML     *+ ~ |
1B Kuster, J       36| .247/.318/.408 101  87 | .248/.319/.403 102 113 | -6---1-1   2 | ++ || 104 || ML   F *+   |
CF Lamela, P       29| .228/.269/.328  83 171 | .267/.311/.383  96  80 | -2---398   9 |    || 104 || ML     *+ ~ |
3B Wen, A          26| .293/.360/.492 117 131 | .229/.301/.407 100  86 | -5362---   2 |  + || 104 || ML     *+   |
SS Gomez, F        35| .289/.320/.445  96 138 | .248/.278/.396  84 100 | -3999---  19 |  + || 104 || ML   F *  ~ |
SS Clark, J        32| .294/.339/.514 104  96 | .262/.306/.473  95  95 | -3777---   8 |  + || 103 || ML     *  ~ |
CF Sanchez, M      31| .241/.311/.400 102 113 | .225/.295/.377  97 113 | -2---968   5 |    || 102 || ML     *+   |
CF Almeda, T       24| .277/.309/.406  94   0 | .277/.309/.406  94 275 | -2---988   8 |  + || 102 || ML    3*    |
1B Miller, R       29| .214/.258/.334  82     | .279/.326/.412 102     | -4---2-1   1 |  + || 101 || AAA    *+ ~ |
C  Cantu, L        32| .245/.316/.420 103 149 | .235/.305/.407 100 121 | 73------   0 |  + || 100 || ML   F *+ ~ |
RF Rivero, A       23| .225/.249/.311  75     | .307/.333/.408 100     | 22---215   0 | -+ ||  98 || AA     *    |
LF Martines, J     32| .280/.340/.378 108 157 | .248/.304/.339  97 134 | -214-646   0 | -- ||  98 || ML     *+ ~ |
C  Mack, C         29| .279/.333/.421 106 114 | .243/.297/.368  95 102 | 85------   2 |  + ||  98 || ML     *+ ~ |
CF Belton, D       21| .200/.227/.297  71     | .264/.294/.379  91     | -3---899   9 | +- ||  98 || AAA         |
RF Gutierrez, P    28| .281/.330/.424 105     | .258/.303/.393  96     | -4---435   0 |  - ||  97 || AAA    *+ ~ |
C  Valls, N        33| .243/.289/.330  92   0 | .232/.278/.316  88 122 | 93251---   5 | -+ ||  94 || AAA    *+ ~ |
1B Rodger, D       21| .208/.245/.301  77     | .263/.302/.366  94     | -5------   1 | +- ||  93 || AA    5     |
LF Janis, J        28| .211/.254/.315  80     | .245/.291/.358  91     | -2---525   0 |    ||  90 || AA   F  + ~ |
SS Timmer, H       24| .200/.225/.288  69     | .219/.246/.312  75     | -3388---  14 |  + ||  89 || AAA         |
SS Araiza, C       28| .192/.244/.336  78     | .189/.241/.333  77     | -3897---  12 | -+ ||  89 || AAA  F  +#~ |
CF Viera, B        22| .224/.259/.309  80     | .218/.252/.300  78     | -2---788   8 |  + ||  86 || AA    6*    |
C  Nickell, M      28| .195/.258/.342  85     | .195/.259/.345  85     | 74------   0 |    ||  85 || AA   F  + ~ |
3B Daughtrey, P    27| .175/.212/.357  68     | .223/.264/.426  84     | -6242---   2 |  + ||  84 || AA  IF  + ~ |
C  Quiros, H       26| .236/.295/.335  95  74 | .202/.258/.292  83 105 | 71------   0 |    ||  84 || ML     *+   |
3B Feaster, R      23| .180/.200/.254  61     | .249/.271/.335  81     | -3373---   4 | +- ||  83 || AAA         |
SS Cullum, R       23| .189/.230/.285  74     | .184/.225/.279  72     | -3337---  10 | -  ||  82 || AAA      #  |
SS Riddle, J       22| .149/.188/.241  61     | .189/.234/.288  76     | -3736---   7 |  + ||  81 || AAA    *    |
LF Zuber, R        21| .176/.234/.231  76     | .178/.238/.234  77     | -2---412   0 |  + ||  77 || A     9     |
CF Avera, S        21| .177/.215/.248  68     | .189/.228/.263  73     | -6---773   5 |  + ||  77 || AA       #  |
CF Matthews, L     22| .218/.245/.329  75     | .216/.242/.326  74     | -2---862   3 |    ||  77 || AA    4  #  |
3B Escalante, R    21| .180/.223/.256  71     | .180/.223/.256  71     | -3672---   4 |  + ||  75 || AA    7*    |
SS Fiorillo, J     18| .213/.261/.275  81     | .187/.232/.241  72     | -3225---   2 | +- ||  75 || A     2     |
3B Romero, S       17| .215/.246/.280  76     | .206/.237/.271  73     | -3353---   0 |  - ||  73 || A           |
C  Wadkins, D      20| .221/.249/.297  75     | .196/.223/.270  68     | 81------   4 | ++ ||  73 || A   I       |
2B McNary, R       22| .229/.269/.310  83     | .191/.228/.266  71     | -231----   0 | +- ||  72 || A           |
3B Dardey, E       19| .155/.190/.234  59     | .158/.193/.218  60     | -3782---   8 |    ||  68 || A           |
2B Whelan, J       22| .166/.212/.238  68     | .153/.195/.219  62     | -241----   0 |  - ||  63 || A           |
RF Jewett, J       21| .155/.186/.201  58     | .167/.200/.231  62     | -2---324   0 |  - ||  61 || A           |
CF Hallenbeck, N   18| .136/.158/.202  50     | .124/.144/.184  45     | -2---893   9 |  + ||  55 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.8  7.8  1.5  0.8 | 133 137 | 139 143 | ++ | 138/119 || 138 ||
SP Deckard, F        *     ML 30 |  8.7  7.5  1.5  0.5 | 127 110 | 142 154 | -  | 135/120 || 135 ||
SP Cunningham, R   F *+    ML 35 | 10.2  7.2  1.3  2.3 | 128 116 | 131 145 | -  | 122/112 || 122 ||
SP Gallegos, E     F *+    ML 34 | 10.7  6.2  1.5  2.0 | 106  90 | 118 175 |    | 115/100 || 115 ||
SP Martinez, G       *+    ML 36 | 10.1  7.7  1.8  2.4 | 120 156 | 116 117 | ++ | 114/101 || 114 ||
SP Resto, C          *+    ML 34 | 10.5  5.9  1.3  1.5 | 118 129 | 122 146 |  + | 113/105 || 113 ||
MR Lafrance, H       *+    ML 31 |  9.9  6.1  1.3  1.1 | 131 227 | 126 110 |  + |  83/110 || 110 ||
