bsf: 1.07
act: 27306


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6571/16207 0.288/0.712
Pitching: 8900/12227 0.421/0.579

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25399599982053556, RandomForest(...)), (0.2549311993274499, Isotonic(...)), (0.25426567879505896, Huber(...)), (0.2548160620739109, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 151. 172. 137. 216.  33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05062896432516691, RandomForest(...)), (0.027828855796143765, Isotonic(...)), (0.04001668635706257, Huber(...)), (0.04899660608889075, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.33187730e-04  6.82268556e-04 -1.81597722e-05 -1.33722699e-04  3.31133661e-05 -1.55025890e-04]Intercept: -0.00028957768135488837Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04678713207177846, RandomForest(...)), (-0.007257474354680604, Isotonic(...)), (0.0774319745331981, Huber(...)), (0.06604423637389194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  5.  9. 11.]Coefficients: [ 0.00740763 -0.0016614   0.01386339]Intercept: -0.0027251527956203055Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21992991500713555, RandomForest(...)), (0.2180996534017449, Isotonic(...)), (0.19114197734870364, Huber(...)), (0.19466811788640295, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.126 0.874]
-- Walks
Selected: LinearScores: [(0.07878613236620886, RandomForest(...)), (0.07840815603845612, Isotonic(...)), (0.08612600338048475, Huber(...)), (0.09015345448238354, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 35. 31. 55. 44.  7.]Coefficients: [ 1.65869072e-04  6.75949390e-04 -6.43584621e-06]Intercept: 0.007916124124519433Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20193202507958527, RandomForest(...)), (0.19636183847607624, Isotonic(...)), (0.23295618593650017, Huber(...)), (0.22766830896955756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 142. 120. 232.  27.]Coefficients: [-0.4655287]Intercept: 0.49066431143330413Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023356226422559412, RandomForest(...)), (-0.0324339486508188, Isotonic(...)), (0.04448444242791213, Huber(...)), (0.04283921394547763, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05613716  0.0247643  -0.04173992]Intercept: 0.2923190820424173Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.008356797171854188, RandomForest(...)), (0.0298187821526175, Isotonic(...)), (0.028639645283182563, Huber(...)), (0.020428280866240045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09628637018376303, RandomForest(...)), (0.08748513272480125, Isotonic(...)), (0.0937779890858762, Huber(...)), (0.08767268483267383, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04699158 -0.00242695 -0.00141416]Intercept: 0.05651940801042341Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11173858626114504, RandomForest(...)), (0.11221889685311297, Isotonic(...)), (0.11449797308189706, Huber(...)), (0.11748125719914722, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00149199]Intercept: 0.18118592083278803Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26183435328582927, RandomForest(...)), (0.25670072980997954, Isotonic(...)), (0.2782223676619297, Huber(...)), (0.2798801843533286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14830764e-03 -1.77943016e-04 -2.98560481e-04  3.43194237e-05  1.60195010e-03]Intercept: 0.03535719410452981Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 103 102 104
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  98  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  77  82  79  82  83  87  92  97 102
             Control |  90 ( 11) 101 |  63  66  69  74  77  82  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  86  96 111
     Groundball Pct. |  94 (  1)  95 |  93  93  93  94  94  95  95  97  97  98
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .270/.335/.483 114 128 | .286/.350/.530 122 143 | 732511-5   4 |  + || 124 || ML     *    |
CF Bandy, R        31| .262/.306/.510 112  96 | .280/.327/.533 118 105 | -2---368  -5 |  - || 112 || ML     *    |
SS Villatoro, R    34| .260/.307/.412 101 136 | .263/.309/.411 101  94 | -4888---   9 | -+ || 110 || ML     *    |
2B Goodridge, J    33| .286/.350/.475 116 115 | .267/.332/.453 110 118 | -3765---  -2 |    || 109 || ML     *    |
SS Navarrete, B    32| .227/.274/.399  94 123 | .227/.275/.401  95  84 | -3899---  12 |  + || 106 || ML   F *+ ~ |
SS Walker, J       24| .261/.303/.377  96 113 | .250/.287/.360  92 103 | -3399---  13 | ++ || 105 || DL  I   +#  |
C  Opitz, L        34| .252/.303/.390  98  68 | .242/.292/.378  95 103 | 852421-1   9 |  + || 105 || ML   F *    |
CF Washington, S   32| .265/.317/.442 106  94 | .253/.299/.427 101 107 | -2---888   1 | +- || 103 || ML     *    |
C  Kitts, P        25| .250/.289/.422  99     | .237/.277/.396  94     | 71------   7 |    || 102 || AAA   1*    |
C  Au, N           28| .237/.271/.354  88 187 | .235/.266/.345  86   0 | 91------  14 |  - || 101 || AAA    *+ ~ |
SS Doty, B         35| .260/.308/.399 100  91 | .250/.295/.380  95  84 | -3876---   3 |  + ||  99 || ML   F *  ~ |
3B Hazel, T        33| .251/.292/.328  89  81 | .262/.307/.362  96  83 | -9793---   4 | -  ||  98 || AAA    *+ ~ |
CF Conlan, M       25| .242/.294/.335  91  95 | .264/.323/.372 100  96 | -2---987   0 |    ||  98 || ML    2*    |
SS Pendergrass, G  30| .246/.277/.363  90     | .234/.264/.339  85     | -4998---  10 |  + ||  96 || AAA    *+ ~ |
3B Guadalupe, S    28| .237/.277/.376  92  65 | .250/.293/.400  97  68 | -3383---   0 |    ||  96 || AAA    *+ ~ |
SS Tracy, S        28| .204/.235/.342  80     | .248/.287/.393  95     | -3557214   3 | -+ ||  96 || AAA  F  + ~ |
C  Orr, A          32| .243/.298/.339  92 105 | .243/.298/.340  92  90 | 71------   4 |  + ||  96 || ML   F *+   |
CF Nichols, C      30| .248/.285/.382  94  83 | .257/.298/.402  98 110 | -2---878  -2 |  + ||  95 || ML   F *+ ~ |
3B Rogers, J       25| .238/.279/.353  90     | .238/.281/.354  90     | -3893612   4 |  + ||  94 || AAA    *    |
C  Zarzuela, J     21| .192/.235/.256  71   0 | .226/.270/.303  83  64 | 91------  12 |  + ||  93 || ML     *    |
RF Kennell, J      26| .257/.296/.399  98 119 | .260/.299/.404  99  97 | -2---728  -7 |  + ||  92 || AAA    *    |
SS Nourse, J       22| .247/.280/.371  92     | .222/.251/.337  83     | -3778---   8 |  - ||  92 || AAA   7*    |
SS Echevarria, R   22| .248/.278/.350  89  81 | .245/.274/.346  88 103 | -3657---   4 | +- ||  92 || ML     *    |
SS Diz, T          28| .247/.284/.312  86     | .248/.284/.308  85     | -3857---   6 |  + ||  91 || AAA IF  + ~ |
SS Dykes, C        27| .231/.252/.338  83     | .218/.237/.314  77     | -3339228  13 |    ||  91 || AAA  F   #~ |
C  Moore, H        29| .247/.284/.347  90     | .250/.287/.353  91     | 65-1----   0 |  - ||  91 || AAA  F  +   |
CF Maldonado, I    33| .239/.284/.380  94     | .240/.287/.383  95     | -2---878  -3 |  - ||  91 || AAA  F  + ~ |
SS Natal, W        21| .222/.250/.284  77     | .221/.249/.283  76     | -4899---  14 | +- ||  90 || A     8     |
SS Garcia, T       23| .251/.289/.339  90     | .236/.271/.301  82     | -3667---   4 |    ||  88 || A     6     |
2B Hernandez, F    31| .238/.278/.356  90   0 | .254/.302/.384  97 261 | -54323-1 -11 |    ||  85 || AAA    *+ ~ |
CF Bale, B         33| .242/.262/.371  88     | .245/.266/.376  90     | -5---757  -7 |  - ||  82 || AAA     +   |
RF Mariscal, S     24| .275/.310/.412 101  86 | .235/.265/.353  87  96 | -2---358  -8 |    ||  81 || ML     *+   |
C  Ramirez, C      28| .234/.265/.318  83     | .234/.265/.319  83     | 51------  -3 |  + ||  80 || AA   F   #  |
C  Keller, T       25| .173/.202/.223  62     | .222/.252/.279  76     | 71------   4 |  + ||  78 || AA          |
SS Bradley, W      23| .231/.251/.303  79     | .201/.218/.262  68     | -3737---   6 |  - ||  76 || A           |
SS Fano, O         23| .193/.239/.275  74     | .176/.218/.255  68     | -8737216   7 | -- ||  76 || AA       #  |
SS Chappelle, J    22| .175/.210/.231  64     | .175/.210/.231  64     | -4449216  11 |  + ||  75 || AA       #  |
SS Burling, S      24| .174/.206/.270  68     | .173/.203/.265  66     | -3838226   9 |    ||  75 || AA       #  |
2B Herreros, F     23| .222/.251/.314  80     | .222/.252/.315  81     | -251-412  -7 |  + ||  73 || A   I T     |
CF Lizarraga, T    18| .174/.204/.228  62     | .235/.268/.298  82     | -2---767  -6 |  + ||  72 || AAA   9     |
CF Millner, J      25| .173/.203/.265  66     | .205/.237/.304  77     | -2---666  -4 |  + ||  71 || AA       #  |
CF Azicri, J       23| .174/.206/.267  67     | .190/.226/.294  74     | -2---768  -5 |    ||  68 || A           |
CF Hernandez, S    22| .154/.175/.210  55     | .173/.198/.239  62     | -3---899   3 |    ||  64 || A           |
2B Arnau, D        26| .206/.244/.277  75     | .175/.209/.236  65     | -3721---  -3 |  + ||  63 || AA   F   #  |
C  Smith, S        24| .182/.222/.260  70     | .175/.211/.245  66     | 51------  -3 | ++ ||  63 || AA       #  |
3B Dufresne, J     24| .172/.194/.234  61     | .172/.194/.239  62     | -83833--   2 |  - ||  63 || AA       #  |
C  Rosato, B       35| .172/.197/.213  59     | .172/.196/.213  59     | 7514-1-1   3 |  - ||  62 || AA      +   |
SS Dillard, J      26| .221/.248/.294  77     | .173/.198/.232  62     | -3465---  -3 |  + ||  61 || AA   F   #  |
3B Palmore, J      23| .190/.226/.271  71     | .174/.207/.239  64     | -7362---  -4 |  - ||  61 || A           |
CF Henriquez, G    24| .176/.216/.261  69     | .176/.216/.261  69     | -2---357  -8 |  + ||  61 || AA          |
