  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32706


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.65
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16330 0.211/0.789
Pitching: 9106/11028 0.452/0.548

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2251350660640293, RandomForest(...)), (0.22717054215312313, Isotonic(...)), (0.2303721138229989, Huber(...)), (0.23011847334506186, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22982044 0.0168168 ]Intercept: 0.056593609112551034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02888521018795165, RandomForest(...)), (0.028020579190932333, Isotonic(...)), (0.02225249423812899, Huber(...)), (0.02873722461464941, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.40330929e-04  8.03872065e-04 -1.91298719e-05 -8.08726965e-05  7.58331242e-05 -2.42961633e-04]Intercept: -0.003810256635503863Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.028899844399439895, RandomForest(...)), (0.025203479793159584, Isotonic(...)), (0.025290200092731863, Huber(...)), (0.025904427143345694, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.104 0.125 0.087 0.171 0.513]
-- HomeRuns
Selected: IsotonicScores: [(0.3173642561041357, RandomForest(...)), (0.3129027746911094, Isotonic(...)), (0.2924175629982855, Huber(...)), (0.2808738169223088, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 158. 166.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07088546919940515, RandomForest(...)), (0.05622085411284768, Isotonic(...)), (0.06569325703200242, Huber(...)), (0.07451888350678922, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 53. 45.  5.]Coefficients: [9.52086187e-05 7.60100738e-04 7.69906551e-05]Intercept: 0.004299542365143141Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20951045434691842, RandomForest(...)), (0.18627533430578724, Isotonic(...)), (0.22272652947893554, Huber(...)), (0.21765338730032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 128. 116. 122. 217.  16.]Coefficients: [-0.47649085]Intercept: 0.49434263753371915Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02032530387065945, RandomForest(...)), (0.05218712221041818, Isotonic(...)), (0.03614030598483734, Huber(...)), (0.0320595312791041, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.041214492775809165, RandomForest(...)), (-0.038780941018347725, Isotonic(...)), (-0.022540232112837066, Huber(...)), (-0.017761427593091295, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69302518e-05  5.83939629e-05  4.52386434e-04]Intercept: 0.053414172471931975Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0728012241840104, RandomForest(...)), (0.05523751384547463, Isotonic(...)), (0.0656797777341596, Huber(...)), (0.06472474020361703, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00098625 -0.00331425 -0.05402908  0.00011414]Intercept: 0.06486616638774159Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15160247359730358, RandomForest(...)), (0.13538246979054622, Isotonic(...)), (0.12465558191622894, Huber(...)), (0.12903457709191213, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2517848284593434, RandomForest(...)), (0.21455717343823114, Isotonic(...)), (0.2525443401550489, Huber(...)), (0.2560731043843339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [122.  10.   1.  10.   4.]Coefficients: [ 2.13396048e-03  1.66601984e-04 -1.92506015e-05  2.97087526e-03]Intercept: -0.02748263706655782Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  66  71  77  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 106 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  47  47  47  48  97  97  97 107 109 110
             Control |  94 ( 21) 115 |  62  62  62  63  63  63  66  94 108 128
            Movement |  91 ( 49) 140 |  54  57  59  62  66  71  79  89 105 134
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .298/.364/.540 136 134 | .309/.375/.552 139 133 | -2---757   1 | -+ || 140 || ML     *    |
C  Winer, S        35| .324/.389/.504 127 160 | .273/.342/.446 115 160 | 7261----   2 | ++ || 118 || ML   F *    |
CF Lopez, A        33| .230/.277/.438 106   0 | .248/.298/.457 111 130 | -2---878   6 |  + || 117 || AAA  F *    |
1B Kuster, J       35| .270/.338/.424 114 107 | .270/.338/.424 114 126 | -6---1-1   3 | ++ || 117 || ML     *+   |
SS Meraz, A        34| .260/.322/.450 113 144 | .257/.318/.446 112 100 | -7556--3   4 |  + || 116 || ML     *+   |
SS Clark, J        30| .297/.344/.515 122 137 | .264/.310/.448 108 109 | -3777---   4 |  + || 113 || ML     *    |
SS Schroeder, R    34| .267/.310/.434 104     | .246/.288/.405  98     | -4989---  13 |  + || 111 || AAA  F *    |
CF Conlan, M       29| .261/.317/.374  94 152 | .284/.344/.405 102  82 | -2---988   9 |    || 110 || ML     *+   |
3B Dickerson, M    36| .261/.330/.451 116 131 | .246/.316/.432 109 117 | -3131---   0 |  + || 110 || ML   F *+   |
SS Gomez, F        33| .291/.325/.453 102 119 | .250/.283/.402  92  60 | -3999---  15 |  + || 108 || ML     *    |
C  Cantu, L        31| .255/.325/.429 108 168 | .246/.315/.416 106  86 | 73------   0 |  + || 106 || ML     *+   |
3B Daughtrey, P    26| .213/.249/.402  88 159 | .272/.312/.472 104  92 | -6242---   3 |  + || 105 || ML     *+   |
CF Sanchez, M      30| .260/.327/.389 101 113 | .244/.310/.368  96  93 | -2---968   5 |    || 102 || ML     *+   |
RF Kennell, J      29| .258/.297/.419  96  84 | .263/.302/.424  97  97 | -2---728   3 |  + || 100 || ML     *+   |
CF Almeda, T       23| .278/.310/.408  91     | .278/.310/.408  91     | -2---988   9 |  + || 100 || AAA   5*    |
SS Araiza, C       27| .213/.259/.366  91   0 | .210/.256/.363  90 131 | -3897---   8 | -+ ||  98 || ML     *+   |
CF Lamela, P       28| .211/.248/.305  75     | .248/.290/.357  86     | -2---398  11 |    ||  96 || AA     *+ ~ |
1B Miller, R       27| .207/.250/.331  78   0 | .270/.319/.406  96  96 | -4---2-1   1 |  + ||  95 || ML     *+   |
3B Wen, A          25| .285/.352/.449 107     | .225/.291/.376  92     | -5362---   2 |  + ||  95 || AAA   1*    |
3B Singh, W        30| .242/.295/.344  83     | .261/.318/.366  89     | -9793512   7 |  - ||  95 || AAA  F  + ~ |
1B Dey, T          28| .251/.287/.359  84     | .285/.324/.403  93     | -3------   0 |  + ||  92 || AAA  F  + ~ |
C  Sigmon, J       24| .270/.311/.399  92     | .267/.307/.394  91     | 4-------   0 |  + ||  91 || AA    2*    |
C  Mack, C         28| .272/.326/.409  96     | .239/.291/.356  87     | 74------   1 |  + ||  89 || AAA     +   |
C  Hogan, G        30| .269/.320/.408 103     | .239/.287/.343  88     | 63262---   0 |  + ||  89 || AAA    *+ ~ |
SS Roxas, V        20| .261/.291/.383  79     | .259/.287/.377  77     | -4888---  10 | ++ ||  87 || AAA   3     |
C  Zarzuela, J     25| .218/.270/.315  77     | .237/.290/.342  82     | 81------   5 |  + ||  86 || AAA  FT + ~ |
C  Nickell, M      27| .198/.259/.315  83   0 | .200/.263/.319  84  34 | 74------   1 |    ||  85 || ML     *+   |
RF Janis, J        27| .195/.238/.303  73     | .228/.274/.348  82     | -2---525   0 |    ||  82 || AA     *    |
RF Rivero, A       22| .204/.228/.296  63     | .282/.310/.391  83     | 22---215   0 | -+ ||  81 || A           |
SS Natal, W        25| .185/.221/.279  68     | .183/.218/.276  67     | -4789---  13 | +- ||  81 || AAA  F    ~ |
SS Burling, S      28| .227/.263/.337  73     | .216/.250/.324  69     | -3838226  10 |    ||  80 || AA   F  + ~ |
1B Rodger, D       20| .193/.227/.273  64     | .245/.282/.337  77     | -4------   1 | +- ||  77 || A     9     |
SS Timmer, H       22| .182/.207/.259  58     | .200/.228/.281  63     | -3399---  12 |  + ||  74 || A           |
RF Diez, M         25| .184/.208/.309  65     | .212/.239/.345  73     | -2---727   1 |  - ||  74 || AA   F  + ~ |
CF Azicri, J       27| .166/.203/.272  64     | .191/.231/.307  71     | -2---557   2 |    ||  73 || AA   F   #  |
C  Quiros, H       24| .221/.280/.314  81     | .189/.244/.274  71     | 71------   0 |    ||  72 || ML    4*+   |
SS Goldstein, S    25| .153/.187/.287  60     | .185/.223/.327  69     | -3766---   3 |  + ||  71 || AA   F   #  |
SS Bradley, W      27| .226/.248/.351  75     | .190/.209/.305  65     | -3687---   5 |  - ||  71 || AA   F   #  |
CF Viera, B        20| .195/.228/.260  64     | .189/.222/.252  62     | -2---888   9 |  + ||  71 || AA    8  #  |
CF Matthews, L     21| .205/.230/.316  69     | .203/.227/.313  68     | -2---862   3 |    ||  71 || A           |
SS Riddle, J       21| .155/.191/.220  53     | .199/.242/.281  69     | -3736---   3 |  + ||  70 || AA     *    |
SS Cullum, R       21| .181/.220/.264  63     | .176/.214/.259  61     | -3337---   6 | -  ||  68 || AA       #  |
CF Avera, S        19| .166/.202/.233  56     | .177/.215/.252  59     | -2---773   7 |  + ||  66 || A           |
C  Wadkins, D      18| .193/.221/.259  61     | .175/.200/.236  56     | 81------   6 | ++ ||  63 || A     6     |
3B Escalante, R    20| .168/.207/.206  54     | .168/.207/.206  54     | -3783---   6 |  + ||  60 || A           |
3B Feaster, R      22| .150/.168/.190  42     | .202/.225/.269  59     | -3373---   2 | +- ||  59 || A           |
3B Dardey, E       18| .147/.177/.202  52     | .147/.177/.199  51     | -3893---   8 |    ||  59 || A           |
2B Brantner, R     17| .126/.149/.179  44     | .150/.178/.212  51     | -3931---   8 |    ||  58 || A     7     |
RF Cadle, W        18| .170/.206/.212  54     | .159/.194/.198  50     | -1---2-3   0 |    ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.4  7.0  2.1  0.5 | 120  78 | 146 285 | -  | 136/121 || 136 ||
MR Silvas, P       F *     ML 37 |  8.3  7.4  1.9  0.6 | 139  55 | 155  75 | -+ |  41/131 || 131 ||
MR Prestridge, B   F *+    ML 34 |  9.2  6.0  1.4  0.6 | 116  83 | 155  67 | +- |  39/125 || 125 ||
MR North, D          *+    ML 27 |  9.4  6.0  2.0  0.5 | 121  70 | 146  88 |    |  69/122 || 122 ||
