  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, -2.441999999999968, 2.9009999999997915])
act: 33161


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.94


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845078630850473, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1939640527992221, Huber(...)), (0.19674635991841308, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23580418e-03 -1.45906243e-05  1.18583406e-04]Intercept: 0.06581436112643482Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.021395894120840458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.03413565e-04  8.18337351e-04 -3.64952900e-05 -1.10327843e-05  1.58428448e-05 -2.16013392e-04]Intercept: -0.0030876339673147624Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.023459746053715962, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28258920670776805, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.27684532354636315, Huber(...)), (0.2685240753201975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06566562222141044, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19922709385291917, RandomForest(...)), (0.17107198712304236, Isotonic(...)), (0.21480000944031627, Huber(...)), (0.20524419168714658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47593552]Intercept: 0.4992697661433848Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  61  68  74  80  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  71  79  89 104 120
            Movement |  95 ( 10) 105 |  72  75  77  80  83  86  90  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  96  96  94
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .287/.355/.435 114  60 | .266/.334/.405 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
CF Conlan, M       30| .255/.312/.369  98  85 | .277/.339/.399 107 117 | -2---988   8 |    || 114 || ML     *+   |
CF Rivas, G        29| .227/.275/.344  87 107 | .294/.349/.421 109 123 | -7---778   5 |  + || 112 || ML     *+   |
C  Griego, C       35| .260/.331/.471 109  79 | .270/.340/.505 111 107 | 63141--4   0 |  + || 111 || ML     *    |
SS Meraz, A        35| .266/.330/.480 106 139 | .263/.326/.474 105 112 | -7556--3   6 |  + || 111 || ML     *+ ~ |
3B Singh, W        31| .243/.297/.338  94 242 | .261/.319/.361 101 107 | -9793512   9 |  - || 109 || ML     *+   |
1B Kuster, J       36| .264/.335/.419 106 101 | .264/.335/.416 106 125 | -6---1-1   3 | ++ || 109 || ML   F *+   |
3B Raglin, H       28| .236/.309/.369 101 214 | .255/.327/.390 106 132 | -7464---   3 |    || 108 || ML     *+ ~ |
SS Clark, J        31| .298/.343/.530 107  59 | .266/.311/.490  98 104 | -3777---   8 |  + || 107 || ML     *  ~ |
CF Sanchez, M      31| .260/.331/.400 106 133 | .245/.316/.379 102 112 | -2---968   5 |    || 107 || ML     *+   |
SS Gomez, F        34| .290/.322/.449  97 107 | .252/.283/.403  86  81 | -3999---  19 |  + || 106 || ML   F *  ~ |
3B Wen, A          26| .291/.359/.496 117  92 | .235/.308/.409 102  84 | -5362---   2 |  + || 105 || ML     *+   |
SS Roxas, V        20| .280/.311/.400  95 168 | .278/.306/.393  93 109 | -3787---  11 | ++ || 104 || AAA   1*    |
C  Cantu, L        32| .251/.323/.424 105 117 | .242/.314/.412 102 174 | 73------   0 |  + || 102 || ML     *+   |
CF Lamela, P       29| .221/.262/.323  81 167 | .255/.300/.367  92  62 | -2---398  10 |    || 101 || AAA    *+ ~ |
CF Almeda, T       24| .273/.306/.396  92     | .273/.306/.396  92     | -2---988   8 |  + || 100 || AAA   5*    |
1B Miller, R       28| .211/.256/.332  80     | .271/.320/.407 100     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
3B Daughtrey, P    27| .215/.251/.405  80     | .271/.310/.496  98     | -6242---   2 |  + ||  98 || AAA    *+ ~ |
LF Martines, J     32| .275/.336/.364 105 210 | .245/.303/.326  95 133 | -214-646   0 | -- ||  96 || AAA    *+ ~ |
C  Mack, C         29| .267/.323/.425 104     | .235/.290/.374  93     | 74------   1 |  + ||  95 || AAA    *+ ~ |
C  Valls, N        32| .247/.295/.330  92   0 | .237/.285/.317  89 119 | 93251---   5 | -+ ||  94 || AAA    *+ ~ |
CF Belton, D       20| .189/.217/.280  67     | .251/.283/.360  87     | -3---899   9 | +- ||  94 || AAA         |
SS Araiza, C       28| .208/.259/.359  82     | .205/.257/.356  82     | -3897---  11 | -+ ||  93 || AAA IF  +#~ |
RF Gutierrez, P    27| .266/.317/.404 100     | .246/.292/.373  91     | -4---435   0 |  - ||  92 || AA     *+ ~ |
RF Rivero, A       23| .206/.230/.293  70     | .281/.306/.384  92     | 22---215   0 | -+ ||  90 || AA       #  |
1B Rodger, D       20| .199/.237/.295  75     | .248/.288/.355  89     | -5------   1 | +- ||  89 || A     7     |
C  Nickell, M      28| .199/.263/.349  87     | .199/.264/.352  87     | 74------   1 |    ||  88 || AA   F  + ~ |
RF Janis, J        28| .203/.247/.313  78     | .234/.279/.353  88     | -2---525   0 |    ||  87 || AA   F  + ~ |
SS Riddle, J       22| .165/.204/.240  64     | .206/.250/.290  78     | -3736---   7 |  + ||  84 || AA     *    |
CF Viera, B        21| .217/.253/.296  77     | .212/.247/.288  75     | -2---788   8 |  + ||  84 || DL  I 9*    |
SS Timmer, H       23| .187/.213/.279  65     | .205/.232/.300  71     | -3388---  14 |  + ||  84 || AAA I       |
C  Quiros, H       25| .227/.288/.344  93 157 | .194/.251/.300  81  80 | 71------   0 |    ||  82 || ML    2*+   |
SS Cullum, R       22| .187/.228/.266  72     | .182/.223/.261  70     | -3337---  10 | -  ||  80 || AA       #  |
LF Zuber, R        20| .180/.241/.240  77     | .183/.245/.243  79     | -2---412   0 |  + ||  78 || A           |
3B Feaster, R      23| .167/.188/.229  57     | .223/.246/.307  74     | -3373---   4 | +- ||  76 || AA          |
3B Escalante, R    21| .178/.222/.246  70     | .178/.222/.246  70     | -3783---   6 |  + ||  76 || AA    4*    |
CF Avera, S        20| .172/.210/.243  66     | .183/.222/.257  70     | -2---773   6 |  + ||  76 || AA       #  |
CF Matthews, L     22| .207/.233/.313  71     | .204/.229/.310  70     | -2---862   3 |    ||  73 || AA  I    #  |
SS Fiorillo, J     18| .207/.256/.262  79     | .182/.227/.229  70     | -3225---   2 | +- ||  72 || A     3     |
C  Wadkins, D      19| .207/.236/.283  71     | .185/.212/.258  65     | 81------   4 | ++ ||  69 || A     T     |
3B Dardey, E       19| .159/.194/.242  60     | .159/.194/.218  60     | -3782---   7 |    ||  67 || A           |
3B Romero, S       17| .188/.220/.256  67     | .181/.212/.248  65     | -3353---   0 |  - ||  65 || A           |
2B Whelan, J       21| .168/.215/.242  68     | .155/.199/.223  63     | -241----   0 |  - ||  64 || A           |
2B McNary, R       22| .180/.222/.246  69     | .159/.197/.209  61     | -231----   0 | +- ||  62 || A           |
RF Jewett, J       21| .153/.185/.207  57     | .163/.197/.229  61     | -2---324   0 |  - ||  61 || A           |
CF Hallenbeck, N   18| .128/.148/.174  45     | .116/.134/.157  41     | -2---882   7 |  + ||  48 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.7  8.0  1.7  0.7 | 131 111 | 134 126 | ++ | 133/115 || 133 ||
SP Deckard, F        *     ML 30 |  8.8  7.5  1.7  0.5 | 125 190 | 136 132 | -  | 130/116 || 130 ||
SP Cunningham, R   F *+    ML 34 | 10.2  6.9  1.3  2.0 | 118  69 | 118 149 | -  | 110/102 || 110 ||
SP Gallegos, E     F *+    ML 34 | 10.7  6.3  1.5  1.9 |  98  59 | 111 110 |    | 108/ 94 || 108 ||
SP Zamarripa, C      *+    ML 30 | 10.4  5.7  1.8  0.8 |  94 214 | 112 116 | ++ | 108/ 93 || 108 ||
SP Resto, C          *+    ML 34 | 10.7  5.7  1.3  1.5 | 111  80 | 114 101 |  + | 107/ 99 || 107 ||
