  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32370


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4251/16103 0.209/0.791
Pitching: 8970/10843 0.453/0.547

           Hits | 0.145
        Doubles | 0.093
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2177928598836841, RandomForest(...)), (0.21893837487088694, Isotonic(...)), (0.2229860915738191, Huber(...)), (0.2226181171894561, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 125. 125.  96. 156.  18.]Coefficients: [0.22908111 0.01616068]Intercept: 0.05769035433296499Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.030777226877686952, RandomForest(...)), (0.028261122075716516, Isotonic(...)), (0.021904580259473727, Huber(...)), (0.02820025007612988, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [15. 16. 14.  7. 13.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.103 0.594 0.087 0.113 0.102]
-- Triples
Selected: RandomForestScores: [(0.02821915278740465, RandomForest(...)), (0.02558950768148634, Isotonic(...)), (0.02584988671624026, Huber(...)), (0.026938941806412247, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.151 0.142 0.11  0.195 0.403]
-- HomeRuns
Selected: IsotonicScores: [(0.30098953148435853, RandomForest(...)), (0.29737073370533657, Isotonic(...)), (0.27457061937020083, Huber(...)), (0.26344764812431215, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 162. 293. 153. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06850378963880747, RandomForest(...)), (0.053319252476976886, Isotonic(...)), (0.06580786280599886, Huber(...)), (0.07337358243027654, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 52. 46.  5.]Coefficients: [1.05336587e-04 7.58625301e-04 6.75785034e-05]Intercept: 0.004263425021680076Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20315731474353826, RandomForest(...)), (0.17827175749485966, Isotonic(...)), (0.2173273378460648, Huber(...)), (0.21193303996432908, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 126. 113. 118. 210.  15.]Coefficients: [-0.47586088]Intercept: 0.49408113457849634Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0194501257703991, RandomForest(...)), (0.04697012296971489, Isotonic(...)), (0.030205267155617405, Huber(...)), (0.02590565988822424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.03509783544671119, RandomForest(...)), (-0.03936241331610669, Isotonic(...)), (-0.020041904854077936, Huber(...)), (-0.017601739160389762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.60972835e-05  5.92175897e-05  4.93650757e-04]Intercept: 0.053006903859914356Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07274368823112738, RandomForest(...)), (0.05601201481272763, Isotonic(...)), (0.06660475940994655, Huber(...)), (0.06578941285165125, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-2.98895398e-04 -3.67427402e-03 -5.44553730e-02  3.77795106e-05]Intercept: 0.06497210668883102Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14896775915567462, RandomForest(...)), (0.1333804585104578, Isotonic(...)), (0.12210787784648625, Huber(...)), (0.12669688051032035, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2496084585854512, RandomForest(...)), (0.22488128966270018, Isotonic(...)), (0.2569903354681468, Huber(...)), (0.2605666833668804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  11.   1.  11.   4.]Coefficients: [ 2.15098715e-03  1.78619969e-04 -4.41090056e-05  2.75322021e-03]Intercept: -0.026598184735533187Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  78  83  89  95 100 106 111
                 Gap | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
               Power |  93 ( 11) 104 |  79  82  85  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  7) 108 |  48  48  48  48  97  97  97 105 108 109
             Control |  95 ( 22) 117 |  61  62  62  62  63  63  64  95 107 129
            Movement |  90 ( 50) 140 |  54  56  58  61  65  71  78  88 104 133
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

CF Boggs, R        31| .293/.360/.540 137 138 | .304/.370/.554 139 143 | -2---757   1 | -+ || 140 || ML     *    |
C  Winer, S        35| .324/.389/.503 127 183 | .273/.342/.444 115 159 | 7261----   2 | ++ || 118 || ML   F *    |
1B Kuster, J       35| .270/.338/.428 115  81 | .270/.338/.424 115 124 | -6---1-1   3 | ++ || 118 || ML     *+   |
CF Lopez, A        33| .231/.277/.424 106   0 | .248/.298/.457 111 131 | -2---878   6 |  + || 117 || AAA  F *    |
SS Meraz, A        34| .260/.322/.451 114 163 | .257/.318/.451 112 101 | -7556--3   4 |  + || 117 || ML     *+   |
SS Clark, J        30| .297/.345/.506 122 116 | .264/.310/.445 108  94 | -3777---   4 |  + || 113 || ML     *    |
SS Schroeder, R    34| .267/.311/.424 104     | .246/.289/.393  98     | -4989---  13 |  + || 111 || AAA  F *    |
CF Conlan, M       29| .262/.317/.377  94 148 | .284/.344/.401 102  81 | -2---988   9 |    || 110 || ML     *+   |
3B Dickerson, M    36| .261/.330/.455 116  54 | .247/.316/.436 110 117 | -3131---   0 |  + || 110 || ML   F *+   |
SS Gomez, F        33| .291/.325/.446 102  83 | .251/.283/.385  92  61 | -3999---  15 |  + || 108 || ML     *    |
C  Cantu, L        31| .255/.325/.437 108 172 | .246/.315/.423 106  85 | 73------   0 |  + || 106 || ML     *+   |
3B Daughtrey, P    26| .214/.249/.419  88 153 | .273/.312/.463 103 101 | -6242---   3 |  + || 105 || ML     *+   |
CF Sanchez, M      30| .261/.328/.401 101 127 | .245/.310/.377  97 105 | -2---968   5 |    || 102 || ML     *+   |
RF Kennell, J      29| .258/.297/.430  96  91 | .263/.302/.432  97  99 | -2---728   3 |  + || 100 || ML     *+   |
CF Almeda, T       23| .279/.311/.411  91     | .279/.311/.411  91     | -2---988   9 |  + || 100 || AAA   5*    |
SS Araiza, C       27| .213/.259/.352  91   0 | .210/.256/.348  91 131 | -3897---   8 | -+ ||  99 || ML     *+   |
CF Lamela, P       28| .211/.248/.322  75     | .248/.290/.355  86     | -2---398  11 |    ||  96 || AA     *+ ~ |
1B Miller, R       27| .207/.250/.338  79   0 | .270/.319/.404  96 102 | -4---2-1   1 |  + ||  95 || ML     *+   |
3B Singh, W        30| .242/.295/.347  83     | .262/.318/.368  89     | -9793512   7 |  - ||  95 || AAA  F  + ~ |
3B Wen, A          25| .285/.352/.426 105     | .225/.291/.371  90     | -5362---   2 |  + ||  93 || AAA   1*    |
1B Dey, T          28| .251/.287/.357  84     | .285/.324/.389  93     | -3------   0 |  + ||  92 || AAA  F  + ~ |
C  Hogan, G        30| .274/.325/.401 105     | .244/.292/.341  89     | 63262---   0 |  + ||  91 || AAA    *+ ~ |
C  Sigmon, J       24| .271/.311/.387  92     | .267/.307/.386  91     | 4-------   0 |  + ||  91 || AA    2*    |
C  Mack, C         28| .273/.326/.394  96     | .239/.291/.348  88     | 74------   1 |  + ||  89 || AAA     +   |
SS Roxas, V        19| .262/.292/.395  78     | .259/.287/.387  77     | -4888---  10 | ++ ||  87 || AAA   3     |
C  Zarzuela, J     25| .218/.270/.316  77     | .237/.290/.343  82     | 81------   5 |  + ||  86 || AAA  FT + ~ |
C  Nickell, M      27| .198/.259/.320  84   0 | .201/.263/.324  85  33 | 74------   1 |    ||  85 || ML     *+   |
RF Janis, J        27| .195/.238/.305  74     | .228/.274/.349  82     | -2---525   0 |    ||  82 || AA     *    |
SS Natal, W        25| .188/.224/.300  69     | .185/.221/.297  68     | -4789---  13 | +- ||  81 || AAA  F    ~ |
RF Rivero, A       22| .204/.228/.278  62     | .282/.311/.381  82     | 22---215   0 | -+ ||  80 || A           |
SS Burling, S      28| .227/.263/.350  72     | .216/.251/.343  69     | -3838226  10 |    ||  79 || AA   F  + ~ |
1B Rodger, D       19| .193/.226/.281  63     | .245/.281/.334  76     | -4------   1 | +- ||  76 || A     9     |
SS Timmer, H       22| .182/.208/.276  58     | .201/.228/.288  63     | -3399---  12 |  + ||  74 || A           |
RF Diez, M         25| .184/.208/.308  65     | .212/.239/.353  73     | -2---727   1 |  - ||  73 || AA   F  + ~ |
C  Quiros, H       24| .222/.281/.307  81     | .190/.244/.269  71     | 71------   0 |    ||  72 || ML    4*+   |
CF Viera, B        20| .195/.229/.282  64     | .190/.223/.274  62     | -2---888   9 |  + ||  72 || AA    8  #  |
CF Azicri, J       27| .166/.202/.281  64     | .191/.231/.313  71     | -2---557   2 |    ||  72 || AA   F   #  |
SS Goldstein, S    25| .153/.187/.315  60     | .185/.223/.335  69     | -3766---   3 |  + ||  71 || AA   F   #  |
SS Riddle, J       21| .155/.191/.256  53     | .199/.241/.300  68     | -3736---   3 |  + ||  70 || AA     *    |
SS Bradley, W      27| .224/.246/.336  74     | .188/.207/.282  64     | -3687---   5 |  - ||  70 || AA   F   #  |
CF Matthews, L     21| .203/.228/.324  68     | .200/.225/.321  67     | -2---862   3 |    ||  70 || A           |
SS Cullum, R       21| .181/.220/.286  63     | .176/.215/.282  61     | -3337---   6 | -  ||  68 || AA       #  |
CF Avera, S        19| .169/.205/.255  56     | .180/.217/.266  59     | -2---773   7 |  + ||  66 || A           |
C  Wadkins, D      18| .194/.222/.265  61     | .175/.201/.249  56     | 81------   6 | ++ ||  62 || A     6     |
3B Escalante, R    20| .168/.207/.234  54     | .168/.207/.234  54     | -3783---   6 |  + ||  60 || A           |
3B Feaster, R      22| .149/.166/.189  41     | .200/.223/.260  58     | -3373---   2 | +- ||  59 || A           |
3B Dardey, E       18| .148/.178/.228  52     | .148/.178/.224  51     | -3893---   8 |    ||  59 || A           |
2B Brantner, R     17| .126/.149/.201  44     | .151/.179/.238  51     | -3931---   8 |    ||  58 || A     7     |
RF Cadle, W        18| .171/.207/.235  54     | .160/.194/.217  50     | -1---2-3   0 |    ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Silvas, P       F *     ML 37 |  8.3  7.5  1.8  0.6 | 139  51 | 158  60 | -+ |  42/133 || 133 ||
SP Deckard, F        *     ML 29 |  9.5  7.1  2.3  0.5 | 119  78 | 140 260 | -  | 131/117 || 131 ||
MR Prestridge, B   F *+    ML 34 |  9.2  6.1  1.4  0.6 | 117  73 | 158  48 | +- |  40/128 || 128 ||
MR North, D          *+    ML 27 |  9.4  6.1  2.0  0.5 | 123  81 | 152 136 |    |  71/126 || 126 ||
SP Calderon, R     F *+    ML 34 | 10.6  4.8  2.3  0.5 | 113 131 | 125 274 | +  | 114/106 || 114 ||
SP Llanes, H         *+    ML 33 |  8.5  8.5  2.9  0.7 |  86  43 | 120 144 | ++ | 111/ 97 || 111 ||
SP Zamarripa, C      *+    ML 29 | 10.4  5.8  1.8  0.8 |  82  84 | 121  43 | ++ | 110/ 95 || 110 ||
