  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7129320000000241, 1.911954000000065, 3.0775880000001044, -3.6590000000001432, 3.132999999999766])
act: 36562


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.35
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.70


Batting: 4566/18434 0.199/0.801
Pitching: 10444/12318 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.181496637622807, RandomForest(...)), (0.19112882626595365, Isotonic(...)), (0.19809284785121162, Huber(...)), (0.19923499342778064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 112. 114.  88. 144.  16.]Coefficients: [ 0.0024472  -0.00033393  0.00021211]Intercept: 0.06355409199075845Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.023682869852785077, RandomForest(...)), (-0.01886792982960217, Isotonic(...)), (0.004490290752583818, Huber(...)), (0.01808922663250434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.09678252e-04  7.86675333e-04 -1.46416067e-06 -1.23128820e-05 -3.82645715e-05 -2.34439933e-04]Intercept: 0.001042409564836623Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.044464036584956824, RandomForest(...)), (0.02493978739050288, Isotonic(...)), (0.031151363411959603, Huber(...)), (0.030639175086416743, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21 0.13 0.26 0.4 ]
-- HomeRuns
Selected: RandomForestScores: [(0.3006971986433488, RandomForest(...)), (0.29677488318276196, Isotonic(...)), (0.28901414970323674, Huber(...)), (0.28182483359406246, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 312. 157. 157.  26.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06524761734474065, RandomForest(...)), (0.0594885999170642, Isotonic(...)), (0.06432160379561802, Huber(...)), (0.06658105521653113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 23. 50. 40.  4.]Coefficients: [7.91762415e-04 7.47263775e-05]Intercept: 0.009792836881551595Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20296865508363826, RandomForest(...)), (0.16672345705831984, Isotonic(...)), (0.21455281923485947, Huber(...)), (0.20768881540878034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 135. 111. 121. 225.  12.]Coefficients: [-0.47863049]Intercept: 0.5041554022358805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00034239230390246494, RandomForest(...)), (-0.012392301391538574, Isotonic(...)), (0.02033064392592628, Huber(...)), (0.01295893472900426, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.0559434   0.01890642 -0.03760474  0.00282816]Intercept: 0.2977724691788186Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.014951501111387136, RandomForest(...)), (0.003566980741963932, Isotonic(...)), (-0.027647076602923055, Huber(...)), (-0.023421042488218857, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15705561510486266, RandomForest(...)), (0.13856739187026734, Isotonic(...)), (0.14076084277816522, Huber(...)), (0.149221357751409, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00120545]Intercept: 0.1275171152924446Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.17207475833982133, RandomForest(...)), (0.09186511468679655, Isotonic(...)), (0.15162450278853304, Huber(...)), (0.13907208835287857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12240438]Intercept: 0.15529928436349363Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.274869139877518, RandomForest(...)), (0.2500213963905464, Isotonic(...)), (0.26201237059711274, Huber(...)), (0.26928545976793533, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.  10.   1.  23.   6.]Coefficients: [ 2.01926402e-03  5.80036788e-05  2.28168362e-04 -2.10601639e-04  2.76812238e-03]Intercept: -0.023291954302713552Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  91  98 105 112
                 Gap |  97 (  1)  98 |  93  94  94  95  95  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 103 101 101  99  98  97  96  95
                 Eye |  94 (  8) 102 |  76  80  83  87  90  93  96 100 103 106
           Avoid K's |  98 (  1)  99 |  93  94  95  95  96  98  98  99 100 102
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  75  80  84  89  94  99 106 112
             Control |  87 ( 34) 121 |  40  44  48  53  61  68  77  89 103 123
            Movement |  99 (  7) 106 | 100  96  94  94  94  95  97  99 102 106
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 102 102 101 101 100 100
           Endurance | 102 (  0) 102 | 

CF Rivas, G        29| .235/.283/.357  89  75 | .309/.362/.444 114 100 | -7---778   5 |  + || 117 || ML     *+   |
CF Conlan, M       30| .261/.316/.374 100 109 | .284/.343/.406 109 100 | -2---988   8 |    || 116 || ML   F *+   |
SS Alfano, A       33| .295/.360/.426 115  92 | .272/.337/.395 108  91 | -33661-4   6 | -+ || 115 || ML     *+ ~ |
3B Singh, W        31| .252/.305/.360  98 136 | .271/.328/.377 104 104 | -9894512  11 |  - || 115 || ML     *+   |
SS Roxas, V        21| .297/.330/.450 103 140 | .294/.325/.444 100  94 | -3787---  12 | ++ || 113 || ML    1*    |
3B Raglin, H       28| .246/.315/.386 104  83 | .267/.335/.407 109 113 | -7464---   3 |    || 112 || ML     *+ ~ |
SS Meraz, A        35| .257/.320/.446 103 122 | .254/.316/.456 103 101 | -7556--3   6 |  + || 109 || ML     *+ ~ |
C  Griego, C       36| .253/.324/.442 105  89 | .264/.334/.465 108 104 | 63141--4   0 |  + || 108 || ML     *    |
1B Kuster, J       36| .256/.326/.408 103  88 | .256/.327/.405 103 113 | -6---1-1   2 | ++ || 105 || ML   F *+   |
CF Lamela, P       29| .231/.271/.333  84 171 | .267/.312/.385  97  80 | -2---398   9 |    || 105 || ML     *+ ~ |
CF Sanchez, M      31| .256/.325/.396 104 117 | .239/.308/.379  99 112 | -2---968   5 |    || 105 || ML     *+   |
3B Wen, A          26| .295/.362/.498 118 126 | .234/.306/.401 101  83 | -5362---   2 |  + || 105 || ML     *+   |
SS Clark, J        32| .289/.335/.506 103  98 | .256/.301/.454  93  97 | -3777---   8 |  + || 102 || ML     *  ~ |
SS Gomez, F        35| .285/.316/.446  95 138 | .242/.273/.389  82 104 | -3999---  19 |  + || 102 || ML   F *  ~ |
1B Miller, R       29| .209/.255/.327  80     | .276/.324/.409 101     | -4---2-1   1 |  + || 101 || AAA    *+ ~ |
CF Almeda, T       24| .277/.309/.400  93     | .277/.309/.400  93     | -2---988   8 |  + || 101 || ML    3*    |
C  Cantu, L        32| .247/.317/.414 103 149 | .238/.307/.390 100 127 | 73------   0 |  + || 100 || ML   F *+ ~ |
LF Martines, J     32| .288/.347/.390 110 217 | .255/.311/.349  99 134 | -214-646   0 | -- || 100 || ML     *+ ~ |
CF Belton, D       21| .195/.222/.297  70     | .261/.291/.387  91     | -3---899   9 | +- ||  98 || AAA         |
RF Gutierrez, P    28| .278/.328/.427 105     | .256/.301/.392  96     | -4---435   0 |  - ||  97 || ML     *+ ~ |
C  Mack, C         29| .278/.332/.409 106 113 | .242/.296/.355  94 105 | 85------   2 |  + ||  97 || ML     *+ ~ |
RF Rivero, A       23| .215/.240/.311  74     | .297/.324/.407  98     | 22---215   0 | -+ ||  96 || AA     *    |
C  Valls, N        33| .246/.293/.326  92   0 | .236/.282/.315  89 123 | 93251---   5 | -+ ||  94 || AAA    *+ ~ |
1B Rodger, D       21| .204/.242/.292  76     | .259/.299/.354  92     | -5------   1 | +- ||  92 || AA    4     |
LF Janis, J        28| .205/.249/.321  79     | .239/.286/.361  90     | -2---525   0 |    ||  89 || AA   F  + ~ |
SS Araiza, C       28| .193/.245/.327  78     | .190/.242/.324  77     | -3897---  12 | -+ ||  89 || AAA  F  +#~ |
SS Timmer, H       24| .192/.218/.289  67     | .211/.239/.313  73     | -3388---  14 |  + ||  87 || AAA         |
CF Viera, B        21| .224/.259/.312  80     | .218/.253/.303  78     | -2---788   8 |  + ||  86 || AAA   5*    |
C  Nickell, M      28| .192/.256/.330  84     | .193/.257/.333  84     | 74------   0 |    ||  84 || AAA  F  + ~ |
3B Daughtrey, P    27| .168/.205/.346  67     | .220/.260/.410  83     | -6242---   2 |  + ||  84 || AA  IF  + ~ |
C  Quiros, H       26| .236/.296/.346  95  78 | .200/.256/.296  83 101 | 71------   0 |    ||  84 || ML     *+   |
3B Feaster, R      23| .177/.197/.252  60     | .243/.266/.336  80     | -3373---   4 | +- ||  83 || AAA         |
SS Cullum, R       23| .192/.233/.282  74     | .187/.227/.276  73     | -3337---  10 | -  ||  83 || AA    T  #  |
SS Riddle, J       22| .151/.190/.236  62     | .191/.236/.283  76     | -3736---   7 |  + ||  82 || AAA    *    |
LF Zuber, R        21| .188/.245/.245  79     | .191/.249/.248  81     | -2---412   0 |  + ||  81 || A     8     |
CF Avera, S        21| .177/.214/.247  68     | .188/.228/.263  73     | -6---773   5 |  + ||  77 || AA       #  |
3B Escalante, R    21| .183/.226/.260  72     | .183/.226/.260  72     | -3672---   4 |  + ||  76 || AA    6*    |
SS Fiorillo, J     18| .214/.263/.277  82     | .187/.233/.242  73     | -3225---   2 | +- ||  75 || A     2     |
CF Matthews, L     22| .211/.239/.317  73     | .208/.235/.314  71     | -2---862   3 |    ||  74 || AA       #  |
3B Romero, S       17| .210/.242/.271  74     | .202/.233/.262  72     | -3353---   0 |  - ||  72 || A           |
C  Wadkins, D      20| .215/.244/.302  75     | .191/.219/.266  67     | 81------   4 | ++ ||  72 || AA  I       |
2B McNary, R       22| .222/.262/.301  81     | .186/.224/.262  70     | -231----   0 | +- ||  71 || A           |
3B Dardey, E       19| .157/.191/.233  59     | .160/.194/.220  60     | -3782---   8 |    ||  68 || A           |
2B Whelan, J       22| .171/.216/.244  69     | .157/.199/.225  64     | -241----   0 |  - ||  64 || A           |
RF Jewett, J       21| .156/.187/.209  58     | .167/.200/.233  62     | -2---324   0 |  - ||  62 || A           |
CF Hallenbeck, N   18| .135/.157/.199  50     | .123/.142/.181  45     | -2---893   9 |  + ||  54 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  9.0  7.7  1.5  0.8 | 132 139 | 137 146 | ++ | 136/118 || 136 ||
SP Deckard, F        *     ML 30 |  8.8  7.4  1.5  0.5 | 126 104 | 141 153 | -  | 134/119 || 134 ||
SP Cunningham, R   F *+    ML 35 | 10.2  7.0  1.3  2.3 | 130 131 | 133 128 | -  | 124/115 || 124 ||
SP Gallegos, E     F *+    ML 34 | 10.8  6.1  1.5  2.0 | 106  96 | 119 188 |    | 116/101 || 116 ||
SP Resto, C          *+    ML 34 | 10.5  5.8  1.3  1.5 | 120 122 | 124 155 |  + | 115/106 || 115 ||
SP Martinez, G       *+    ML 36 | 10.1  7.6  1.8  2.4 | 118 155 | 116 115 | ++ | 113/100 || 113 ||
MR Lafrance, H     F *+    ML 31 |  9.8  6.0  1.3  1.1 | 134 223 | 129 105 |  + |  85/112 || 112 ||
