  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
CF Conlan, M       30| .256/.313/.375  98     | .279/.340/.408 107     | -2---988  10 |    || 117 || ML     *+   |
SS Alfano, A       33| .286/.355/.411 113     | .266/.334/.389 106     | -3377114   6 | -+ || 113 || ML     *+   |
C  Griego, C       35| .261/.332/.440 107     | .271/.341/.458 109     | 63141--4   0 |  + || 109 || AAA    *    |
CF Sanchez, M      31| .263/.333/.413 108     | .248/.318/.396 103     | -2---968   5 |    || 109 || ML     *+   |
1B Kuster, J       35| .266/.336/.418 106     | .266/.336/.411 106     | -6---1-1   3 | ++ || 109 || ML   F *+   |
CF Rivas, G        28| .202/.252/.325  81     | .289/.343/.427 108     | -6---668   3 |  + || 108 || ML     *+   |
SS Meraz, A        35| .266/.329/.465 105     | .263/.324/.466 104     | -7556--3   4 |  + || 108 || ML     *+   |
C  Cantu, L        31| .256/.328/.439 107     | .248/.319/.424 104     | 73------   0 |  + || 104 || ML     *+   |
3B Wen, A          26| .285/.354/.462 114     | .229/.303/.386 100     | -5362---   2 |  + || 103 || ML     *+   |
SS Clark, J        31| .297/.342/.497 105     | .265/.309/.453  96     | -3777---   6 |  + || 103 || ML     *    |
SS Gomez, F        34| .288/.319/.454  97     | .250/.280/.388  85     | -3999---  16 |  + || 102 || ML   F *    |
SS Roxas, V        20| .275/.304/.399  93     | .272/.299/.399  91     | -3787---   9 | ++ || 101 || AAA   1  #  |
CF Lamela, P       28| .218/.258/.310  79     | .254/.297/.363  91     | -2---398  11 |    || 101 || ML     *+   |
CF Almeda, T       24| .269/.299/.403  91     | .269/.299/.402  91     | -2---988   9 |  + || 100 || DL  I 4*    |
C  Valls, N        32| .263/.309/.368  97     | .253/.299/.360  94     | 93251---   5 | -+ ||  99 || ML     *+   |
1B Miller, R       28| .210/.254/.348  81     | .270/.318/.406  99     | -4---2-1   1 |  + ||  98 || ML     *+   |
3B Daughtrey, P    27| .218/.253/.406  80     | .274/.312/.466  97     | -6242---   2 |  + ||  97 || AAA     +   |
LF Kennell, J      30| .253/.290/.429  91     | .257/.295/.433  92     | -2---828   4 |  + ||  96 || AAA     + ~ |
LF Martines, J     31| .274/.335/.372 105     | .243/.301/.325  94     | -214-646   0 | -- ||  95 || ML     *+   |
RF Gutierrez, P    27| .271/.321/.417 101     | .250/.295/.396  93     | -4---435   1 |  - ||  95 || AAA     +   |
C  Mack, C         28| .268/.324/.387 101     | .236/.290/.352  92     | 74------   1 |  + ||  94 || AAA     +   |
SS Araiza, C       28| .211/.262/.364  83     | .209/.260/.362  83     | -3897---   9 | -+ ||  92 || AAA     +#  |
RF Rivero, A       23| .205/.228/.292  69     | .279/.304/.377  90     | 22---215   0 | -+ ||  88 || AA       #  |
C  Nickell, M      27| .201/.265/.337  87     | .201/.266/.339  87     | 74------   1 |    ||  88 || AA      +   |
RF Janis, J        27| .198/.241/.294  75     | .229/.274/.350  86     | -2---525   0 |    ||  85 || AA      +   |
1B Rodger, D       20| .196/.230/.274  71     | .245/.281/.339  86     | -4------   1 | +- ||  85 || A     8     |
SS Riddle, J       22| .160/.199/.249  64     | .201/.246/.302  78     | -3736---   5 |  + ||  82 || AA     *    |
CF Viera, B        21| .197/.232/.263  70     | .192/.226/.257  69     | -2---899  11 |  + ||  80 || AA    9*    |
C  Quiros, H       25| .226/.287/.318  91     | .193/.249/.268  79     | 71------   0 |    ||  80 || ML    2*+   |
SS Timmer, H       23| .186/.211/.260  64     | .203/.230/.281  69     | -3388---  11 |  + ||  80 || AAA         |
SS Cullum, R       22| .184/.226/.301  73     | .179/.220/.296  72     | -3337---   7 | -  ||  79 || AA       #  |
CF Avera, S        20| .170/.208/.255  66     | .181/.220/.267  70     | -2---773   7 |  + ||  76 || A        #  |
CF Matthews, L     21| .207/.231/.331  71     | .204/.228/.328  70     | -2---862   3 |    ||  74 || AA       #  |
3B Feaster, R      22| .162/.182/.217  54     | .216/.238/.289  71     | -3373---   3 | +- ||  72 || A           |
3B Escalante, R    21| .172/.213/.227  66     | .172/.213/.227  66     | -3783---   5 |  + ||  71 || AA    7  #  |
SS Fiorillo, J     18| .191/.239/.263  75     | .166/.210/.236  66     | -3225---   0 | +- ||  67 || A     3     |
2B Brantner, R     17| .131/.158/.194  49     | .157/.187/.224  58     | -3931---  10 |    ||  67 || A     T     |
C  Wadkins, D      19| .196/.223/.264  67     | .178/.203/.245  61     | 81------   4 | ++ ||  66 || A     6     |
3B Dardey, E       19| .152/.185/.237  57     | .152/.185/.215  57     | -3893---   9 |    ||  66 || A           |
RF Cadle, W        19| .174/.213/.229  66     | .163/.201/.218  62     | -1---2-3   0 |    ||  63 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  8.8  7.7  2.0  0.5 | 117     | 125     | -  | 121/107 || 121 ||
SP Gallegos, E     F  +   AAA 34 | 10.5  6.6  1.2  1.8 | 106     | 118     |    | 115/100 || 115 ||
SP Martinez, G        +   AAA 35 |  9.8  8.1  1.6  2.0 | 117     | 114     | ++ | 114/ 99 || 114 ||
SP Zamarripa, C      *+    ML 30 | 10.3  5.8  1.7  0.8 | 100     | 114     | ++ | 111/ 96 || 111 ||
SP Resto, C           +   AAA 34 | 10.4  6.0  1.3  1.3 | 115     | 118     |  + | 110/101 || 110 ||
SP Llanes, H       F *+    ML 34 |  8.7  8.5  3.2  0.7 |  88     | 101     | ++ |  98/ 86 ||  98 ||
MR North, D          *+    ML 27 |  9.8  6.1  1.9  0.7 | 107     | 113     |    |  55/ 97 ||  97 ||
SP Fairweather, M     +   AAA 31 |  9.9  7.5  3.2  1.4 |  78     |  90     | -+ |  86/ 75 ||  86 ||
MR Gouge, G          *+    ML 29 | 10.5  5.8  2.2  1.3 |  93     |  98     |  + |  64/ 84 ||  84 ||
MR Muñoz, A        F *+    ML 35 |  9.0  7.3  3.2  0.5 |  88     |  98     |  + |  26/ 83 ||  83 ||
MR Wurster, W         +   AAA 30 | 11.6  3.2  2.0  0.7 | 105     |  88     |    |  44/ 79 ||  79 ||
MR Hager, J          *+    ML 27 | 10.3  5.7  2.8  0.8 |  85     |  91     |  + |  24/ 78 ||  78 ||
SP Ober, J           *+    ML 27 | 10.7  5.4  3.5  0.6 |  76     |  78     |  + |  78/ 67 ||  78 ||
