  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7020420000000241, 1.8827490000000648, 3.030578000000104, 5.748000000000094, -0.09700000000000011])
act: 35337


runBB: 0.33
run1B: 0.47
run2B: 0.68
run3B: 0.88
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.69
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 2.58


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  57  63  76  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 101 102 104 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  70  74  77  81  85  89  94  99 104
             Control |  89 ( 15) 104 |  56  59  64  68  73  79  85  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  93  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 102  80 | .260/.309/.479 110 123 | -2---878   6 |  + || 115 || ML   F *    |
C  Winer, S        35| .325/.389/.502 123 124 | .272/.339/.434 108 106 | 7261----   3 | ++ || 112 || ML   F *    |
SS Schroeder, R    33| .263/.308/.430 103 102 | .259/.302/.409  99  84 | -4989---  12 |  + || 111 || ML     *    |
1B Kuster, J       34| .271/.338/.419 108 158 | .271/.338/.419 108  88 | -6---1-1   3 | ++ || 111 || ML   F *+   |
SS Gomez, F        33| .280/.314/.437 103 120 | .257/.289/.407  96  94 | -3999---  13 |  + || 110 || ML   F *    |
CF Beard, B        35| .284/.327/.417 101  96 | .261/.303/.389  94 104 | -3---994  12 |  + || 107 || ML   F *+   |
CF Conlan, M       28| .263/.317/.374  95 109 | .269/.329/.387  98 107 | -2---988   9 |    || 107 || ML     *+   |
SS Garraway, T     36| .232/.273/.403  92  74 | .230/.267/.399  91  83 | -99TT812  15 |  + || 106 || ML   F *    |
CF Almeda, T       22| .279/.311/.409  97     | .279/.311/.408  97     | -2---988   9 |  + || 106 || ML    4*    |
3B Daughtrey, P    25| .228/.262/.407  92  97 | .260/.300/.456 103 104 | -6242---   2 |  + || 104 || ML    5*+   |
LF Vanish, R       34| .258/.298/.420 100     | .261/.303/.437 103     | 25---645   1 |  + || 104 || ML     *+ ~ |
RF Kennell, J      29| .260/.300/.428 100  95 | .260/.300/.429 100 119 | -2---728   4 |  + || 104 || ML     *+   |
C  Cantu, L        30| .268/.335/.444 107 119 | .241/.309/.414 100  91 | 73------   1 |  + || 102 || ML     *+   |
CF Smith, H        28| .261/.302/.429  97 101 | .260/.298/.423  96  99 | -2---868   5 |  + || 101 || ML   F *+   |
C  Trejo, G        34| .252/.277/.381  88 220 | .280/.314/.421  98  89 | 73362---   3 | -+ || 100 || ML   F *+   |
3B Singh, W        29| .236/.289/.334  84     | .267/.322/.368  93     | -9693412   6 |  - ||  98 || ML     *+ ~ |
1B Miller, R       27| .231/.274/.356  86   0 | .264/.314/.403  97  92 | -4---2-1   1 |  + ||  97 || AAA    *+ ~ |
1B Dey, T          28| .256/.294/.362  90     | .283/.324/.398  98     | -3------   0 |  + ||  97 || AAA    *    |
CF Tiggs, W        29| .259/.301/.345  88     | .262/.305/.351  89     | -2---888   7 | -+ ||  96 || AAA     + ~ |
C  Hogan, G        29| .265/.316/.403 101 238 | .259/.306/.360  93 284 | 63262---   0 |  + ||  94 || ML     *+ ~ |
SS Goldstein, S    25| .170/.203/.316  69     | .229/.264/.384  85     | -4867---   6 |  + ||  90 || AAA      #~ |
RF Rivero, A       21| .227/.252/.311  75     | .278/.309/.379  91     | -2---326   0 | -+ ||  90 || AA          |
C  Zarzuela, J     24| .233/.279/.328  82     | .234/.282/.332  83     | 81------   6 |  + ||  89 || AAA   8*    |
SS Burling, S      27| .229/.264/.348  80     | .229/.261/.347  80     | -3838226   8 |    ||  88 || ML     *    |
3B Wen, A          24| .267/.322/.397  96  45 | .233/.283/.345  84 103 | -5362---   2 |  + ||  87 || AAA   1*    |
C  Sigmon, J       23| .260/.300/.348  88     | .260/.299/.345  87     | 4-------   0 |  + ||  87 || AA    7     |
C  Mack, C         27| .265/.316/.385  94  73 | .235/.284/.336  84 107 | 74------   2 |  + ||  87 || AAA     + ~ |
SS Roxas, V        19| .253/.281/.356  84     | .227/.252/.324  76     | -4888---   9 | ++ ||  86 || AAA   2     |
RF Janis, J        26| .216/.256/.314  79     | .232/.276/.340  85     | -2---525   0 |    ||  84 || AA     *    |
CF Viera, B        20| .227/.258/.294  75     | .227/.256/.292  75     | -2---888   9 |  + ||  84 || AAA         |
SS Bradley, W      26| .226/.249/.351  81     | .224/.243/.340  79     | -3687---   4 |  - ||  83 || AAA      #  |
LF Ishmael, G      27| .182/.207/.308  69     | .227/.252/.358  82     | -5---722   2 |    ||  83 || AAA  F  +   |
RF Diez, M         25| .182/.207/.295  68   0 | .227/.254/.347  81 108 | -2---337   2 |  - ||  82 || ML     *+   |
SS Riddle, J       20| .171/.207/.248  61     | .231/.272/.322  80     | -3736---   4 |  + ||  82 || AA     *    |
C  Battle, J       22| .259/.303/.359  89     | .230/.268/.317  79     | 45------   1 |  - ||  81 || AA          |
SS Natal, W        24| .185/.221/.290  70     | .185/.220/.290  70     | -4789---  11 | +- ||  81 || AA     *  ~ |
CF Azicri, J       26| .171/.206/.282  67     | .215/.252/.334  80     | -2---557   2 |    ||  80 || AA       #  |
C  Keller, T       28| .169/.198/.266  64     | .227/.257/.331  80     | 71------   1 |  + ||  80 || AA   F   #  |
CF Matthews, L     20| .225/.249/.322  76     | .225/.248/.322  76     | -2---363   3 |    ||  79 || AA    9     |
SS Timmer, H       22| .182/.207/.239  59     | .212/.239/.272  68     | -3399---  11 |  + ||  78 || A           |
1B Rodger, D       19| .184/.217/.254  64     | .230/.266/.309  78     | -4------   1 | +- ||  78 || A     T     |
3B Feaster, R      21| .167/.184/.208  52     | .225/.246/.291  72     | -3373---   2 | +- ||  72 || A           |
CF Avera, S        19| .171/.207/.245  61     | .185/.222/.262  65     | -2---773   6 |  + ||  71 || A           |
SS Lopez, N        17| .235/.287/.316  81     | .187/.234/.258  66     | -3227715   3 |  + ||  70 || A     3     |
SS Cullum, R       21| .185/.223/.276  67     | .171/.209/.262  63     | -3337---   4 | -  ||  68 || AA          |
C  Wadkins, D      18| .226/.253/.291  74     | .169/.195/.230  58     | 81------   7 | ++ ||  67 || A     6     |
3B Dardey, E       17| .170/.199/.223  59     | .170/.199/.219  58     | -3893---   7 |    ||  65 || A           |
3B Escalante, R    19| .172/.211/.218  58     | .172/.211/.218  58     | -3783---   6 |  + ||  64 || A           |
3B Jonas, R        23| .171/.207/.230  61     | .170/.204/.226  60     | -2151---   0 |  + ||  60 || A           |
RF Mejorado, M     17| .120/.148/.173  44     | .121/.154/.189  47     | -2---626   0 | ++ ||  47 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Prestridge, B     *+    ML 33 |  9.1  6.6  1.2  0.6 | 107  63 | 130  92 | +- |  34/108 || 108 ||
MR Journey, D      F *     ML 33 |  8.6  7.2  2.5  0.5 | 114  85 | 127  82 |  + |  82/108 || 108 ||
SP Llanes, H         *+    ML 32 |  8.6  8.8  2.9  0.7 |  90 102 | 113  96 | ++ | 107/ 93 || 107 ||
SP Zamarripa, C      *+    ML 29 | 10.2  5.8  1.7  0.9 |  75  61 | 101 102 | ++ |  95/ 82 ||  95 ||
MR Brawley, T        *+ ~  ML 31 |  8.6  8.2  4.4  0.5 |  88  77 | 114 109 |  - |  53/ 94 ||  94 ||
SP Macias, R      I  *+    DL 35 |  9.0  8.0  2.6  1.1 |  96  76 |  95  88 |  - |  93/ 83 ||  93 ||
SP Dooley, C         *+ ~  ML 28 | 10.5  5.1  3.4  0.5 |  76  64 |  98 103 | -+ |  93/ 80 ||  93 ||
SP Blade, D        F *+ ~  ML 35 | 10.3  6.0  3.0  0.6 |  76  47 | 100  69 |    |  92/ 82 ||  92 ||
SP Oshields, G       *     ML 31 | 10.4  5.7  2.4  0.6 |  99  91 |  95 131 |  + |  90/ 83 ||  90 ||
SP Yamada, C         *+    ML 32 | 10.2  7.0  1.9  1.4 |  84 134 |  82  60 | ++ |  80/ 71 ||  80 ||
MR Puente, J         *     ML 28 | 10.3  6.0  3.3  0.6 |  88  74 |  93 106 |  + |  45/ 80 ||  80 ||
MR Perez, A          *     ML 33 |  9.1  8.8  3.2  1.1 |  94  69 |  90  80 |  - |  60/ 79 ||  79 ||
SP Fairweather, M     + ~ AAA 30 |  9.9  7.5  3.2  1.5 |  66  49 |  76 143 | -+ |  74/ 65 ||  74 ||
MR Mariscal, M        + ~ AAA 33 | 10.2  6.8  3.9  0.8 |  85     |  83     |    |  23/ 73 ||  73 ||
SP Kittel, M          + ~ AAA 32 | 10.7  6.2  3.9  1.2 |  68     |  73     |  + |  71/ 62 ||  71 ||
MR Samuels, D        *     ML 23 | 10.5  6.1  3.6  1.1 |  77     |  76     | ++ |  50/ 66 ||  66 ||
MR Hatley, J          + ~ AAA 26 | 11.5  3.4  2.1  1.2 |  62  68 |  77  58 |  - |  49/ 64 ||  64 ||
MR Gaylord, R             AAA 22 |  9.5  8.8  6.0  1.2 |  64     |  72     |  - |  46/ 61 ||  61 ||
SP Tello, O        F   #  AAA 26 | 12.0  0.0  3.7  1.7 |  60     |  59     |  + |  59/ 51 ||  59 ||
MR Benitez, B          #  AAA 24 | 11.3  4.8  3.1  1.5 |  64     |  67     | -  |  44/ 58 ||  58 ||
MR Delvalle, R         #   AA 25 | 11.1  6.2  3.7  1.5 |  60     |  67     |  - |  43/ 56 ||  56 ||
SP Cuadrado, G    I    #~ AAA 25 | 12.0  5.7  4.6  1.7 |  53     |  57     | -+ |  54/ 48 ||  54 ||
MR Jones, K        F  +    AA 26 | 12.0  4.1  1.8  1.9 |  61     |  64     |  + |  41/ 54 ||  54 ||
SP Alvarez, C          #  AAA 26 | 12.5  3.9  4.4  1.9 |  53     |  54     |  + |  53/ 46 ||  53 ||
MR Borgman, J      F   #   AA 26 | 11.8  3.8  3.8  1.7 |  58     |  60     |  + |  39/ 52 ||  52 ||
MR Canales, B          #   AA 26 | 12.3  0.0  3.8  1.8 |  53     |  57     |  + |  28/ 49 ||  49 ||
SP Matz, E         F   #   AA 29 | 13.0  4.3  4.7  2.3 |  48     |  47     |  - |  47/ 42 ||  47 ||
SP Terrazas, P              A 21 | 13.1  0.0  5.7  2.2 |  40     |  48     |  + |  46/ 40 ||  46 ||
SP Perkinson, D        #   AA 25 | 13.7  0.0  5.7  2.4 |  49     |  42     |  + |  43/ 37 ||  43 ||
MR Zabaleta, D             AA 23 | 13.3  0.0  5.8  1.5 |  49     |  51     |  + |  24/ 43 ||  43 ||
SP Olivares, J              A 21 | 14.0  0.0  6.1  2.3 |  39     |  43     |  + |  42/ 36 ||  42 ||
SP Caffrey, B     I    #   AA 25 | 13.4  4.3  8.2  2.0 |  38     |  43     |  - |  41/ 36 ||  41 ||
SP Boris, B                 A 20 | 14.6  0.0  4.5  3.0 |  40     |  40     | ++ |  40/ 35 ||  40 ||
MR Janelle, C               A 20 | 13.3  0.0  4.8  2.4 |  43     |  46     |  - |  30/ 39 ||  39 ||
SP Shelton, M               A 21 | 14.2  0.0  8.4  2.2 |  45     |  37     | +- |  39/ 34 ||  39 ||
MR Gonzales, G              A 21 | 12.4  7.2  8.2  2.8 |  40     |  39     | -- |  11/ 35 ||  35 ||
MR Clemente, B              A 19 | 14.4  0.0  6.3  3.0 |  38     |  38     |    |  25/ 33 ||  33 ||
MR Bate, T                  A 18 | 16.5  0.0  8.6  3.4 |  33     |  29     |  - |  15/ 26 ||  26 ||

 (31) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Blade, D        35 | SP Alvarez, C      26 | SP Caffrey, B      25 | SP Boris, B        20 | SP Macias, R       35 |
 SP Dooley, C       28 | SP Cuadrado, G     25 | SP Matz, E         29 | SP Olivares, J     21 |                       |
 SP Llanes, H       32 | SP Tello, O        26 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Oshields, G     31 | MR Benitez, B      24 | MR Borgman, J      26 | SP Terrazas, P     21 |                       |
 SP Yamada, C       32 | MR Fairweather, M  30 | MR Canales, B      26 | MR Bate, T         18 |                       |
 SP Zamarripa, C    29 | MR Gaylord, R      22 | MR Delvalle, R     25 | MR Clemente, B     19 |                       |
 MR Brawley, T      31 | MR Hatley, J       26 | MR Jones, K        26 | MR Gonzales, G     21 |                       |
 MR Journey, D      33 | MR Kittel, M       32 | MR Zabaleta, D     23 | MR Janelle, C      20 |                       |
 MR Perez, A        33 | MR Mariscal, M     33 |  C Keller, T       28 |  C Wadkins, D      18 |                       |
 MR Prestridge, B   33 |  C Mack, C         27 |  C Sigmon, J       23 | 1B Rodger, D       19 |                       |
 MR Puente, J       28 |  C Zarzuela, J     24 | 1B Battle, J       22 | 2B Escalante, R    19 |                       |
 MR Samuels, D      23 | 1B Dey, T          28 | 2B Riddle, J       20 | 3B Dardey, E       17 |                       |
  C Cantu, L        30 | 1B Ishmael, G      27 | 3B Natal, W        24 | 3B Feaster, R      21 |                       |
  C Hogan, G        29 | 1B Miller, R       27 | SS Cullum, R       21 | 3B Jonas, R        23 |                       |
  C Trejo, G        34 | 1B Wen, A          24 | CF Azicri, J       26 | 3B Timmer, H       22 |                       |
  C Winer, S        35 | 2B Goldstein, S    25 | CF Matthews, L     20 | SS Lopez, N        17 |                       |
 1B Daughtrey, P    25 | 2B Roxas, V        19 | RF Janis, J        26 | LF Avera, S        19 |                       |
 1B Kuster, J       34 | SS Bradley, W      26 | RF Rivero, A       21 | RF Mejorado, M     17 |                       |
 2B Gomez, F        33 | LF Viera, B        20 |                       |                       |                       |
 2B Schroeder, R    33 | RF Tiggs, W        29 |                       |                       |                       |
 3B Singh, W        29 |                       |                       |                       |                       |
 SS Burling, S      27 |                       |                       |                       |                       |
 SS Garraway, T     36 |                       |                       |                       |                       |
 LF Almeda, T       22 |                       |                       |                       |                       |
 LF Conlan, M       28 |                       |                       |                       |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 LF Lopez, A        32 |                       |                       |                       |                       |
 LF Smith, H        28 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 CF Vanish, R       34 |                       |                       |                       |                       |
 RF Diez, M         25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> DL   SP Roman Macias
 AAA -> ML   LF Tony Almeda
 AAA -> ML    C Gary Hogan
 AAA -> ML   CF Russell Vanish
 AAA -> ML   SS Steffen Burling
 AAA -> ML   MR Dwayne Samuels
 AAA -> ML   MR Asdrubal Perez
 AAA -> ML   3B Wade Singh
 AAA -> AA   RF Abraham Rivero
  AA -> AAA  SS Walter Bradley
  AA -> AAA   C Christopher Mack
  AA -> AAA  MR Miguel Mariscal
  AA -> AAA  MR Braulio Benitez
  AA -> AAA  1B Rodney Miller
  AA -> AAA  1B Aaron Wen
   A -> AAA  2B Vicente Roxas
   A -> AA   CF Lanny Matthews
   A -> AA   MR Diego Zabaleta

SP
Herman Llanes
German Oshields
Crispin Zamarripa
Carmine Dooley
David Blade

LR
Carmen Yamada

MR
Thurman Brawley
Asdrubal Perez
Dwayne Samuels

SU
Bill Prestridge
Julian Puente

CL
Donald Journey

NONE


BP Ability: 144
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Trejo, G        ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W        ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Vanish, R      
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G        ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W        ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Almeda, T      
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        
DH| Vanish, R       (D)                 |DH| ( 1) Daughtrey, P   

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Hogan, G        ( 1) Singh, W        ( 1) Trejo, G       
3B| Gomez, F        (D)                 |3B| ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S      ( 1) Daughtrey, P   
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T       ( 1) Vanish, R      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Hogan, G        ( 1) Trejo, G       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Vanish, R       ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Hogan, G        ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        
DH| Cantu, L        (D)                 |DH| ( 1) Hogan, G       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        1B R Kuster, J        1B R Kuster, J        1B R Kuster, J       
2.  C R Winer, S          C R Winer, S         3B R Gomez, F         3B R Gomez, F        
3. RF S Kennell, J       RF S Kennell, J       LF L Lopez, A         DH R Cantu, L        
4. LF L Lopez, A         LF L Lopez, A          C R Winer, S          C R Winer, S        
