  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35640


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4265/17266 0.198/0.802
Pitching: 9925/11708 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.198839110865632, RandomForest(...)), (0.19428751900063035, Isotonic(...)), (0.1986588894737665, Huber(...)), (0.19936352340289307, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 112. 111.  87. 138.  19.]Coefficients: [ 0.00219705 -0.00012209  0.00022231]Intercept: 0.06798752509025807Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.0064910077186673965, RandomForest(...)), (-0.00335881096443158, Isotonic(...)), (-0.011552563258175738, Huber(...)), (0.006835470010018015, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 5. 1.]Coefficients: [ 1.65954678e-04  6.74180146e-04  1.63834568e-06 -8.83887627e-05  1.23318369e-04 -1.94257305e-04]Intercept: 0.0035644641913504874Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029076047413651773, RandomForest(...)), (-0.0014428551957076003, Isotonic(...)), (0.041875991241695644, Huber(...)), (0.04024526131640679, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7.  9.]Coefficients: [ 0.00478723  0.00918173 -0.00516061  0.01224688]Intercept: -0.0038310938354469823Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29443884261343317, RandomForest(...)), (0.29329847292191685, Isotonic(...)), (0.2805757442869941, Huber(...)), (0.2655667673849535, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [190. 156. 301. 146. 146.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10244977010483432, RandomForest(...)), (0.10421377399151488, Isotonic(...)), (0.10384936931893636, Huber(...)), (0.104518062428403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 47. 91. 63. 11.]Coefficients: [0.00087002]Intercept: 0.009503650670471125Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.208567122671778, RandomForest(...)), (0.1818327205964756, Isotonic(...)), (0.21372671854451517, Huber(...)), (0.2110496141183906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [137. 133. 111. 110. 212.  14.]Coefficients: [-0.46606954]Intercept: 0.5085350748891039Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.02717116606958851, RandomForest(...)), (-0.0012305857174677397, Isotonic(...)), (0.02227240179137298, Huber(...)), (0.019392063813388243, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.437 0.203 0.195 0.064 0.101]
-- Doubles
Selected: IsotonicScores: [(-0.10886443160439423, RandomForest(...)), (-0.019822152141363958, Isotonic(...)), (-0.06306375386163787, Huber(...)), (-0.04865924229547917, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19524743399997177, RandomForest(...)), (0.2194933574483057, Isotonic(...)), (0.21278300932219926, Huber(...)), (0.22884501403188062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 85.  1.  7.]Coefficients: [-0.0011594]Intercept: 0.12411413993898063Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2793225483678535, RandomForest(...)), (0.24068369461393804, Isotonic(...)), (0.2585235014288126, Huber(...)), (0.25563718490610315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 15.  8.  0.]Coefficients: [-0.12594892]Intercept: 0.15801283005354813Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2126814235013744, RandomForest(...)), (0.17528910005617945, Isotonic(...)), (0.21581367019924322, Huber(...)), (0.22072862741909238, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   6.   0.  24.   7.]Coefficients: [ 2.02083889e-03 -2.69558375e-05  2.60485559e-04 -7.97507631e-05  2.70192561e-03]Intercept: -0.02724088187738194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  84  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  95  96  96  97  97  98  98
               Power |  96 (  2)  98 |  93  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  0)  95 |  90  90  90  90  91  92  91  96  95 108
             Control |  92 ( 27) 119 |  42  46  51  57  64  72  79  91 102 118
            Movement |  90 ( 42) 132 |  66  69  72  76  79  83  87  90 103 132
     Groundball Pct. | 105 ( -2) 103 | 106 106 106 105 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .319/.385/.598 126 134 | .329/.393/.619 129 138 | -21-----   0 |  + || 129 || ML   F *    |
SS Bloomquist, M   28| .221/.291/.336  88  91 | .259/.330/.382 100 117 | -9787---  14 |  + || 113 || ML     *+   |
CF Conlan, M       31| .257/.313/.372  95 104 | .278/.340/.400 103 118 | -2---988  10 |    || 112 || ML     *+   |
CF Rivas, G        30| .253/.299/.383  92  82 | .300/.354/.437 108 106 | -7---778   5 |  + || 111 || ML     *+   |
SS Roxas, V        22| .273/.307/.424  97 137 | .271/.303/.418  95 109 | -3787---  15 | ++ || 110 || AAA   1*    |
C  Griego, C       36| .259/.331/.454 105  89 | .269/.340/.471 108 103 | 63141--4   0 |  + || 108 || ML   F *    |
3B Singh, W        32| .240/.295/.335  89  69 | .259/.317/.358  95 100 | -9894512  14 |  - || 108 || ML     *+   |
SS Alfano, A       34| .270/.338/.399 103  86 | .250/.316/.371  96  60 | -33661-4   9 | -+ || 106 || ML   F *+   |
2B Cyrus, L        34| .242/.315/.335  94  96 | .263/.334/.365  99  91 | -3732762   7 |    || 106 || ML     *+   |
LF Finley, T       32| .244/.317/.399  99  94 | .254/.326/.414 101  99 | -2---838   3 |  + || 104 || ML     *+   |
3B Wen, A          27| .297/.364/.504 115 118 | .241/.315/.426 100  92 | -5362---   3 |  + || 104 || ML     *+   |
CF Almeda, T       25| .268/.300/.429  95  84 | .268/.300/.429  95  98 | -2---988   9 |  + || 104 || AAA   4*+   |
CF Sanchez, M      32| .255/.326/.406 101  89 | .240/.313/.386  97 116 | -2---978   6 |    || 103 || ML   F *+   |
CF Lamela, P       30| .218/.261/.330  80     | .253/.300/.375  92     | -2---398  11 |    || 102 || AAA    *+ ~ |
3B Raglin, H       29| .230/.305/.343  92 102 | .250/.322/.365  97 100 | -7464---   3 |    || 100 || ML     *+   |
SS Delaney, J      31| .277/.347/.395 104 153 | .257/.329/.371  99 100 | -3443---   0 |  + ||  99 || ML   F *+   |
CF Belton, D       21| .195/.229/.294  71     | .255/.291/.369  89     | -3---899  10 | +- ||  98 || AAA    *    |
1B Miller, R       30| .212/.255/.338  80     | .271/.319/.412  98     | -4---2-1   0 |  + ||  97 || AAA    *+ ~ |
C  Mack, C         30| .268/.325/.393  99  64 | .238/.293/.346  89  80 | 85------   2 |  + ||  92 || ML     *+   |
SS Timmer, H       24| .200/.225/.297  70     | .220/.246/.321  76     | -3378---  17 |  + ||  92 || AAA      #  |
RF Gutierrez, P    29| .265/.316/.408  98     | .244/.290/.367  89     | -4---435   1 |  - ||  91 || AAA    *+ ~ |
LF Martines, J     33| .272/.334/.369  99     | .242/.301/.332  90     | -214-646   0 | -- ||  90 || AAA    *+ ~ |
CF Viera, B        22| .230/.264/.315  79     | .225/.258/.307  78     | -2---898  12 |  + ||  90 || AA    6*    |
1B Rodger, D       22| .203/.243/.303  75     | .252/.293/.363  89     | -5------   2 | +- ||  90 || AA    2*    |
C  Valls, N        33| .228/.274/.313  82     | .219/.265/.300  79     | 93251---   4 | -+ ||  84 || AAA     + ~ |
3B Feaster, R      24| .173/.193/.246  59     | .236/.257/.322  78     | -3373---   7 | +- ||  83 || AA       #  |
SS Cullum, R       24| .184/.226/.276  69     | .182/.223/.274  69     | -3337---  13 | -  ||  82 || AAA  F9  #  |
C  Quiros, H       26| .232/.293/.329  88     | .197/.255/.286  77     | 71------   0 |    ||  78 || AAA    *+ ~ |
3B Romero, S       18| .222/.252/.294  75     | .212/.242/.283  73     | -3353---   2 |  - ||  75 || A           |
CF Avera, S        21| .171/.209/.257  64     | .182/.222/.270  68     | -6---773   7 |  + ||  75 || AA       #  |
LF Zuber, R        21| .189/.249/.255  73     | .192/.253/.258  75     | -2---523   0 |  + ||  74 || AA    7     |
SS McNary, R       23| .236/.281/.328  84     | .196/.238/.274  72     | -2312---   0 | +- ||  73 || AA          |
3B Escalante, R    22| .178/.221/.250  66     | .178/.221/.250  66     | -3672---   7 |  + ||  73 || AA    8*    |
SS Hazley, K       21| .165/.194/.221  58     | .209/.238/.272  71     | -3224---   3 |    ||  73 || A     3     |
3B Dardey, E       20| .171/.207/.242  63     | .171/.207/.236  62     | -3782---  10 |    ||  72 || AA       #  |
SS Riddle, J       23| .116/.156/.202  50     | .152/.199/.245  62     | -3736---  10 |  + ||  71 || AA  IF  + ~ |
1B Lipinski, C     21| .246/.267/.326  80     | .206/.227/.276  68     | -3------   0 |  - ||  69 || A           |
C  Wadkins, D      21| .208/.235/.284  71     | .186/.212/.259  64     | 81------   3 | ++ ||  68 || AAA      #  |
RF Jewett, J       22| .155/.187/.217  56     | .169/.202/.233  61     | -2---324   0 |  - ||  60 || AA          |
2B Whelan, J       22| .169/.214/.239  64     | .156/.199/.222  60     | -241----   0 |  - ||  60 || AA          |
2B Yoshii, N       21| .152/.170/.217  52     | .150/.167/.215  51     | -3721---   8 |  - ||  59 || A           |
CF Hallenbeck, N   19| .140/.161/.213  50     | .129/.148/.197  46     | -2---893  11 |  + ||  58 || A           |
LF Figueroa, C     23| .137/.157/.186  47     | .164/.187/.223  56     | -2---726   1 |    ||  57 || A           |
1B Bruck, M        21| .181/.210/.227  62     | .164/.191/.205  56     | -4---1-1   0 |  + ||  56 || A           |
SS Sainz, A        18| .124/.139/.153  41     | .135/.151/.166  44     | -3356---   9 | -+ ||  53 || A           |
RF Santoyo, A      21| .171/.191/.234  58     | .150/.168/.196  50     | -1---2-4   0 |  + ||  51 || A           |
LF Sapienza, A     17| .121/.152/.155  45     | .124/.156/.159  46     | -2---523   0 |  + ||  46 || A           |
RF Romero, X       18| .113/.127/.157  39     | .122/.137/.169  41     | -2---526   1 |  - ||  42 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 31 |  9.3  7.1  1.5  0.5 | 114 124 | 130 140 | -  | 119/110 || 119 ||
SP Ambrosino, F      *     ML 36 | 10.3  5.7  1.3  0.5 |  89  91 | 121 101 |    | 113/ 99 || 113 ||
SP Bengoa, A         *     ML 36 |  9.7  7.4  1.7  1.0 | 104 105 | 111 108 | ++ | 110/ 95 || 110 ||
MR North, D          *+    ML 29 |  9.9  5.9  1.5  0.7 | 100  68 | 119 132 |    |  56/ 99 ||  99 ||
SP Dooley, C         *+ ~  ML 30 |  9.9  4.6  3.1  0.4 |  74     | 105     | -+ |  98/ 85 ||  98 ||
