bsf: 1.07
act: 27845


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6690/16695 0.286/0.714
Pitching: 9091/12633 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25398877902068157, RandomForest(...)), (0.2553085959902869, Isotonic(...)), (0.25505998699933236, Huber(...)), (0.2550940421197061, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 150. 171. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.050000029543315914, RandomForest(...)), (0.035165222670824337, Isotonic(...)), (0.041248110635977664, Huber(...)), (0.04946972785919116, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 28. 26. 13. 21.  2.]Coefficients: [ 3.64857588e-04  6.70864107e-04 -3.37021188e-05 -1.34073406e-04  7.87979108e-06 -1.42448710e-04]Intercept: 8.816003621793522e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05231034782594083, RandomForest(...)), (-0.008318556409629863, Isotonic(...)), (0.07670470225777644, Huber(...)), (0.0665092826545544, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00798199 -0.00229779  0.01425177]Intercept: -0.002805774022122617Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22251605898344548, RandomForest(...)), (0.22032816113034226, Isotonic(...)), (0.19130596185183926, Huber(...)), (0.19560926538240497, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.11 0.89]
-- Walks
Selected: LinearScores: [(0.07993896798189504, RandomForest(...)), (0.07938033488502605, Isotonic(...)), (0.08757651647340632, Huber(...)), (0.09063744524618574, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.68278729e-04  6.90657390e-04 -9.88689156e-06]Intercept: 0.006942928159624828Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20519860186037173, RandomForest(...)), (0.20094701648876093, Isotonic(...)), (0.23517535529986908, Huber(...)), (0.23019287387352894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 144. 121. 234.  26.]Coefficients: [-0.46438264]Intercept: 0.48960647109351346Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02652721425610845, RandomForest(...)), (-0.031084455019335062, Isotonic(...)), (0.04472479127393917, Huber(...)), (0.044205165148962444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0552285   0.02488137 -0.04270964]Intercept: 0.2924170729374033Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.010041766330684649, RandomForest(...)), (0.028441786788403107, Isotonic(...)), (0.02612870659634829, Huber(...)), (0.017707399004416757, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09669367399171484, RandomForest(...)), (0.08649109161610402, Isotonic(...)), (0.09886907447110027, Huber(...)), (0.0923197747086606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04743098 -0.00065127 -0.00074105]Intercept: 0.05591840541369146Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11750380315111324, RandomForest(...)), (0.1121166794354334, Isotonic(...)), (0.11610558936545405, Huber(...)), (0.11825492274130762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.45912000e-05 -1.48867169e-03  6.25035776e-05]Intercept: 0.1701672969952236Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2648704803236008, RandomForest(...)), (0.2558048438588865, Isotonic(...)), (0.27876207491163824, Huber(...)), (0.2816865783443647, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17393867e-03 -1.86677470e-04 -2.81280350e-04 -3.22872016e-05  1.41525733e-03]Intercept: 0.03691597588369483Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  48  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 103 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  77  81  84  81  85  84  88  93  96 102
             Control |  90 ( 11) 101 |  63  66  70  74  77  82  85  91  95 101
            Movement |  85 ( 23) 108 |  48  51  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 ( -1)  94 |  96  96  96  95  95  94  94  95  95  95
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.481 114 118 | .285/.349/.513 120 134 | 732511-5   4 |  + || 123 || ML     *    |
CF Bandy, R        31| .262/.305/.512 112  98 | .280/.327/.535 118 108 | -3---368  -5 |  - || 112 || ML     *    |
2B Goodridge, J    33| .285/.349/.475 116 117 | .269/.334/.456 111 116 | -3765---  -2 |    || 110 || ML     *    |
SS Villatoro, R    34| .262/.308/.415 101 150 | .262/.308/.411 101 100 | -4888---   9 | -+ || 110 || ML     *    |
SS Navarrete, B    32| .227/.274/.401  94 123 | .228/.275/.404  95  84 | -3899---  12 |  + || 107 || ML   F *+ ~ |
SS Walker, J       24| .260/.302/.378  96 113 | .250/.286/.363  92 103 | -3399---  13 | ++ || 105 || DL  I   +#  |
C  Opitz, L        34| .252/.302/.389  98  68 | .243/.293/.378  95 103 | 852421-1   9 |  + || 105 || ML   F *    |
CF Washington, S   32| .265/.316/.442 106  90 | .253/.298/.428 101 105 | -2---888   1 | +- || 103 || ML     *    |
C  Kitts, P        25| .250/.288/.422  99     | .239/.278/.396  95     | 71------   7 |    || 102 || ML    1*    |
C  Au, N           28| .237/.272/.355  88 187 | .236/.267/.346  87   0 | 91------  14 |  - || 101 || AAA    *+ ~ |
3B Hazel, T        33| .251/.292/.330  89  91 | .262/.306/.364  96  87 | -9793---   4 | -  ||  99 || ML     *+ ~ |
SS Doty, B         35| .262/.309/.400 100  88 | .250/.294/.380  95  80 | -3876---   2 |  + ||  98 || ML   F *  ~ |
CF Conlan, M       25| .243/.295/.335  91 122 | .267/.325/.374 100 104 | -2---987  -1 |    ||  98 || ML    2*    |
3B Guadalupe, S    28| .239/.279/.379  93  65 | .250/.293/.401  97  68 | -3383---   0 |    ||  97 || ML     *+ ~ |
CF Nichols, C      30| .247/.284/.383  94  91 | .259/.299/.405  99 109 | -2---878  -2 |  + ||  96 || ML   F *+ ~ |
SS Tracy, S        28| .204/.234/.343  80     | .248/.286/.394  95     | -3557214   3 | -+ ||  96 || AAA  F  + ~ |
C  Orr, A          32| .244/.298/.337  92 114 | .244/.298/.339  92  84 | 71------   4 |  + ||  96 || ML   F *+   |
SS Pendergrass, G  30| .236/.267/.350  87     | .235/.264/.334  85     | -4998---  10 |  + ||  95 || ML     *+ ~ |
3B Rogers, J       25| .239/.281/.355  90     | .240/.282/.356  91     | -3893612   3 |  + ||  94 || ML     *    |
C  Zarzuela, J     21| .192/.235/.257  71   0 | .226/.270/.304  83  67 | 91------  12 |  + ||  93 || ML     *    |
RF Kennell, J      26| .259/.297/.402  98 138 | .260/.299/.404  99  89 | -2---728  -7 |  + ||  92 || ML     *    |
SS Nourse, J       22| .246/.280/.369  91     | .222/.250/.336  83     | -3778---   8 |  - ||  92 || ML    7*    |
CF Maldonado, I    33| .241/.286/.381  94     | .241/.289/.385  95     | -2---878  -3 |  - ||  92 || AAA  F  + ~ |
SS Echevarria, R   22| .247/.277/.352  89  79 | .245/.274/.348  88 106 | -3657---   4 | +- ||  92 || ML     *    |
SS Diz, T          28| .238/.274/.302  83     | .247/.283/.308  85     | -3857---   6 |  + ||  91 || AAA  F  + ~ |
SS Dykes, C        27| .232/.252/.338  83     | .219/.236/.313  77     | -3339228  13 |    ||  91 || AAA  F   #~ |
SS Natal, W        21| .222/.250/.285  77     | .221/.249/.285  76     | -4899---  14 | +- ||  90 || AAA   8     |
SS Garcia, T       23| .251/.289/.339  90     | .237/.272/.304  83     | -3667---   4 |    ||  88 || AAA   6     |
C  Moore, H        29| .238/.274/.325  85     | .238/.275/.327  86     | 65-1----   0 |  - ||  86 || AAA  F  +   |
2B Hernandez, F    31| .239/.279/.356  90   0 | .254/.302/.383  97 261 | -54323-1 -11 |    ||  85 || ML     *+ ~ |
CF Bale, B         33| .242/.261/.371  88     | .244/.266/.376  89     | -5---757  -7 |  - ||  82 || AAA     +   |
RF Mariscal, S     25| .275/.309/.411 101  86 | .236/.265/.354  87 104 | -2---358  -8 |    ||  81 || ML     *+   |
C  Ramirez, C      28| .236/.266/.320  83     | .236/.266/.321  84     | 51------  -3 |  + ||  81 || AAA  F   #  |
SS Chappelle, J    22| .175/.210/.233  64     | .175/.209/.233  64     | -4449227  14 |  + ||  78 || AA       #  |
C  Keller, T       25| .173/.201/.224  61     | .222/.251/.280  76     | 71------   4 |  + ||  78 || AA          |
SS Bradley, W      23| .232/.251/.306  79     | .201/.218/.263  68     | -3737---   6 |  - ||  76 || A           |
SS Burling, S      24| .174/.206/.272  68     | .173/.202/.267  66     | -3838226   8 |    ||  75 || AA       #  |
SS Fano, O         23| .193/.239/.278  75     | .176/.218/.256  68     | -8737216   6 | -- ||  75 || AA       #  |
2B Herreros, F     23| .222/.251/.315  80     | .222/.252/.317  81     | -251-412  -7 |  + ||  74 || A   I T     |
CF Lizarraga, T    18| .189/.218/.245  67     | .237/.270/.303  82     | -2---767  -6 |  + ||  74 || AAA   9     |
CF Millner, J      25| .173/.202/.266  66     | .205/.236/.305  77     | -2---666  -4 |  + ||  71 || AAA      #  |
CF Azicri, J       23| .174/.206/.263  67     | .190/.225/.292  73     | -2---768  -5 |    ||  67 || AAA         |
C  Smith, S        24| .176/.216/.253  68     | .175/.210/.245  66     | 61------   0 | ++ ||  66 || AA       #  |
CF Hernandez, S    22| .154/.174/.212  55     | .173/.198/.241  63     | -3---899   2 |    ||  63 || A           |
2B Arnau, D        26| .206/.244/.278  75     | .174/.208/.237  64     | -3721---  -3 |  + ||  63 || AA   F   #  |
3B Dufresne, J     24| .172/.193/.234  61     | .172/.193/.239  61     | -83833--   2 |  - ||  63 || AAA      #  |
C  Rosato, B       35| .172/.196/.214  59     | .172/.196/.214  59     | 7514-1-1   3 |  - ||  62 || AA      +   |
3B Palmore, J      23| .206/.240/.288  75     | .174/.206/.240  64     | -7362---  -4 |  - ||  62 || A           |
SS Dillard, J      26| .221/.248/.294  77     | .173/.198/.232  62     | -3465---  -3 |  + ||  61 || AA   F   #  |
CF Henriquez, G    24| .176/.216/.262  69     | .176/.216/.262  69     | -2---357  -9 |  + ||  60 || AA          |
