bsf: 1.28
act: 27366


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.90


Batting: 6820/17434 0.281/0.719
Pitching: 8856/14179 0.384/0.616

           Hits | 0.123
        Doubles | 0.065
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.080
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.27056040789923846, RandomForest(...)), (0.28652054079753192, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 325.  176.  204.  178.  243.   33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076126237447934786, RandomForest(...)), (0.05739869056879443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  43.  43.  30.  37.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.058835990281621751, RandomForest(...)), (-0.0064317832761165983, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [  6.  13.   6.   5.  11.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.138  0.155  0.114  0.128  0.465]
-- HomeRuns
Selected: IsotonicScores: [(0.26312143522336867, RandomForest(...)), (0.26342368558475454, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  51.  29.  33.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1151067338499074, RandomForest(...)), (0.11898182538735609, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 53.  37.  51.  86.  50.   5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1364969100354029, RandomForest(...)), (0.11981950070142026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 144.   89.  123.  104.  173.   21.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.056120767617979905, RandomForest(...)), (0.025066839808813229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 25.   4.   2.   0.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.477  0.25   0.196  0.077]
-- Doubles
Selected: IsotonicScores: [(-0.014685114792372556, RandomForest(...)), (-0.014136722794667786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.   0.   1.   3.   1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099428444060128518, RandomForest(...)), (0.086180903853721944, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  40.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.12085107708176583, RandomForest(...)), (0.10656921913883548, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.  48.   0.   4.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.908  0.092]
-- Ks
Selected: RandomForestScores: [(0.28072516081736004, RandomForest(...)), (0.26658141600402269, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 154.    1.    3.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.958  0.042]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  4) 101 |  46  56  62  76  85  94  97 100 103 117
                 Gap |  99 (  1) 100 |  99  99  99  99  99  99  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 104
                 Eye |  97 (  4) 101 |  84  89  95  97  97  97  99 101 102 104
           Avoid K's |  99 (  0)  99 | 100 100 100  99  99  99  99 100 100 100
       Running Speed |  99 (  2) 101 |  98  98  99  99  99  99 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  2)  89 |  65  65  65  64  83  83  86  88  89  93
             Control |  83 (  3)  86 |  70  70  70  70  70  70  70  83  88  86
            Movement |  82 ( 14)  96 |  72  72  72  72  72  76  82  88  95 107
     Groundball Pct. |  89 ( -1)  88 |  89  89  89  89  88  88  86  86  86  86
           Endurance |  88 (  0)  88 | 

C  Blakes, D       32| .292/.331/.430 109 137 | .292/.331/.429 109 119 | 92-1----  13 |    || 122 || ML   F    |
SS Washington, E   26| .256/.298/.479 108  93 | .294/.337/.532 121 116 | -3375---  -4 |  - || 115 || ML     +  |
SS Goodridge, J    29| .305/.372/.488 123 144 | .271/.338/.448 112  95 | -3976---   1 |    || 115 || ML        |
SS Nadler, J       34| .251/.285/.418  99 129 | .253/.295/.420 101  87 | -49T9---  11 | -+ || 112 || ML        |
SS Ocerin, F       30| .253/.295/.426 102 105 | .253/.295/.426 102  98 | -4978---   8 |    || 110 || ML        |
SS Flores, R       30| .256/.305/.419 103 142 | .256/.305/.418 103 107 | -5887---   5 |  + || 108 || ML        |
CF Scott, I        33| .256/.305/.447 106 101 | .264/.312/.437 106 104 | 43782999   2 | ++ || 108 || ML        |
C  Orr, A          29| .258/.313/.391 102  69 | .258/.313/.392 102 114 | 71------   2 |  + || 104 || ML   F +  |
CF Reger, W        30| .262/.318/.429 106  95 | .262/.318/.430 107 110 | -6333776  -4 |  + || 102 || ML     +  |
SS Stokley, P      32| .228/.271/.325  87     | .240/.283/.337  90     | -4849---  10 |  + || 100 || AAA  F +~ |
3B Tepper, J       27| .264/.314/.490 112 113 | .256/.305/.474 109  95 | -3241--- -12 | -+ ||  98 || ML     +  |
C  Loranger, D     32| .240/.283/.346  91     | .228/.271/.333  88     | 91------  10 |  + ||  98 || AAA    +~ |
SS Aguilar, E      34| .259/.315/.408 104 106 | .259/.315/.410 104 116 | -7624---  -7 | ++ ||  97 || ML   F    |
C  Eizan, T        25| .201/.253/.312  83     | .230/.281/.342  91     | 86------   7 |    ||  96 || AAA       |
CF Carpino, M      29| .206/.250/.342  85 503 | .240/.283/.378  94 134 | -3---999   2 | ++ ||  95 || ML   F +~ |
3B Larsen, J       26| .250/.291/.378  96   0 | .240/.282/.367  94   0 | -9693---   1 |  + ||  95 || AAA       |
SS Diz, T          24| .250/.292/.319  90     | .250/.292/.319  90     | -3857---   5 |  + ||  95 || AAA       |
SS Alfano, A       24| .253/.295/.373  96     | .250/.291/.365  95     | -33661-3  -1 | -+ ||  94 || AAA   4   |
CF West, B         35| .208/.284/.365  94  86 | .215/.291/.372  96  86 | -6132778  -4 |  + ||  92 || ML     +  |
C  Brighton, T     25| .238/.273/.330  88     | .226/.261/.318  84     | 81------   6 | ++ ||  91 || AA   F    |
SS Williams, J     26| .228/.271/.332  88     | .199/.243/.299  79     | -3999---  10 | ++ ||  90 || AA        |
3B Guadalupe, S    24| .206/.250/.320  83   0 | .240/.283/.355  92 134 | -3383---  -1 |    ||  90 || AAA   8   |
CF Jarnagin, C     29| .206/.250/.350  86   0 | .228/.271/.370  91   0 | -2---777  -3 |    ||  88 || AAA    +~ |
RF Arrington, G    31| .240/.283/.410  98  70 | .240/.283/.409  98 100 | -2---327 -11 |  - ||  87 || ML     +~ |
SS Cardillo, J     26| .226/.261/.352  88     | .197/.234/.322  79     | -3738---   6 |    ||  87 || AA   F  ~ |
3B Rogers, J       21| .226/.261/.316  84     | .226/.261/.316  84     | -3893---   2 |  + ||  86 || A     5   |
SS Witherspoon, E  25| .206/.250/.302  81     | .199/.244/.295  79     | -3888225   6 |  + ||  85 || AA   F    |
2B Basora, C       28| .206/.250/.337  84     | .206/.250/.337  84     | -3882---   1 |  + ||  85 || AAA  F  ~ |
C  Au, N           24| .197/.234/.285  76   0 | .182/.220/.269  71 115 | 91------  12 |  - ||  84 || ML     +  |
CF Takamuku, R     26| .206/.250/.301  81 145 | .240/.283/.338  90  99 | -2---676  -5 |  + ||  84 || ML     +  |
C  Kitts, P        21| .206/.250/.333  84     | .166/.212/.294  73     | 81------   8 |    ||  82 || A         |
SS Nourse, J       18| .206/.250/.290  79     | .197/.234/.280  75     | -3778---   6 |  - ||  81 || A     6   |
SS Baltimore, J    21| .240/.282/.308  87     | .204/.240/.270  75     | -9877---   4 |  + ||  81 || A         |
3B Raglin, H       19| .203/.261/.269  80     | .233/.291/.300  88     | -3562---  -6 |    ||  81 || AAA   7   |
C  Cutlip, L       26| .206/.250/.270  77     | .206/.250/.270  77     | 71------   2 |    ||  79 || AA   F  ~ |
CF Williams, R     24| .199/.243/.270  76     | .206/.250/.278  78     | -2---388   0 | ++ ||  78 || AAA       |
1B Hiett, M        29| .261/.302/.400 101     | .240/.283/.366  93     | -7---3-1 -17 |  - ||  77 || AAA IF +~ |
SS Kulp, J         18| .126/.174/.223  58     | .166/.213/.294  73     | -3637---   4 |  + ||  75 || A     2   |
CF Deck, P         23| .199/.244/.291  78     | .206/.250/.298  80     | -2---663  -6 |  + ||  74 || AAA       |
RF Irving, O       26| .258/.313/.355  98     | .208/.260/.300  82     | -6---225 -14 |  + ||  71 || AAA     ~ |
SS Dykes, C        23| .192/.210/.260  68     | .174/.174/.239  58     | -3339216  11 |    ||  71 || AA        |
