  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.585156000000024, 1.5692820000000645, 2.526004000000104, 4.471999999999906, 0.9230000000000007])
act: 36262


runBB: 0.52
run1B: 0.46
run2B: 0.64
run3B: 0.81
runHR: 1.80
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.89
woba1B: 0.83
woba2B: 1.02
woba3B: 1.21
wobaHR: 2.32


Batting: 4861/19165 0.202/0.798
Pitching: 10708/12519 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23237706502772504, RandomForest(...)), (0.23249838697282443, Isotonic(...)), (0.23894100719583142, Huber(...)), (0.23832903819839593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 144. 113. 186.  23.]Coefficients: [0.23065862 0.01406781]Intercept: 0.056696543577847494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03229907531652646, RandomForest(...)), (0.028747295970584303, Isotonic(...)), (0.022008660557416498, Huber(...)), (0.028161879992081234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.037665696004042536, RandomForest(...)), (0.027358513775446625, Isotonic(...)), (0.03657546564858246, Huber(...)), (0.03525332492939951, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00851981 -0.00135848 -0.00164245  0.01397061]Intercept: -0.0026992360394243768Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.31421035085067406, RandomForest(...)), (0.3179888506753957, Isotonic(...)), (0.30125672757282346, Huber(...)), (0.2932325478961904, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709861341547573, RandomForest(...)), (0.05465125574948108, Isotonic(...)), (0.06333322823152521, Huber(...)), (0.07266772621270623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [7.59337451e-05 7.84696489e-04 9.80828067e-05]Intercept: 0.0030446840452278967Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21228820964650977, RandomForest(...)), (0.18987102403218115, Isotonic(...)), (0.2322931372901432, Huber(...)), (0.2255540326300219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48498362]Intercept: 0.49966606325069945Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02882250894170309, RandomForest(...)), (0.03660769397226826, Isotonic(...)), (0.03392183811169913, Huber(...)), (0.028875147200023894, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06642814650993589, RandomForest(...)), (-0.03813948018908601, Isotonic(...)), (-0.025505892246595385, Huber(...)), (-0.023582882295824985, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.53347834e-04  2.80205095e-05]Intercept: 0.06964490390508685Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07619299832357485, RandomForest(...)), (0.06190322653597591, Isotonic(...)), (0.062190850231941375, Huber(...)), (0.06376300471412122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108268]Intercept: 0.11684493685524568Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16039383747773395, RandomForest(...)), (0.1539325055622246, Isotonic(...)), (0.1442800930112317, Huber(...)), (0.14610285976644125, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2408948005528435, RandomForest(...)), (0.22575065354877802, Isotonic(...)), (0.28343529578666565, Huber(...)), (0.28703679879867955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.  11.   1.  16.   4.]Coefficients: [ 2.09404844e-03  9.16457292e-05 -1.75469012e-04  2.91976811e-03]Intercept: -0.012542472299117813Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  73  80  86  92  99 105 111
                 Gap |  98 (  1)  99 |  94  94  95  96  97  97  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 102 104
                 Eye |  96 (  5) 101 |  85  87  89  92  94  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 (  9) 102 |  40  40  40  40  87  87  87  94 102 107
             Control |  93 ( 15) 108 |  69  69  69  69  69  69  71  93 101 115
            Movement |  90 ( 26) 116 |  58  61  64  67  71  76  81  89 100 112
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.364/.539 126 134 | .308/.374/.550 128 129 | -2---757   1 | -+ || 129 || ML     *    |
CF Delany, M       34| .269/.325/.511 115 130 | .261/.313/.492 111 100 | -5---755   2 |    || 114 || ML   F *+   |
C  Winer, S        36| .320/.386/.493 122 132 | .269/.339/.441 109 120 | 7261----   2 | ++ || 112 || ML   F *    |
CF Conlan, M       29| .260/.317/.375  95 119 | .283/.344/.409 103 106 | -2---988   9 |    || 112 || ML     *+   |
SS Meraz, A        34| .264/.327/.461 109 115 | .261/.323/.456 108 103 | -7556--3   4 |  + || 112 || ML     *+   |
CF Lopez, A        33| .229/.276/.435  96   0 | .246/.297/.454 102 109 | -2---998  10 |  + || 111 || ML   F *    |
SS Schroeder, R    34| .271/.314/.448 103  87 | .250/.292/.415  96 124 | -4989242  13 |  + || 110 || ML   F *    |
1B Kuster, J       35| .264/.333/.422 107 113 | .264/.333/.422 107 118 | -6---1-1   3 | ++ || 110 || ML     *+   |
SS Clark, J        31| .298/.345/.499 115 114 | .265/.310/.449 104 107 | -3777---   4 |  + || 109 || ML     *    |
SS Gomez, F        34| .290/.323/.443 103 100 | .249/.281/.389  90  75 | -3999---  15 |  + || 106 || ML     *    |
3B Daughtrey, P    26| .215/.250/.403  87 101 | .274/.313/.468 104  92 | -6242---   2 |  + || 104 || ML     *+   |
3B Dickerson, M    36| .260/.330/.448 109 104 | .246/.316/.422 104 109 | -3131---   0 |  + || 104 || ML   F *+   |
C  Cantu, L        31| .254/.325/.437 105 165 | .245/.315/.425 103  90 | 73------   0 |  + || 103 || ML     *+   |
CF Sanchez, M      30| .261/.329/.417 103  95 | .245/.313/.400  99 100 | -2---968   4 |    || 103 || ML     *+   |
CF Almeda, T       23| .270/.301/.401  93     | .270/.301/.401  93     | -2---988   8 |  + || 101 || DL  I 4*    |
3B Singh, W        30| .247/.301/.348  88     | .267/.324/.369  94     | -9793512   7 |  - || 101 || AAA  F  + ~ |
3B Wen, A          25| .284/.352/.464 112     | .225/.296/.402  97     | -5362---   2 |  + || 100 || ML    1*    |
LF Kennell, J      30| .252/.291/.419  95  73 | .257/.296/.424  96  88 | -2---828   3 |  + ||  99 || ML     *+ ~ |
1B Miller, R       28| .206/.250/.339  80   0 | .270/.319/.412  98  81 | -4---2-1   1 |  + ||  98 || ML     *+   |
CF Lamela, P       28| .216/.254/.314  78     | .252/.295/.353  89     | -2---398  10 |    ||  98 || AAA    *+ ~ |
SS Roxas, V        20| .275/.307/.403  91     | .273/.302/.400  90     | -3787---   8 | ++ ||  98 || AAA   2     |
1B Dey, T          29| .249/.285/.343  85     | .284/.323/.387  96     | -3------   0 |  + ||  95 || AAA  F  + ~ |
C  Zarzuela, J     25| .228/.283/.329  84     | .247/.304/.349  89     | 81------   5 |  + ||  94 || AAA  F8 + ~ |
SS Araiza, C       27| .210/.259/.366  87   0 | .207/.256/.363  86 162 | -3897---   8 | -+ ||  94 || ML     *+ ~ |
C  Sigmon, J       24| .270/.310/.384  94     | .267/.306/.372  92     | 4-------   0 |  + ||  93 || DL  I 6*    |
C  Hogan, G        30| .268/.319/.394 100     | .238/.286/.359  91     | 63262---   0 |  + ||  92 || AA   F  + ~ |
C  Mack, C         28| .267/.321/.399  97     | .233/.286/.353  88     | 74------   1 |  + ||  89 || AAA     +   |
RF Rivero, A       22| .202/.226/.283  67     | .281/.309/.372  89     | 22---215   0 | -+ ||  87 || AAA         |
SS Burling, S      28| .223/.259/.356  79     | .213/.247/.345  76     | -3838226  10 |    ||  86 || AAA  F  + ~ |
C  Nickell, M      27| .196/.259/.329  83 122 | .196/.260/.332  84  81 | 74------   1 |    ||  85 || ML     *+   |
RF Janis, J        27| .194/.238/.291  73     | .226/.273/.341  84     | -2---525   0 |    ||  83 || AAA    *    |
1B Rodger, D       20| .192/.226/.263  66     | .244/.281/.333  82     | -4------   1 | +- ||  82 || A     9     |
SS Natal, W        25| .182/.217/.293  69     | .179/.214/.291  68     | -4789---  13 | +- ||  81 || AA   F    ~ |
SS Timmer, H       23| .181/.207/.264  62     | .200/.227/.283  67     | -3399---  13 |  + ||  80 || A           |
CF Viera, B        21| .194/.227/.269  67     | .189/.221/.264  65     | -2---899  11 |  + ||  77 || AAA   T*    |
SS Goldstein, S    26| .150/.183/.304  62     | .181/.219/.350  73     | -3766---   3 |  + ||  75 || AA   F   #  |
LF Diez, M         26| .182/.207/.299  67     | .211/.238/.329  75     | -2---727   1 |  - ||  75 || AA   F  + ~ |
SS Riddle, J       21| .157/.193/.243  58     | .203/.246/.307  74     | -3736---   3 |  + ||  75 || AA     *    |
CF Matthews, L     21| .204/.229/.329  72     | .201/.226/.327  72     | -2---862   2 |    ||  74 || AA          |
CF Azicri, J       27| .165/.202/.289  65     | .190/.230/.317  73     | -2---557   2 |    ||  74 || AA   F   #  |
C  Quiros, H       25| .220/.279/.310  82   0 | .188/.243/.268  72 105 | 71------   0 |    ||  73 || ML    3*+   |
SS Cullum, R       22| .180/.219/.293  67     | .175/.214/.288  66     | -3337---   6 | -  ||  72 || AA       #  |
SS Bradley, W      27| .220/.242/.336  76     | .184/.203/.291  65     | -3687---   5 |  - ||  71 || AA   F   #  |
3B Feaster, R      22| .157/.176/.217  52     | .214/.237/.286  69     | -3373---   2 | +- ||  70 || A           |
CF Avera, S        20| .166/.201/.248  60     | .176/.214/.267  64     | -2---773   6 |  + ||  70 || A           |
3B Escalante, R    20| .167/.206/.235  60     | .167/.206/.235  60     | -3783---   6 |  + ||  66 || A     7     |
C  Wadkins, D      19| .192/.220/.247  64     | .174/.199/.222  58     | 81------   6 | ++ ||  64 || A     5     |
2B Brantner, R     17| .125/.148/.196  46     | .152/.180/.228  55     | -3931---   8 |    ||  62 || A           |
3B Dardey, E       18| .147/.176/.193  52     | .147/.176/.192  52     | -3893---   8 |    ||  60 || A           |
RF Cadle, W        18| .170/.205/.227  60     | .159/.193/.204  56     | -1---2-3   0 |    ||  56 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.0  7.9  2.1  0.5 | 114 102 | 127 138 | -  | 122/108 || 122 ||
