bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
CF Bandy, R        30| .269/.314/.523 114  90 | .299/.347/.558 123 112 | -2---368  -4 |  - || 118 || ML     *    |
SS Villatoro, R    34| .268/.317/.427 105 181 | .273/.321/.425 105 102 | -4888---  10 | -+ || 115 || DL  I  *    |
2B Goodridge, J    33| .293/.353/.483 117  87 | .276/.337/.463 112 125 | -3765---  -1 |    || 112 || ML     *    |
SS Walker, J       24| .274/.319/.398 102  90 | .255/.295/.372  95 137 | -3399---  13 | ++ || 109 || ML    6*+   |
CF Washington, S   31| .274/.325/.459 109  99 | .253/.299/.435 102  98 | -2---888   1 | +- || 104 || ML     *    |
C  Opitz, L        33| .246/.294/.388  96 117 | .237/.285/.378  94 127 | 852421-1   9 |  + || 103 || AAA  F *    |
SS Navarrete, B    32| .205/.255/.380  88 124 | .207/.258/.385  90  83 | -3899---  13 |  + || 102 || AAA  F *+ ~ |
3B Hazel, T        33| .251/.292/.330  90  96 | .271/.314/.375  99  91 | -9793---   4 | -  || 101 || ML     *+ ~ |
SS Doty, B         35| .266/.313/.409 102 140 | .253/.297/.389  97  74 | -3876---   3 |  + || 101 || ML   F *  ~ |
C  Kitts, P        24| .255/.295/.426 101     | .225/.266/.381  91     | 71------   7 |    ||  99 || AAA   2*    |
CF Conlan, M       25| .221/.272/.321  86  79 | .266/.322/.381 101  93 | -2---987   0 |    ||  98 || ML    4*    |
3B Guadalupe, S    27| .226/.267/.372  90  89 | .248/.291/.408  98  66 | -3383---   1 |    ||  98 || AAA    *+ ~ |
CF Nichols, C      29| .241/.280/.377  93  68 | .256/.299/.403  99 108 | -2---878  -1 |  + ||  97 || ML   F *+ ~ |
RF Kennell, J      25| .269/.308/.419 102   0 | .274/.313/.425 104  48 | -2---728  -7 |  + ||  96 || ML    1*    |
SS Tracy, S        28| .191/.224/.328  77     | .242/.282/.386  94     | -3557214   3 | -+ ||  94 || AAA    *+ ~ |
SS Echevarria, R   22| .255/.288/.363  93 265 | .246/.278/.353  90  59 | -3657---   4 | +- ||  94 || ML     *    |
C  Au, N           28| .230/.264/.356  88 183 | .204/.236/.323  79   0 | 91------  14 |  - ||  94 || AAA    *+ ~ |
SS Diz, T          28| .248/.286/.316  87     | .250/.288/.310  87     | -3857---   7 |  + ||  94 || AAA  F  + ~ |
SS Pendergrass, G  30| .244/.276/.359  90     | .222/.253/.331  83     | -4988---   8 |  + ||  92 || AAA    *+ ~ |
C  Moore, H        29| .240/.277/.344  89     | .248/.285/.355  91     | 65-1----   0 |  - ||  91 || AAA  F  +   |
CF Maldonado, I    33| .211/.258/.354  86     | .223/.272/.370  91     | -2---878   0 |  - ||  90 || AAA  F  + ~ |
3B Rogers, J       24| .216/.256/.328  83     | .221/.262/.334  85     | -3893612   4 |  + ||  89 || AAA    *    |
C  Zarzuela, J     21| .188/.230/.257  71   0 | .205/.248/.284  77  87 | 91------  13 |  + ||  89 || ML     *    |
SS Dykes, C        27| .218/.242/.341  82     | .195/.216/.310  74     | -3339228  13 |    ||  88 || AAA  F   #~ |
SS Nourse, J       22| .240/.276/.368  91     | .200/.231/.320  78     | -3778---   8 |  - ||  88 || AA    9*    |
SS Garcia, T       23| .253/.291/.331  90     | .222/.258/.289  79     | -3667---   4 |    ||  85 || AA    8     |
2B Hernandez, F    31| .225/.264/.344  86     | .260/.305/.390  99     | -54323-1 -11 |    ||  85 || ML     *+ ~ |
CF Bale, B         33| .236/.259/.366  87     | .247/.271/.379  91     | -5---757  -7 |  - ||  83 || AAA     +   |
SS Natal, W        21| .192/.223/.254  69     | .190/.220/.251  68     | -4899---  15 | +- ||  83 || A     T     |
RF Mariscal, S     24| .291/.325/.426 106  79 | .229/.259/.346  85  31 | -2---358  -8 |    ||  81 || ML     *+   |
C  Ramirez, C      27| .218/.250/.302  79     | .223/.255/.307  81     | 51------  -3 |  + ||  77 || AA  IF   #  |
SS Chappelle, J    22| .166/.201/.226  62     | .166/.201/.226  62     | -4449226  15 |  + ||  77 || AA       #  |
SS Burling, S      24| .177/.213/.277  70     | .168/.201/.262  66     | -3838226   9 |    ||  75 || AA       #  |
SS Fano, O         23| .194/.240/.282  76     | .177/.219/.260  69     | -8737215   4 | -- ||  74 || AA       #  |
SS Bradley, W      23| .213/.234/.290  75     | .185/.204/.246  65     | -3737---   6 |  - ||  72 || A           |
C  Rosato, B       34| .180/.204/.278  68     | .179/.203/.278  68     | 7514-1-1   4 |  - ||  72 || AA      +   |
C  Keller, T       25| .173/.199/.223  62     | .192/.220/.248  68     | 71------   4 |  + ||  71 || AA          |
2B Herreros, F     23| .197/.228/.295  74     | .206/.238/.305  77     | -251-412  -6 |  + ||  71 || AAA I       |
CF Millner, J      25| .172/.201/.268  67     | .191/.224/.295  74     | -2---666  -3 |  + ||  69 || AAA      #  |
CF Azicri, J       23| .163/.195/.241  63     | .187/.222/.283  72     | -2---768  -5 |    ||  65 || AAA         |
3B Dufresne, J     24| .174/.194/.242  62     | .174/.194/.247  63     | -83833--   2 |  - ||  65 || AA       #  |
SS Dillard, J      26| .192/.221/.268  70     | .178/.205/.242  65     | -3465---  -2 |  + ||  64 || AA   F   #  |
C  Smith, S        24| .187/.224/.271  71     | .168/.201/.244  64     | 51------  -3 | ++ ||  62 || AA       #  |
2B Arnau, D        26| .192/.228/.263  71     | .165/.198/.228  62     | -3721---  -3 |  + ||  61 || AA   F   #  |
CF Lizarraga, T    18| .165/.194/.212  59     | .188/.221/.249  68     | -2---767  -6 |  + ||  61 || A           |
3B Palmore, J      23| .185/.220/.273  71     | .168/.200/.238  63     | -7362---  -4 |  - ||  61 || A           |
CF Hernandez, S    22| .139/.163/.181  50     | .162/.189/.219  59     | -3---899   3 |    ||  61 || A           |
2B Rodriguez, A    22| .141/.167/.181  51     | .165/.196/.215  60     | -3762---  -1 |  + ||  58 || AA       #  |
CF Henriquez, G    23| .165/.204/.253  66     | .167/.206/.256  66     | -2---357  -8 |  + ||  58 || A           |
C  Patterson, W    18| .165/.198/.215  60     | .154/.185/.199  57     | 6-------   1 |  + ||  58 || A   I       |
