bsf: 1.29
act: 23160


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5383/13452 0.286/0.714
Pitching: 7381/11071 0.400/0.600

           Hits | 0.124
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27938855127995726, RandomForest(...)), (0.27722103955739, Isotonic(...)), (0.2740155072769458, Huber(...)), (0.2738639137976196, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [308. 169. 182. 162. 241.  32.]Feature Mask: [ True False False False  True False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: LinearScores: [(0.06664253348136011, RandomForest(...)), (0.03720380123964343, Isotonic(...)), (0.06447327545946176, Huber(...)), (0.06978395132362476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 41. 27. 35.  7.]Coefficients: [ 0.00039799  0.0005191  -0.00010002]Intercept: -0.0025383323178068753Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08337970761525437, RandomForest(...)), (0.021332827299771373, Isotonic(...)), (0.09205726834966517, Huber(...)), (0.09376933061519747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  5.  6. 10. 13.]Coefficients: [7.66798172e-05 2.99961550e-05 1.36444817e-04]Intercept: -0.005184141128539635Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1562491134356758, RandomForest(...)), (0.15005251465159197, Isotonic(...)), (0.15627814288129435, Huber(...)), (0.1537553367036922, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 48. 28. 31. 13.]Coefficients: [-0.00975837  0.00941575  0.03612562 -0.00264739  0.00791727 -0.00168993]Intercept: -0.0029181006794590995Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11755046097643818, RandomForest(...)), (0.12182376236384014, Isotonic(...)), (0.12632282130579708, Huber(...)), (0.1167415385504053, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [55. 41. 43. 80. 46.  6.]Coefficients: [0.02437048 0.05624581]Intercept: 0.011423941554887736Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19804213726211797, RandomForest(...)), (0.19201383868238128, Isotonic(...)), (0.21223819150955728, Huber(...)), (0.2110979786986588, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 114. 152. 120. 211.  27.]Coefficients: [-0.44028585]Intercept: 0.4739551737680192Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.056131079623256176, RandomForest(...)), (0.051830143324454014, Isotonic(...)), (0.06054258805576066, Huber(...)), (0.06363908173215742, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  1.  3.  1.  0.]Coefficients: [-0.00083805  0.0005723  -0.00086053  0.00068153 -0.00090521]Intercept: 0.30613625743036604Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0006012985341373352, RandomForest(...)), (-0.03225604964923967, Isotonic(...)), (0.023981272063939223, Huber(...)), (0.019175211350098587, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 8. 1.]Coefficients: [ 0.01387732  0.01087102  0.0026219   0.00261252 -0.00072964]Intercept: 0.03678845533460547Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11966649244577861, RandomForest(...)), (0.10755338741389375, Isotonic(...)), (0.11333328615926097, Huber(...)), (0.11419380372095422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089658]Intercept: 0.09747161114947075Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13145750510954224, RandomForest(...)), (0.016405879055388557, Isotonic(...)), (0.12003845132857154, Huber(...)), (0.12991018730694615, Linear(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 16, 'selection__k': 3}Feature Scores: [ 2. 55.  2.  6.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.174 0.671 0.155]
-- Ks
Selected: HuberScores: [(0.26118165054868125, RandomForest(...)), (0.2707016051719976, Isotonic(...)), (0.28138838970402213, Huber(...)), (0.2794526849934635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [132.   2.   5.   4.   0.]Coefficients: [ 0.16389314 -0.01600646 -0.00155669]Intercept: 0.07517554456676691Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  1)  98 |  63  69  73  78  87  95  98 100 109 115
                 Gap |  99 (  3) 102 |  93  94  95  97  98  99 100 101 102 103
               Power |  99 (  3) 102 |  94  95  96  97  99  99 101 102 103 104
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 100 102 103 105
           Avoid K's | 101 (  1) 102 |  86  86  87  91  98  93 100 105 111 106
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 13)  94 |  63  66  69  73  77  81  78  84  90  96
             Control |  84 (  8)  92 | 106 102  98  93  89  86  82  84  86  93
            Movement |  76 ( 21)  97 |  44  47  51  56  60  66  73  81  91 103
     Groundball Pct. |  93 (-12)  81 | 112 107 102  93  84  81  79  75  71  68
           Endurance |  80 ( 11)  91 | 

C  Blakes, D       33| .313/.350/.463 115  99 | .332/.367/.480 120 140 | 92-1----  15 |    || 134 || ML   F *    |
CF Scott, I        34| .257/.307/.456 107  78 | .292/.341/.490 117 130 | 43782999   4 | ++ || 119 || ML   F *    |
2B Goodridge, J    31| .279/.345/.473 116  93 | .275/.340/.467 114 111 | -3866---   1 |    || 115 || ML     *    |
CF Reger, W        32| .275/.337/.464 113 168 | .284/.344/.472 115 118 | -6333776  -1 |  + || 114 || ML   F *+   |
3B Hazel, T        31| .234/.278/.323  88  40 | .299/.343/.407 108 149 | -9793---   5 | -  || 110 || ML     *+   |
SS Alfano, A       26| .242/.309/.358  97     | .254/.316/.362  99     | -33661-3   2 | -+ || 101 || ML     *    |
C  Loranger, D     33| .241/.279/.333  89  63 | .216/.253/.308  81  77 | 91------  12 |  + ||  95 || ML     *+   |
CF Takamuku, R     27| .263/.311/.352  97 174 | .253/.306/.357  96  70 | -2---676  -3 |  + ||  93 || ML     *+   |
SS Diz, T          26| .239/.278/.305  86 134 | .239/.279/.303  86 125 | -3857---   7 |  + ||  93 || ML     *+   |
CF Conlan, M       23| .207/.240/.275  75     | .268/.306/.346  95     | -2---987   0 |    ||  92 || AAA         |
3B Rogers, J       22| .242/.271/.338  88     | .242/.272/.338  88     | -3893512   4 |  + ||  92 || AAA   3     |
3B Tepper, J       29| .261/.313/.461 109  85 | .235/.286/.428 100 110 | -3241---  -9 | -+ ||  92 || ML   F *+   |
SS Cubillo, R      32| .242/.274/.357  90     | .263/.300/.387  98     | -3524---  -5 |  - ||  92 || AAA  F  +   |
CF Peterson, J     29| .190/.231/.303  76     | .238/.282/.358  92     | -2---788   2 |  + ||  91 || AAA    *+ ~ |
C  Kitts, P        22| .233/.268/.349  88     | .204/.239/.312  79     | 81------  11 |    ||  91 || AAA   6*    |
CF Williams, R     26| .200/.239/.290  77     | .245/.285/.339  90     | -2---388   2 | ++ ||  90 || AAA    *  ~ |
SS Williams, J     27| .241/.282/.365  93     | .187/.225/.296  75     | -3899---  12 | ++ ||  90 || AAA    *+ ~ |
SS Walker, J       22| .235/.281/.336  89     | .187/.227/.283  74     | -3399---  14 | ++ ||  90 || AAA   8*    |
CF Maldonado, I    31| .232/.277/.379  93  90 | .205/.253/.354  86 121 | -2---878   0 |  - ||  87 || ML     *+   |
SS Dykes, C        25| .225/.246/.303  79     | .203/.222/.275  72     | -3339228  14 |    ||  87 || AA     *  ~ |
SS Nourse, J       20| .233/.267/.318  85     | .213/.241/.293  77     | -3778---   9 |  - ||  87 || AAA   2*    |
SS Nadler, J       36| .193/.217/.290  72   0 | .191/.220/.296  74  49 | -4999---  14 | -+ ||  87 || ML   F *  ~ |
SS Pendergrass, G  28| .257/.291/.360  94 151 | .206/.239/.302  78  83 | -4987---   6 |  + ||  86 || AAA    *+ ~ |
3B Guadalupe, S    25| .211/.245/.335  83 206 | .205/.245/.341  83  71 | -3383---   1 |    ||  84 || ML    5*+   |
CF Bale, B         31| .249/.272/.383  92     | .234/.260/.373  89     | -5---757  -6 |  - ||  84 || AAA     + ~ |
C  Au, N           26| .190/.222/.277  72   0 | .179/.209/.260  68  98 | 91------  15 |  - ||  84 || ML     *+   |
SS Chappelle, J    20| .189/.222/.243  68     | .189/.221/.243  68     | -4449---  15 |  + ||  83 || AA          |
CF Mariscal, S     22| .237/.274/.357  90     | .238/.267/.341  87     | -2---358  -6 |    ||  82 || A      *    |
3B Larsen, J       28| .239/.274/.369  92     | .186/.220/.309  75     | -9693---   3 |  + ||  81 || AAA    *    |
RF Irving, O       28| .235/.291/.349  93     | .244/.290/.339  92     | -6---225 -11 |  + ||  81 || AAA  F   #~ |
RF Delrio, B       32| .206/.232/.350  82     | .232/.262/.387  91     | -2---747  -8 |  + ||  81 || AAA     + ~ |
SS Natal, W        19| .191/.219/.251  69     | .185/.212/.245  67     | -4799---  12 | +- ||  79 || A     4     |
RF Kennell, J      23| .241/.268/.338  87     | .242/.270/.339  87     | -2---627  -8 |  + ||  79 || AA    1*    |
SS Baltimore, J    23| .202/.232/.268  73     | .194/.221/.256  69     | -9877---   7 |  + ||  77 || AA          |
SS Garcia, T       21| .223/.258/.291  80     | .189/.221/.247  69     | -3667---   5 |    ||  76 || A           |
3B Raglin, H       21| .192/.247/.241  74     | .215/.277/.269  82     | -3451---  -6 |    ||  75 || AAA   7  #  |
SS Fano, O         21| .199/.242/.262  75     | .186/.224/.243  69     | -3627215   4 | -- ||  74 || A           |
SS Dillard, J      24| .242/.272/.324  86     | .202/.231/.277  74     | -3465---  -2 |  + ||  74 || AA       #  |
CF Deck, P         25| .199/.244/.268  76     | .210/.258/.282  80     | -2---552  -7 |  + ||  72 || AA       #  |
2B Arnau, D        24| .244/.278/.314  87     | .191/.223/.252  70     | -3721---  -2 |  + ||  71 || AA       #  |
SS Burling, S      22| .165/.193/.236  62     | .164/.190/.230  61     | -3838---  10 |    ||  71 || A           |
CF Flanigan, G     22| .162/.181/.241  60     | .194/.215/.280  71     | -2---887   2 |  + ||  71 || AA       #  |
2B Herreros, F     21| .190/.220/.272  71     | .210/.241/.293  77     | -251----  -6 |  + ||  70 || A           |
3B Quarles, R      26| .201/.232/.306  77     | .195/.225/.296  75     | -73621-1  -5 | ++ ||  70 || AA   F   #  |
2B Rodriguez, A    19| .164/.189/.208  58     | .190/.220/.244  68     | -3762---   0 |  + ||  67 || A           |
SS Fernandez, M    27| .191/.216/.274  70     | .164/.188/.245  62     | -3636---   3 |  - ||  66 || AA       #  |
C  Keller, T       23| .157/.182/.188  55     | .186/.214/.226  65     | 61------   2 |  + ||  66 || AAA         |
C  Smith, S        22| .205/.241/.264  75     | .184/.218/.235  67     | 51------  -2 | ++ ||  66 || AAA         |
CF Bednar, V       26| .196/.228/.306  76     | .165/.195/.270  66     | -2---863  -4 |  - ||  64 || AA   F   #  |
CF Latorre, J      20| .148/.177/.215  57     | .165/.195/.240  63     | -2---762  -3 |  + ||  59 || AA          |
SS Veloz, B        20| .186/.211/.243  66     | .159/.181/.208  57     | -3525---   0 |  - ||  59 || AA          |
2B Thomas, L       21| .194/.235/.247  72     | .197/.233/.242  71     | -231---- -13 |  - ||  58 || A     T     |
