bsf: 1.28
act: 25323


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6081/14604 0.294/0.706
Pitching: 8073/10904 0.425/0.575

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24652278061486974, RandomForest(...)), (0.25246201298718113, Isotonic(...)), (0.25276638159057696, Huber(...)), (0.25164697401991504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 152. 164. 129. 211.  34.]Coefficients: [0.19818703 0.01193104]Intercept: 0.07698991815348095Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.045654859272213986, RandomForest(...)), (0.033650316077961505, Isotonic(...)), (0.03764170675904795, Huber(...)), (0.04815588413371067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 12. 20.  2.]Coefficients: [ 3.47165223e-04  6.89944684e-04 -2.93115185e-05 -1.19644587e-04  2.36937293e-05 -1.77347944e-04]Intercept: 3.0097385854098435e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.054000186707834096, RandomForest(...)), (-0.010342444246958219, Isotonic(...)), (0.07597395474683688, Huber(...)), (0.06551734841382546, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0074122  -0.00154673  0.01282431]Intercept: -0.0021843431203009286Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21414008125549033, RandomForest(...)), (0.21039485935399216, Isotonic(...)), (0.1885950170957544, Huber(...)), (0.19220215273383978, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08732247917172838, RandomForest(...)), (0.08996515709641224, Isotonic(...)), (0.09382803466804956, Huber(...)), (0.09786527520115358, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 34. 60. 51.  9.]Coefficients: [ 1.66374761e-04  1.34975972e-04  6.31141437e-04 -6.45087257e-05]Intercept: 0.0040582255526139185Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20158740314822024, RandomForest(...)), (0.19465749722580558, Isotonic(...)), (0.22849691591752933, Huber(...)), (0.22312994348441037, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 118. 228.  27.]Coefficients: [-0.46347675]Intercept: 0.4901701515865052Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03688238680807513, RandomForest(...)), (-0.02166119075083328, Isotonic(...)), (0.04220282951999654, Huber(...)), (0.04353441817384873, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  4.  0.  0.]Coefficients: [-0.00070197  0.00018633 -0.00077367  0.00039839 -0.00095306]Intercept: 0.3380006261122598Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.012074673377472775, RandomForest(...)), (0.030391805083170225, Isotonic(...)), (0.030258766226834283, Huber(...)), (0.02050651660239296, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0769599890761572, RandomForest(...)), (0.0764471817804719, Isotonic(...)), (0.09086509420179818, Huber(...)), (0.08484733366318435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00490849 -0.04751979 -0.00255865]Intercept: 0.0537113680580646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10077044716203391, RandomForest(...)), (0.10737183184123233, Isotonic(...)), (0.1113410206101793, Huber(...)), (0.11400861820900658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148583]Intercept: 0.18025643142408523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25926916489525365, RandomForest(...)), (0.25572755000015696, Isotonic(...)), (0.2758912304899353, Huber(...)), (0.2791447599914361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.10771537e-03 -1.55639322e-04 -3.26565138e-04 -6.05957868e-05  1.65844636e-03]Intercept: 0.042638155162532915Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  86  92  99 107 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  97  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98 100 101 102
           Avoid K's |  98 (  1)  99 |  97  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  78  81  85  81  85  85  88  91  95  99
             Control |  89 ( 12) 101 |  58  61  65  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  52  55  59  65  71  78  86  96 109
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.341/.474 114 124 | .289/.351/.488 117 142 | 732511-5   4 |  + || 120 || ML     *    |
CF Bandy, R        30| .263/.308/.514 112 103 | .292/.339/.548 121 105 | -2---368  -4 |  - || 115 || ML     *    |
SS Villatoro, R    34| .266/.314/.421 103 181 | .270/.317/.419 104 102 | -4888---  10 | -+ || 114 || DL  I  *    |
2B Goodridge, J    33| .294/.356/.484 117  99 | .277/.340/.464 113 114 | -3765---  -1 |    || 112 || ML     *    |
SS Walker, J       24| .270/.314/.392 100  97 | .254/.292/.370  94 105 | -3399---  13 | ++ || 108 || ML    5*+   |
CF Washington, S   31| .275/.326/.458 109  91 | .253/.300/.434 102  96 | -2---888   1 | +- || 104 || ML     *    |
C  Opitz, L        33| .248/.299/.388  97 118 | .239/.290/.377  95  80 | 852421-1   9 |  + || 104 || AAA  F *    |
SS Doty, B         35| .266/.315/.409 102 116 | .253/.298/.387  97  76 | -3876---   3 |  + || 101 || ML   F *  ~ |
SS Navarrete, B    32| .203/.252/.376  88 124 | .205/.255/.382  89  83 | -3899---  13 |  + || 101 || AAA  F *+ ~ |
3B Hazel, T        33| .247/.287/.322  88  83 | .269/.312/.371  98  84 | -9793---   4 | -  || 100 || ML     *+ ~ |
SS Valdivieso, A   33| .241/.276/.386  93 145 | .243/.278/.389  93 140 | -7777---   6 |  + ||  99 || ML   F *+   |
C  Kitts, P        24| .252/.290/.421  99     | .223/.264/.378  90     | 71------   7 |    ||  98 || AAA   1*    |
CF Conlan, M       25| .221/.272/.317  85  47 | .264/.320/.376 100  98 | -2---987   0 |    ||  98 || ML    2*    |
3B Guadalupe, S    28| .220/.263/.364  88  62 | .242/.287/.401  96  69 | -3383---   1 |    ||  96 || AAA    *+ ~ |
CF Nichols, C      29| .238/.276/.372  91  94 | .253/.294/.396  97 128 | -2---878  -2 |  + ||  94 || ML   F *+ ~ |
SS Tracy, S        28| .191/.223/.325  77     | .242/.282/.385  94     | -3557214   3 | -+ ||  94 || AAA  F  + ~ |
RF Kennell, J      26| .263/.301/.410 100 143 | .267/.306/.415 101  85 | -2---728  -7 |  + ||  94 || ML     *    |
C  Au, N           28| .228/.263/.357  87 183 | .203/.236/.323  79   0 | 91------  14 |  - ||  94 || AAA    *+ ~ |
SS Pendergrass, G  30| .239/.271/.356  89     | .218/.248/.327  81     | -4998---  11 |  + ||  94 || AAA    *+ ~ |
SS Echevarria, R   22| .252/.283/.358  91 174 | .243/.273/.347  88 125 | -3657---   4 | +- ||  93 || ML     *    |
SS Diz, T          28| .245/.282/.311  86     | .247/.284/.310  86     | -3857---   7 |  + ||  93 || AAA  F  + ~ |
C  Moore, H        29| .240/.277/.344  89     | .247/.285/.354  91     | 65-1----   0 |  - ||  91 || AAA  F  +   |
3B Rogers, J       24| .220/.261/.334  85     | .225/.267/.340  87     | -3893612   4 |  + ||  90 || AAA    *    |
C  Zarzuela, J     21| .191/.233/.255  71   0 | .208/.251/.284  78  79 | 91------  13 |  + ||  90 || ML     *    |
SS Dykes, C        27| .216/.239/.338  81     | .194/.214/.307  73     | -3339228  13 |    ||  87 || AAA  F   #~ |
SS Nourse, J       22| .237/.271/.367  90     | .198/.228/.319  77     | -3778---   8 |  - ||  87 || AA    8*    |
CF Maldonado, I    33| .214/.262/.353  87     | .226/.275/.368  91     | -2---878  -3 |  - ||  87 || AAA  F  + ~ |
2B Hernandez, F    31| .226/.267/.345  87   0 | .261/.308/.392  99 265 | -54323-1 -11 |    ||  86 || AAA    *+ ~ |
SS Garcia, T       23| .249/.286/.323  88     | .219/.253/.285  78     | -3667---   4 |    ||  84 || AA    7     |
SS Natal, W        21| .192/.220/.253  68     | .189/.217/.250  68     | -4899---  15 | +- ||  83 || A     9     |
CF Bale, B         33| .234/.255/.362  86     | .246/.268/.377  90     | -5---757  -7 |  - ||  82 || AAA     +   |
RF Mariscal, S     24| .289/.323/.423 105 101 | .229/.258/.343  85  44 | -2---358  -8 |    ||  80 || ML     *+   |
SS Chappelle, J    22| .168/.203/.224  62     | .168/.203/.224  62     | -4449226  14 |  + ||  76 || AA       #  |
C  Ramirez, C      27| .217/.248/.298  78     | .222/.253/.303  80     | 51------  -3 |  + ||  76 || AA   F   #  |
SS Burling, S      24| .177/.211/.273  69     | .167/.199/.259  65     | -3838226   9 |    ||  75 || AA       #  |
SS Fano, O         23| .193/.239/.278  75     | .176/.217/.257  69     | -8737215   4 | -- ||  74 || AA       #  |
SS Bradley, W      23| .213/.233/.285  74     | .186/.203/.248  64     | -3737---   6 |  - ||  72 || A           |
C  Keller, T       25| .172/.199/.225  62     | .191/.221/.251  68     | 71------   4 |  + ||  71 || AA          |
2B Herreros, F     23| .197/.228/.292  74     | .206/.237/.302  77     | -251-412  -6 |  + ||  70 || A   I       |
CF Millner, J      25| .173/.203/.266  67     | .192/.225/.293  73     | -2---666  -3 |  + ||  69 || AAA      #  |
C  Rosato, B       34| .174/.199/.261  65     | .174/.198/.261  65     | 7514-1-1   4 |  - ||  69 || AA      +   |
CF Azicri, J       23| .166/.199/.260  65     | .190/.226/.296  74     | -2---768  -5 |    ||  68 || AAA         |
3B Dufresne, J     24| .175/.196/.239  62     | .175/.196/.244  63     | -83833--   2 |  - ||  65 || AA       #  |
C  Smith, S        24| .189/.228/.271  72     | .169/.205/.244  65     | 51------  -3 | ++ ||  63 || AA       #  |
SS Dillard, J      26| .191/.220/.265  70     | .177/.204/.237  64     | -3465---  -3 |  + ||  62 || AA   F   #  |
3B Palmore, J      23| .190/.225/.276  72     | .176/.208/.241  65     | -7362---  -4 |  - ||  62 || A           |
2B Arnau, D        26| .192/.228/.267  72     | .166/.198/.232  62     | -3721---  -3 |  + ||  61 || AA   F   #  |
CF Lizarraga, T    18| .165/.192/.211  59     | .189/.220/.250  68     | -2---767  -6 |  + ||  61 || A     T     |
CF Hernandez, S    22| .140/.161/.183  50     | .164/.190/.224  60     | -3---899   3 |    ||  61 || A           |
CF Henriquez, G    23| .167/.208/.253  67     | .169/.210/.256  67     | -2---357  -8 |  + ||  59 || AAA         |
CF Hilton, E       22| .157/.181/.209  57     | .179/.208/.253  66     | -2---654  -8 | -+ ||  57 || AA       #  |
