  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.325000000000027, 2.9119999999997903])
act: 31455


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3615/14251 0.202/0.798
Pitching: 8402/9375 0.473/0.527

           Hits | 0.149
        Doubles | 0.098
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18872654349065707, RandomForest(...)), (0.19534336580951386, Isotonic(...)), (0.19413807923817664, Huber(...)), (0.19550197069420724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [166. 100. 114.  82. 132.  19.]Coefficients: [0.00222479 0.00016069]Intercept: 0.061865099260882545Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02597981483901146, RandomForest(...)), (0.006480300303651025, Isotonic(...)), (0.006626943965977221, Huber(...)), (0.023231757932687985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 9. 11.  9.  5.  8.  0.]Coefficients: [ 2.50819722e-04  7.76843288e-04 -2.15873487e-05 -4.84183331e-05  4.23880962e-05 -2.16078749e-04]Intercept: -0.004224961396360735Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.0332267482485897, RandomForest(...)), (0.011749219108953582, Isotonic(...)), (0.03151511833997337, Huber(...)), (0.028515084796318552, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 89, 'selection__k': 4}Feature Scores: [ 5. 10.  4.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.158 0.194 0.233 0.416]
-- HomeRuns
Selected: IsotonicScores: [(0.27418761042099565, RandomForest(...)), (0.2726269852012195, Isotonic(...)), (0.2509398989173343, Huber(...)), (0.24429304540600125, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 129. 273. 123. 132.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06050727147269367, RandomForest(...)), (0.051922554169411085, Isotonic(...)), (0.05766427042826028, Huber(...)), (0.05895702652478466, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [31. 22. 25. 43. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.892 0.108]
-- Ks
Selected: HuberScores: [(0.1965430372379259, RandomForest(...)), (0.1672155113921792, Isotonic(...)), (0.21251518068830003, Huber(...)), (0.2031614460753839, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 124. 110. 120. 213.  13.]Coefficients: [-0.47698639]Intercept: 0.5005951024641222Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.037
       HomeRuns | 0.033
          Walks | 0.072
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0039266739484194275, RandomForest(...)), (-0.04992836445485227, Isotonic(...)), (0.00293153659216124, Huber(...)), (0.001266981981117669, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 6. 3. 3. 0.]Coefficients: [-0.05349211  0.02234614 -0.03459775  0.00363976 -0.00641198]Intercept: 0.29519440600091423Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007825902006559896, RandomForest(...)), (-0.0262382812377997, Isotonic(...)), (-0.03272829518693524, Huber(...)), (-0.020759623531034815, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [2. 6. 0. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.368 0.    0.632]
-- HomeRuns
Selected: HuberScores: [(0.1299178647833813, RandomForest(...)), (-0.04010018152176483, Isotonic(...)), (0.12639951317667678, Huber(...)), (0.11699866949799238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  9. 58.  1.  8.]Coefficients: [-0.05636072]Intercept: 0.06388068735726443Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16549789358985587, RandomForest(...)), (0.08477804640411457, Isotonic(...)), (0.14813421948785513, Huber(...)), (0.13018418562986042, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 43.  7.  2.  0.]Coefficients: [-0.125278]Intercept: 0.15724151688974333Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22224783470556775, RandomForest(...)), (0.17513594446926595, Isotonic(...)), (0.19273806592935205, Huber(...)), (0.19976196239462354, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [91.  6.  0. 20.  4.]Coefficients: [ 0.00206371  0.00013923  0.00027176 -0.00021376  0.00318104]Intercept: -0.038483839201404246Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  68  74  80  86  92  98 104 110
                 Gap |  97 (  2)  99 |  94  94  95  95  96  97  98  99  99 100
               Power |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
                 Eye |  95 (  5) 100 |  87  87  89  89  90  93  98  99 102 102
           Avoid K's |  96 (  1)  97 |  92  93  93  95  96  96  99  97  98  99
       Running Speed |  98 (  0)  98 |  98  97  97  98  98  99  98  98  98  99

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  68  71  75  79  82  87  91  98 103 109
             Control |  87 ( 28) 115 |  41  45  50  55  62  70  79  89 104 121
            Movement |  94 ( 11) 105 |  71  73  75  78  81  85  88  93  98 103
     Groundball Pct. |  99 ( -1)  98 | 101 101 100  99  99  98  98  98  97  97
           Endurance |  95 (  9) 104 | 

1B Kuster, J       36| .269/.346/.422 110 265 | .269/.346/.418 110 139 | -6---1-1   3 | ++ || 113 || ML   F *+   |
CF Conlan, M       30| .254/.304/.374  95   0 | .277/.334/.392 104 112 | -2---988   9 |    || 112 || ML     *+   |
C  Griego, C       35| .261/.336/.450 109 167 | .272/.346/.467 112 143 | 63141--4   0 |  + || 112 || ML     *    |
SS Alfano, A       33| .289/.363/.424 116   0 | .261/.318/.384 100  67 | -3377114   9 | -+ || 111 || ML     *+   |
SS Meraz, A        35| .263/.321/.457 102 202 | .261/.319/.457 102  89 | -7556--3   6 |  + || 108 || ML     *+   |
3B Singh, W        31| .245/.296/.351  93   0 | .263/.316/.384 100 127 | -9793512   9 |  - || 108 || ML     *+   |
CF Rivas, G        29| .227/.279/.340  88 202 | .290/.339/.414 105  93 | -6---668   4 |  + || 107 || ML     *+   |
SS Roxas, V        20| .276/.310/.406  96     | .275/.309/.405  95     | -3787---  12 | ++ || 107 || AAA   1*    |
3B Raglin, H       27| .233/.305/.345  98   0 | .253/.323/.367 103 150 | -7464---   3 |    || 106 || ML     *+   |
SS Gomez, F        34| .289/.321/.455  98   0 | .251/.284/.397  86 265 | -3999---  19 |  + || 106 || ML   F *  ~ |
SS Clark, J        31| .297/.344/.509 107   0 | .265/.309/.456  96  81 | -3777---   9 |  + || 106 || ML     *    |
3B Wen, A          26| .286/.356/.480 116   0 | .230/.305/.393 101  44 | -5362---   2 |  + || 104 || ML     *+   |
CF Sanchez, M      31| .263/.332/.398 106 132 | .242/.297/.369  93  75 | -2---968   6 |    || 100 || ML     *+   |
CF Lamela, P       28| .218/.254/.313  78   0 | .253/.294/.367  90   0 | -2---398  11 |    || 100 || ML     *+   |
C  Valls, N        32| .263/.310/.354  96     | .254/.304/.341  95     | 93251---   5 | -+ || 100 || AAA     +   |
CF Almeda, T       24| .269/.298/.399  90     | .269/.298/.399  90     | -2---988   9 |  + ||  99 || AAA   4*    |
3B Daughtrey, P    27| .218/.252/.409  80     | .274/.311/.479  97     | -6242---   2 |  + ||  98 || AAA  F  + ~ |
1B Miller, R       28| .209/.253/.340  80     | .270/.318/.401  99     | -4---2-1   1 |  + ||  98 || AAA  F  +   |
C  Cantu, L        32| .257/.333/.435 109   0 | .242/.300/.406  96 167 | 73------   0 |  + ||  97 || ML     *+   |
CF Belton, D       20| .189/.224/.285  70     | .250/.282/.362  87     | -3---899  10 | +- ||  95 || AAA         |
SS Araiza, C       28| .212/.264/.362  84     | .209/.261/.360  83     | -3897---  12 | -+ ||  95 || AAA  F  +#~ |
RF Gutierrez, P    27| .270/.318/.415 100     | .250/.296/.391  93     | -4---435   0 |  - ||  94 || AAA    *+ ~ |
RF Rivero, A       23| .209/.244/.294  75     | .283/.316/.381  95     | 22---215   0 | -+ ||  93 || AA       #  |
C  Mack, C         29| .266/.315/.400  99     | .236/.289/.353  91     | 74------   1 |  + ||  93 || AAA     +   |
LF Martines, J     31| .272/.330/.364 103     | .241/.291/.324  90     | -214-646   0 | -- ||  91 || AAA    *+ ~ |
SS Timmer, H       23| .189/.224/.278  70     | .206/.243/.300  76     | -3388---  14 |  + ||  89 || AA          |
1B Rodger, D       20| .197/.233/.281  72     | .247/.286/.342  88     | -4------   1 | +- ||  88 || AA    8     |
RF Janis, J        28| .202/.246/.305  77     | .232/.275/.345  85     | -2---525   0 |    ||  85 || AA   F  + ~ |
CF Viera, B        21| .214/.246/.295  75     | .209/.239/.285  73     | -2---899  11 |  + ||  84 || AA    9*    |
C  Nickell, M      27| .197/.256/.326  83     | .197/.256/.328  83     | 74------   1 |    ||  84 || AAA  F  + ~ |
SS Riddle, J       22| .161/.195/.247  62     | .203/.244/.299  77     | -3736---   7 |  + ||  82 || AAA    *    |
CF Matthews, L     22| .211/.246/.322  76     | .208/.244/.319  76     | -2---862   4 |    ||  80 || AA       #  |
3B Feaster, R      22| .163/.189/.221  57     | .219/.252/.303  77     | -3373---   4 | +- ||  79 || AA          |
C  Quiros, H       25| .224/.280/.311  88   0 | .192/.247/.270  78   0 | 71------   0 |    ||  79 || ML    2*+   |
SS Cullum, R       22| .184/.222/.274  70     | .178/.213/.268  67     | -3337---  10 | -  ||  77 || AA       #  |
CF Avera, S        20| .170/.202/.248  63     | .181/.218/.263  69     | -2---773   7 |  + ||  75 || AA       #  |
3B Escalante, R    21| .175/.213/.240  66     | .175/.213/.239  66     | -3783---   6 |  + ||  72 || AA    7*    |
SS Fiorillo, J     18| .205/.253/.261  78     | .180/.224/.231  69     | -3225---   2 | +- ||  72 || A     3     |
C  Wadkins, D      19| .207/.243/.282  74     | .185/.221/.251  68     | 81------   3 | ++ ||  71 || AA    6     |
LF Zuber, R        20| .174/.226/.226  71     | .176/.228/.229  71     | -2---412   0 |  + ||  71 || A           |
3B Dardey, E       19| .155/.186/.231  57     | .155/.186/.209  57     | -3893---   9 |    ||  66 || AA          |
3B Romero, S       17| .178/.215/.236  66     | .173/.209/.230  64     | -3353---   0 |  - ||  64 || A           |
RF Cadle, W        19| .175/.212/.238  65     | .164/.195/.224  60     | -1---2-3   0 |    ||  60 || A           |
3B Zacarias, J     21| .121/.147/.168  45     | .147/.180/.201  55     | -6672---   5 |  + ||  59 || A           |
RF Jewett, J       21| .150/.180/.199  55     | .160/.191/.220  58     | -2---324   0 |  - ||  58 || A           |
2B McNary, R       21| .172/.210/.226  64     | .150/.181/.192  55     | -231----   0 | +- ||  56 || A           |
2B Whelan, J       21| .159/.198/.220  62     | .145/.180/.201  56     | -241----   0 |  - ||  56 || A           |
C  Toscano, L      22| .152/.179/.205  54     | .136/.162/.187  50     | 97---1-1   6 | ++ ||  56 || A           |
CF Hallenbeck, N   18| .125/.145/.185  45     | .112/.133/.168  41     | -2---882   8 |  + ||  50 || A           |
SS McAdams, E      18| .134/.157/.177  48     | .121/.144/.162  44     | -3355---   3 |  + ||  47 || A           |
CF Wootton, R      18| .110/.134/.130  40     | .125/.150/.151  45     | -2---246   1 |  + ||  46 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.7  8.0  1.7  0.7 | 128  69 | 131 195 | ++ | 131/113 || 131 ||
SP Deckard, F        *     ML 29 |  8.7  7.7  1.7  0.5 | 125 107 | 137  50 | -  | 130/116 || 130 ||
SP Zamarripa, C      *+    ML 30 | 10.3  5.7  1.5  0.8 |  97  73 | 118  49 | ++ | 113/ 98 || 113 ||
