  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, -2.441999999999968, 2.9009999999997915])
act: 32979


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.94


Batting: 3914/15483 0.202/0.798
Pitching: 9026/10215 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1849577329679032, RandomForest(...)), (0.1907919979632916, Isotonic(...)), (0.19344809745285427, Huber(...)), (0.19611300376661622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 109.  86. 138.  18.]Coefficients: [ 2.23210390e-03 -2.44993508e-05  1.16658884e-04]Intercept: 0.06697978526939533Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02105477924783583, RandomForest(...)), (0.018937670302849024, Isotonic(...)), (0.016146923277848908, Huber(...)), (0.021588289675484245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.00517073e-04  8.11585186e-04 -2.48393014e-05 -1.78052478e-05  1.28513304e-05 -2.10685756e-04]Intercept: -0.0029261542295887163Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.02191759663629056, RandomForest(...)), (0.021897614596896837, Isotonic(...)), (0.02402107116500059, Huber(...)), (0.025119943871442302, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014138]Intercept: -0.0013785308863456264Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28316293507202267, RandomForest(...)), (0.28412975475896735, Isotonic(...)), (0.27701248682969987, Huber(...)), (0.26871986140747756, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 144. 300. 154. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06536071341821803, RandomForest(...)), (0.06335861436096846, Isotonic(...)), (0.06644426861635817, Huber(...)), (0.06893088176585967, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 40.  4.]Coefficients: [0.00083888]Intercept: 0.011895942380893552Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19905600584367245, RandomForest(...)), (0.16946645256402645, Isotonic(...)), (0.2142560100500354, Huber(...)), (0.20481431609531134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 132. 106. 118. 215.  14.]Coefficients: [-0.47427246]Intercept: 0.4981698742738242Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0001888978607420914, RandomForest(...)), (-0.02193355183910724, Isotonic(...)), (0.022943560008818475, Huber(...)), (0.015662036107136196, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05205884  0.0234681  -0.03706819  0.00735442 -0.00764983]Intercept: 0.2943980176630968Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.014924823778176907, RandomForest(...)), (0.0032768375103072733, Isotonic(...)), (-0.012886440667891463, Huber(...)), (-0.011810421524807305, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15401000408200663, RandomForest(...)), (-0.03689411459545119, Isotonic(...)), (0.16296721807109252, Huber(...)), (0.15265167103593666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 77.  0.  7.]Coefficients: [-0.05676463]Intercept: 0.06402729311144233Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.128287620900163, RandomForest(...)), (0.05390619366021213, Isotonic(...)), (0.11387567468935837, Huber(...)), (0.10404189049467531, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12381245]Intercept: 0.15630005382821635Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23908027966383372, RandomForest(...)), (0.2158581495616847, Isotonic(...)), (0.24637334728064875, Huber(...)), (0.25602414083965114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   8.   0.  25.   6.]Coefficients: [ 2.01854285e-03  5.49081823e-05  3.27077934e-04 -3.06203488e-04  3.23890959e-03]Intercept: -0.02996573512369949Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  61  68  74  80  86  92  98 104 110
                 Gap |  97 (  2)  99 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  41  45  50  56  62  70  79  89 104 122
            Movement |  96 ( 10) 106 |  72  74  77  80  83  86  90  95 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  96  95
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .286/.355/.435 114  60 | .266/.334/.405 107  94 | -3377114   9 | -+ || 117 || ML     *+   |
CF Conlan, M       30| .256/.312/.369  98  85 | .277/.339/.399 107 122 | -2---988   8 |    || 114 || ML     *+   |
CF Rivas, G        29| .228/.276/.345  87 107 | .294/.349/.421 109 121 | -7---778   5 |  + || 112 || ML     *+   |
C  Griego, C       35| .260/.331/.470 109  79 | .270/.340/.505 111 106 | 63141--4   0 |  + || 111 || ML     *    |
SS Meraz, A        35| .266/.330/.480 106 139 | .263/.326/.474 105 111 | -7556--3   6 |  + || 111 || ML     *+ ~ |
3B Singh, W        31| .243/.297/.337  94 242 | .261/.319/.360 100 108 | -9793512   9 |  - || 109 || ML     *+   |
1B Kuster, J       36| .265/.335/.419 106 101 | .265/.335/.417 106 122 | -6---1-1   3 | ++ || 109 || ML   F *+   |
3B Raglin, H       28| .236/.309/.368 101 214 | .256/.327/.390 106 126 | -7464---   3 |    || 108 || ML     *+ ~ |
SS Clark, J        31| .298/.343/.531 107  59 | .266/.311/.491  98 115 | -3777---   8 |  + || 107 || ML     *  ~ |
CF Sanchez, M      31| .260/.331/.401 106 133 | .245/.316/.380 102 121 | -2---968   5 |    || 107 || ML     *+   |
SS Gomez, F        34| .290/.322/.449  97 107 | .252/.283/.403  86  81 | -3999---  19 |  + || 106 || ML   F *  ~ |
3B Wen, A          26| .290/.358/.495 116  92 | .235/.308/.409 102  94 | -5362---   2 |  + || 105 || ML     *+   |
SS Roxas, V        20| .280/.311/.400  95 168 | .278/.306/.393  93 110 | -3787---  11 | ++ || 104 || AAA   1*    |
C  Cantu, L        32| .251/.322/.423 105 117 | .242/.314/.411 102 174 | 73------   0 |  + || 102 || ML     *+   |
CF Lamela, P       29| .221/.262/.323  81 167 | .256/.300/.368  92  65 | -2---398  10 |    || 101 || AAA    *+ ~ |
CF Almeda, T       24| .273/.306/.396  92     | .273/.306/.396  92     | -2---988   8 |  + || 100 || AAA   4*    |
1B Miller, R       28| .211/.256/.332  81     | .271/.320/.407 100     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
3B Daughtrey, P    27| .215/.252/.406  80     | .271/.310/.497  98     | -6242---   2 |  + ||  98 || AAA    *+ ~ |
LF Martines, J     32| .275/.336/.364 105 210 | .245/.303/.326  95 133 | -214-646   0 | -- ||  96 || AAA    *+ ~ |
C  Valls, N        32| .252/.300/.335  93   0 | .242/.290/.322  90 119 | 93251---   5 | -+ ||  95 || AAA    *+ ~ |
C  Mack, C         29| .267/.323/.424 104     | .235/.290/.373  93     | 74------   1 |  + ||  95 || AAA    *+ ~ |
CF Belton, D       20| .189/.217/.280  67     | .251/.283/.360  87     | -3---899   9 | +- ||  94 || AAA         |
SS Araiza, C       28| .208/.259/.359  82     | .206/.257/.357  82     | -3897---  11 | -+ ||  93 || AAA IF  +#~ |
RF Gutierrez, P    27| .266/.317/.403 100     | .246/.292/.373  91     | -4---435   0 |  - ||  92 || AA     *+ ~ |
RF Rivero, A       23| .207/.230/.293  70     | .281/.306/.383  92     | 22---215   0 | -+ ||  90 || AA       #  |
1B Rodger, D       20| .199/.238/.295  75     | .248/.288/.355  89     | -5------   1 | +- ||  89 || A     7     |
C  Nickell, M      27| .199/.263/.348  86     | .199/.264/.350  87     | 74------   1 |    ||  88 || AA   F  + ~ |
RF Janis, J        28| .204/.247/.313  78     | .234/.280/.354  88     | -2---525   0 |    ||  87 || AA   F  + ~ |
SS Riddle, J       22| .165/.204/.240  64     | .206/.251/.290  78     | -3736---   7 |  + ||  84 || AA     *    |
CF Viera, B        21| .217/.253/.297  77     | .212/.247/.289  76     | -2---788   8 |  + ||  84 || DL  I 9*    |
SS Timmer, H       23| .188/.214/.280  65     | .205/.232/.301  71     | -3388---  14 |  + ||  84 || AAA I       |
C  Quiros, H       25| .227/.288/.344  93 157 | .194/.251/.300  81  79 | 71------   0 |    ||  82 || ML    2*+   |
SS Cullum, R       22| .187/.229/.267  72     | .182/.223/.261  70     | -3337---  10 | -  ||  80 || AA       #  |
LF Zuber, R        20| .181/.242/.240  77     | .184/.245/.243  79     | -2---412   0 |  + ||  78 || A           |
3B Feaster, R      23| .168/.189/.229  57     | .223/.246/.307  74     | -3373---   4 | +- ||  76 || AA          |
3B Escalante, R    21| .179/.223/.247  70     | .179/.223/.247  70     | -3783---   6 |  + ||  76 || AA    6*    |
CF Avera, S        20| .173/.211/.243  66     | .183/.223/.257  70     | -2---773   6 |  + ||  76 || AA       #  |
CF Matthews, L     22| .207/.234/.314  71     | .204/.230/.310  70     | -2---862   3 |    ||  73 || AA  I    #  |
SS Fiorillo, J     18| .208/.256/.262  79     | .182/.228/.230  70     | -3225---   2 | +- ||  73 || A     3     |
C  Wadkins, D      19| .207/.236/.283  71     | .186/.213/.258  65     | 81------   4 | ++ ||  69 || A     T     |
3B Dardey, E       19| .159/.195/.242  60     | .159/.195/.218  60     | -3782---   7 |    ||  67 || A           |
3B Romero, S       17| .184/.216/.251  66     | .179/.210/.245  65     | -3353---   0 |  - ||  65 || A           |
2B Whelan, J       21| .169/.215/.242  68     | .155/.199/.223  63     | -241----   0 |  - ||  64 || A           |
2B McNary, R       22| .180/.222/.246  69     | .160/.198/.209  61     | -231----   0 | +- ||  62 || A           |
RF Jewett, J       21| .154/.186/.207  57     | .164/.198/.230  61     | -2---324   0 |  - ||  61 || A           |
CF Hallenbeck, N   18| .129/.149/.175  45     | .116/.135/.158  41     | -2---882   7 |  + ||  48 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.7  8.0  1.8  0.7 | 129 102 | 133 121 | ++ | 132/114 || 132 ||
SP Deckard, F        *     ML 29 |  8.7  7.5  1.6  0.5 | 126 167 | 138 158 | -  | 131/117 || 131 ||
SP Cunningham, R   F *+    ML 34 | 10.2  6.9  1.3  2.0 | 119  65 | 119 155 | -  | 111/103 || 111 ||
SP Zamarripa, C      *+    ML 30 | 10.3  5.7  1.7  0.8 |  95 226 | 113 103 | ++ | 109/ 94 || 109 ||
SP Resto, C          *+    ML 34 | 10.6  5.7  1.3  1.4 | 112  90 | 115 102 |  + | 107/ 99 || 107 ||
SP Gallegos, E     F *+    ML 34 | 10.8  6.2  1.5  2.0 |  97  64 | 110 109 |    | 107/ 93 || 107 ||
