  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6417840000000241, 1.7211480000000647, 2.770456000000104, 6.287999999999963, 0.052])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.65
run3B: 0.84
runHR: 2.10
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.05
woba3B: 1.26
wobaHR: 2.68


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2480777531315613, RandomForest(...)), (0.26048375227488024, Isotonic(...)), (0.25659081197281713, Huber(...)), (0.25240047982346836, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035778947337833523, RandomForest(...)), (0.037498599606605364, Isotonic(...)), (0.03172952789198421, Huber(...)), (0.04012115956382023, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35526755e-04  8.42181299e-04 -3.98300929e-05 -1.18697647e-04  8.55587391e-05 -2.20747009e-04]Intercept: -0.004487894137577962Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04095932974011078, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.0512214428797404, Huber(...)), (0.04903706378052275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00631377 -0.00175167  0.01464702]Intercept: -0.0021556951203174474Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340758011487935, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139604273078472, Huber(...)), (0.304799717398661, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06651904080060611, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06068024644200387, Huber(...)), (0.06822904431331962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.05527287e-04 7.30147561e-04 5.28570378e-05]Intercept: 0.006680388245028895Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1778562301923998, RandomForest(...)), (0.15981727862189246, Isotonic(...)), (0.20911912231311078, Huber(...)), (0.2030199989900925, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48128484]Intercept: 0.5000621838522749Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394973305653205, Huber(...)), (0.043809539064616966, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05000117  0.02177874 -0.03922006  0.00308279]Intercept: 0.28887461912897133Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.0271634557711468, Huber(...)), (-0.026810974500631007, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.17979914078827008, Huber(...)), (0.18224079397926096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.63221483e-06 -2.06907001e-05 -1.03612295e-03  1.37736823e-04]Intercept: 0.11286978876281194Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16479527205021596, Huber(...)), (0.16815034536847873, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00182186]Intercept: 0.21223797239819775Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.32764459300668, Huber(...)), (0.3293250195523613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  64  77  81  91  92 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  89  91  95  95  97  99 104 105 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  77  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  42  45  48  52  57  62  70  80  93 113
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  97  97  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 102  91 | .259/.308/.475 110 117 | -2---878   6 |  + || 115 || ML   F *    |
C  Winer, S        35| .321/.385/.495 122 115 | .272/.339/.432 108 105 | 7261----   3 | ++ || 112 || ML   F *    |
SS Schroeder, R    33| .263/.308/.429 103  99 | .260/.303/.409  99  89 | -4989---  12 |  + || 111 || ML     *    |
1B Kuster, J       34| .271/.338/.418 108 156 | .271/.338/.417 108  88 | -6---1-1   3 | ++ || 111 || ML   F *+   |
SS Gomez, F        33| .280/.314/.436 103 114 | .258/.289/.405  96  92 | -3999---  13 |  + || 109 || ML     *    |
CF Conlan, M       28| .264/.318/.375  95 107 | .269/.329/.386  98 105 | -2---988   9 |    || 107 || ML     *+   |
CF Beard, B        35| .284/.327/.419 101  94 | .261/.303/.390  94 108 | -3---994  12 |  + || 106 || ML     *+   |
CF Almeda, T       22| .279/.312/.409  97     | .279/.312/.409  97     | -2---988   9 |  + || 106 || AAA   4*    |
SS Garraway, T     36| .229/.270/.398  92  73 | .224/.261/.391  89  77 | -99TT812  15 |  + || 105 || ML   F *    |
3B Daughtrey, P    25| .223/.257/.400  91  96 | .260/.300/.455 103 103 | -6242---   2 |  + || 104 || ML    5*+   |
LF Vanish, R       34| .259/.300/.419 100     | .262/.304/.437 104     | 25---645   1 |  + || 104 || AAA    *+ ~ |
RF Kennell, J      29| .260/.300/.427  99 102 | .260/.300/.427  99 120 | -2---728   4 |  + || 103 || ML     *+   |
C  Cantu, L        30| .267/.334/.442 107 119 | .243/.311/.415 101  89 | 73------   1 |  + || 103 || ML     *+   |
CF Smith, H        28| .261/.303/.429  96 103 | .260/.298/.424  95  99 | -2---868   5 |  + || 100 || ML   F *+   |
C  Trejo, G        34| .251/.276/.380  87 233 | .280/.314/.421  97  99 | 73362---   3 | -+ ||  99 || ML   F *+   |
3B Singh, W        30| .238/.291/.336  85     | .267/.322/.369  93     | -9693412   6 |  - ||  98 || ML     *+ ~ |
1B Miller, R       27| .226/.269/.351  85   0 | .264/.314/.403  97  91 | -4---2-1   1 |  + ||  97 || AAA    *+ ~ |
1B Dey, T          28| .255/.292/.361  89     | .283/.323/.398  98     | -3------   0 |  + ||  97 || AAA    *    |
CF Tiggs, W        29| .260/.303/.347  87     | .262/.306/.351  88     | -2---888   7 | -+ ||  95 || AAA     + ~ |
C  Hogan, G        29| .287/.336/.424 106 243 | .259/.306/.360  93 284 | 63262---   0 |  + ||  94 || AAA    *+ ~ |
SS Roxas, V        19| .252/.280/.356  83     | .251/.276/.351  82     | -4888---   9 | ++ ||  91 || AAA   2     |
C  Zarzuela, J     24| .231/.278/.327  81     | .236/.285/.335  83     | 81------   6 |  + ||  89 || AAA   8*    |
RF Rivero, A       21| .220/.245/.305  73     | .278/.308/.379  90     | -2---326   0 | -+ ||  89 || AA          |
SS Goldstein, S    25| .170/.204/.317  68     | .224/.260/.379  84     | -4867---   6 |  + ||  88 || AAA      #~ |
SS Burling, S      27| .232/.266/.352  80     | .226/.259/.346  79     | -3838226   8 |    ||  87 || AAA    *    |
C  Sigmon, J       23| .261/.300/.348  87     | .260/.299/.345  87     | 4-------   0 |  + ||  87 || AA    7     |
C  Mack, C         27| .265/.317/.385  93  72 | .237/.287/.338  84 106 | 74------   2 |  + ||  87 || AA      + ~ |
3B Wen, A          24| .267/.322/.398  95  45 | .228/.279/.340  82 101 | -5362---   2 |  + ||  86 || AAA   1*    |
RF Janis, J        26| .216/.256/.314  79     | .230/.274/.337  84     | -2---525   0 |    ||  83 || AA     *    |
LF Ishmael, G      27| .211/.236/.338  77     | .221/.247/.354  80     | -6---822   3 |    ||  83 || AA   F  +   |
CF Viera, B        20| .222/.254/.290  74     | .222/.252/.287  73     | -2---888   9 |  + ||  82 || AA          |
SS Natal, W        24| .185/.222/.290  70     | .185/.221/.289  70     | -4789---  11 | +- ||  81 || AA     *  ~ |
SS Bradley, W      26| .224/.247/.348  80     | .219/.238/.335  77     | -3687---   4 |  - ||  81 || AA       #  |
RF Diez, M         25| .183/.207/.296  68   0 | .221/.248/.342  80 108 | -2---337   2 |  - ||  81 || ML     *+   |
SS Riddle, J       20| .171/.207/.248  61     | .226/.267/.317  78     | -3736---   4 |  + ||  81 || AAA    *    |
CF Azicri, J       26| .171/.206/.282  67     | .215/.253/.334  79     | -2---557   2 |    ||  80 || AA       #  |
C  Battle, J       22| .260/.304/.361  89     | .225/.264/.313  77     | 45------   1 |  - ||  79 || AA          |
1B Rodger, D       19| .184/.217/.254  64     | .232/.268/.312  78     | -4------   1 | +- ||  78 || A     T     |
C  Keller, T       28| .169/.198/.265  64     | .222/.252/.326  79     | 71------   1 |  + ||  78 || AA   F   #  |
SS Timmer, H       22| .182/.208/.240  59     | .212/.239/.273  67     | -3399---  11 |  + ||  77 || A           |
CF Matthews, L     20| .220/.245/.317  74     | .220/.244/.317  74     | -2---363   3 |    ||  77 || A     9     |
CF Avera, S        19| .171/.207/.246  61     | .186/.223/.263  65     | -2---773   6 |  + ||  71 || A           |
SS Cullum, R       21| .185/.223/.277  67     | .185/.222/.276  67     | -3337---   4 | -  ||  71 || AA          |
SS Lopez, N        17| .233/.285/.314  79     | .187/.235/.259  66     | -3227715   3 |  + ||  70 || A     3     |
3B Feaster, R      21| .167/.185/.208  52     | .220/.242/.286  70     | -3373---   2 | +- ||  70 || A           |
C  Wadkins, D      18| .221/.249/.286  72     | .169/.195/.230  58     | 81------   7 | ++ ||  66 || A     6     |
3B Dardey, E       17| .170/.200/.222  59     | .170/.200/.219  58     | -3893---   7 |    ||  65 || A           |
3B Escalante, R    19| .172/.211/.218  58     | .172/.211/.218  58     | -3783---   6 |  + ||  64 || A           |
3B Jonas, R        23| .171/.208/.235  61     | .171/.204/.230  60     | -2151---   0 |  + ||  60 || A           |
RF Mejorado, M     17| .122/.151/.175  45     | .122/.156/.190  48     | -2---626   0 | ++ ||  47 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Prestridge, B     *+    ML 33 |  9.1  6.6  1.1  0.5 | 108  75 | 134  96 | +- |  35/112 || 112 ||
MR Journey, D      F *     ML 33 |  8.6  7.2  2.6  0.5 | 114  93 | 128  79 |  + |  61/109 || 109 ||
SP Llanes, H         *+    ML 32 |  8.5  8.8  2.9  0.7 |  89 103 | 114 101 | ++ | 108/ 94 || 108 ||
