bsf: 1.28
act: 27461


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6634/17316 0.277/0.723
Pitching: 8528/13765 0.383/0.617

           Hits | 0.118
        Doubles | 0.062
        Triples | 0.011
       HomeRuns | 0.039
          Walks | 0.079
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30714184771305569, RandomForest(...)), (0.30888432465602184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 362.  187.  230.  197.  248.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.083571881465374268, RandomForest(...)), (0.05141675839628812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.  48.  49.  34.  40.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.11860162934383318, RandomForest(...)), (0.085000909193366156, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 39.  80.  48.  39.  39.  73.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.233  0.132  0.148  0.165  0.323]
-- HomeRuns
Selected: IsotonicScores: [(0.29442118655556676, RandomForest(...)), (0.29096048739795305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  52.  30.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.11270539571596805, RandomForest(...)), (0.10845421030744144, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 55.  39.  56.  87.  50.   4.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.158  0.118  0.724]
-- Ks
Selected: RandomForestScores: [(0.13941543863537845, RandomForest(...)), (0.10728159624253113, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 136.   87.  121.  106.  175.   25.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.071
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.064
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.090171949860993972, RandomForest(...)), (0.050961543291844102, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 27.   0.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014203100833354299, RandomForest(...)), (-0.019907115743527919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8.  0.  2.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.075799339639558427, RandomForest(...)), (0.067935442461225806, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  35.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13813467273282651, RandomForest(...)), (0.11236961115708528, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  0.  50.   0.   3.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.827  0.173]
-- Ks
Selected: RandomForestScores: [(0.355462647119756, RandomForest(...)), (0.31839415642006802, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 184.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  6) 102 |  48  58  65  80  91  94  99 101 106 117
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  99 (  3) 102 |  94  94  95  97  99  99 100 103  99 104
                 Eye |  97 (  2)  99 |  90  90  90  90  96  96 100 100 101 100
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99  99 100 100 101 101 101 101

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  53  53  53  54  75  74  82  84  86  89
             Control |  81 ( 15)  96 |  68  68  68  68  68  68  68  82  84  96
            Movement |  79 (  8)  87 |  71  71  71  71  71  77  79  84  87  94
     Groundball Pct. |  85 ( -1)  84 |  89  89  89  84  84  84  83  82  82  82
           Endurance |  84 (  0)  84 | 

C  Blakes, D       31| .303/.333/.410 107 103 | .303/.334/.414 108 119 | 92-1----  13 |    || 121 || ML        |
SS Washington, E   25| .262/.299/.447 105 109 | .279/.332/.463 113 100 | -3375---  -3 |  - || 109 || ML     +  |
SS Goodridge, J    28| .299/.357/.470 118 131 | .265/.310/.426 105 112 | -3976---   2 |    || 109 || DL  I     |
C  Orr, A          28| .256/.308/.390 101  96 | .256/.308/.379 100  87 | 71------   3 |  + || 103 || ML     +  |
CF Quijano, L      29| .251/.305/.399 101  98 | .244/.293/.394  98  97 | -8521999   3 | ++ || 102 || ML     +  |
SS Yasutoki, R     33| .279/.332/.429 109 139 | .251/.290/.396  98 101 | -2626---  -1 |  + ||  99 || ML   F    |
SS Stokley, P      31| .226/.263/.318  85  91 | .238/.275/.337  89 106 | -4849---  10 |  + ||  98 || ML     +~ |
2B Aguilar, E      33| .258/.316/.402 104  48 | .258/.315/.407 104  87 | -761----  -6 | ++ ||  98 || ML   F    |
C  Gonsalves, I    23| .263/.304/.384  99 130 | .263/.304/.380  99  90 | 65241---  -2 |  + ||  97 || AAA   4   |
SS Morales, N      25| .251/.289/.331  91 112 | .251/.289/.340  92 112 | -9877---   4 | -+ ||  96 || ML     +  |
C  Eizan, T        24| .216/.267/.305  84     | .229/.282/.320  89     | 86------   7 |    ||  95 || AAA       |
SS Diz, T          23| .244/.279/.309  87  42 | .244/.278/.309  86  64 | -3868---   8 |  + ||  94 || AAA       |
SS Tracy, S        23| .222/.259/.310  83     | .251/.288/.358  93     | -3557214   2 | -+ ||  94 || AAA   T   |
C  Fasching, A     31| .242/.289/.325  90     | .227/.281/.311  88     | 71------   6 |  - ||  94 || AA     +~ |
CF West, B         34| .219/.280/.370  93  98 | .234/.299/.368  97 102 | -6132778  -3 |  + ||  94 || ML     +  |
SS Check, G        26| .253/.297/.378  97  76 | .246/.287/.368  94  59 | -3636344  -1 | -+ ||  94 || AAA       |
CF Jarnagin, C     28| .213/.256/.362  88   0 | .240/.282/.388  96   0 | -2---878  -2 |    ||  93 || AAA    +~ |
C  Rosato, B       30| .236/.266/.341  88     | .235/.261/.339  86     | 7514---1   5 |  - ||  92 || AA     +~ |
SS Williams, J     25| .226/.267/.308  84     | .213/.255/.291  80     | -3999---  10 | ++ ||  91 || AAA       |
3B Guadalupe, S    23| .213/.257/.327  85 160 | .241/.281/.352  92  81 | -3383---  -1 |    ||  90 || AAA       |
C  Pauley, B       26| .210/.242/.294  78     | .210/.242/.294  78     | 91------  11 | -  ||  89 || AA   F  ~ |
CF Gregson, K      29| .213/.253/.309  82     | .224/.267/.321  86     | -3---999   4 | -- ||  89 || AAA     ~ |
SS Witherspoon, E  24| .224/.267/.319  86     | .212/.251/.307  81     | -3888225   6 |  + ||  88 || AA        |
RF Arrington, G    30| .242/.284/.412  99  82 | .243/.288/.408  99 102 | -2---327 -11 |  - ||  88 || ML     +  |
3B Dickerson, M    27| .269/.322/.388 103 163 | .248/.296/.361  95  37 | -3252---  -9 |  + ||  88 || AAA    +~ |
CF Sauter, L       29| .243/.292/.309  89   0 | .244/.293/.315  90  88 | -2---878  -2 | -  ||  88 || AAA    +~ |
SS Alfano, A       23| .259/.289/.348  92     | .242/.270/.319  86     | -33661-3   0 | -+ ||  87 || A     9   |
2B Basora, C       27| .213/.256/.334  85  37 | .213/.257/.334  85  67 | -3882---   1 |  + ||  86 || ML      ~ |
LF Basora, C       36| .251/.304/.376  99  58 | .257/.312/.410 104 103 | -3---3-2 -17 |  + ||  86 || ML   F  ~ |
C  Cutlip, L       25| .225/.265/.285  82     | .226/.267/.286  82     | 71------   3 |    ||  85 || AA        |
CF Parkerson, K    27| .219/.282/.337  91     | .229/.281/.345  91     | -6---767  -6 | -+ ||  85 || AAA  F +~ |
SS Alvarez, D      25| .173/.204/.284  70     | .210/.243/.321  81     | -3937611   4 |  + ||  83 || AA   F    |
C  Torres, S       26| .235/.263/.320  85     | .220/.250/.304  81     | 61------   2 |  + ||  83 || AA   F  ~ |
C  Kitts, P        20| .210/.242/.333  82     | .172/.214/.288  72     | 81------   9 |    ||  83 || A         |
CF Takamuku, R     25| .212/.251/.286  79 108 | .226/.269/.326  87 120 | -2---777  -4 |  + ||  82 || ML     +  |
SS Lee, E          25| .169/.197/.241  64     | .212/.252/.291  80     | -3337124   4 | -- ||  81 || AA   F    |
3B Raglin, H       18| .180/.240/.241  73     | .218/.276/.282  84     | -3672---  -4 |    ||  78 || A     8   |
C  Au, N           23| .210/.244/.277  77  94 | .172/.198/.234  63  35 | 91------  13 |  - ||  78 || ML     +  |
LF Meraz, G        37| .200/.229/.306  77  81 | .237/.263/.361  89 101 | -2---733 -11 |  - ||  76 || ML     +~ |
2B Dear, G         34| .224/.266/.333  87     | .213/.255/.317  83     | -3552---  -8 |    ||  76 || AA     +~ |
RF Irving, O       26| .250/.302/.352  96 238 | .226/.278/.316  88   0 | -6---225 -13 |  + ||  76 || AA        |
