bsf: 1.28
act: 25876


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.93


Batting: 6109/15539 0.282/0.718
Pitching: 8638/12598 0.407/0.593

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29211663712593661, RandomForest(...)), (0.29029381907306456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 350.  188.  229.  190.  236.   26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080506268677663154, RandomForest(...)), (0.055256488984610885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  38.  44.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.088351241704620012, RandomForest(...)), (0.060216967125652977, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 3, 'regressor__max_depth': 6}Feature Scores: [ 28.  56.  34.  28.  25.  47.]Feature Mask: [False  True  True False False  True]Feature Importances: [ 0.224  0.294  0.482]
-- HomeRuns
Selected: IsotonicScores: [(0.22716688564488188, RandomForest(...)), (0.22670755038143872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  31.  55.  33.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16704696320356902, RandomForest(...)), (0.1655357716068149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  96.   69.  109.  172.   91.   15.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11709029692972421, RandomForest(...)), (0.069538853532587791, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 121.   86.  115.  104.  155.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.042
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087130519723463751, RandomForest(...)), (0.078055155734473081, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.016301775877415547, RandomForest(...)), (-0.025254289965007743, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.048406630640357294, RandomForest(...)), (0.037104494477386986, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  31.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18406917162515768, RandomForest(...)), (0.16449703577568162, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33201028723883291, RandomForest(...)), (0.32554410759432229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 226.    4.    5.   14.    7.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.928  0.072]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  50  64  66  79  89  96 102 104 105 115
                 Gap | 101 (  1) 102 |  96  96  99  99 100 101 101 102 102 102
               Power | 101 (  2) 103 |  95  95  96  98 100 101 102 104 104 110
                 Eye |  98 (  4) 102 |  83  88  89  92  97  98 101 102 104 104
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  9)  93 |  55  55  55  57  78  78  84  84  93 101
             Control |  78 ( 14)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 ( 10)  89 |  68  68  68  68  68  77  78  84  88  89
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Goodridge, J    27| .304/.372/.487 122 118 | .269/.331/.450 111 106 | -3976---   1 |    || 114 || ML   F    |
CF Martin, D       30| .256/.315/.528 116 117 | .271/.343/.549 123 119 | -2---252 -11 |  + || 111 || ML   F    |
SS Nadler, J       32| .243/.267/.412  95  80 | .260/.302/.408 101  89 | -49T9---  11 | -+ || 111 || ML   F    |
C  Orr, A          26| .265/.323/.401 105 111 | .265/.323/.404 105 110 | 71------   2 |  + || 107 || ML     +  |
3B Washington, E   24| .259/.302/.468 108  92 | .284/.326/.498 115 129 | -3354---  -9 |  - || 105 || ML     +  |
CF Quijano, L      28| .255/.310/.422 104  85 | .251/.296/.416 101 112 | -8521999   3 | ++ || 104 || DL  I  +  |
SS Dyess, H        31| .299/.340/.410 109 126 | .261/.305/.371  98  97 | -88774-1   3 |  + || 103 || ML   F +  |
CF West, B         32| .226/.306/.401 101  83 | .239/.317/.415 105  89 | -7142888  -2 |  + || 102 || ML     +  |
C  Fasching, A     30| .233/.293/.303  89  30 | .232/.292/.302  89  70 | 91------  11 |  - || 100 || DL  I  +~ |
SS Winkel, L       33| .261/.303/.366  97 103 | .250/.291/.327  91  73 | -4878---   8 |  + || 100 || ML   F +  |
2B Aguilar, E      32| .267/.330/.407 106 106 | .267/.330/.407 106 107 | -761----  -7 | ++ ||  99 || ML        |
C  Gonsalves, I    22| .260/.304/.362  97 197 | .261/.305/.368  98 113 | 65241---   0 |  + ||  97 || ML    2   |
3B Clinard, E      36| .247/.325/.328  98     | .247/.325/.328  98     | -3672---  -3 |  + ||  95 || AAA  F +~ |
3B Gauna, T        37| .247/.325/.377 103  34 | .247/.325/.376 103  90 | -3552---  -8 |  + ||  95 || ML   F +  |
SS Diz, T          22| .251/.295/.291  88     | .251/.295/.286  87     | -3868---   7 |  + ||  94 || AAA       |
C  Loranger, D     30| .227/.271/.325  87     | .227/.271/.325  87     | 81------   7 |  + ||  94 || AAA  F +~ |
3B Hazel, T        27| .228/.274/.293  84     | .260/.304/.346  95     | -9382---   0 | -  ||  93 || AAA     ~ |
SS Tracy, S        22| .210/.242/.297  78     | .250/.295/.339  92     | -3557214   1 | -+ ||  91 || A     9   |
SS Bulger, L       27| .213/.256/.329  84     | .227/.271/.349  89     | -8577---   2 |  - ||  90 || AA      ~ |
CF Sauter, L       28| .234/.299/.295  89  51 | .243/.307/.303  92  97 | -2---878  -3 | -  ||  88 || ML     +~ |
SS Drysdale, W     35| .251/.295/.350  94     | .227/.271/.319  86     | -8836114   0 |  + ||  87 || AAA    +~ |
CF Parkerson, K    26| .220/.281/.347  91 156 | .233/.293/.362  95 103 | -6---767  -7 | -+ ||  87 || ML     +  |
SS Williams, J     24| .227/.273/.296  84     | .204/.249/.263  76     | -3999---  10 | ++ ||  87 || DL  I     |
SS Alvarez, D      24| .198/.224/.300  75     | .221/.245/.338  83     | -3937611   4 |  + ||  86 || DL  I     |
3B Guadalupe, S    22| .219/.235/.330  80     | .241/.259/.363  88     | -3383---  -1 |    ||  86 || AAA   3   |
2B Dear, G         33| .232/.277/.378  94     | .228/.274/.369  92     | -3662---  -7 |    ||  85 || AAA    +~ |
SS Witherspoon, E  23| .215/.259/.293  81     | .205/.249/.284  78     | -3888225   6 |  + ||  85 || AA        |
C  Cutlip, L       24| .226/.271/.276  82     | .226/.271/.276  82     | 71------   2 |    ||  84 || AAA       |
SS Check, G        25| .230/.282/.318  88     | .228/.274/.310  86     | -3636344  -2 | -+ ||  84 || AA        |
CF White, E        27| .209/.271/.341  89     | .220/.282/.356  92     | -6---658  -8 |  - ||  84 || AAA  F  ~ |
C  Pauley, B       25| .200/.233/.251  72     | .202/.235/.252  72     | 91------  11 | -  ||  83 || AA        |
CF Cerrato, C      24| .168/.214/.290  73     | .204/.249/.337  84     | -2---888  -1 |  + ||  81 || AAA I     |
CF Takamuku, R     23| .205/.250/.271  77   0 | .227/.273/.321  87  89 | -2---777  -5 |  + ||  80 || ML    6+  |
C  Kitts, P        18| .221/.245/.326  82     | .168/.214/.266  70     | 81------   8 |    ||  80 || A         |
LF Morfin, V       27| .232/.292/.316  90     | .218/.280/.298  86     | -231-837  -8 | -+ ||  79 || AAA  F  ~ |
SS Alfano, A       22| .243/.267/.311  84     | .221/.246/.280  77     | -3366---  -1 | -+ ||  77 || A     5   |
SS Sterrett, J     21| .168/.216/.224  66     | .205/.253/.270  78     | -3666---  -1 | +  ||  75 || A         |
C  Merino, P       24| .169/.218/.229  67     | .193/.241/.253  74     | 64------   1 | +- ||  74 || AA   F    |
C  Barcenas, M     26| .193/.241/.258  74     | .193/.241/.253  74     | 61------  -1 |    ||  73 || AA   F  ~ |
C  Benero, A       23| .215/.262/.304  83     | .214/.260/.303  82     | 41------ -10 |    ||  73 || AA        |
