bsf: 1.28
act: 24155


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5750/13601 0.297/0.703
Pitching: 7598/10242 0.426/0.574

           Hits | 0.134
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24862737602257232, RandomForest(...)), (0.25368507943078, Isotonic(...)), (0.25326899180653334, Huber(...)), (0.252019235933699, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 149. 154. 128. 204.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04394275776587212, RandomForest(...)), (0.03190420408159641, Isotonic(...)), (0.03838617109858641, Huber(...)), (0.04598150179547833, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 27. 25. 13. 20.  1.]Coefficients: [ 3.10263670e-04  7.18342087e-04 -3.43916239e-05 -1.30109936e-04  6.75295055e-05 -1.76574553e-04]Intercept: -0.0008338493400304112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0422950305024277, RandomForest(...)), (-0.020475386469789414, Isotonic(...)), (0.07356422499545978, Huber(...)), (0.06242076745420033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00754301 -0.001989    0.01359349]Intercept: -0.0021809914197954135Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20048993862600004, RandomForest(...)), (0.19716788605352045, Isotonic(...)), (0.1777757125806457, Huber(...)), (0.18240455853671608, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 46. 24. 26. 12.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08672549107350884, RandomForest(...)), (0.09189583619812625, Isotonic(...)), (0.09336537607634088, Huber(...)), (0.09580433104945955, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41. 37. 33. 60. 44.  9.]Coefficients: [ 2.11069594e-04  9.10368522e-05  3.56239249e-06  5.90230319e-04 -1.42282815e-04  6.46943339e-05]Intercept: 0.0069074572680931715Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20194773265940438, RandomForest(...)), (0.19108742396998, Isotonic(...)), (0.22457233225766585, Huber(...)), (0.2195833657815425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [177. 107. 133. 117. 221.  25.]Coefficients: [-0.46272287]Intercept: 0.4895785710697413Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.047704020344145226, RandomForest(...)), (-0.014891740082027871, Isotonic(...)), (0.04287538630423304, Huber(...)), (0.045131391874261184, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 45, 'regressor__n_estimators': 15}Feature Scores: [13.  1.  3.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.353 0.3   0.259 0.087]
-- Doubles
Selected: IsotonicScores: [(0.019162624666981598, RandomForest(...)), (0.030007885118032318, Isotonic(...)), (0.02631141517265123, Huber(...)), (0.019503884431996982, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15221436355598064, RandomForest(...)), (0.15234280353601293, Isotonic(...)), (0.1772834618644763, Huber(...)), (0.1710755212208879, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04906343]Intercept: 0.05625806188309476Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09826097716962472, RandomForest(...)), (0.11283404073123308, Isotonic(...)), (0.11576833566036009, Huber(...)), (0.12051630773461368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151629]Intercept: 0.1827685236834755Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26735716018521344, RandomForest(...)), (0.26340994410971674, Isotonic(...)), (0.29530359691347075, Huber(...)), (0.29815203865776674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [143.   3.   3.   2.   1.]Coefficients: [ 2.07005738e-03 -1.80007862e-04 -3.62026729e-04 -9.90073377e-05  1.43237027e-03]Intercept: 0.05371827872465429Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  47  50  62  76  76  91  96 100 107 114
                 Gap |  98 (  3) 101 |  91  92  93  94  96  97  98  99 101 102
               Power |  97 (  5) 102 |  94  94  95  98  97  97  98 102 102 103
                 Eye |  98 (  2) 100 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 100 100 100  99  99  99  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  1)  97 |  94  94  94  86  87  84  79  99  95 101
             Control |  98 ( -7)  91 |  45  49  53  57  61  66  72  98 103  92
            Movement |  88 ( 21) 109 |  57  59  62  64  67  73  77  89  99 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  91 (  9) 100 | 

C  Griego, C       30| .284/.340/.481 115 117 | .284/.341/.485 115 140 | 732511-5   4 |  + || 119 || ML     *    |
CF Bandy, R        30| .269/.315/.521 114  73 | .290/.339/.546 121 109 | -2---368  -4 |  - || 115 || ML     *    |
2B Goodridge, J    33| .295/.355/.481 117  98 | .285/.345/.469 114 113 | -3765---  -1 |    || 114 || ML     *    |
SS Villatoro, R    34| .256/.306/.414 101 181 | .271/.319/.423 104 102 | -4888---  10 | -+ || 114 || DL  I  *    |
SS Navarrete, B    32| .228/.278/.403  95 132 | .228/.279/.406  95  78 | -3899---  13 |  + || 108 || ML   F *+   |
CF Washington, S   31| .272/.324/.460 109 109 | .253/.300/.437 102  79 | -2---888   1 | +- || 105 || ML     *    |
SS Walker, J       24| .270/.315/.398 101 115 | .241/.280/.358  91 143 | -3399---  13 | ++ || 105 || ML    6*+   |
C  Opitz, L        33| .253/.299/.395  98 117 | .243/.290/.384  95 127 | 852421-1   9 |  + || 105 || AAA  F *    |
C  Kitts, P        24| .252/.292/.422 100     | .240/.281/.396  95     | 71------   7 |    || 103 || AAA   2*    |
3B Hazel, T        33| .250/.291/.331  90  86 | .269/.312/.375  98 105 | -9793---   4 | -  || 101 || ML     *+ ~ |
SS Doty, B         35| .256/.304/.400  99 127 | .252/.297/.389  97 101 | -3876---   3 |  + || 100 || ML   F *  ~ |
C  Au, N           28| .239/.273/.366  90 183 | .222/.253/.341  84   0 | 91------  14 |  - ||  99 || AAA    *+ ~ |
3B Guadalupe, S    27| .240/.282/.386  94 125 | .252/.296/.412  99  69 | -3383---   1 |    ||  99 || ML     *+ ~ |
CF Conlan, M       25| .242/.291/.343  92 119 | .259/.314/.372  99  66 | -2---987   0 |    ||  98 || ML    4*    |
SS Tracy, S        28| .205/.239/.343  81     | .250/.291/.395  96     | -3557214   3 | -+ ||  97 || AAA    *+ ~ |
SS Pendergrass, G  30| .248/.280/.363  91     | .236/.267/.344  87     | -4988---   8 |  + ||  96 || AAA    *+ ~ |
CF Nichols, C      29| .241/.280/.377  93  80 | .253/.295/.399  98 108 | -2---878  -2 |  + ||  95 || ML     *+ ~ |
CF Maldonado, I    33| .227/.274/.371  91     | .242/.290/.389  96     | -2---878   0 |  - ||  95 || AAA  F  + ~ |
RF Kennell, J      25| .253/.293/.403  98   0 | .268/.307/.418 102  48 | -2---728  -7 |  + ||  94 || AAA   1*    |
SS Dykes, C        27| .234/.257/.357  86     | .219/.240/.334  81     | -3339228  13 |    ||  94 || AAA  F   #~ |
SS Nourse, J       22| .249/.284/.375  93     | .222/.254/.341  84     | -3778---   8 |  - ||  94 || AAA   9*    |
SS Echevarria, R   22| .250/.283/.361  91 293 | .247/.279/.357  90   0 | -3657---   4 | +- ||  94 || ML     *    |
3B Rogers, J       24| .239/.278/.352  90     | .240/.280/.353  90     | -3893612   4 |  + ||  94 || AAA    *    |
C  Zarzuela, J     21| .193/.234/.263  73   0 | .226/.268/.307  83  63 | 91------  13 |  + ||  94 || ML     *    |
SS Diz, T          28| .249/.287/.318  88     | .249/.287/.310  87     | -3857---   7 |  + ||  94 || AAA  F  + ~ |
C  Moore, H        29| .249/.284/.356  91     | .249/.286/.359  92     | 65-1----   0 |  - ||  92 || AAA  F  +   |
SS Garcia, T       23| .251/.289/.331  90     | .238/.273/.307  84     | -3667---   4 |    ||  89 || AAA   8     |
SS Natal, W        21| .222/.251/.284  78     | .204/.234/.267  72     | -4899---  15 | +- ||  88 || A     T     |
2B Hernandez, F    31| .239/.277/.359  90     | .255/.300/.386  97     | -54323-1 -11 |    ||  85 || AAA    *+ ~ |
CF Bale, B         33| .244/.267/.376  90     | .246/.270/.379  91     | -5---757  -7 |  - ||  84 || AAA     +   |
RF Mariscal, S     24| .283/.318/.420 104  71 | .238/.267/.355  88  39 | -2---358  -8 |    ||  83 || ML     *+   |
C  Ramirez, C      27| .236/.267/.322  84     | .237/.268/.323  85     | 51------  -3 |  + ||  82 || AA  IF   #  |
SS Chappelle, J    22| .175/.209/.233  65     | .175/.209/.233  65     | -4449226  15 |  + ||  80 || AA       #  |
C  Keller, T       25| .173/.198/.224  61     | .221/.248/.279  76     | 71------   4 |  + ||  78 || AA          |
SS Burling, S      24| .175/.211/.276  69     | .174/.208/.271  68     | -3838226   9 |    ||  77 || AA       #  |
2B Herreros, F     23| .222/.252/.323  82     | .222/.253/.324  82     | -251-412  -6 |  + ||  76 || AA  I       |
SS Fano, O         23| .209/.254/.297  80     | .176/.218/.261  69     | -8737215   4 | -- ||  75 || AA       #  |
SS Bradley, W      22| .233/.254/.312  81     | .187/.207/.250  65     | -3737---   6 |  - ||  74 || A           |
CF Millner, J      25| .173/.203/.273  67     | .205/.237/.313  78     | -2---666  -3 |  + ||  73 || AAA      #  |
C  Rosato, B       34| .172/.197/.269  66     | .172/.197/.269  66     | 7514-1-1   4 |  - ||  70 || AA      +   |
CF Azicri, J       23| .174/.206/.254  66     | .191/.226/.291  74     | -2---768  -5 |    ||  67 || A           |
2B Arnau, D        26| .206/.241/.279  75     | .174/.206/.239  65     | -3721---  -3 |  + ||  64 || AA   F   #  |
C  Smith, S        24| .191/.227/.277  73     | .174/.207/.252  66     | 51------  -3 | ++ ||  64 || AA       #  |
3B Dufresne, J     24| .171/.191/.242  62     | .171/.191/.246  62     | -8383---   2 |  - ||  64 || AA       #  |
SS Dillard, J      26| .221/.249/.300  79     | .173/.201/.239  63     | -3465---  -2 |  + ||  64 || AA   F   #  |
CF Hernandez, S    22| .134/.159/.176  49     | .173/.200/.231  63     | -3---899   3 |    ||  63 || A           |
3B Palmore, J      23| .175/.211/.263  68     | .174/.206/.245  65     | -7362---  -4 |  - ||  62 || A           |
CF Henriquez, G    23| .176/.215/.266  69     | .176/.215/.267  69     | -2---357  -8 |  + ||  61 || AA          |
CF Lizarraga, T    18| .173/.202/.223  62     | .180/.213/.244  66     | -2---767  -6 |  + ||  60 || A           |
2B Rodriguez, A    22| .139/.166/.180  51     | .174/.205/.224  63     | -3762---  -1 |  + ||  60 || AA       #  |
