  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.592416000000024, 1.5887520000000646, 2.557344000000104, 4.133999999999957, 1.0010000000000006])
act: 36442


runBB: 0.53
run1B: 0.46
run2B: 0.64
run3B: 0.81
runHR: 1.74
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.91
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.26


Batting: 4885/19302 0.202/0.798
Pitching: 10791/12582 0.462/0.538

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2325317627092396, RandomForest(...)), (0.23236925250134377, Isotonic(...)), (0.2388615887028407, Huber(...)), (0.23818142222702055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 138. 144. 113. 186.  23.]Coefficients: [0.22882109 0.016209  ]Intercept: 0.057077583452508705Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03379526687604303, RandomForest(...)), (0.02855116838316792, Isotonic(...)), (0.022176753194145027, Huber(...)), (0.02813539016640913, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03786937281382985, RandomForest(...)), (0.027895550228046573, Isotonic(...)), (0.036506163931611026, Huber(...)), (0.035118419052723206, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.185 0.101 0.219 0.495]
-- HomeRuns
Selected: IsotonicScores: [(0.3160841209603838, RandomForest(...)), (0.31824196573760494, Isotonic(...)), (0.3004578477816889, Huber(...)), (0.2931475299205371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 167. 331. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07095007415218284, RandomForest(...)), (0.054874745775382504, Isotonic(...)), (0.06324125508241525, Huber(...)), (0.07276105838584701, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 31. 54. 45.  5.]Coefficients: [8.49751909e-05 7.95402739e-04 7.36934597e-05]Intercept: 0.0032427902070523013Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21091575041706037, RandomForest(...)), (0.19015073070820007, Isotonic(...)), (0.23313998109760173, Huber(...)), (0.22593269712086658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 132. 235.  18.]Coefficients: [-0.48493055]Intercept: 0.49956561531825194Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03059981813960348, RandomForest(...)), (0.036538486973350305, Isotonic(...)), (0.03439548252460659, Huber(...)), (0.028989404186791672, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06564623648766561, RandomForest(...)), (-0.037876211422369965, Isotonic(...)), (-0.026454526950425272, Huber(...)), (-0.024280296611972358, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.57798309e-04  1.51488055e-05]Intercept: 0.0709410274692665Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07549486348282662, RandomForest(...)), (0.06042885452411902, Isotonic(...)), (0.06156644168004103, Huber(...)), (0.06287096750773864, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00107687]Intercept: 0.11629539984875202Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16229972023344394, RandomForest(...)), (0.1558402596669746, Isotonic(...)), (0.14537208351532774, Huber(...)), (0.14703860111152142, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24986989002917784, RandomForest(...)), (0.22612704281297744, Isotonic(...)), (0.2799959860768581, Huber(...)), (0.2837228828125165, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.  11.   1.  16.   4.]Coefficients: [ 2.08074962e-03  8.59199991e-05 -1.87447589e-04  2.95683272e-03]Intercept: -0.011183853215069761Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  80  86  93  99 105 112
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  99  99  99 100
               Power |  95 (  7) 102 |  89  90  91  94  94  95  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  1)  99 |  95  96  97  97  98  98  99  99 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  40  40  40  40  88  88  88  97 102 107
             Control |  92 ( 16) 108 |  68  68  68  68  68  68  70  92 100 115
            Movement |  90 ( 25) 115 |  59  61  64  67  72  76  82  89  99 111
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .298/.365/.541 126 131 | .309/.375/.550 128 128 | -2---757   1 | -+ || 129 || ML     *    |
CF Delany, M       34| .269/.325/.520 115 131 | .261/.313/.489 111 106 | -5---755   2 |    || 113 || ML   F *+   |
C  Winer, S        36| .320/.387/.493 122 133 | .270/.340/.442 110 120 | 7261----   2 | ++ || 113 || ML   F *    |
CF Conlan, M       29| .261/.317/.381  96 117 | .284/.345/.410 104 106 | -2---988   9 |    || 112 || ML     *+   |
SS Meraz, A        34| .265/.327/.467 110 119 | .261/.323/.459 108 103 | -7556--3   4 |  + || 112 || ML     *+   |
CF Lopez, A        33| .230/.277/.433  96   0 | .247/.298/.451 102 108 | -2---998  10 |  + || 111 || ML   F *    |
SS Schroeder, R    34| .271/.314/.445 102  88 | .250/.292/.417  96 124 | -4989242  13 |  + || 110 || ML   F *    |
1B Kuster, J       35| .264/.334/.419 107 110 | .264/.334/.418 107 120 | -6---1-1   3 | ++ || 110 || ML     *+   |
SS Clark, J        31| .298/.345/.497 115 113 | .265/.311/.456 104 109 | -3777---   4 |  + || 109 || ML     *    |
SS Gomez, F        34| .290/.323/.444 102  98 | .249/.281/.390  90  77 | -3999---  15 |  + || 106 || ML     *    |
3B Dickerson, M    36| .261/.331/.452 109 103 | .246/.317/.431 104 108 | -3131---   0 |  + || 105 || ML   F *+   |
3B Daughtrey, P    26| .215/.250/.408  87 102 | .274/.313/.471 104  92 | -6242---   2 |  + || 104 || ML     *+   |
C  Cantu, L        31| .255/.325/.440 106 153 | .246/.316/.420 102  91 | 73------   0 |  + || 103 || ML     *+   |
CF Sanchez, M      30| .261/.329/.408 103  96 | .245/.313/.392  99 100 | -2---968   4 |    || 103 || ML     *+   |
3B Singh, W        30| .247/.301/.355  89     | .267/.324/.374  95     | -9793512   7 |  - || 102 || AAA  F  + ~ |
CF Almeda, T       23| .270/.301/.403  93     | .270/.301/.404  93     | -2---988   8 |  + || 101 || DL  I 4*    |
3B Wen, A          25| .285/.353/.468 112     | .226/.297/.408  98     | -5362---   2 |  + || 101 || ML    1*    |
LF Kennell, J      30| .252/.291/.419  94  68 | .257/.296/.424  96  88 | -2---828   3 |  + ||  99 || ML     *+ ~ |
CF Lamela, P       28| .216/.254/.314  78     | .252/.295/.354  89     | -2---398  10 |    ||  98 || AAA    *+ ~ |
SS Roxas, V        20| .275/.306/.407  91     | .273/.302/.407  90     | -3787---   8 | ++ ||  98 || AAA   2     |
1B Miller, R       28| .207/.251/.337  79   0 | .270/.319/.406  98  77 | -4---2-1   1 |  + ||  97 || ML     *+   |
1B Dey, T          29| .250/.285/.342  85     | .284/.323/.386  96     | -3------   0 |  + ||  95 || AAA  F  + ~ |
C  Zarzuela, J     25| .231/.286/.337  85     | .250/.307/.360  91     | 81------   5 |  + ||  95 || AAA  F8 + ~ |
SS Araiza, C       27| .211/.259/.364  86   0 | .208/.257/.361  86 163 | -3897---   8 | -+ ||  94 || ML     *+ ~ |
C  Sigmon, J       24| .270/.310/.387  94     | .267/.306/.376  93     | 4-------   0 |  + ||  93 || DL  I 6*    |
C  Hogan, G        30| .268/.319/.396 100     | .238/.286/.362  91     | 63262---   0 |  + ||  92 || AAA  F  + ~ |
C  Mack, C         28| .267/.321/.394  97     | .234/.287/.348  88     | 74------   1 |  + ||  89 || AAA     +   |
RF Rivero, A       22| .203/.227/.291  68     | .281/.309/.376  90     | 22---215   0 | -+ ||  88 || AAA         |
SS Burling, S      28| .224/.259/.349  79     | .213/.247/.338  76     | -3838226  10 |    ||  86 || AAA  F  + ~ |
C  Nickell, M      27| .197/.260/.328  83 123 | .197/.261/.330  84  81 | 74------   1 |    ||  85 || ML     *+   |
RF Janis, J        27| .195/.238/.295  74     | .227/.273/.343  84     | -2---525   0 |    ||  83 || AA     *    |
1B Rodger, D       20| .193/.226/.263  67     | .245/.281/.331  82     | -4------   1 | +- ||  82 || A     9     |
SS Natal, W        25| .180/.215/.288  68     | .177/.212/.286  67     | -4789---  13 | +- ||  80 || AA   F    ~ |
SS Timmer, H       23| .182/.207/.263  62     | .200/.227/.281  67     | -3399---  13 |  + ||  80 || A           |
LF Diez, M         26| .183/.207/.313  67     | .212/.238/.343  76     | -2---727   1 |  - ||  76 || AA   F  + ~ |
SS Riddle, J       21| .157/.193/.238  58     | .203/.246/.304  74     | -3736---   3 |  + ||  76 || AA     *    |
CF Viera, B        21| .194/.228/.264  67     | .189/.222/.258  65     | -2---899  11 |  + ||  76 || AA    T*    |
SS Goldstein, S    26| .150/.184/.302  62     | .182/.220/.347  73     | -3766---   3 |  + ||  75 || AA   F   #  |
CF Azicri, J       27| .166/.202/.288  65     | .190/.231/.319  73     | -2---557   2 |    ||  75 || AA   F   #  |
C  Quiros, H       25| .220/.280/.309  83   0 | .188/.243/.268  72 105 | 71------   0 |    ||  73 || ML    3*+   |
CF Matthews, L     21| .204/.229/.325  72     | .202/.226/.322  71     | -2---862   2 |    ||  73 || A           |
SS Cullum, R       22| .181/.220/.287  67     | .176/.214/.282  66     | -3337---   6 | -  ||  72 || AA       #  |
SS Bradley, W      27| .221/.242/.334  76     | .185/.203/.291  65     | -3687---   5 |  - ||  71 || AA   F   #  |
3B Feaster, R      22| .158/.176/.216  52     | .214/.237/.289  70     | -3373---   2 | +- ||  70 || A           |
CF Avera, S        20| .166/.202/.251  60     | .177/.215/.269  64     | -2---773   6 |  + ||  70 || A           |
3B Escalante, R    20| .167/.207/.226  60     | .167/.207/.226  60     | -3783---   6 |  + ||  66 || A     7     |
C  Wadkins, D      19| .193/.220/.249  64     | .174/.199/.224  58     | 81------   6 | ++ ||  65 || AAA   5     |
2B Brantner, R     17| .126/.149/.193  46     | .153/.181/.226  55     | -3931---   8 |    ||  62 || A           |
3B Dardey, E       18| .147/.177/.197  52     | .147/.177/.195  52     | -3893---   8 |    ||  60 || A           |
RF Cadle, W        19| .170/.206/.227  60     | .159/.194/.204  56     | -1---2-3   0 |    ||  56 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.1  7.8  2.1  0.6 | 114 102 | 124 137 | -  | 119/106 || 119 ||
