  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32819


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3880/15359 0.202/0.798
Pitching: 8965/10115 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18599017093931813, RandomForest(...)), (0.1906715612246914, Isotonic(...)), (0.19359361267211592, Huber(...)), (0.19621704898706946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  87. 138.  18.]Coefficients: [ 2.23310351e-03 -2.24983058e-05  1.15832397e-04]Intercept: 0.06674160719822933Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.020444808878151626, RandomForest(...)), (0.01867866614836004, Isotonic(...)), (0.016062217081179535, Huber(...)), (0.021410784757083284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008509]Intercept: -0.0032251040507628587Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.0182341417703011, RandomForest(...)), (0.020568709807084213, Isotonic(...)), (0.02255964096893374, Huber(...)), (0.0240043288844269, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014225]Intercept: -0.0014286113138490299Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2748854875354233, RandomForest(...)), (0.27903883950182373, Isotonic(...)), (0.27193054443342035, Huber(...)), (0.2640371527560461, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [181. 140. 294. 150. 146.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0647278675598939, RandomForest(...)), (0.06263808063297582, Isotonic(...)), (0.06495706370767033, Huber(...)), (0.06766906602725549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 39.  4.]Coefficients: [0.00084413]Intercept: 0.011541103321463228Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19532185851814432, RandomForest(...)), (0.16638373219655836, Isotonic(...)), (0.21313777264918576, Huber(...)), (0.20414586929348053, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 107. 119. 215.  14.]Coefficients: [-0.47501733]Intercept: 0.49890900110239683Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0038111752414771902, RandomForest(...)), (-0.028077051384292322, Isotonic(...)), (0.021857856126191472, Huber(...)), (0.01598854727552305, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05185041  0.02377894 -0.03969966  0.0079091  -0.00863489]Intercept: 0.29646110496376016Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025758348876222487, RandomForest(...)), (0.004104164783629107, Isotonic(...)), (-0.011097857808722597, Huber(...)), (-0.009642768466522419, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15345867379233047, RandomForest(...)), (-0.03586364949741835, Isotonic(...)), (0.16230439077679762, Huber(...)), (0.15151140951177774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05653121]Intercept: 0.06389484605530937Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12638353927304488, RandomForest(...)), (0.05165515473024732, Isotonic(...)), (0.11234861104412885, Huber(...)), (0.10184456199334846, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12383885]Intercept: 0.15630431258644695Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23343055877031946, RandomForest(...)), (0.21226515382255653, Isotonic(...)), (0.24012105177103304, Huber(...)), (0.2485421989715283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   8.   0.  26.   6.]Coefficients: [ 2.01446787e-03  4.51214635e-05  3.17736941e-04 -3.08106145e-04  3.13700552e-03]Intercept: -0.027275091054725642Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  95  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  9) 105 |  69  73  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  81  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 104 102 101  99  98  96  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.431 114  61 | .266/.334/.402 107  91 | -3377114   9 | -+ || 117 || ML     *+   |
CF Conlan, M       30| .255/.312/.370  98  55 | .277/.339/.399 106 127 | -2---988   8 |    || 114 || ML     *+   |
C  Griego, C       35| .260/.331/.462 108  80 | .270/.340/.499 111 110 | 63141--4   0 |  + || 111 || ML     *    |
CF Rivas, G        29| .227/.276/.346  87 106 | .294/.349/.417 108 113 | -7---778   5 |  + || 111 || ML     *+   |
SS Meraz, A        35| .266/.330/.477 106 133 | .263/.326/.472 105 116 | -7556--3   6 |  + || 111 || ML     *+ ~ |
3B Singh, W        31| .243/.297/.336  94 239 | .261/.319/.358 100 105 | -9793512   9 |  - || 109 || ML     *+   |
1B Kuster, J       36| .265/.335/.418 106 105 | .265/.335/.419 106 126 | -6---1-1   3 | ++ || 109 || ML   F *+   |
3B Raglin, H       28| .236/.309/.363 100 267 | .256/.327/.383 105 128 | -7464---   3 |    || 108 || ML     *+ ~ |
CF Sanchez, M      31| .260/.331/.410 106 153 | .245/.316/.389 102 121 | -2---968   5 |    || 107 || ML     *+   |
SS Clark, J        31| .298/.343/.521 107  56 | .266/.311/.484  97 118 | -3777---   8 |  + || 106 || ML     *  ~ |
SS Gomez, F        34| .290/.322/.441  97  94 | .252/.283/.399  86  80 | -3999---  19 |  + || 106 || ML   F *  ~ |
3B Wen, A          26| .290/.358/.491 116 101 | .235/.308/.411 102  89 | -5362---   2 |  + || 105 || ML     *+   |
SS Roxas, V        20| .280/.311/.401  95 168 | .278/.306/.394  93 109 | -3787---  11 | ++ || 104 || AAA   1*    |
C  Cantu, L        32| .251/.323/.429 105 117 | .242/.314/.418 102 174 | 73------   0 |  + || 103 || AAA    *+   |
CF Lamela, P       29| .221/.262/.323  81 167 | .255/.300/.367  92  66 | -2---398  10 |    || 101 || AAA    *+ ~ |
CF Almeda, T       24| .273/.306/.397  92     | .273/.306/.397  93     | -2---988   8 |  + || 100 || AAA   4*    |
1B Miller, R       28| .211/.256/.338  81     | .271/.320/.409 100     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
3B Daughtrey, P    27| .215/.251/.409  80     | .271/.310/.495  98     | -6242---   2 |  + ||  98 || AA     *+ ~ |
LF Martines, J     32| .275/.336/.362 105 209 | .245/.303/.326  95 133 | -214-646   0 | -- ||  96 || ML     *+ ~ |
C  Valls, N        32| .252/.299/.340  93   0 | .242/.290/.327  90 118 | 93251---   5 | -+ ||  95 || AAA    *+ ~ |
C  Mack, C         29| .267/.323/.416 103     | .235/.290/.367  93     | 74------   1 |  + ||  95 || AA     *+ ~ |
RF Gutierrez, P    27| .271/.321/.415 101     | .251/.296/.386  93     | -4---435   0 |  - ||  94 || AAA    *+ ~ |
CF Belton, D       20| .189/.217/.281  67     | .251/.282/.354  86     | -3---899   9 | +- ||  94 || AAA         |
SS Araiza, C       28| .208/.259/.364  83     | .205/.257/.362  82     | -3897---  11 | -+ ||  93 || AAA IF  +#~ |
1B Rodger, D       20| .199/.237/.290  74     | .248/.288/.346  89     | -5------   1 | +- ||  89 || A     7     |
RF Rivero, A       23| .207/.230/.289  69     | .281/.306/.373  91     | 22---215   0 | -+ ||  89 || AAA      #  |
C  Nickell, M      27| .199/.263/.346  86     | .199/.264/.349  87     | 74------   1 |    ||  88 || AA   F  + ~ |
RF Janis, J        28| .203/.247/.313  77     | .234/.279/.351  87     | -2---525   0 |    ||  86 || AAA  F  + ~ |
SS Riddle, J       22| .165/.204/.253  65     | .206/.250/.300  79     | -3736---   7 |  + ||  85 || AA     *    |
SS Timmer, H       23| .188/.213/.284  66     | .205/.232/.304  71     | -3388---  13 |  + ||  84 || AA  I       |
CF Viera, B        21| .217/.253/.296  77     | .212/.247/.288  76     | -2---788   8 |  + ||  84 || DL  I 9*    |
C  Quiros, H       25| .227/.288/.338  92 157 | .194/.251/.297  81  78 | 71------   0 |    ||  82 || ML    2*+   |
SS Cullum, R       22| .187/.229/.278  72     | .182/.223/.273  71     | -3337---   9 | -  ||  80 || AA       #  |
LF Zuber, R        20| .181/.241/.242  77     | .184/.245/.245  78     | -2---412   0 |  + ||  78 || A           |
3B Feaster, R      23| .167/.188/.230  57     | .223/.246/.300  73     | -3373---   4 | +- ||  76 || AA          |
3B Escalante, R    21| .178/.223/.249  70     | .178/.223/.249  70     | -3783---   6 |  + ||  76 || AA    6*    |
CF Avera, S        20| .173/.211/.249  67     | .183/.223/.262  70     | -2---773   6 |  + ||  76 || AA       #  |
CF Matthews, L     22| .209/.236/.323  72     | .206/.232/.320  71     | -2---862   3 |    ||  74 || AA  I    #  |
SS Fiorillo, J     18| .207/.256/.262  79     | .182/.227/.232  70     | -3225---   2 | +- ||  73 || A     3     |
3B Dardey, E       19| .159/.195/.242  60     | .159/.195/.215  60     | -3893---   9 |    ||  69 || A           |
C  Wadkins, D      19| .207/.236/.278  71     | .185/.213/.255  65     | 81------   4 | ++ ||  69 || A     T     |
3B Romero, S       17| .184/.215/.248  66     | .179/.210/.243  64     | -3353---   0 |  - ||  64 || A           |
2B Whelan, J       21| .168/.215/.237  68     | .155/.199/.219  63     | -241----   0 |  - ||  63 || A           |
2B McNary, R       22| .180/.222/.239  69     | .157/.195/.204  60     | -231----   0 | +- ||  61 || A           |
RF Jewett, J       21| .153/.185/.203  57     | .164/.197/.222  61     | -2---324   0 |  - ||  60 || A           |
CF Hallenbeck, N   18| .129/.148/.192  46     | .116/.135/.176  42     | -2---882   7 |  + ||  49 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  8.7  7.5  1.6  0.5 | 126 145 | 138 183 | -  | 132/118 || 132 ||
SP Bengoa, A         *     ML 35 |  8.7  8.0  1.8  0.7 | 130  85 | 133 125 | ++ | 132/114 || 132 ||
SP Cunningham, R   F *+    ML 34 | 10.3  6.9  1.3  2.0 | 117  69 | 117 119 | -  | 110/101 || 110 ||
SP Zamarripa, C      *+    ML 30 | 10.3  5.7  1.7  0.8 |  94 201 | 113 117 | ++ | 109/ 94 || 109 ||
SP Resto, C          *+    ML 34 | 10.7  5.7  1.3  1.4 | 110  76 | 113  99 |  + | 106/ 98 || 106 ||
