bsf: 1.26
act: 34143


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 6832/17201 0.284/0.716
Pitching: 9311/13042 0.417/0.583

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25684070308790596, RandomForest(...)), (0.25595276069467815, Isotonic(...)), (0.25759262112889963, Huber(...)), (0.2575017217738806, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [273. 151. 173. 138. 218.  34.]Coefficients: [0.20028969 0.00873957]Intercept: 0.07747003896642925Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04976172432565636, RandomForest(...)), (0.036546104915388455, Isotonic(...)), (0.04138461012324157, Huber(...)), (0.04914086893912151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.71646082e-04  6.78194930e-04 -4.84390509e-05 -1.30359681e-04  1.10099587e-05 -1.36190435e-04]Intercept: -0.00046939106630404515Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04905592400132671, RandomForest(...)), (-0.005083096981216339, Isotonic(...)), (0.0726958750453411, Huber(...)), (0.06456588063667386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00715189 -0.00126678  0.01464855]Intercept: -0.0030083324761488064Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2217998331484302, RandomForest(...)), (0.220458168762196, Isotonic(...)), (0.1923867439682725, Huber(...)), (0.19659089530633775, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.07677033002635995, RandomForest(...)), (0.07849298687267851, Isotonic(...)), (0.08805477740992244, Huber(...)), (0.09104812357580738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.59943759e-04  6.95182732e-04 -1.19440315e-06]Intercept: 0.006747010560220562Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122012874517555, RandomForest(...)), (0.20765809730985918, Isotonic(...)), (0.24264009293235403, Huber(...)), (0.2376465540172139, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 146. 124. 241.  28.]Coefficients: [-0.46242172]Intercept: 0.488232111258039Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.031037352500440818, RandomForest(...)), (-0.031169307691393627, Isotonic(...)), (0.04392643967595944, Huber(...)), (0.042749820056147504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0540237   0.02539269 -0.0411849 ]Intercept: 0.29029004762133886Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0075492813958342175, RandomForest(...)), (0.030756191379762193, Isotonic(...)), (0.03065405504647693, Huber(...)), (0.022668901613702164, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09764968217711685, RandomForest(...)), (0.08784451698286404, Isotonic(...)), (0.09971409438825411, Huber(...)), (0.09298358781221601, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.0483979  -0.00155611 -0.00073769]Intercept: 0.056863942638583694Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10628120487909905, RandomForest(...)), (0.1111210319254911, Isotonic(...)), (0.11402807997225632, Huber(...)), (0.1171294008598232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00147363]Intercept: 0.17941154292594083Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2661920157701696, RandomForest(...)), (0.25469819105675445, Isotonic(...)), (0.27919218268331053, Huber(...)), (0.28105955780349473, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.17054573e-03 -1.98685400e-04 -2.79996865e-04 -5.85878760e-05  1.32295383e-03]Intercept: 0.039465295646621185Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  51  58  65  72  79  86  93 100 106 114
                 Gap |  98 (  2) 100 |  92  93  93  94  96  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 103
           Avoid K's |  98 (  1)  99 |  97  98  98  98  98  98  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 11) 101 |  74  77  82  79  83  84  88  93  97 103
             Control |  90 ( 10) 100 |  63  67  70  74  77  82  85  90  95 100
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  79  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .279/.343/.485 115 117 | .289/.353/.506 119 131 | 732511-5   4 |  + || 123 || ML     *    |
CF Bandy, R        31| .267/.311/.520 113  96 | .296/.342/.555 122 109 | -3---368  -5 |  - || 116 || ML     *    |
2B Goodridge, J    33| .293/.357/.484 118 121 | .276/.341/.464 113 122 | -3765---  -2 |    || 111 || ML     *    |
SS Villatoro, R    34| .263/.309/.417 102 130 | .268/.313/.416 103  96 | -4888---   9 | -+ || 111 || ML     *    |
SS Walker, J       24| .263/.304/.380  97 113 | .246/.282/.358  91 103 | -3399---  13 | ++ || 105 || DL  I   +#  |
CF Washington, S   32| .274/.325/.455 109  91 | .253/.298/.431 101 105 | -2---888   1 | +- || 104 || ML     *    |
C  Opitz, L        34| .248/.299/.384  97  69 | .239/.289/.374  94 103 | 852421-1   9 |  + || 104 || ML   F *    |
3B Hazel, T        33| .248/.289/.327  89  87 | .269/.313/.372  98  88 | -9793---   4 | -  || 101 || ML     *+ ~ |
C  Kitts, P        25| .252/.289/.424  99     | .224/.264/.381  90     | 71------   7 |    ||  99 || AAA   1*    |
CF Conlan, M       25| .222/.276/.317  86 110 | .266/.324/.376 101 110 | -2---987   0 |    ||  99 || ML    2*    |
SS Navarrete, B    33| .196/.245/.369  85 124 | .196/.245/.371  86  83 | -3899---  12 |  + ||  98 || AAA  F *+ ~ |
C  Orr, A          33| .244/.298/.340  93 132 | .244/.298/.341  93  84 | 71------   4 |  + ||  97 || ML   F *+   |
CF Nichols, C      30| .243/.279/.379  92 109 | .257/.297/.403  98 110 | -2---878  -2 |  + ||  95 || ML   F *+ ~ |
C  Au, N           29| .235/.269/.351  88 183 | .210/.242/.318  80   0 | 91------  14 |  - ||  95 || AAA    *+ ~ |
SS Doty, B         35| .251/.297/.385  97  81 | .238/.281/.365  92  81 | -3876---   3 |  + ||  95 || ML   F *  ~ |
SS Tracy, S        29| .190/.220/.328  76     | .242/.280/.388  93     | -3557214   3 | -+ ||  94 || AAA  F  + ~ |
RF Kennell, J      26| .263/.301/.409 100 123 | .268/.306/.414 101  99 | -2---728  -7 |  + ||  94 || ML     *    |
SS Pendergrass, G  30| .242/.273/.357  89     | .221/.251/.324  82     | -4998---  10 |  + ||  93 || AAA    *+ ~ |
3B Guadalupe, S    28| .218/.259/.358  87  62 | .240/.283/.392  95  69 | -3383---   0 |    ||  93 || AAA    *+ ~ |
SS Diz, T          28| .242/.279/.309  85     | .245/.281/.308  86     | -3857---   6 |  + ||  92 || AAA  F  + ~ |
3B Rogers, J       25| .225/.267/.341  87     | .230/.273/.347  88     | -3893612   4 |  + ||  92 || AAA    *    |
SS Echevarria, R   22| .248/.277/.355  89  84 | .239/.267/.344  87 108 | -3657---   4 | +- ||  91 || ML     *    |
C  Moore, H        30| .244/.280/.333  88     | .251/.288/.343  90     | 65-1----   0 |  - ||  90 || AAA  F  +   |
CF Maldonado, I    33| .214/.260/.354  87     | .225/.274/.369  91     | -2---878  -3 |  - ||  87 || AAA  F  + ~ |
C  Zarzuela, J     21| .191/.234/.256  72  33 | .208/.253/.286  78  65 | 81------  10 |  + ||  87 || ML     *    |
SS Nourse, J       23| .238/.271/.364  89     | .198/.228/.315  76     | -3778---   8 |  - ||  86 || AA    7*    |
SS Garcia, T       23| .251/.289/.341  91     | .220/.256/.287  79     | -3667---   4 |    ||  85 || A     6     |
SS Natal, W        21| .199/.228/.265  71     | .194/.223/.259  70     | -4899---  14 | +- ||  84 || A     8     |
2B Hernandez, F    31| .217/.259/.335  84   0 | .252/.300/.381  97 265 | -54323-1 -11 |    ||  84 || AAA    *+ ~ |
SS Dykes, C        27| .218/.238/.333  80     | .196/.214/.298  72     | -3338227  10 |    ||  83 || AA   F   #~ |
CF Bale, B         33| .234/.253/.364  86     | .246/.267/.379  90     | -5---757  -7 |  - ||  82 || AAA     +   |
RF Mariscal, S     25| .289/.322/.427 105  82 | .228/.257/.347  85  95 | -2---358  -8 |    ||  80 || ML     *+   |
SS Chappelle, J    22| .173/.208/.233  64     | .173/.208/.233  64     | -4449227  14 |  + ||  78 || AA       #  |
C  Ramirez, C      28| .222/.253/.305  80     | .226/.257/.310  81     | 51------  -3 |  + ||  78 || AAA  F   #  |
SS Fano, O         24| .191/.237/.276  74     | .174/.216/.254  68     | -8737216   7 | -- ||  76 || AA       #  |
SS Burling, S      24| .179/.211/.280  69     | .169/.199/.266  66     | -3838226   9 |    ||  75 || AA       #  |
CF Lizarraga, T    19| .192/.222/.251  69     | .232/.267/.302  82     | -2---767  -6 |  + ||  74 || AAA   9     |
SS Bradley, W      23| .213/.233/.287  74     | .186/.203/.249  64     | -3737---   6 |  - ||  72 || A           |
C  Keller, T       25| .170/.198/.221  61     | .192/.222/.250  69     | 71------   4 |  + ||  71 || AA          |
CF Millner, J      25| .173/.202/.275  67     | .191/.223/.300  74     | -2---666  -4 |  + ||  69 || AAA      #  |
2B Herreros, F     23| .197/.227/.290  74     | .206/.237/.301  76     | -251-412  -7 |  + ||  69 || A   I T     |
CF Azicri, J       23| .169/.201/.256  65     | .192/.228/.291  74     | -2---768  -5 |    ||  68 || AAA         |
C  Smith, S        24| .184/.224/.261  70     | .167/.203/.237  64     | 61------   0 | ++ ||  65 || AA       #  |
3B Dufresne, J     24| .174/.196/.242  63     | .174/.196/.244  63     | -83833--   2 |  - ||  65 || AA       #  |
CF Hernandez, S    22| .147/.167/.205  53     | .171/.196/.239  62     | -3---899   3 |    ||  64 || A           |
SS Dillard, J      27| .191/.220/.266  70     | .177/.203/.238  64     | -3465---  -3 |  + ||  62 || AA   F   #  |
3B Palmore, J      23| .192/.227/.279  73     | .175/.208/.244  65     | -7362---  -4 |  - ||  62 || A           |
2B Arnau, D        26| .193/.231/.264  72     | .167/.201/.229  63     | -3721---  -3 |  + ||  61 || AA   F   #  |
2B Rodriguez, A    22| .147/.172/.188  53     | .172/.202/.224  62     | -3762---  -1 |  + ||  60 || AA       #  |
CF Henriquez, G    24| .171/.212/.258  68     | .171/.212/.258  68     | -2---357  -8 |  + ||  60 || AA          |
