  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6991380000000241, 1.874961000000065, 3.0180420000001043, -3.117000000000164, 3.014999999999779])
act: 36034


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.81


Batting: 4459/18031 0.198/0.802
Pitching: 10241/12023 0.460/0.540

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1822391368961793, RandomForest(...)), (0.19037485310667898, Isotonic(...)), (0.19784480065498689, Huber(...)), (0.1988565111326803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [182. 112. 114.  88. 145.  16.]Coefficients: [ 0.00245228 -0.00033815  0.00022114]Intercept: 0.06279128158636907Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024453950571018995, RandomForest(...)), (-0.01722366720931956, Isotonic(...)), (0.004050982347965711, Huber(...)), (0.018886268193957483, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.83867585e-04  7.95193955e-04  7.39172527e-06 -3.20890086e-05 -2.21458483e-06 -2.26714182e-04]Intercept: 1.2540976485286848e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03836422970134368, RandomForest(...)), (0.02439238614481491, Isotonic(...)), (0.02993785121491251, Huber(...)), (0.03003434771369129, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.208 0.143 0.253 0.395]
-- HomeRuns
Selected: RandomForestScores: [(0.2978050371981294, RandomForest(...)), (0.2963250579606311, Isotonic(...)), (0.2883890315887105, Huber(...)), (0.2822318208990398, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 151. 313. 158. 157.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06425678095295632, RandomForest(...)), (0.05952490233487362, Isotonic(...)), (0.06324952016336716, Huber(...)), (0.06547081861669402, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.99876349e-04 5.87010326e-05]Intercept: 0.010366338881838272Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19788043985376422, RandomForest(...)), (0.1659375172684652, Isotonic(...)), (0.21640317962273667, Huber(...)), (0.20831664215167978, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 135. 111. 122. 225.  12.]Coefficients: [-0.47576181]Intercept: 0.5017673054779572Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0036081082120488586, RandomForest(...)), (-0.01495075259583678, Isotonic(...)), (0.021822665730440005, Huber(...)), (0.0127111156832486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05301142  0.0193343  -0.03737968  0.00585634 -0.00823222]Intercept: 0.299277544627679Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01346096614503689, RandomForest(...)), (0.004865797654872013, Isotonic(...)), (-0.02288733441937829, Huber(...)), (-0.021194746069129744, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16174792939912722, RandomForest(...)), (0.1335936893119841, Isotonic(...)), (0.13720860443380348, Huber(...)), (0.14479995385762898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123962]Intercept: 0.13058536638079155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16906103430473898, RandomForest(...)), (0.0902658462649288, Isotonic(...)), (0.15125257293009067, Huber(...)), (0.13858632607378765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12125183]Intercept: 0.15459767987772693Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27195411646734186, RandomForest(...)), (0.24963590237221725, Isotonic(...)), (0.26044580316363386, Huber(...)), (0.2681449018105067, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01142159e-03  9.21813761e-05  3.13400001e-04 -2.45460779e-04  2.84962169e-03]Intercept: -0.03146072885988205Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  93  94  95  95  96  97  97  98  99
               Power |  99 ( -2)  97 | 103 102 102 100 100  99  97  97  96  95
                 Eye |  94 (  7) 101 |  77  79  83  86  89  93  96  99 103 106
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98 100 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  94  99 104 110
             Control |  88 ( 30) 118 |  40  44  49  54  61  69  77  89 102 122
            Movement |  97 (  8) 105 |  84  84  85  86  88  90  93  97 101 105
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 101 100  99  98  97  96
           Endurance |  95 ( 11) 106 | 

CF Rivas, G        29| .235/.283/.346  89  75 | .309/.363/.438 113  98 | -7---778   5 |  + || 116 || ML     *+   |
CF Conlan, M       30| .261/.316/.374  99 102 | .284/.344/.401 108 100 | -2---988   8 |    || 115 || ML   F *+   |
3B Singh, W        31| .257/.310/.371  98 129 | .277/.332/.388 105 105 | -9894512  11 |  - || 115 || ML     *+   |
SS Alfano, A       33| .295/.361/.425 115  89 | .272/.337/.394 108  90 | -33661-4   6 | -+ || 114 || ML     *+ ~ |
SS Roxas, V        21| .297/.330/.446 102 139 | .294/.325/.443 100  99 | -3787---  12 | ++ || 112 || AAA   1*    |
3B Raglin, H       28| .246/.316/.382 103  82 | .267/.335/.403 109 115 | -7464---   3 |    || 111 || ML     *+ ~ |
SS Meraz, A        35| .257/.320/.454 103 120 | .254/.316/.457 103 104 | -7556--3   6 |  + || 109 || ML     *+ ~ |
C  Griego, C       35| .253/.325/.441 105  92 | .264/.334/.464 108 105 | 63141--4   0 |  + || 108 || ML     *    |
1B Kuster, J       36| .256/.326/.408 103  92 | .256/.327/.403 103 111 | -6---1-1   2 | ++ || 105 || ML   F *+   |
CF Sanchez, M      31| .256/.325/.396 104 115 | .239/.308/.378  99 114 | -2---968   5 |    || 105 || ML     *+   |
3B Wen, A          26| .293/.360/.496 117 126 | .231/.303/.400 100  78 | -5362---   2 |  + || 104 || ML     *+   |
SS Gomez, F        34| .285/.316/.447  96 137 | .242/.273/.387  83 104 | -3999---  19 |  + || 103 || ML   F *  ~ |
CF Lamela, P       29| .223/.264/.323  81 170 | .259/.305/.367  94  79 | -2---398   9 |    || 102 || AAA    *+ ~ |
SS Clark, J        32| .289/.335/.511 103  95 | .256/.300/.457  93  99 | -3777---   8 |  + || 102 || ML     *  ~ |
CF Almeda, T       24| .278/.310/.401  94     | .278/.310/.401  94     | -2---988   8 |  + || 102 || AAA   4*    |
1B Miller, R       29| .210/.256/.334  81     | .276/.326/.416 102     | -4---2-1   1 |  + || 101 || AAA    *+ ~ |
C  Cantu, L        32| .247/.318/.414 104 136 | .238/.308/.394 100 132 | 73------   0 |  + || 100 || ML   F *+ ~ |
LF Martines, J     32| .288/.347/.394 109 214 | .255/.311/.349  98 133 | -214-646   0 | -- ||  99 || AAA    *+ ~ |
C  Mack, C         29| .278/.333/.411 106 124 | .242/.297/.356  94  87 | 85------   2 |  + ||  97 || AAA    *+ ~ |
CF Belton, D       21| .194/.222/.300  69     | .261/.291/.386  90     | -3---899   9 | +- ||  97 || AAA         |
RF Gutierrez, P    28| .277/.327/.425 104     | .255/.300/.392  95     | -4---435   0 |  - ||  96 || AA     *+ ~ |
RF Rivero, A       23| .215/.239/.319  74     | .297/.323/.414  98     | 22---215   0 | -+ ||  96 || AA     *    |
C  Valls, N        33| .247/.293/.325  92   0 | .236/.283/.313  89 121 | 93251---   5 | -+ ||  94 || AAA    *+ ~ |
1B Rodger, D       21| .204/.242/.295  76     | .259/.299/.360  92     | -5------   1 | +- ||  92 || A     5     |
LF Janis, J        28| .205/.249/.321  79     | .239/.285/.361  90     | -2---525   0 |    ||  89 || AA   F  + ~ |
SS Araiza, C       28| .193/.245/.326  78     | .190/.242/.324  77     | -3897---  12 | -+ ||  89 || AAA  F  +#~ |
SS Timmer, H       23| .192/.218/.291  67     | .211/.239/.320  73     | -3388---  14 |  + ||  87 || AA          |
CF Viera, B        21| .224/.259/.314  80     | .218/.253/.305  78     | -2---788   8 |  + ||  86 || AA    8*    |
C  Nickell, M      28| .192/.255/.332  84     | .193/.257/.332  84     | 74------   0 |    ||  84 || AA   F  + ~ |
3B Daughtrey, P    27| .168/.206/.343  67     | .220/.261/.410  84     | -6242---   2 |  + ||  84 || AA  IF  + ~ |
C  Quiros, H       25| .236/.296/.350  95  79 | .200/.256/.299  82 100 | 71------   0 |    ||  83 || ML    2*+   |
SS Riddle, J       22| .153/.192/.241  62     | .196/.241/.291  77     | -3736---   7 |  + ||  83 || AAA    *    |
3B Feaster, R      23| .176/.197/.253  60     | .243/.266/.339  80     | -3373---   4 | +- ||  82 || AAA         |
SS Cullum, R       23| .192/.233/.285  74     | .186/.227/.280  72     | -3337---  10 | -  ||  82 || AA       #  |
LF Zuber, R        21| .188/.246/.242  79     | .191/.250/.245  80     | -2---412   0 |  + ||  80 || A     T     |
CF Avera, S        20| .179/.217/.251  69     | .191/.230/.267  73     | -6---773   5 |  + ||  78 || AA       #  |
3B Escalante, R    21| .183/.226/.257  71     | .183/.226/.258  71     | -3783---   6 |  + ||  77 || AA    6*    |
SS Fiorillo, J     18| .214/.263/.279  81     | .187/.233/.241  72     | -3225---   2 | +- ||  75 || A     3     |
CF Matthews, L     22| .211/.239/.318  73     | .208/.234/.315  71     | -2---862   3 |    ||  74 || AA       #  |
C  Wadkins, D      20| .215/.244/.303  75     | .191/.218/.269  67     | 81------   4 | ++ ||  72 || A   I 7     |
3B Romero, S       17| .205/.237/.263  72     | .199/.231/.254  70     | -3353---   0 |  - ||  71 || A           |
2B McNary, R       22| .216/.256/.307  80     | .182/.219/.260  69     | -231----   0 | +- ||  70 || A           |
3B Dardey, E       19| .156/.191/.237  60     | .159/.194/.224  60     | -3782---   7 |    ||  67 || A           |
2B Whelan, J       21| .170/.216/.247  69     | .157/.199/.228  64     | -241----   0 |  - ||  64 || A           |
RF Jewett, J       21| .156/.187/.209  58     | .167/.200/.237  62     | -2---324   0 |  - ||  62 || A           |
CF Hallenbeck, N   18| .135/.155/.193  48     | .122/.141/.176  44     | -2---893   9 |  + ||  53 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.8  7.7  1.5  0.8 | 133 137 | 138 143 | ++ | 137/119 || 137 ||
SP Deckard, F        *     ML 30 |  8.7  7.5  1.5  0.5 | 127 102 | 141 158 | -  | 135/120 || 135 ||
SP Cunningham, R   F *+    ML 35 | 10.2  7.0  1.3  2.3 | 123 120 | 124 120 | -  | 116/107 || 116 ||
SP Resto, C          *+    ML 34 | 10.6  5.8  1.3  1.6 | 115 115 | 119 140 |  + | 110/102 || 110 ||
SP Gallegos, E     F *+    ML 34 | 10.7  6.1  1.6  2.0 | 100  84 | 113 166 |    | 110/ 96 || 110 ||
SP Martinez, G       *+    ML 36 | 10.0  7.5  1.8  2.3 | 115 140 | 112 113 | ++ | 109/ 97 || 109 ||
MR Lafrance, H     F *+    ML 31 | 10.0  6.0  1.3  1.2 | 128 195 | 123 103 |  + |  81/107 || 107 ||
