bsf: 1.28
act: 24485


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5907/13922 0.298/0.702
Pitching: 7804/10553 0.425/0.575

           Hits | 0.131
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25058618730508525, RandomForest(...)), (0.25456487491556073, Isotonic(...)), (0.25149945244245714, Huber(...)), (0.2514640131696691, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 153. 162. 134. 210.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04290367886192729, RandomForest(...)), (0.032229576837942774, Isotonic(...)), (0.03843573571919656, Huber(...)), (0.04574852680097308, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 2.97334411e-04  7.22325957e-04 -2.29600496e-05 -1.22538843e-04  5.35109859e-05 -1.83088880e-04]Intercept: -0.00032431386936719597Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04067628860729219, RandomForest(...)), (-0.019105386921902407, Isotonic(...)), (0.07052331135884209, Huber(...)), (0.05986694911198561, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00743042 -0.0019336   0.01379547]Intercept: -0.0022415729164969615Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20959895411099627, RandomForest(...)), (0.2064959767640425, Isotonic(...)), (0.1843580658345584, Huber(...)), (0.18871915959776117, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.093 0.907]
-- Walks
Selected: LinearScores: [(0.08528516065026166, RandomForest(...)), (0.09146969422915674, Isotonic(...)), (0.09171953322780117, Huber(...)), (0.09644551397414891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.36699024e-04  8.20326647e-05 -7.85410573e-06  6.00483248e-04 -1.39346501e-04  5.22639373e-05]Intercept: 0.006302239426250154Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20245528223841866, RandomForest(...)), (0.19453796858268202, Isotonic(...)), (0.22628246296660237, Huber(...)), (0.22134374516289193, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 135. 117. 223.  26.]Coefficients: [-0.46332576]Intercept: 0.49008379892596643Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.04848078448761136, RandomForest(...)), (-0.01413615310320789, Isotonic(...)), (0.04289816428028607, Huber(...)), (0.046503154331708374, Linear(...))]Best Parameters: {'regressor__n_estimators': 72, 'regressor__max_depth': 6, 'selection__k': 4}Feature Scores: [14.  1.  4.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.329 0.276 0.25  0.144]
-- Doubles
Selected: IsotonicScores: [(0.013367877748013476, RandomForest(...)), (0.028006058055444167, Isotonic(...)), (0.02745766334570876, Huber(...)), (0.016782252234533557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15878124524765147, RandomForest(...)), (0.14929501698623307, Isotonic(...)), (0.17659949441489609, Huber(...)), (0.1726840663921226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840242]Intercept: 0.05593324445457692Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10282821733483749, RandomForest(...)), (0.11572113217192552, Isotonic(...)), (0.11785393251661669, Huber(...)), (0.1228159907593392, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151698]Intercept: 0.182827075117202Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27885895843689174, RandomForest(...)), (0.26805965697566714, Isotonic(...)), (0.3044255449233566, Huber(...)), (0.30792648324500244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [146.   3.   3.   1.   1.]Coefficients: [ 2.03424837e-03 -1.56026572e-04 -3.82551672e-04 -8.72777663e-05  1.48856181e-03]Intercept: 0.055412457351507294Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  47  51  62  75  76  92  96 100 107 114
                 Gap |  99 (  2) 101 |  91  92  93  94  95  98  99 100 101 103
               Power |  98 (  4) 102 |  95  95  96  99  98  98  99 102 102 103
                 Eye |  98 (  3) 101 |  91  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  99  99  99  91  91  88  83  93  93 102
             Control |  90 (  6)  96 |  43  47  50  54  59  63  69  91  95  97
            Movement |  88 ( 19) 107 |  56  57  60  62  65  71  74  90  95 111
     Groundball Pct. |  94 (  0)  94 | 100 100 100  94  94  94  84  84  84  84
           Endurance |  93 (  1)  94 | 

C  Griego, C       30| .281/.338/.474 113 106 | .283/.342/.481 115 143 | 732511-5   4 |  + || 118 || ML     *    |
CF Bandy, R        30| .272/.317/.527 115  90 | .289/.338/.549 121 117 | -2---368  -4 |  - || 116 || ML     *    |
SS Villatoro, R    34| .257/.307/.416 101 181 | .273/.321/.426 105 102 | -4888---  10 | -+ || 114 || DL  I  *    |
2B Goodridge, J    33| .285/.346/.476 115  88 | .278/.339/.467 113 129 | -3765---  -1 |    || 112 || ML     *    |
SS Navarrete, B    32| .231/.280/.409  96 124 | .231/.281/.411  96  99 | -3899---  13 |  + || 109 || ML   F *+ ~ |
SS Walker, J       24| .272/.317/.396 101  92 | .240/.279/.354  90 137 | -3399---  13 | ++ || 105 || ML    6*+   |
C  Opitz, L        33| .254/.301/.397  99 117 | .243/.290/.385  95 127 | 852421-1   9 |  + || 105 || ML   F *    |
CF Washington, S   31| .274/.325/.458 109  87 | .254/.300/.435 102 107 | -2---888   1 | +- || 104 || ML     *    |
C  Kitts, P        24| .253/.293/.423 100     | .239/.280/.394  95     | 71------   7 |    || 102 || AAA   2*    |
3B Hazel, T        33| .252/.292/.332  90  96 | .271/.314/.376  99  86 | -9793---   4 | -  || 101 || ML     *+ ~ |
SS Doty, B         35| .256/.304/.401 100 140 | .253/.298/.390  97  79 | -3876---   3 |  + || 101 || ML   F *  ~ |
C  Au, N           28| .239/.273/.366  90 183 | .225/.256/.345  85   0 | 91------  14 |  - || 100 || AAA    *+ ~ |
3B Guadalupe, S    27| .239/.281/.386  94  89 | .253/.297/.411  99  73 | -3383---   1 |    ||  99 || AAA    *+ ~ |
CF Conlan, M       25| .242/.291/.340  91  79 | .259/.316/.375  99  98 | -2---987   0 |    ||  98 || AAA   4*    |
SS Tracy, S        28| .205/.238/.344  81     | .251/.292/.397  97     | -3557214   3 | -+ ||  97 || AAA    *+ ~ |
RF Kennell, J      25| .269/.308/.419 102   0 | .273/.312/.423 103  48 | -2---728  -7 |  + ||  96 || ML    1*    |
CF Nichols, C      29| .240/.279/.378  93  68 | .254/.297/.402  98 111 | -2---878  -1 |  + ||  96 || ML   F *+ ~ |
SS Pendergrass, G  30| .249/.281/.365  92     | .236/.266/.343  87     | -4988---   8 |  + ||  95 || AAA    *+ ~ |
SS Dykes, C        27| .234/.257/.357  86     | .222/.243/.338  81     | -3339228  13 |    ||  95 || AAA  F   #~ |
SS Nourse, J       22| .250/.285/.379  94     | .225/.256/.347  85     | -3778---   8 |  - ||  95 || AAA   9*    |
SS Echevarria, R   22| .251/.284/.360  91 265 | .249/.281/.357  90  59 | -3657---   4 | +- ||  95 || ML     *    |
C  Zarzuela, J     21| .193/.234/.262  72   0 | .229/.271/.308  84  87 | 91------  13 |  + ||  95 || ML     *    |
CF Maldonado, I    33| .230/.276/.375  92     | .242/.289/.390  96     | -2---878   0 |  - ||  95 || AAA  F  + ~ |
SS Diz, T          28| .251/.289/.318  88     | .251/.289/.310  87     | -3857---   7 |  + ||  95 || AAA  F  + ~ |
3B Rogers, J       24| .238/.277/.352  90     | .239/.279/.353  90     | -3893612   4 |  + ||  94 || AAA    *    |
C  Moore, H        29| .250/.286/.355  91     | .250/.288/.359  92     | 65-1----   0 |  - ||  92 || AAA  F  +   |
SS Garcia, T       23| .253/.291/.332  90     | .237/.273/.305  84     | -3667---   4 |    ||  89 || AA    8     |
SS Natal, W        21| .225/.254/.286  78     | .204/.233/.264  72     | -4899---  15 | +- ||  88 || A     T     |
2B Hernandez, F    31| .238/.276/.359  90     | .255/.300/.387  97     | -54323-1 -11 |    ||  85 || AAA    *+ ~ |
CF Bale, B         33| .245/.268/.376  90     | .247/.271/.380  91     | -5---757  -7 |  - ||  84 || AAA     +   |
RF Mariscal, S     24| .283/.318/.419 104  72 | .237/.267/.355  88  31 | -2---358  -8 |    ||  83 || ML     *+   |
C  Ramirez, C      27| .236/.267/.320  84     | .236/.267/.320  84     | 51------  -3 |  + ||  81 || AA  IF   #  |
SS Chappelle, J    22| .175/.209/.233  65     | .175/.209/.233  65     | -4449226  15 |  + ||  79 || AA       #  |
C  Keller, T       25| .173/.199/.222  61     | .224/.252/.280  77     | 71------   4 |  + ||  78 || AA          |
SS Burling, S      24| .175/.210/.275  69     | .174/.207/.269  68     | -3838226   9 |    ||  77 || AA       #  |
2B Herreros, F     23| .225/.255/.324  82     | .225/.256/.326  83     | -251-412  -6 |  + ||  77 || AA  I       |
SS Fano, O         23| .209/.254/.297  80     | .176/.218/.260  69     | -8737215   4 | -- ||  75 || AA       #  |
SS Bradley, W      23| .232/.253/.310  80     | .187/.207/.248  65     | -3737---   6 |  - ||  74 || A           |
CF Millner, J      25| .173/.202/.272  67     | .205/.236/.311  77     | -2---666  -3 |  + ||  73 || AAA      #  |
C  Rosato, B       34| .172/.197/.270  66     | .172/.196/.270  66     | 7514-1-1   4 |  - ||  70 || AA      +   |
CF Azicri, J       23| .174/.206/.254  66     | .191/.226/.290  74     | -2---768  -5 |    ||  67 || AAA         |
C  Smith, S        24| .192/.228/.276  73     | .174/.207/.251  66     | 51------  -3 | ++ ||  64 || AA       #  |
3B Dufresne, J     24| .171/.191/.240  61     | .171/.191/.245  62     | -83833--   2 |  - ||  64 || AA       #  |
SS Dillard, J      26| .224/.252/.301  79     | .173/.200/.238  63     | -3465---  -2 |  + ||  64 || AA   F   #  |
2B Arnau, D        26| .206/.241/.277  75     | .174/.206/.236  64     | -3721---  -3 |  + ||  63 || AA   F   #  |
CF Hernandez, S    22| .133/.158/.175  49     | .173/.200/.229  62     | -3---899   3 |    ||  63 || A           |
CF Lizarraga, T    18| .173/.202/.221  62     | .190/.222/.250  69     | -2---767  -6 |  + ||  61 || A           |
3B Palmore, J      23| .175/.211/.263  68     | .174/.205/.244  65     | -7362---  -4 |  - ||  61 || A           |
CF Henriquez, G    23| .175/.214/.265  69     | .176/.214/.265  69     | -2---357  -8 |  + ||  61 || A           |
2B Rodriguez, A    22| .138/.164/.178  50     | .174/.204/.224  63     | -3762---  -1 |  + ||  59 || AA       #  |
