  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37749


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4607/18974 0.195/0.805
Pitching: 10740/12883 0.455/0.545

           Hits | 0.144
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.074
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1933119174893081, RandomForest(...)), (0.19167737784200986, Isotonic(...)), (0.19692668965838891, Huber(...)), (0.1965160615181767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 113. 113.  85. 137.  18.]Coefficients: [ 0.23288417 -0.00661146 -0.02640168 -0.02589655  0.05944125 -0.00249728]Intercept: 0.06473194229416959Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0062159924468577765, RandomForest(...)), (-0.00367936798352253, Isotonic(...)), (-0.006556014648408011, Huber(...)), (0.0067870891947188206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.10352096e-04  6.56129766e-04  5.53504261e-06 -1.11971760e-04  1.59538812e-04 -2.06232366e-04]Intercept: 0.0014176169480870013Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.027605487449499273, RandomForest(...)), (-0.003066884748859485, Isotonic(...)), (0.043042456211517664, Huber(...)), (0.040329821826335786, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00438618  0.00799012 -0.00399049  0.01312306]Intercept: -0.0039028625373324056Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30583382719218327, RandomForest(...)), (0.3072754581947986, Isotonic(...)), (0.28965809405871806, Huber(...)), (0.2786239897251181, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 161. 316. 146. 148.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12175131880119743, RandomForest(...)), (0.12149963664411183, Isotonic(...)), (0.12774216842900873, Huber(...)), (0.1277582131998867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [61. 39. 48. 92. 64. 11.]Coefficients: [8.59979550e-04 6.09209287e-05]Intercept: 0.006255794641485096Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21987687480967313, RandomForest(...)), (0.18857334282707552, Isotonic(...)), (0.21533281370235077, Huber(...)), (0.21408227151306847, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 142. 121. 114. 219.  15.]Coefficients: [-0.47051067]Intercept: 0.5127705744829757Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.002805254978088515, RandomForest(...)), (-0.029186498351533568, Isotonic(...)), (0.018727742651831008, Huber(...)), (0.015033280588441925, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 1. 0.]Coefficients: [-0.06515916  0.02073744 -0.03398556 -0.00517892 -0.00223908]Intercept: 0.306358785991406Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.11018893519419885, RandomForest(...)), (-0.04490987997200498, Isotonic(...)), (-0.06938681804056857, Huber(...)), (-0.04407413801638035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 0. 0. 1.]Coefficients: [-0.00034175]Intercept: 0.08361268960634761Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17937365369901037, RandomForest(...)), (0.20516454399993697, Isotonic(...)), (0.2049895589299395, Huber(...)), (0.21939037784927282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 84.  2.  6.]Coefficients: [-0.00117026]Intercept: 0.12493965812219997Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2732561559459272, RandomForest(...)), (0.2279362765872627, Isotonic(...)), (0.2499276226809595, Huber(...)), (0.24638791021346607, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12565399]Intercept: 0.15787818856259297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21576580991517672, RandomForest(...)), (0.1806636416558862, Isotonic(...)), (0.2121873761548069, Huber(...)), (0.2160937001832073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.05793747e-03 -3.04549016e-05  2.62634454e-04 -1.78499205e-05  2.94423928e-03]Intercept: -0.034752618126835805Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  49  56  63  69  76  83  89  96 103 109
                 Gap |  96 (  0)  96 |  93  93  94  94  95  95  96  96  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  92  94  95  97  98 100
           Avoid K's |  94 (  5)  99 |  84  86  88  90  92  94  96  98 100 103
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 13) 106 |  62  66  70  75  80  85  91  97 104 111
             Control |  90 ( 20) 110 |  47  51  56  61  67  74  81  89  99 109
            Movement |  90 ( 20) 110 |  53  57  61  65  70  76  82  90  99 110
     Groundball Pct. |  98 (  2) 100 |  96  96  97  98  99 100 101 102 103 103
           Endurance |  98 (  3) 101 | 

2B Taveras, L      33| .318/.384/.597 126 143 | .330/.396/.622 130 137 | -21-----   0 |  + || 129 || ML   F *    |
SS Roxas, V        22| .293/.327/.458 103 172 | .288/.320/.449 101 103 | -3787---  15 | ++ || 116 || ML    1*    |
CF Conlan, M       31| .271/.326/.390  99 115 | .289/.350/.415 106 117 | -2---988  10 |    || 115 || ML     *+   |
CF Rivas, G        30| .263/.307/.388  94  66 | .315/.367/.450 111 107 | -6---668   3 |  + || 113 || ML     *+   |
SS Bloomquist, M   28| .212/.281/.327  86  75 | .249/.321/.373  97 119 | -9787---  14 |  + || 111 || ML     *+   |
3B Singh, W        33| .252/.306/.346  91 106 | .270/.328/.372  98  99 | -9894512  14 |  - || 111 || ML     *+   |
C  Griego, C       37| .255/.328/.449 104  91 | .266/.337/.478 108 108 | 63141--4   0 |  + || 108 || DL  IF *    |
SS Alfano, A       34| .269/.336/.400 102  87 | .249/.315/.372  96  67 | -33661-4   9 | -+ || 105 || ML   F *+   |
CF Almeda, T       25| .269/.300/.433  95 111 | .269/.300/.433  95 100 | -2---988   9 |  + || 104 || ML    4*+   |
CF Lamela, P       30| .215/.258/.323  79     | .256/.303/.376  92     | -2---398  11 |    || 102 || AAA    *+ ~ |
2B Cyrus, L        34| .222/.296/.309  88  89 | .250/.321/.346  96  92 | -3732762   7 |    || 102 || ML     *+   |
CF Belton, D       22| .204/.236/.301  73     | .265/.299/.378  91     | -3---899  10 | +- || 100 || AAA    *    |
LF Finley, T       32| .226/.299/.374  93  84 | .241/.313/.395  98  97 | -2---838   3 |  + || 100 || ML     *+   |
3B Wen, A          27| .287/.356/.496 113 113 | .223/.298/.405  95  99 | -5362---   3 |  + || 100 || ML     *+   |
1B Miller, R       30| .220/.264/.345  82   0 | .284/.332/.424 102  92 | -4---2-1   0 |  + || 100 || ML     *+ ~ |
SS Delaney, J      32| .276/.346/.389 104 122 | .253/.325/.362  97 114 | -3443---   0 |  + ||  98 || ML   F *+ ~ |
SS Timmer, H       25| .217/.242/.324  75     | .239/.266/.351  82     | -3378---  17 |  + ||  98 || AAA      #  |
C  Mack, C         30| .283/.339/.415 103  83 | .251/.306/.365  93  81 | 86---1-1   3 |  + ||  97 || ML     *+   |
3B Raglin, H       29| .217/.291/.324  88 102 | .238/.310/.347  93  99 | -7464---   3 |    ||  96 || AAA    *+ ~ |
CF Sanchez, M      32| .230/.303/.383  94  89 | .215/.289/.362  90 108 | -2---978   6 |    ||  96 || ML   F *+   |
1B Rodger, D       22| .213/.252/.320  78     | .268/.308/.387  94     | -5------   2 | +- ||  95 || AAA   2*    |
RF Gutierrez, P    29| .282/.332/.421 102     | .258/.303/.390  94     | -4---435   1 |  - ||  95 || ML     *+ ~ |
CF Viera, B        23| .242/.275/.327  82     | .236/.268/.318  80     | -2---898  12 |  + ||  93 || AAA   6*    |
LF Martines, J     33| .282/.343/.379 102   0 | .249/.307/.339  91   0 | -214-646   0 | -- ||  92 || ML     *+ ~ |
3B Feaster, R      24| .190/.208/.263  63     | .263/.284/.352  85     | -3373---   7 | +- ||  91 || AAA      #  |
C  Valls, N        34| .238/.283/.326  85     | .228/.273/.312  82     | 93251---   4 | -+ ||  86 || AAA     + ~ |
SS Cullum, R       24| .188/.229/.280  70     | .186/.227/.278  70     | -3337---  13 | -  ||  83 || AAA  F9  #  |
C  Quiros, H       27| .241/.302/.341  91     | .207/.264/.299  80     | 71------   0 |    ||  81 || ML     *+ ~ |
3B Romero, S       18| .236/.266/.316  80     | .225/.254/.304  76     | -3353---   2 |  - ||  79 || A           |
SS Hazley, K       21| .178/.206/.237  62     | .232/.261/.301  77     | -3224---   3 |    ||  79 || A     3     |
CF Avera, S        22| .168/.206/.253  63     | .180/.221/.268  68     | -6---773   7 |  + ||  74 || AA       #  |
3B Escalante, R    22| .180/.222/.251  67     | .180/.222/.251  67     | -3672---   7 |  + ||  74 || AA    8*    |
3B Dardey, E       20| .173/.208/.251  63     | .175/.210/.239  63     | -3782---  10 |    ||  73 || AA       #  |
1B Lipinski, C     21| .264/.285/.348  85     | .219/.239/.292  72     | -3------   0 |  - ||  73 || A           |
SS McNary, R       23| .244/.288/.344  87     | .200/.241/.278  72     | -2312---   0 | +- ||  73 || AA          |
C  Wadkins, D      21| .226/.253/.303  76     | .201/.226/.275  68     | 81------   3 | ++ ||  72 || AAA      #  |
LF Zuber, R        22| .182/.240/.246  71     | .184/.244/.248  72     | -2---523   0 |  + ||  72 || AA    7     |
SS Riddle, J       23| .112/.152/.196  48     | .153/.200/.244  62     | -3736---  10 |  + ||  71 || AA   F  + ~ |
1B Bruck, M        21| .201/.230/.257  68     | .181/.208/.232  61     | -4---1-1   0 |  + ||  62 || A           |
2B Yoshii, N       21| .162/.178/.229  54     | .162/.178/.229  54     | -3721---   8 |  - ||  62 || A           |
RF Jewett, J       22| .159/.189/.219  57     | .173/.206/.237  62     | -2---324   0 |  - ||  61 || AA          |
LF Figueroa, C     23| .143/.162/.194  49     | .176/.198/.238  60     | -2---726   1 |    ||  60 || AA          |
CF Hallenbeck, N   19| .150/.170/.228  53     | .139/.156/.212  49     | -2---893  11 |  + ||  60 || AA          |
2B Whelan, J       23| .167/.211/.235  63     | .154/.195/.217  59     | -241----   0 |  - ||  59 || AA          |
SS Sainz, A        18| .140/.155/.179  46     | .156/.172/.199  51     | -3355---   7 | -+ ||  57 || A           |
RF Santoyo, A      21| .189/.208/.255  63     | .164/.181/.216  54     | -1---2-4   0 |  + ||  55 || A           |
LF Sapienza, A     18| .133/.162/.169  48     | .138/.168/.175  49     | -2---523   0 |  + ||  49 || A           |
RF Romero, X       19| .123/.136/.175  42     | .135/.148/.190  45     | 22---526   1 |  - ||  46 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 31 |  9.0  7.1  1.5  0.5 | 121 133 | 134 150 | -  | 124/114 || 124 ||
SP Bengoa, A         *     ML 36 |  9.3  7.3  1.6  0.9 | 115 104 | 117 105 | ++ | 117/101 || 117 ||
SP Ambrosino, F      *     ML 36 | 10.3  5.5  1.4  0.5 |  94  95 | 118 108 |    | 113/ 99 || 113 ||
MR North, D          *+    ML 29 |  9.5  6.0  1.5  0.6 | 113  94 | 126 137 |    |  61/107 || 107 ||
MR Prestridge, B     *+    ML 36 |  9.8  5.6  1.3  0.8 | 106 112 | 117 112 | +- |  31/ 99 ||  99 ||
MR Lafrance, H       *+    ML 32 | 10.0  5.9  1.3  1.1 | 116 107 | 107  95 |  + |  72/ 94 ||  94 ||
MR Martorell, A      *+    ML 33 | 11.0  4.0  1.6  0.6 | 103 127 | 100  91 |  + |  49/ 87 ||  87 ||
SP Dooley, C         *+ ~  ML 31 | 11.2  4.8  3.2  0.5 |  70  47 |  86  77 | -+ |  83/ 72 ||  83 ||
SP Gallegos, E       *+    ML 35 | 11.1  5.8  1.5  2.1 |  75  78 |  85  94 |    |  82/ 72 ||  82 ||
MR Cunningham, R   F *+    ML 36 | 10.2  6.7  1.3  2.3 |  92  53 |  91  64 | -  |  80/ 79 ||  80 ||
SP Resto, C        F *+    ML 35 | 11.0  5.6  1.3  2.3 |  83  90 |  85 105 |  + |  79/ 73 ||  79 ||
MR Gouge, G          *+ ~  ML 31 | 10.4  5.9  2.3  1.4 |  85  23 |  91  59 |  + |  59/ 78 ||  78 ||
SP Yamada, C         *+ ~  ML 35 | 10.5  6.6  2.8  2.0 |  80     |  79     | ++ |  77/ 68 ||  77 ||
SP Bernard, K        *     ML 26 | 11.8  5.7  3.2  2.2 |  64     |  68     |  + |  67/ 59 ||  67 ||
SP Boris, B            #  AAA 23 | 13.1  3.6  4.0  1.5 |  61     |  60     | ++ |  60/ 52 ||  60 ||
MR Gonzales, G         #  AAA 24 | 10.2  7.8  4.5  2.5 |  68     |  66     | -- |  18/ 58 ||  58 ||
MR Gerena, D              AAA 25 | 10.4  7.2  5.5  1.8 |  67     |  64     |  + |  31/ 55 ||  55 ||
SP Clore, E         5     AAA 22 | 14.2  2.9  2.5  3.2 |  52     |  56     |  + |  54/ 48 ||  54 ||
SP Lipford, L       T     AAA 23 | 12.9  5.1  5.4  2.5 |  54     |  51     | ++ |  52/ 45 ||  52 ||
SP Gibson, M               AA 22 | 14.0  3.3  4.9  1.9 |  52     |  51     |  - |  51/ 44 ||  51 ||
SP Williams, E            AAA 21 | 13.9  3.3  3.7  3.0 |  45     |  54     | ++ |  50/ 46 ||  50 ||
MR Zabaleta, D         #  AAA 26 | 13.2  2.5  5.5  0.8 |  58     |  55     |  + |  27/ 48 ||  48 ||
SP Shelton, M     I    #   AA 24 | 13.5  5.5  7.6  2.5 |  49     |  42     | +- |  43/ 37 ||  43 ||
MR Murphey, J               A 21 | 13.8  3.5  5.2  2.9 |  42     |  49     | -+ |  32/ 42 ||  42 ||
SP Olivares, J    I    #   AA 24 | 15.7  2.4  5.8  3.1 |  38     |  42     |  + |  41/ 35 ||  41 ||
MR Gerardi, J              AA 19 | 15.3  1.4  4.1  3.1 |  45     |  47     | -+ |  13/ 41 ||  41 ||
MR Upshaw, B      I         A 22 | 15.0  2.8  4.6  3.7 |  48     |  44     |  + |  30/ 39 ||  39 ||
MR Clemente, B         #   AA 22 | 14.2  4.2  5.7  3.6 |  45     |  44     |    |  29/ 38 ||  38 ||
MR Robison, G               A 18 | 15.8  1.7  4.9  3.5 |  43     |  42     |    |  28/ 36 ||  36 ||
MR Egea, A                  A 18 | 15.0  2.7  6.5  3.2 |  40     |  41     |  - |  20/ 35 ||  35 ||
MR Alcaraz, C               A 19 | 15.3  2.9  6.5  3.7 |  38     |  40     |  + |  19/ 34 ||  34 ||
MR Seaver, C               AA 20 | 16.7  1.1  6.4  3.6 |  37     |  37     | -+ |  18/ 32 ||  32 ||
MR Hernandez, R   I        AA 19 | 16.1  1.7  7.9  2.9 |  34     |  36     |  + |  18/ 31 ||  31 ||
SP Fitzwater, M             A 18 | 17.2  2.4 10.0  3.9 |  37     |  29     | ++ |  30/ 26 ||  30 ||
MR Gutierrez, M             A 19 | 18.5  0.3  7.5  5.3 |  28     |  31     |  + |  15/ 26 ||  26 ||

 (32) ML               | (17) AAA              | (17) AA               | (16) A                | ( 1) DL               |
