  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7172880000000241, 1.923636000000065, 3.096392000000104, -3.1360000000001516, 2.9279999999997885])
act: 37337


runBB: 0.88
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.29
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.81


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18131112885927245, RandomForest(...)), (0.18957742433374114, Isotonic(...)), (0.1974934803437537, Huber(...)), (0.19733181542223246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.22941649  0.00681957 -0.02895305 -0.02266491  0.0471043  -0.0019239 ]Intercept: 0.06734996104784625Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.00555457114207325, Huber(...)), (0.01880417028785745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76269074e-04  7.75486858e-04  2.27805897e-05 -2.18053665e-05 -1.45015837e-05 -2.39316911e-04]Intercept: 0.0017657372128680668Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03655668998149245, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03537515983059325, Huber(...)), (0.034850680814425584, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.3074019010880839, RandomForest(...)), (0.30302750972973497, Isotonic(...)), (0.2867757292792179, Huber(...)), (0.27991128815652483, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06372351001750971, RandomForest(...)), (0.05873975605694085, Isotonic(...)), (0.06443705913413011, Huber(...)), (0.06621814819201766, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.87253785e-04 7.31452057e-05]Intercept: 0.009877027808816746Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2018670793187813, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.2171397620320528, Huber(...)), (0.20953427424160054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431687]Intercept: 0.5019685171330782Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0021846427180406782, RandomForest(...)), (-0.013119033155461817, Isotonic(...)), (0.017895661348261187, Huber(...)), (0.013717129381811835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05585267  0.01708715 -0.03675788  0.00551669 -0.00344613]Intercept: 0.2991196090427703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.050461587061136536, Huber(...)), (-0.035319320096649655, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16644114215555803, RandomForest(...)), (0.14703059989176134, Isotonic(...)), (0.1542215664293074, Huber(...)), (0.15832218142172796, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00118688]Intercept: 0.12580756452354155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.10619533290256118, Isotonic(...)), (0.16384650418950786, Huber(...)), (0.1555086973335601, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12356813]Intercept: 0.15600021882422246Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21892875453959484, RandomForest(...)), (0.1953752884964787, Isotonic(...)), (0.21731303666574683, Huber(...)), (0.22017851438397384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00605659e-03  4.96704620e-05  2.29338188e-04 -1.96067033e-04  2.69574781e-03]Intercept: -0.022022849350637447Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  86  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 101 100  99  98  97  97  95
                 Eye |  95 (  5) 100 |  82  84  87  90  92  94  97 100 102 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 100 106 112
             Control |  89 ( 30) 119 |  40  44  49  55  61  69  78  89 104 121
            Movement |  98 (  9) 107 |  86  86  86  88  90  92  95  98 102 107
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100 100  99  98
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.352  89  76 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
CF Conlan, M       30| .257/.312/.369  98  97 | .276/.336/.406 107 101 | -2---988   8 |    || 114 || ML     *+   |
SS Roxas, V        21| .303/.336/.452 104  90 | .299/.330/.453 102  84 | -3787---  12 | ++ || 114 || ML    1*    |
3B Singh, W        32| .250/.304/.356  97 114 | .268/.325/.370 103 101 | -9894512  11 |  - || 113 || ML     *+   |
SS Alfano, A       33| .280/.347/.409 111  86 | .259/.325/.382 104  97 | -33661-4   6 | -+ || 111 || ML     *+ ~ |
C  Griego, C       36| .255/.326/.446 106  91 | .265/.335/.477 109 104 | 63141--4   0 |  + || 108 || ML     *    |
SS Meraz, A        35| .256/.319/.448 103 122 | .253/.315/.450 102 101 | -7556--3   6 |  + || 108 || ML     *+ ~ |
3B Raglin, H       28| .230/.301/.361  99  75 | .250/.319/.383 104 107 | -7464---   3 |    || 106 || AAA    *+ ~ |
SS Clark, J        32| .296/.341/.508 105  96 | .266/.310/.472  96  95 | -3777---   8 |  + || 105 || ML     *  ~ |
CF Lamela, P       29| .229/.270/.328  83 169 | .267/.312/.382  96  79 | -2---398   9 |    || 104 || ML     *+ ~ |
3B Wen, A          26| .297/.363/.510 119 125 | .234/.305/.413 101  84 | -5362---   2 |  + || 104 || ML     *+   |
SS Gomez, F        35| .289/.319/.448  97 137 | .248/.278/.390  84  96 | -3999---  19 |  + || 104 || ML   F *  ~ |
1B Kuster, J       36| .248/.318/.402 101  90 | .248/.319/.397 101 112 | -6---1-1   2 | ++ || 103 || ML   F *+   |
CF Almeda, T       24| .276/.308/.408  94   0 | .276/.308/.408  94 136 | -2---988   8 |  + || 102 || AAA   3*    |
1B Miller, R       29| .217/.261/.340  83     | .280/.328/.410 102     | -4---2-1   1 |  + || 101 || AAA    *+ ~ |
CF Sanchez, M      31| .239/.309/.385 100 104 | .223/.293/.374  96 111 | -2---968   5 |    || 101 || ML     *+   |
C  Cantu, L        32| .246/.316/.413 103 147 | .236/.306/.393  99 120 | 73------   0 |  + ||  99 || ML   F *+ ~ |
RF Rivero, A       23| .229/.253/.320  77     | .308/.335/.413 100     | 22---215   0 | -+ ||  98 || AA     *    |
CF Belton, D       21| .202/.229/.301  71     | .264/.294/.382  91     | -3---899   9 | +- ||  98 || AAA         |
RF Gutierrez, P    28| .282/.332/.431 105     | .259/.304/.405  97     | -4---435   0 |  - ||  97 || AA     *+ ~ |
LF Martines, J     32| .280/.340/.385 108 123 | .248/.305/.334  96 134 | -214-646   0 | -- ||  97 || AAA    *+ ~ |
C  Mack, C         29| .276/.331/.411 105  98 | .242/.296/.359  94 104 | 85------   2 |  + ||  97 || AAA    *+ ~ |
C  Valls, N        33| .243/.289/.317  90   0 | .233/.279/.307  87 120 | 93251---   5 | -+ ||  93 || AAA    *+ ~ |
1B Rodger, D       21| .208/.246/.293  77     | .262/.301/.355  93     | -5------   1 | +- ||  92 || A     5     |
LF Janis, J        28| .213/.257/.321  81     | .247/.292/.369  92     | -2---525   0 |    ||  91 || AA   F  + ~ |
SS Timmer, H       24| .203/.229/.290  70     | .223/.250/.314  76     | -3388---  14 |  + ||  90 || AAA         |
SS Araiza, C       28| .193/.244/.328  78     | .190/.242/.327  77     | -3897---  12 | -+ ||  89 || AAA  F  +#~ |
CF Viera, B        22| .225/.260/.305  80     | .219/.254/.298  78     | -2---788   8 |  + ||  86 || AA    6*    |
C  Nickell, M      28| .195/.258/.337  84     | .196/.259/.340  85     | 74------   0 |    ||  85 || AA   F  + ~ |
3B Daughtrey, P    27| .176/.214/.365  70     | .223/.264/.434  84     | -6242---   2 |  + ||  85 || AA  IF  + ~ |
3B Feaster, R      23| .183/.204/.258  62     | .251/.274/.336  82     | -3373---   4 | +- ||  84 || AAA         |
C  Quiros, H       26| .235/.295/.333  94  74 | .203/.259/.290  83 104 | 71------   0 |    ||  84 || ML     *+   |
SS Cullum, R       23| .191/.232/.287  74     | .187/.227/.282  72     | -3337---  10 | -  ||  83 || AAA      #  |
SS Riddle, J       22| .147/.186/.238  61     | .186/.231/.285  75     | -3736---   7 |  + ||  80 || AA     *    |
CF Avera, S        21| .179/.217/.251  69     | .191/.230/.266  73     | -6---773   5 |  + ||  78 || AA       #  |
CF Matthews, L     22| .221/.248/.325  75     | .219/.245/.322  74     | -2---862   3 |    ||  77 || AA    4  #  |
3B Romero, S       17| .227/.258/.289  78     | .217/.247/.278  75     | -3353---   0 |  - ||  76 || A           |
LF Zuber, R        21| .175/.233/.228  75     | .177/.236/.231  76     | -2---412   0 |  + ||  76 || A     9     |
SS Fiorillo, J     18| .216/.264/.273  81     | .191/.236/.246  73     | -3225---   2 | +- ||  76 || A     2     |
3B Escalante, R    21| .181/.224/.252  70     | .181/.224/.252  70     | -3672---   4 |  + ||  74 || AA    7*    |
C  Wadkins, D      20| .223/.251/.306  77     | .198/.226/.272  69     | 81------   4 | ++ ||  73 || A   I       |
2B McNary, R       22| .228/.268/.308  83     | .190/.227/.265  71     | -231----   0 | +- ||  72 || A           |
3B Dardey, E       19| .157/.191/.234  59     | .160/.194/.218  60     | -3782---   8 |    ||  68 || A           |
RF Jewett, J       21| .156/.187/.204  58     | .168/.200/.233  62     | -2---324   0 |  - ||  62 || A           |
2B Whelan, J       22| .166/.211/.236  67     | .153/.195/.219  62     | -241----   0 |  - ||  62 || A           |
CF Hallenbeck, N   18| .141/.162/.205  51     | .129/.148/.189  47     | -2---893   9 |  + ||  56 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 30 |  8.7  7.4  1.5  0.5 | 128 115 | 142 160 | -  | 136/121 || 136 ||
SP Bengoa, A         *     ML 35 |  8.9  7.6  1.5  0.8 | 132 142 | 137 144 | ++ | 136/118 || 136 ||
SP Cunningham, R   F *+    ML 35 | 10.1  7.0  1.3  2.3 | 124 112 | 125 137 | -  | 117/108 || 117 ||
SP Resto, C          *+    ML 34 | 10.6  5.7  1.3  1.7 | 113 119 | 117 131 |  + | 110/101 || 110 ||
SP Martinez, G       *+    ML 36 | 10.0  7.6  1.8  2.4 | 116 157 | 112 114 | ++ | 110/ 98 || 110 ||
MR Lafrance, H       *+    ML 31 |  9.8  6.0  1.3  1.1 | 132 210 | 126 108 |  + |  83/110 || 110 ||
SP Gallegos, E     F *+    ML 34 | 10.8  6.1  1.5  2.0 | 100  99 | 112 150 |    | 109/ 95 || 109 ||
