  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35726


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.93
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4810/18704 0.205/0.795
Pitching: 10453/12263 0.460/0.540

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22592000233878629, RandomForest(...)), (0.22952393221390344, Isotonic(...)), (0.23598735264353185, Huber(...)), (0.23520615990954685, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 136. 141. 111. 183.  22.]Coefficients: [0.22692565 0.01588012]Intercept: 0.0589510552534564Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02771619443285711, RandomForest(...)), (0.027945788622875185, Isotonic(...)), (0.022060772664147188, Huber(...)), (0.02806732106650948, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  7. 13.  0.]Coefficients: [ 2.39138420e-04  7.69473414e-04 -6.20569112e-06 -6.85914984e-05  6.31942822e-05 -2.14116125e-04]Intercept: -0.0037210381072489Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.038282191632936446, RandomForest(...)), (0.02656571544074045, Isotonic(...)), (0.036362557577227284, Huber(...)), (0.03514909360965416, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00860185 -0.00245264 -0.00108428  0.01470307]Intercept: -0.0028005121303250574Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3168638599633384, RandomForest(...)), (0.31652994715659133, Isotonic(...)), (0.3013204062773545, Huber(...)), (0.29310686410258874, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 326. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0689014118278437, RandomForest(...)), (0.052863756116060055, Isotonic(...)), (0.062166061123884675, Huber(...)), (0.07142024716209627, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [6.53815168e-05 7.52343839e-04 1.24489553e-04]Intercept: 0.0037848285433116774Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122923041531702, RandomForest(...)), (0.19544282607698601, Isotonic(...)), (0.23445073404735914, Huber(...)), (0.2280367500715574, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 131. 236.  17.]Coefficients: [-0.48408227]Intercept: 0.49911103642981275Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025084594800092026, RandomForest(...)), (0.040042452964535714, Isotonic(...)), (0.04059939373893917, Huber(...)), (0.0361195666820758, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05658184  0.02012314 -0.04288715  0.00461174 -0.00967122]Intercept: 0.30620302604139293Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07039090982242358, RandomForest(...)), (-0.04263996802664934, Isotonic(...)), (-0.030472079429857784, Huber(...)), (-0.027367654124024792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.26603332e-05]Intercept: 0.05729433086451986Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07695344247954845, RandomForest(...)), (0.057828999772803646, Isotonic(...)), (0.06046483839819387, Huber(...)), (0.06130237360180498, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00108753]Intercept: 0.11741991586911565Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1656083069229146, RandomForest(...)), (0.1604076785518241, Isotonic(...)), (0.148842122597745, Huber(...)), (0.1493282386853366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24333318683519858, RandomForest(...)), (0.22436169799375982, Isotonic(...)), (0.28510374337033434, Huber(...)), (0.2894281699748868, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  10.   1.  15.   4.]Coefficients: [ 0.00214725  0.0001096  -0.00017971  0.002807  ]Intercept: -0.01641761622095292Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  74  80  86  93  99 105 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  98  99  99 100
               Power |  94 (  8) 102 |  87  87  89  93  93  94  97 102 102 104
                 Eye |  96 (  5) 101 |  84  87  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  95  97  97  98  99  99 100 101
       Running Speed |  98 (  1)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 11) 104 |  67  70  74  78  82  87  91  96 101 107
             Control |  92 ( 13) 105 |  74  73  72  71  69  68  69  92  98 112
            Movement |  83 ( 35) 118 |  42  45  49  52  58  64  71  82  96 115
     Groundball Pct. |  99 ( -2)  97 | 101 101 100  99  98  97  97  96  96  95
           Endurance |  93 ( 12) 105 | 

CF Boggs, R        31| .297/.363/.532 127 121 | .308/.373/.544 129 128 | -2---757   2 | -+ || 131 || ML     *    |
CF Delany, M       34| .269/.323/.500 116 139 | .261/.311/.486 112  83 | -5---755   2 |    || 114 || ML   F *+   |
C  Winer, S        35| .320/.386/.501 123 134 | .270/.339/.447 111 125 | 7261----   2 | ++ || 114 || ML   F *    |
1B Kuster, J       35| .264/.332/.418 109 116 | .264/.332/.419 109 120 | -6---1-1   3 | ++ || 112 || ML     *+   |
SS Meraz, A        34| .260/.322/.453 109 125 | .256/.318/.447 107 102 | -7556--3   4 |  + || 112 || ML     *+   |
CF Conlan, M       29| .261/.316/.376  95 119 | .283/.343/.405 103 106 | -2---988   9 |    || 111 || ML     *+   |
SS Clark, J        31| .298/.345/.510 117 118 | .266/.311/.451 105 104 | -3777---   5 |  + || 111 || ML     *    |
SS Schroeder, R    34| .271/.313/.441 103  88 | .250/.292/.414  96 125 | -4878131  11 |  + || 108 || AAA  F *    |
CF Lopez, A        33| .230/.277/.426  96   0 | .247/.298/.445 102 113 | -2---878   6 |  + || 107 || AAA  F *    |
3B Dickerson, M    36| .261/.330/.444 110 104 | .246/.316/.419 105 110 | -3131---   0 |  + || 106 || ML   F *+   |
SS Gomez, F        34| .290/.323/.448 103  94 | .250/.282/.394  90  70 | -3999---  15 |  + || 106 || ML     *    |
3B Daughtrey, P    26| .216/.251/.402  87  93 | .274/.313/.476 104  95 | -6242---   2 |  + || 104 || ML     *+   |
C  Cantu, L        31| .255/.325/.432 106 161 | .246/.315/.420 103  93 | 73------   0 |  + || 104 || ML     *+   |
CF Sanchez, M      30| .260/.327/.406 103  98 | .245/.311/.385  98  99 | -2---968   4 |    || 103 || ML     *+   |
3B Wen, A          25| .284/.351/.473 112     | .226/.296/.400  98     | -5362---   2 |  + || 101 || AAA   1*    |
3B Singh, W        30| .247/.301/.344  88     | .267/.324/.368  94     | -9793512   7 |  - || 100 || AAA  F  + ~ |
CF Almeda, T       23| .270/.301/.397  91     | .270/.301/.397  91     | -2---988   9 |  + || 100 || DL  I 4*    |
LF Kennell, J      30| .257/.297/.418  95  56 | .262/.301/.424  97  82 | -2---828   3 |  + ||  99 || ML     *+ ~ |
CF Lamela, P       28| .216/.254/.315  78     | .253/.295/.361  89     | -2---398  10 |    ||  98 || AAA    *+ ~ |
1B Miller, R       28| .208/.252/.333  80   0 | .270/.319/.411  98  82 | -4---2-1   1 |  + ||  97 || ML     *+   |
SS Roxas, V        20| .276/.308/.407  90     | .273/.303/.400  88     | -3787---   8 | ++ ||  96 || AAA   2     |
1B Dey, T          28| .250/.286/.356  86     | .284/.323/.400  96     | -3------   0 |  + ||  95 || AAA  F  + ~ |
SS Araiza, C       27| .211/.259/.363  87   0 | .208/.256/.360  86 164 | -3897---   8 | -+ ||  94 || AA     *+ ~ |
C  Zarzuela, J     25| .229/.283/.323  83     | .248/.304/.347  89     | 81------   5 |  + ||  93 || AAA  F8 + ~ |
C  Sigmon, J       24| .272/.312/.393  94     | .269/.308/.387  93     | 4-------   0 |  + ||  93 || AA    6*    |
C  Hogan, G        30| .268/.318/.401 100     | .238/.286/.366  92     | 63262---   0 |  + ||  92 || AA   F  + ~ |
C  Mack, C         28| .267/.320/.408  97     | .233/.286/.357  88     | 74------   1 |  + ||  90 || AAA     +   |
RF Rivero, A       22| .204/.229/.289  67     | .281/.310/.383  89     | 22---215   0 | -+ ||  87 || A           |
C  Nickell, M      27| .198/.260/.331  85 123 | .198/.261/.332  85  87 | 74------   1 |    ||  86 || ML     *+   |
SS Burling, S      28| .224/.260/.347  77     | .214/.248/.335  74     | -3838226  10 |    ||  84 || AA   F  + ~ |
RF Janis, J        27| .196/.240/.300  74     | .228/.275/.342  84     | -2---525   0 |    ||  83 || AAA    *    |
1B Rodger, D       20| .194/.227/.273  67     | .245/.281/.336  81     | -4------   1 | +- ||  81 || A     9     |
SS Natal, W        25| .183/.219/.285  69     | .181/.216/.282  68     | -4789---  13 | +- ||  81 || AA   F    ~ |
SS Timmer, H       22| .183/.209/.264  62     | .201/.229/.287  67     | -3399---  13 |  + ||  80 || A           |
LF Diez, M         26| .184/.210/.295  67     | .213/.241/.331  75     | -2---727   1 |  - ||  76 || AA   F  + ~ |
CF Viera, B        20| .195/.229/.267  67     | .190/.222/.259  65     | -2---899  11 |  + ||  76 || AAA   T*    |
SS Riddle, J       21| .161/.197/.237  58     | .206/.249/.300  73     | -3736---   3 |  + ||  75 || AA     *    |
SS Goldstein, S    26| .154/.188/.296  62     | .185/.223/.338  72     | -3766---   4 |  + ||  75 || AA   F   #  |
C  Quiros, H       24| .221/.280/.314  83   0 | .189/.244/.273  73 102 | 71------   0 |    ||  74 || ML    3*+   |
CF Azicri, J       27| .167/.204/.277  65     | .191/.232/.310  73     | -2---557   2 |    ||  74 || AA   F   #  |
CF Matthews, L     21| .205/.231/.321  72     | .203/.228/.318  71     | -2---862   2 |    ||  73 || A           |
SS Bradley, W      27| .221/.244/.343  76     | .186/.205/.297  65     | -3687---   5 |  - ||  71 || AA   F   #  |
SS Cullum, R       22| .181/.220/.276  66     | .176/.215/.270  64     | -3337---   6 | -  ||  70 || AA       #  |
CF Avera, S        19| .167/.203/.242  59     | .178/.216/.256  63     | -2---773   6 |  + ||  69 || A           |
3B Feaster, R      22| .159/.178/.213  51     | .215/.239/.291  69     | -3373---   2 | +- ||  69 || A           |
3B Escalante, R    20| .168/.207/.228  60     | .168/.207/.227  60     | -3783---   6 |  + ||  66 || A     7     |
C  Wadkins, D      19| .194/.222/.258  64     | .175/.201/.235  59     | 81------   6 | ++ ||  65 || A     5     |
2B Brantner, R     17| .127/.150/.186  45     | .151/.179/.219  53     | -3931---   8 |    ||  61 || A           |
3B Dardey, E       18| .148/.178/.198  53     | .148/.178/.197  52     | -3893---   8 |    ||  60 || A           |
RF Cadle, W        18| .171/.206/.224  59     | .160/.194/.210  56     | -1---2-3   0 |    ||  56 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.0  7.1  2.1  0.5 | 113 103 | 130 143 | -  | 123/109 || 123 ||
SP Llanes, H         *+    ML 33 |  8.5  8.5  3.0  0.7 |  88  61 | 115 138 | ++ | 108/ 94 || 108 ||
