  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7136580000000241, 1.913901000000065, 3.080722000000104, -3.522000000000157, 3.0809999999997717])
act: 37193


runBB: 0.90
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.37
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.32
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.73


Batting: 4716/18893 0.200/0.800
Pitching: 10695/12646 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18080668075729178, RandomForest(...)), (0.18934419611244, Isotonic(...)), (0.19693297454729017, Huber(...)), (0.1968670281996364, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 113.  90. 144.  16.]Coefficients: [ 0.2312166   0.00684902 -0.03052973 -0.02128142  0.04414086 -0.0023387 ]Intercept: 0.06841899528578847Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02278200965837507, RandomForest(...)), (-0.018438960271529952, Isotonic(...)), (0.0056324278702556034, Huber(...)), (0.018621364781142662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.78888705e-04  7.77573887e-04  1.33460944e-05 -1.48792019e-05 -2.12195361e-05 -2.37451203e-04]Intercept: 0.0020191050451703607Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03646971023288784, RandomForest(...)), (0.01591488591948072, Isotonic(...)), (0.035245621388090176, Huber(...)), (0.03495018616493336, Linear(...))]Best Parameters: {'regressor__max_depth': 41, 'regressor__n_estimators': 33, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.267 0.297 0.436]
-- HomeRuns
Selected: IsotonicScores: [(0.30622749917626413, RandomForest(...)), (0.3020780580374448, Isotonic(...)), (0.2876942447235828, Huber(...)), (0.2801894965590287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 311. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06369186585731908, RandomForest(...)), (0.05890345601992016, Isotonic(...)), (0.06458456666605687, Huber(...)), (0.06644858833643581, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.97687729e-04 5.92358873e-05]Intercept: 0.010202415027557546Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20060725164313675, RandomForest(...)), (0.1669357787566639, Isotonic(...)), (0.21533159570968655, Huber(...)), (0.20803781610146385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  13.]Coefficients: [-0.47515062]Intercept: 0.5022694722806603Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004972599132888907, RandomForest(...)), (-0.011560810349361036, Isotonic(...)), (0.016834157579923237, Huber(...)), (0.01251039244556799, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05587165  0.01683361 -0.03664526  0.00458987 -0.00343407]Intercept: 0.29963805191628357Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.051365658497985876, RandomForest(...)), (-0.009652809886828337, Isotonic(...)), (-0.05321023364461149, Huber(...)), (-0.036436895276409, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16612114772193545, RandomForest(...)), (0.1485066363529246, Isotonic(...)), (0.1552385361617564, Huber(...)), (0.15906180229253486, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  7.]Coefficients: [-0.00120439]Intercept: 0.12733491633514843Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18716854159619176, RandomForest(...)), (0.10349277516448896, Isotonic(...)), (0.16351516503774496, Huber(...)), (0.15501434543191506, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12259006]Intercept: 0.15539301886646825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1932416864515248, RandomForest(...)), (0.17384991043590778, Isotonic(...)), (0.19493402433290732, Huber(...)), (0.19605887781705686, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [80.  9.  0. 20.  3.]Coefficients: [ 2.00509410e-03  4.88594330e-05  2.62875082e-04 -1.89024059e-04  2.68394361e-03]Intercept: -0.02512218514421216Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  98 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  89  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  89  90  91  93  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 101 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement |  99 (  7) 106 |  98  94  93  93  93  95  97  99 103 106
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 102 101 100  99
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .238/.285/.354  90  77 | .309/.362/.445 113  98 | -7---778   5 |  + || 116 || ML     *+   |
CF Conlan, M       30| .257/.313/.369  99 102 | .277/.337/.397 107 101 | -2---988   8 |    || 114 || ML     *+   |
3B Singh, W        32| .251/.305/.359  97 119 | .269/.326/.371 104 101 | -9894512  11 |  - || 114 || ML     *+   |
SS Roxas, V        21| .303/.336/.454 104  89 | .299/.330/.455 102  86 | -3787---  12 | ++ || 114 || ML    1*    |
SS Alfano, A       33| .281/.348/.411 112  92 | .260/.326/.384 105  97 | -33661-4   6 | -+ || 112 || ML     *+ ~ |
3B Raglin, H       28| .232/.303/.364 100  75 | .253/.322/.386 105 112 | -7464---   3 |    || 108 || ML     *+ ~ |
C  Griego, C       36| .254/.324/.445 105  91 | .264/.334/.469 108 103 | 63141--4   0 |  + || 108 || ML     *    |
SS Meraz, A        35| .256/.319/.447 103 123 | .253/.315/.449 102 100 | -7556--3   6 |  + || 108 || ML     *+ ~ |
3B Wen, A          26| .298/.364/.508 119 129 | .235/.307/.416 102  84 | -5362---   2 |  + || 105 || ML     *+   |
CF Lamela, P       29| .229/.270/.326  83 171 | .267/.312/.380  96  80 | -2---398   9 |    || 104 || ML     *+ ~ |
SS Clark, J        32| .296/.341/.508 105  94 | .266/.310/.472  95  96 | -3777---   8 |  + || 104 || ML     *  ~ |
SS Gomez, F        35| .289/.319/.448  96 138 | .248/.278/.391  84  97 | -3999---  19 |  + || 104 || ML   F *  ~ |
1B Kuster, J       36| .247/.318/.400 101  90 | .248/.319/.395 101 113 | -6---1-1   2 | ++ || 103 || ML   F *+   |
1B Miller, R       29| .216/.261/.339  82     | .280/.327/.412 102     | -4---2-1   1 |  + || 102 || AAA    *+ ~ |
CF Sanchez, M      31| .241/.311/.390 101 108 | .225/.295/.378  97 113 | -2---968   5 |    || 102 || ML     *+   |
CF Almeda, T       24| .277/.309/.411  94   0 | .277/.309/.411  94 157 | -2---988   8 |  + || 102 || ML    3*    |
C  Cantu, L        32| .246/.316/.415 103 149 | .236/.306/.397 100 121 | 73------   0 |  + || 100 || ML   F *+ ~ |
RF Rivero, A       23| .228/.252/.320  76     | .308/.334/.412 100     | 22---215   0 | -+ ||  98 || AAA    *    |
LF Martines, J     32| .281/.341/.384 109 130 | .249/.306/.335  97 179 | -214-646   0 | -- ||  98 || ML     *+ ~ |
CF Belton, D       21| .202/.229/.304  72     | .265/.294/.383  91     | -3---899   9 | +- ||  98 || AAA         |
RF Gutierrez, P    28| .282/.332/.429 106     | .260/.304/.402  97     | -4---435   0 |  - ||  97 || ML     *+ ~ |
C  Mack, C         29| .277/.332/.413 106 113 | .243/.297/.360  94 105 | 85------   2 |  + ||  97 || ML     *+ ~ |
1B Rodger, D       21| .209/.246/.296  77     | .263/.302/.357  93     | -5------   1 | +- ||  93 || AA    5     |
C  Valls, N        33| .244/.291/.318  91   0 | .234/.280/.307  88 122 | 93251---   5 | -+ ||  93 || AAA    *+ ~ |
LF Janis, J        28| .213/.256/.322  81     | .247/.292/.367  92     | -2---525   0 |    ||  91 || AA   F  + ~ |
SS Timmer, H       24| .202/.228/.292  70     | .222/.249/.315  76     | -3388---  14 |  + ||  90 || AAA         |
SS Araiza, C       28| .193/.245/.331  78     | .190/.242/.328  77     | -3897---  12 | -+ ||  89 || AAA  F  +#~ |
CF Viera, B        22| .226/.261/.307  80     | .220/.255/.299  78     | -2---788   8 |  + ||  86 || AA    6*    |
C  Nickell, M      28| .195/.258/.338  85     | .196/.260/.341  85     | 74------   0 |    ||  85 || AA   F  + ~ |
C  Quiros, H       26| .236/.296/.333  95  74 | .203/.259/.290  84 105 | 71------   0 |    ||  85 || ML     *+   |
3B Feaster, R      23| .182/.203/.258  61     | .251/.273/.336  82     | -3373---   4 | +- ||  84 || AAA         |
3B Daughtrey, P    27| .176/.213/.365  69     | .223/.263/.425  84     | -6242---   2 |  + ||  84 || AA  IF  + ~ |
SS Cullum, R       23| .192/.233/.286  74     | .187/.227/.281  73     | -3337---  10 | -  ||  83 || AAA      #  |
SS Riddle, J       22| .147/.186/.239  61     | .187/.232/.285  75     | -3736---   7 |  + ||  81 || AAA    *    |
CF Avera, S        21| .180/.218/.253  69     | .192/.231/.266  73     | -6---773   5 |  + ||  78 || AA       #  |
LF Zuber, R        21| .177/.235/.232  76     | .179/.239/.235  78     | -2---412   0 |  + ||  77 || A     9     |
CF Matthews, L     22| .221/.248/.324  75     | .219/.244/.322  74     | -2---862   3 |    ||  77 || AA    4  #  |
SS Fiorillo, J     18| .216/.264/.273  82     | .191/.236/.244  73     | -3225---   2 | +- ||  76 || A     2     |
3B Escalante, R    21| .182/.225/.255  71     | .182/.225/.255  71     | -3672---   4 |  + ||  75 || AA    7*    |
3B Romero, S       17| .222/.253/.283  77     | .211/.242/.271  74     | -3353---   0 |  - ||  74 || A           |
C  Wadkins, D      20| .223/.251/.306  77     | .199/.226/.273  69     | 81------   4 | ++ ||  73 || AA  I       |
2B McNary, R       22| .230/.270/.310  83     | .192/.229/.269  71     | -231----   0 | +- ||  72 || A           |
3B Dardey, E       19| .157/.192/.236  59     | .160/.195/.220  60     | -3782---   8 |    ||  68 || A           |
2B Whelan, J       22| .168/.213/.239  68     | .154/.197/.221  63     | -241----   0 |  - ||  63 || A           |
RF Jewett, J       21| .157/.188/.206  58     | .169/.201/.236  62     | -2---324   0 |  - ||  62 || A           |
CF Hallenbeck, N   18| .141/.162/.203  51     | .129/.148/.187  46     | -2---893   9 |  + ||  56 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.9  7.6  1.5  0.8 | 132 136 | 138 143 | ++ | 137/119 || 137 ||
SP Deckard, F        *     ML 30 |  8.7  7.4  1.5  0.5 | 127 119 | 142 154 | -  | 135/120 || 135 ||
SP Cunningham, R   F *+    ML 35 | 10.1  7.0  1.3  2.3 | 128 118 | 131 142 | -  | 123/113 || 123 ||
SP Martinez, G       *+    ML 36 | 10.0  7.5  1.8  2.4 | 120 155 | 116 119 | ++ | 114/101 || 114 ||
SP Resto, C          *+    ML 34 | 10.6  5.7  1.3  1.7 | 116 123 | 121 137 |  + | 112/104 || 112 ||
SP Gallegos, E     F *+    ML 34 | 10.8  6.0  1.6  2.0 | 103  99 | 115 159 |    | 112/ 98 || 112 ||
MR Lafrance, H       *+    ML 31 |  9.8  6.0  1.3  1.1 | 132 207 | 127 118 |  + |  84/111 || 111 ||
MR North, D          *+    ML 28 |  9.5  6.0  1.5  0.5 | 117  96 | 127 109 |    |  61/108 || 108 ||
SP Zamarripa, C      *+    ML 31 | 10.4  5.6  1.9  0.9 |  92 113 | 105 100 | ++ | 103/ 89 || 103 ||
SP Terrazas, P      T     AAA 23 | 10.8  5.1  2.3  0.9 |  74     |  95     |  + |  91/ 79 ||  91 ||
SP Yamada, C         *+    ML 34 | 10.4  6.7  2.7  1.7 |  92 108 |  92  74 | ++ |  90/ 80 ||  90 ||
MR Gouge, G          *+ ~  ML 30 | 10.4  5.9  2.2  1.5 |  95 164 | 101 107 |  + |  66/ 87 ||  87 ||
MR Wurster, W        *+ ~  ML 30 | 10.9  4.1  2.0  0.7 | 111 999 |  91 999 |    |  46/ 81 ||  81 ||
SP Bernard, K       8*     ML 25 | 11.4  5.9  3.2  2.2 |  72     |  79     |  + |  76/ 67 ||  76 ||
SP Dooley, C         *+ ~ AAA 30 | 10.9  4.9  3.3  0.5 |  65     |  79     | -+ |  76/ 66 ||  76 ||
SP Ober, J         F  + ~ AAA 27 | 10.9  5.3  3.5  0.6 |  74     |  75     |  + |  75/ 65 ||  75 ||
MR Puente, J       F  + ~ AAA 30 | 10.5  5.1  3.5  0.6 |  72     |  78     |  + |  21/ 67 ||  67 ||
MR Gonzales, G            AAA 23 | 10.5  7.9  4.5  2.8 |  73     |  71     | -- |  19/ 61 ||  61 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.3  3.4  1.7 |  67     |  72     | -  |  47/ 61 ||  61 ||
SP Cuadrado, G     F   #  AAA 27 | 11.9  5.2  4.5  1.8 |  60     |  62     | -+ |  60/ 54 ||  60 ||
SP Boris, B               AAA 22 | 13.4  3.2  4.0  2.1 |  61     |  57     | ++ |  58/ 50 ||  58 ||
SP Olivares, J             AA 23 | 14.1  2.8  5.0  2.2 |  44     |  50     |  + |  49/ 42 ||  49 ||
SP Shelton, M              AA 23 | 12.4  5.5  6.3  2.2 |  55     |  47     | +- |  48/ 42 ||  48 ||
MR Zabaleta, D         #   AA 25 | 12.6  2.7  4.9  0.6 |  59     |  53     |  + |  26/ 47 ||  47 ||
MR Gerena, D               AA 24 | 11.7  5.7  5.9  2.0 |  54     |  53     |  + |  14/ 46 ||  46 ||
MR Gerardi, J              AA 18 | 15.0  1.5  4.3  3.3 |  49     |  53     | -+ |  14/ 45 ||  45 ||
SP Lipford, L               A 22 | 13.7  4.0  6.2  2.5 |  49     |  44     | ++ |  45/ 39 ||  45 ||
