bsf: 1.28
act: 26638


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6363/15663 0.289/0.711
Pitching: 8614/11790 0.422/0.578

           Hits | 0.129
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25514232329621334, RandomForest(...)), (0.25246972120986166, Isotonic(...)), (0.25327679710733847, Huber(...)), (0.2528417806014672, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [268. 150. 169. 134. 213.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.854 0.146]
-- Doubles
Selected: RandomForestScores: [(0.052398582441140484, RandomForest(...)), (0.03481689301286872, Isotonic(...)), (0.03983460723337573, Huber(...)), (0.04975990659795312, Linear(...))]Best Parameters: {'regressor__n_estimators': 14, 'regressor__max_depth': 33, 'selection__k': 6}Feature Scores: [25. 28. 27. 13. 21.  2.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.18  0.376 0.102 0.188 0.108 0.045]
-- Triples
Selected: HuberScores: [(0.045049764195696285, RandomForest(...)), (-0.011338880301919615, Isotonic(...)), (0.07524713486882766, Huber(...)), (0.06460475503109105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753191 -0.00192925  0.01378675]Intercept: -0.0025460712555624206Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21859545763339105, RandomForest(...)), (0.21750895058221875, Isotonic(...)), (0.18957582274969295, Huber(...)), (0.19419237111814877, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.08756632480923295, RandomForest(...)), (0.09168457803802436, Isotonic(...)), (0.096336407462984, Huber(...)), (0.09965123167194045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 36. 63. 52.  8.]Coefficients: [ 1.24955705e-04  1.65895535e-04  6.48533938e-04 -2.82737945e-06]Intercept: 0.00035680619722447404Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2082474634737745, RandomForest(...)), (0.20198693784578, Isotonic(...)), (0.23594647997323392, Huber(...)), (0.2301866627075606, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 123. 237.  28.]Coefficients: [-0.46515758]Intercept: 0.4899895277297187Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01942215018588415, RandomForest(...)), (-0.03216334955985841, Isotonic(...)), (0.04210171312996077, Huber(...)), (0.04091864577138297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.04986585  0.01986929 -0.04265115]Intercept: 0.29214996226517376Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0015277142525481253, RandomForest(...)), (0.030926798908756974, Isotonic(...)), (0.03091096258003867, Huber(...)), (0.022485840882193114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08831067547610605, RandomForest(...)), (0.07892844336342102, Isotonic(...)), (0.09446573360656725, Huber(...)), (0.08809504259048029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00588996 -0.04807923 -0.00266762]Intercept: 0.05308021252848861Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10675120165732783, RandomForest(...)), (0.11255461231429971, Isotonic(...)), (0.11550561210952041, Huber(...)), (0.1184731425559326, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150808]Intercept: 0.18273184289371308Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593429352728092, RandomForest(...)), (0.25315607359722864, Isotonic(...)), (0.27568642635897544, Huber(...)), (0.27785489865784735, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.15031343e-03 -1.75412175e-04 -2.94305567e-04  2.77128830e-05  1.61490382e-03]Intercept: 0.034776640996168146Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  45  53  63  73  82 101 100 101 111 105
                 Gap | 101 (  2) 103 |  96  96  97  97  98 100 102 102 103 104
               Power | 100 (  5) 105 |  97  97  98 101 100 100 101 105 104 106
                 Eye |  99 (  3) 102 |  93  95  96  97  98  99 101 102 103 105
           Avoid K's | 105 (  1) 106 |  92  92  92  92  96 106 101 106 104 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  8)  99 |  78  81  86  82  85  86  88  93  96 101
             Control |  90 ( 11) 101 |  60  64  67  71  76  80  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .263/.329/.477 112 127 | .286/.350/.501 118 142 | 732511-5   4 |  + || 121 || ML     *    |
SS Navarrete, B    32| .243/.290/.444 101 124 | .244/.292/.438 101  83 | -3899---  12 |  + || 113 || ML   F *+ ~ |
C  Opitz, L        34| .267/.318/.397 102  69 | .261/.312/.407 102 103 | 852421-1   9 |  + || 111 || ML   F *    |
2B Goodridge, J    33| .260/.325/.448 108 103 | .279/.342/.465 113 114 | -3765---  -2 |    || 110 || ML     *    |
CF Nichols, C      29| .287/.323/.433 106 106 | .298/.338/.451 111 114 | -2---878  -2 |  + || 108 || ML   F *+ ~ |
SS Villatoro, R    34| .254/.303/.405 100 181 | .249/.298/.398  98 102 | -4888---   9 | -+ || 107 || ML     *    |
SS Walker, J       24| .277/.319/.401 102 113 | .249/.287/.363  92 103 | -3399---  13 | ++ || 107 || DL  I   +#  |
SS Tracy, S        28| .191/.225/.359  80     | .280/.318/.440 106     | -3557214   3 | -+ || 104 || AAA  F  + ~ |
SS Natal, W        21| .261/.286/.334  89     | .260/.285/.333  89     | -4899---  14 | +- || 103 || AAA   8     |
SS Doty, B         35| .277/.324/.415 105  88 | .263/.306/.396  99  79 | -3876---   3 |  + || 103 || ML   F *  ~ |
CF Bandy, R        31| .276/.321/.535 116  99 | .239/.290/.483 105 104 | -2---368  -5 |  - || 102 || ML     *    |
CF Washington, S   32| .253/.307/.435 103  95 | .253/.301/.419 101 103 | -2---888   1 | +- || 102 || ML     *    |
SS Echevarria, R   22| .293/.322/.397 102  89 | .272/.301/.372  96 145 | -3657---   4 | +- || 101 || ML     *    |
C  Kitts, P        24| .236/.274/.410  95     | .230/.269/.397  92     | 71------   7 |    || 100 || AAA   1*    |
CF Maldonado, I    33| .261/.307/.413 101     | .262/.310/.416 102     | -2---878  -3 |  - ||  99 || AAA  F  + ~ |
SS Pendergrass, G  30| .293/.321/.409 103     | .226/.255/.343  84     | -4998---  10 |  + ||  98 || AAA    *+ ~ |
C  Orr, A          32| .246/.296/.354  94  91 | .246/.296/.358  94 102 | 71------   4 |  + ||  98 || ML   F *+   |
C  Au, N           28| .286/.318/.404 102 183 | .211/.244/.325  80   0 | 91------  14 |  - ||  98 || AAA    *+ ~ |
SS Dykes, C        27| .224/.244/.323  80     | .242/.259/.339  84     | -3339228  13 |    ||  97 || AAA  F   #~ |
CF Conlan, M       25| .205/.257/.308  81  68 | .257/.313/.371  98  98 | -2---987   0 |    ||  95 || AAA   2*    |
3B Hazel, T        33| .237/.277/.315  86  84 | .248/.292/.334  91  82 | -9793---   4 | -  ||  94 || AAA    *+ ~ |
RF Kennell, J      26| .236/.276/.379  92 119 | .273/.311/.418 102  97 | -2---728  -7 |  + ||  94 || AAA    *    |
3B Guadalupe, S    28| .223/.265/.363  88  62 | .239/.284/.386  94  69 | -3383---   0 |    ||  93 || AAA    *+ ~ |
C  Moore, H        29| .252/.289/.350  91     | .261/.299/.357  94     | 65-1----   0 |  - ||  93 || AAA  F  +   |
C  Zarzuela, J     21| .193/.236/.258  72   0 | .222/.266/.299  82  64 | 91------  13 |  + ||  93 || ML     *    |
SS Nourse, J       22| .285/.316/.407 102     | .210/.239/.335  80     | -3778---   8 |  - ||  92 || AA    7*    |
2B Hernandez, F    31| .259/.298/.389  97   0 | .279/.326/.404 104 265 | -54323-1 -11 |    ||  92 || ML     *+ ~ |
SS Diz, T          28| .236/.272/.298  83     | .236/.271/.295  82     | -3857---   6 |  + ||  88 || AA   F  + ~ |
3B Rogers, J       25| .202/.244/.319  80     | .219/.262/.336  85     | -3893612   4 |  + ||  88 || AAA    *    |
CF Bale, B         33| .289/.308/.423 102     | .255/.277/.390  93     | -5---757  -7 |  - ||  87 || AAA     +   |
RF Mariscal, S     24| .255/.290/.387  95  96 | .254/.282/.382  93  74 | -2---358  -8 |    ||  86 || ML     *+   |
SS Garcia, T       23| .236/.272/.306  84     | .201/.235/.265  73     | -3667---   4 |    ||  79 || A     6     |
CF Lizarraga, T    18| .161/.188/.224  59     | .255/.284/.324  88     | -2---767  -6 |  + ||  77 || AAA   9     |
2B Herreros, F     23| .262/.290/.360  92     | .219/.249/.317  80     | -251-412  -7 |  + ||  75 || A   I T     |
C  Keller, T       25| .161/.188/.207  58     | .210/.239/.264  73     | 71------   4 |  + ||  75 || AAA         |
SS Burling, S      24| .163/.197/.263  65     | .162/.193/.266  65     | -3838226   9 |    ||  74 || AA       #  |
SS Fano, O         23| .194/.240/.287  76     | .164/.206/.249  66     | -8737216   7 | -- ||  74 || AA       #  |
SS Chappelle, J    22| .163/.197/.220  61     | .163/.197/.220  61     | -4449216  11 |  + ||  72 || AA       #  |
SS Bradley, W      23| .223/.243/.283  76     | .187/.204/.243  64     | -3737---   6 |  - ||  72 || A           |
C  Ramirez, C      28| .199/.231/.280  73     | .199/.231/.280  73     | 51------  -3 |  + ||  70 || AA   F   #  |
CF Azicri, J       23| .162/.195/.257  64     | .192/.228/.306  75     | -2---768  -5 |    ||  69 || A           |
CF Millner, J      25| .162/.192/.259  64     | .191/.224/.294  73     | -2---666  -4 |  + ||  68 || AA       #  |
C  Rosato, B       35| .160/.182/.220  58     | .160/.181/.220  58     | 7514-1-1   3 |  - ||  61 || AA      +   |
2B Arnau, D        26| .192/.228/.276  73     | .162/.194/.233  62     | -3721---  -3 |  + ||  61 || AA   F   #  |
C  Smith, S        24| .193/.233/.268  73     | .163/.200/.228  62     | 51------  -3 | ++ ||  61 || AA       #  |
SS Dillard, J      26| .245/.271/.318  85     | .161/.187/.217  58     | -3465---  -3 |  + ||  60 || AA   F   #  |
3B Dufresne, J     24| .160/.182/.217  57     | .160/.182/.220  58     | -83833--   2 |  - ||  60 || AA       #  |
CF Hernandez, S    22| .126/.147/.184  47     | .161/.186/.230  60     | -3---899   3 |    ||  60 || A           |
CF Hilton, E       22| .160/.184/.214  58     | .190/.217/.267  69     | -2---654  -8 | -+ ||  59 || AA       #  |
3B Palmore, J      23| .192/.227/.280  73     | .162/.195/.224  61     | -7362---  -4 |  - ||  59 || A           |
