  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8486940000000106, 2.276043000000029, 3.663646000000046, 3.2769999999999637, 9.999999999999913E-4])
act: 28445


runBB: 0.35
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.56
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.10


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  90  90  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  75  78  83  87  91  96 101
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  87  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Winer, S        32| .323/.384/.486 123     | .287/.350/.447 113     | 8271----  10 | ++ || 125 || ML          |
C  Griego, C       31| .279/.343/.462 114     | .289/.352/.471 116     | 732511-5   5 |  + || 121 || ML     *    |
CF Bandy, R        31| .268/.312/.520 115     | .296/.343/.546 123     | -3---368  -4 |  - || 118 || ML     *    |
2B Goodridge, J    34| .293/.355/.489 118     | .276/.339/.472 113     | -3765---  -1 |    || 113 || ML     *    |
SS Villatoro, R    35| .263/.311/.412 101     | .268/.314/.414 102     | -4888---  10 | -+ || 111 || ML   F *    |
SS Walker, J       25| .263/.304/.395  97     | .246/.282/.359  90     | -3399---  14 | ++ || 105 || DL  I   +#  |
CF Washington, S   32| .275/.326/.447 108     | .253/.300/.424 101     | -2---888   2 | +- || 104 || ML   F *+   |
3B Hazel, T        33| .248/.287/.342  89     | .269/.312/.362  96     | -9793---   5 | -  || 100 || ML     *+   |
CF Conlan, M       26| .221/.273/.334  87     | .265/.321/.376 100     | -2---987   0 |    ||  98 || ML     *+   |
3B Singh, W        27| .232/.281/.337  88     | .268/.319/.374  98     | -8573211  -1 |  - ||  96 || AAA         |
3B Guadalupe, S    28| .218/.260/.363  88     | .240/.285/.395  95     | -3383---   1 |    ||  95 || ML     *+   |
RF Kennell, J      26| .263/.301/.412 100     | .267/.305/.415 101     | -2---728  -6 |  + ||  95 || ML     *+   |
C  Au, N           29| .235/.269/.348  87     | .209/.242/.309  78     | 91------  14 |  - ||  94 || ML     *+   |
SS Pendergrass, G  31| .241/.271/.355  88     | .220/.249/.336  82     | -4998---  11 |  + ||  94 || AAA    *+   |
3B Rogers, J       25| .225/.266/.344  86     | .229/.272/.348  88     | -3893612   4 |  + ||  92 || AAA   9*    |
SS Echevarria, R   22| .247/.277/.354  88     | .238/.267/.341  85     | -3657---   4 | +- ||  89 || AAA    *    |
SS Nourse, J       23| .237/.270/.356  88     | .198/.227/.325  77     | -3778---   9 |  - ||  87 || ML    5*+   |
SS Natal, W        21| .198/.226/.289  72     | .193/.221/.285  71     | -4899---  15 | +- ||  86 || AA    6  #  |
SS Garcia, T       24| .250/.287/.351  90     | .219/.253/.307  79     | -3667---   4 |    ||  85 || AAA   4  #  |
2B Hernandez, F    32| .217/.258/.348  85     | .252/.299/.384  96     | -54323-1 -11 |    ||  84 || ML     *+   |
C  Zarzuela, J     21| .191/.233/.252  70     | .207/.251/.271  75     | 81------  10 |  + ||  84 || AAA    *    |
RF Mariscal, S     25| .288/.321/.417 104     | .228/.256/.352  85     | -2---358  -7 |    ||  81 || ML     *+   |
SS Chappelle, J    23| .172/.207/.234  63     | .172/.207/.234  63     | -4449227  15 |  + ||  78 || AA   F   #  |
CF Lizarraga, T    19| .191/.219/.277  70     | .232/.264/.318  82     | -2---767  -5 |  + ||  75 || AAA   7     |
SS Burling, S      24| .179/.212/.274  67     | .169/.200/.269  65     | -3838226   9 |    ||  74 || AA       #  |
SS Fano, O         24| .190/.237/.260  71     | .173/.216/.243  65     | -8737216   7 | -- ||  73 || AA       #  |
C  Keller, T       26| .170/.197/.238  62     | .191/.221/.264  69     | 71------   5 |  + ||  73 || AAA      #  |
SS Bradley, W      23| .213/.232/.290  73     | .185/.202/.256  64     | -3737---   6 |  - ||  72 || A           |
CF Millner, J      25| .173/.202/.280  67     | .191/.224/.300  73     | -2---666  -3 |  + ||  69 || AAA      #  |
CF Azicri, J       23| .168/.200/.260  65     | .192/.227/.294  73     | -2---768  -5 |    ||  67 || AAA         |
CF Hernandez, S    22| .146/.167/.228  55     | .171/.196/.266  64     | -3---899   3 |    ||  66 || A           |
3B Dufresne, J     25| .174/.195/.249  63     | .174/.196/.249  63     | -83833--   2 |  - ||  65 || AA   F   #  |
C  Smith, S        25| .184/.224/.236  66     | .167/.203/.212  60     | 61------   1 | ++ ||  62 || AAA      #  |
3B Palmore, J      24| .191/.227/.267  70     | .175/.207/.239  63     | -7362---  -3 |  - ||  61 || AA       #  |
2B Rodriguez, A    22| .146/.170/.202  53     | .171/.201/.228  61     | -3762---  -1 |  + ||  59 || AA       #  |
CF Hilton, E       22| .158/.183/.239  59     | .179/.208/.263  67     | -2---654  -7 | -+ ||  59 || AA    T  #  |
SS Lehman, B       22| .162/.178/.224  57     | .185/.204/.259  65     | -2314---  -7 |  + ||  57 || AA       #  |
CF Henriquez, G    24| .171/.212/.245  65     | .171/.212/.245  65     | -2---357  -8 |  + ||  57 || AA       #  |
C  Patterson, W    19| .163/.191/.222  59     | .151/.178/.210  55     | 6-------   1 |  + ||  56 || A           |
1B Holle, R        23| .187/.232/.305  76     | .182/.225/.298  74     | -3---1-1 -19 |  + ||  55 || A           |
SS Mayton, R       19| .143/.175/.197  53     | .152/.186/.206  56     | -3224---  -4 |  + ||  52 || A           |
RF Meade, J        22| .148/.171/.222  54     | .158/.182/.234  58     | -2---338  -7 |  - ||  50 || A           |
1B Hanson, J       24| .176/.218/.239  67     | .176/.218/.239  67     | -4---1-1 -19 |  - ||  48 || AA    1  #  |
2B Salazar, E      22| .178/.204/.221  61     | .157/.180/.197  54     | -251----  -7 | -+ ||  48 || A           |
SS Lesh, W         24| .144/.169/.196  52     | .133/.155/.182  48     | -2525---  -2 |    ||  46 || A           |
RF Manz, A         22| .164/.187/.233  59     | .148/.169/.203  52     | -2---637  -8 |    ||  45 || A           |
1B Muñiz, D        22| .178/.204/.232  62     | .170/.196/.225  60     | -3------ -19 |    ||  41 || A           |
RF Samaniego, G    21| .164/.188/.224  58     | .152/.174/.203  53     | -2---414 -14 |  + ||  40 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.1  8.3  2.5  0.4 | 102     | 126     | ++ | 119/104 || 119 ||
MR Silvas, P       F *     ML 33 |  8.3  7.4  1.3  0.5 | 125     | 128     | -+ |  62/111 || 111 ||
MR Diep, R           *+    ML 34 |  8.6  6.9  1.2  0.5 | 123     | 125     |  + |  82/108 || 108 ||
MR Ratley, B         *+    ML 30 |  9.3  5.3  1.3  0.5 | 104     | 118     |    |  76/ 99 ||  99 ||
SP Anderson, R     F *     ML 33 |  9.1  7.6  1.5  1.0 | 102     | 100     |  + |  97/ 87 ||  97 ||
