  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.03847800000002357, 0.10319100000006322, 0.16610200000010175, 9.352999999999854, 2.09699999999988])
act: 33296


runBB: 0.73
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.13
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.31


Batting: 4412/16807 0.208/0.792
Pitching: 9257/11162 0.453/0.547

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22658017518133158, RandomForest(...)), (0.2299056442816054, Isotonic(...)), (0.2346079699990822, Huber(...)), (0.2340093371249425, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 133. 139. 104. 174.  21.]Coefficients: [0.22862973 0.01442208]Intercept: 0.05901669478204507Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025607598508358403, RandomForest(...)), (0.027480952229985034, Isotonic(...)), (0.02097702666727937, Huber(...)), (0.027374051601072053, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03494509717927752, RandomForest(...)), (0.024755159344566624, Isotonic(...)), (0.025556664482845104, Huber(...)), (0.026593958263884814, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.113 0.342 0.545]
-- HomeRuns
Selected: IsotonicScores: [(0.3099241309588106, RandomForest(...)), (0.3128709556554846, Isotonic(...)), (0.2900537773170045, Huber(...)), (0.2790464877730838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 165. 313. 161. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07023772896818607, RandomForest(...)), (0.05489486436152095, Isotonic(...)), (0.0640500017895718, Huber(...)), (0.07367677168893194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  5.]Coefficients: [7.79673763e-05 7.87558426e-04 7.63991161e-05]Intercept: 0.0042862790986244875Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21163473331225777, RandomForest(...)), (0.19218777835622636, Isotonic(...)), (0.2310644741329053, Huber(...)), (0.22598083664211452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 120. 126. 226.  17.]Coefficients: [-0.47593223]Intercept: 0.4933694678640555Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03938959665236267, RandomForest(...)), (0.05003216407142893, Isotonic(...)), (0.04187254052473218, Huber(...)), (0.03797079706051176, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.059666495495591, RandomForest(...)), (-0.041023763368627564, Isotonic(...)), (-0.03474569920746692, Huber(...)), (-0.027262069263344218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.91125212e-05]Intercept: 0.05665009256052551Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.06225972523218785, RandomForest(...)), (0.052610890139803655, Isotonic(...)), (0.06278204161113736, Huber(...)), (0.0619829871900931, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00135855 -0.00330529 -0.05387577  0.00020465]Intercept: 0.0649421466797273Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16353497531187886, RandomForest(...)), (0.15519280269602695, Isotonic(...)), (0.14489179967553922, Huber(...)), (0.1476459969064469, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2704986377963908, RandomForest(...)), (0.22577051061907324, Isotonic(...)), (0.26764192829133554, Huber(...)), (0.2708127981970769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   1.  12.   5.]Coefficients: [ 2.14934383e-03  1.78492754e-04 -5.92777684e-05  2.77222537e-03]Intercept: -0.026179604421075475Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  95 100 106 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 12) 105 |  79  82  85  91  91  93  97 105 106 107
                 Eye |  98 (  5) 103 |  83  86  89  92  94  97 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  97  98  99  99 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 103 (  8) 111 |  48  48  48  48  98  98  98 105 111 111
             Control |  94 ( 24) 118 |  62  62  62  63  63  63  66  94 110 129
            Movement |  92 ( 52) 144 |  55  57  60  63  67  72  79  90 107 137
     Groundball Pct. | 110 (  0) 110 | 110 110 110 110 110 110 110 110 110 110
           Endurance | 110 (  0) 110 | 

CF Boggs, R        31| .298/.365/.547 138 143 | .309/.375/.558 140 146 | -2---757   1 | -+ || 141 || ML     *    |
C  Winer, S        35| .323/.389/.497 127 162 | .273/.343/.443 116 160 | 7261----   2 | ++ || 119 || ML   F *    |
1B Kuster, J       35| .270/.339/.417 115 104 | .270/.339/.417 115 134 | -6---1-1   3 | ++ || 118 || ML     *+   |
CF Lopez, A        33| .231/.278/.456 106   0 | .248/.298/.475 112 130 | -2---878   6 |  + || 117 || AAA  F *    |
SS Meraz, A        34| .260/.323/.442 113 160 | .257/.319/.439 112  96 | -7556--3   4 |  + || 116 || ML     *+   |
SS Schroeder, R    34| .267/.310/.440 104     | .246/.288/.408  98     | -499T---  16 |  + || 115 || ML   F *    |
SS Clark, J        30| .297/.344/.499 122 148 | .264/.310/.438 107 108 | -3777---   4 |  + || 112 || ML     *    |
3B Dickerson, M    36| .261/.331/.447 116 123 | .247/.317/.436 110 130 | -3131---   0 |  + || 111 || ML   F *+   |
CF Conlan, M       29| .264/.320/.374  95 137 | .287/.347/.405 102  88 | -2---988   9 |    || 110 || ML     *+   |
C  Cantu, L        31| .255/.326/.449 110 168 | .246/.316/.428 107  86 | 73------   0 |  + || 107 || ML     *+   |
SS Gomez, F        33| .291/.324/.444 103 130 | .250/.283/.388  91  61 | -3999---  15 |  + || 107 || ML     *    |
3B Daughtrey, P    26| .214/.249/.408  89 156 | .273/.312/.458 104  93 | -6242---   3 |  + || 105 || ML     *+   |
CF Sanchez, M      30| .262/.330/.405 102 125 | .245/.312/.388  98  97 | -2---968   5 |    || 103 || ML     *+   |
LF Kennell, J      30| .258/.298/.412  96  84 | .263/.302/.417  97  92 | -2---828   4 |  + || 101 || ML     *+   |
CF Almeda, T       23| .279/.310/.421  90     | .279/.310/.421  90     | -2---988   9 |  + ||  99 || AAA   5*    |
SS Araiza, C       27| .213/.260/.375  91   0 | .211/.257/.373  90 163 | -3897---   8 | -+ ||  98 || AAA    *+ ~ |
3B Wen, A          25| .285/.353/.432 107     | .226/.296/.387  94     | -5362---   2 |  + ||  97 || AAA   1*    |
1B Miller, R       27| .208/.252/.340  79   0 | .271/.320/.408  96  74 | -4---2-1   1 |  + ||  95 || ML     *+   |
3B Singh, W        30| .242/.295/.345  83     | .262/.318/.373  89     | -9793512   7 |  - ||  95 || AAA  F  + ~ |
CF Lamela, P       28| .212/.249/.314  75     | .248/.290/.343  85     | -2---398  11 |    ||  95 || AA     *+ ~ |
1B Dey, T          28| .251/.287/.351  83     | .285/.324/.392  93     | -3------   0 |  + ||  92 || AAA  F  + ~ |
C  Sigmon, J       24| .271/.311/.389  92     | .268/.307/.376  91     | 4-------   0 |  + ||  91 || AA    2*    |
C  Hogan, G        30| .269/.320/.395 103     | .239/.288/.331  89     | 63262---   0 |  + ||  90 || AAA  F  + ~ |
C  Mack, C         28| .273/.326/.399  96     | .239/.292/.352  87     | 74------   1 |  + ||  89 || AAA     +   |
SS Roxas, V        20| .267/.297/.423  80     | .265/.292/.411  78     | -4888---  10 | ++ ||  88 || AAA   3     |
C  Zarzuela, J     25| .218/.271/.332  77     | .237/.292/.349  82     | 81------   5 |  + ||  87 || AAA  FT + ~ |
C  Nickell, M      27| .198/.261/.316  84   0 | .201/.264/.319  85  33 | 74------   1 |    ||  86 || ML     *+   |
RF Janis, J        27| .196/.239/.294  73     | .227/.274/.345  82     | -2---525   0 |    ||  81 || AA     *    |
SS Natal, W        25| .186/.222/.303  68     | .183/.219/.300  68     | -4789---  12 | +- ||  80 || AAA  F    ~ |
RF Rivero, A       22| .204/.228/.289  62     | .281/.309/.373  82     | 22---215   0 | -+ ||  80 || A           |
SS Burling, S      28| .227/.263/.352  73     | .216/.251/.341  69     | -3838226   9 |    ||  79 || AA   F  + ~ |
1B Rodger, D       20| .194/.227/.267  64     | .245/.282/.341  77     | -4------   1 | +- ||  77 || A     9     |
SS Timmer, H       22| .183/.208/.278  58     | .201/.228/.282  63     | -3399---  12 |  + ||  74 || A           |
RF Diez, M         25| .184/.208/.338  66     | .212/.239/.373  73     | -2---727   1 |  - ||  74 || AA   F  + ~ |
C  Quiros, H       24| .222/.282/.309  81     | .190/.245/.266  72     | 71------   0 |    ||  73 || ML    4*+   |
CF Azicri, J       27| .167/.204/.286  64     | .191/.232/.314  71     | -2---557   2 |    ||  73 || AA   F   #  |
CF Viera, B        20| .196/.229/.260  64     | .190/.223/.255  62     | -2---888   9 |  + ||  72 || AA    8*    |
SS Goldstein, S    25| .154/.188/.303  60     | .186/.224/.347  69     | -3766---   3 |  + ||  71 || AA   F   #  |
CF Matthews, L     21| .205/.230/.315  69     | .203/.227/.312  68     | -2---862   2 |    ||  70 || A           |
SS Riddle, J       21| .156/.193/.242  53     | .199/.243/.302  69     | -3736---   3 |  + ||  70 || AA     *    |
SS Bradley, W      27| .226/.247/.340  74     | .190/.209/.302  65     | -3687---   5 |  - ||  70 || AA   F   #  |
SS Cullum, R       21| .182/.221/.294  63     | .177/.216/.289  62     | -3337---   6 | -  ||  68 || AA       #  |
CF Avera, S        19| .167/.203/.262  56     | .178/.216/.271  59     | -2---773   7 |  + ||  66 || A           |
C  Wadkins, D      18| .194/.222/.242  61     | .175/.201/.223  56     | 81------   6 | ++ ||  62 || A     6     |
3B Feaster, R      22| .152/.169/.193  42     | .205/.228/.272  59     | -3373---   2 | +- ||  60 || A           |
3B Escalante, R    20| .169/.208/.213  54     | .169/.208/.213  54     | -3783---   6 |  + ||  60 || A           |
3B Dardey, E       18| .149/.179/.202  52     | .149/.179/.199  52     | -3893---   7 |    ||  59 || A           |
2B Brantner, R     17| .127/.150/.176  44     | .152/.179/.216  51     | -3931---   8 |    ||  59 || A     7     |
RF Cadle, W        18| .171/.208/.215  54     | .161/.196/.192  51     | -1---2-3   0 |    ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.4  7.1  2.0  0.5 | 123 108 | 150 195 | -  | 140/125 || 140 ||
MR Prestridge, B   F *+    ML 34 |  9.2  6.1  1.4  0.6 | 116  71 | 155  75 | +- |  40/126 || 126 ||
