  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.4058340000000239, 1.0883730000000642, 1.751906000000103, 5.561000000000321, 1.4799999999999478])
act: 35512


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.67
runHR: 2.00
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.01
woba1B: 0.79
woba2B: 0.93
woba3B: 1.06
wobaHR: 2.54


Batting: 4793/18547 0.205/0.795
Pitching: 10357/12172 0.460/0.540

           Hits | 0.138
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22581720157483642, RandomForest(...)), (0.22843663770928668, Isotonic(...)), (0.2351620870051462, Huber(...)), (0.23433835923173327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 135. 141. 111. 183.  22.]Coefficients: [0.22739734 0.01517489]Intercept: 0.05910283176156694Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.02806717095439874, RandomForest(...)), (0.027778068802964333, Isotonic(...)), (0.02186784170704818, Huber(...)), (0.027678467632542114, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [14. 15. 13.  7. 13.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.03696801843945163, RandomForest(...)), (0.02670913631689731, Isotonic(...)), (0.03641597441742391, Huber(...)), (0.03522588882506317, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.181 0.107 0.219 0.494]
-- HomeRuns
Selected: IsotonicScores: [(0.3172999579654349, RandomForest(...)), (0.3172001191773782, Isotonic(...)), (0.3021335360903069, Huber(...)), (0.2932870433638426, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 327. 165. 164.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06818184136593723, RandomForest(...)), (0.05211293631004129, Isotonic(...)), (0.0620859006417378, Huber(...)), (0.07096561428554178, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.62893366e-05 7.51420259e-04 1.33949060e-04]Intercept: 0.00396630463035888Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21128499751562912, RandomForest(...)), (0.1953368891059358, Isotonic(...)), (0.23292251923747218, Huber(...)), (0.22712809432380035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48364486]Intercept: 0.49862655430024455Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02878432257210295, RandomForest(...)), (0.040301230961114744, Isotonic(...)), (0.040942197641287294, Huber(...)), (0.036339996303131304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05528083  0.02033163 -0.04415934  0.00500484 -0.00979958]Intercept: 0.3058937301230531Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07054513237873923, RandomForest(...)), (-0.04167184202071842, Isotonic(...)), (-0.02828048202769377, Huber(...)), (-0.025353493867459997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [4.59732328e-05]Intercept: 0.056240124951178055Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07851691497531677, RandomForest(...)), (0.056549716521131464, Isotonic(...)), (0.06129079723819356, Huber(...)), (0.06194710622461097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00107837]Intercept: 0.11654154645969056Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16501157399356436, RandomForest(...)), (0.15884079510343527, Isotonic(...)), (0.14771753889269065, Huber(...)), (0.14837377081225953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24385919667719344, RandomForest(...)), (0.2218391117940934, Isotonic(...)), (0.2827451793201509, Huber(...)), (0.2874209620951324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [133.  10.   1.  15.   4.]Coefficients: [ 0.00212962  0.00010072 -0.00018281  0.00285777]Intercept: -0.014378482265759107Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  57  64  70  76  82  87  94  99 105 111
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  95 (  7) 102 |  87  87  89  93  93  95  98 102 103 105
                 Eye |  97 (  5) 102 |  84  87  89  92  94  97  99 101 104 106
           Avoid K's |  98 (  2) 100 |  94  96  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  69  72  75  80  84  88  93  98 102 109
             Control |  92 ( 13) 105 |  73  72  71  70  69  68  69  92  99 113
            Movement |  84 ( 37) 121 |  42  45  48  53  57  64  71  82  97 117
     Groundball Pct. | 100 ( -2)  98 | 102 102 101 100  99  99  98  98  97  96
           Endurance |  94 ( 12) 106 | 

CF Boggs, R        31| .297/.363/.537 128 125 | .308/.373/.548 131 130 | -2---757   2 | -+ || 132 || ML     *    |
CF Delany, M       34| .269/.323/.521 117 139 | .261/.311/.487 113  84 | -5---755   2 |    || 115 || ML   F *+   |
C  Winer, S        35| .320/.386/.494 123 131 | .270/.339/.446 112 129 | 7261----   2 | ++ || 115 || ML   F *    |
1B Kuster, J       35| .264/.332/.418 109 116 | .264/.332/.415 109 119 | -6---1-1   3 | ++ || 112 || ML     *+   |
SS Meraz, A        34| .260/.322/.452 109 125 | .256/.318/.449 108 103 | -7556--3   4 |  + || 112 || ML     *+   |
CF Conlan, M       29| .261/.316/.378  95 111 | .283/.343/.415 103 107 | -2---988   9 |    || 111 || ML     *+   |
CF Lopez, A        33| .230/.277/.447 100   0 | .247/.298/.465 106 115 | -2---878   6 |  + || 111 || AAA  F *    |
SS Clark, J        31| .298/.345/.500 117 118 | .266/.311/.448 105 105 | -3777---   5 |  + || 111 || ML     *    |
SS Schroeder, R    34| .271/.314/.451 103  88 | .250/.292/.417  97 125 | -4878131  11 |  + || 108 || AAA  F *    |
3B Dickerson, M    36| .261/.330/.448 111 107 | .246/.316/.434 106 113 | -3131---   0 |  + || 107 || ML   F *+   |
SS Gomez, F        33| .290/.323/.449 103  95 | .250/.282/.389  90  70 | -3999---  15 |  + || 106 || ML     *    |
C  Cantu, L        31| .255/.325/.443 107 163 | .246/.315/.424 104  93 | 73------   0 |  + || 105 || ML     *+   |
3B Daughtrey, P    26| .216/.251/.409  87  90 | .274/.313/.468 103  96 | -6242---   2 |  + || 104 || ML     *+   |
CF Sanchez, M      30| .261/.327/.415 103  94 | .245/.311/.396  99  99 | -2---968   4 |    || 103 || ML     *+   |
3B Wen, A          25| .284/.351/.456 112     | .226/.296/.399  98     | -5362---   2 |  + || 101 || AAA   1*    |
CF Almeda, T       23| .275/.306/.410  92     | .275/.306/.410  92     | -2---988   9 |  + || 101 || DL  I 4*    |
LF Kennell, J      30| .257/.297/.425  96  63 | .262/.301/.430  97  84 | -2---828   3 |  + || 100 || ML     *+ ~ |
3B Singh, W        30| .248/.301/.360  88     | .267/.324/.376  94     | -9793512   7 |  - || 100 || AAA  F  + ~ |
CF Lamela, P       28| .216/.254/.309  77     | .253/.295/.352  88     | -2---398  10 |    ||  97 || AAA    *+ ~ |
1B Miller, R       28| .208/.252/.343  80   0 | .270/.319/.408  98  82 | -4---2-1   1 |  + ||  97 || ML     *+   |
SS Araiza, C       27| .211/.259/.363  88   0 | .208/.256/.360  87 164 | -3897---   8 | -+ ||  95 || AA     *+ ~ |
SS Roxas, V        20| .276/.308/.401  89     | .273/.303/.400  87     | -3787---   8 | ++ ||  95 || AAA   2     |
1B Dey, T          28| .250/.286/.341  85     | .284/.323/.384  95     | -3------   0 |  + ||  94 || AAA  F  + ~ |
C  Zarzuela, J     25| .226/.281/.339  83     | .245/.302/.361  89     | 81------   5 |  + ||  93 || AAA  F8 + ~ |
C  Sigmon, J       24| .273/.312/.394  94     | .269/.308/.377  92     | 4-------   0 |  + ||  93 || AA    6*    |
C  Hogan, G        30| .268/.319/.389 100     | .239/.286/.359  92     | 63262---   0 |  + ||  92 || AAA  F  + ~ |
C  Mack, C         28| .267/.320/.387  96     | .233/.286/.350  87     | 74------   1 |  + ||  89 || AAA     +   |
C  Nickell, M      27| .198/.260/.334  85 153 | .198/.261/.335  85  92 | 74------   1 |    ||  86 || ML     *+   |
RF Rivero, A       22| .204/.229/.289  66     | .281/.310/.378  88     | 22---215   0 | -+ ||  86 || AAA         |
RF Janis, J        27| .196/.240/.292  74     | .228/.275/.347  84     | -2---525   0 |    ||  83 || AA     *    |
SS Burling, S      28| .219/.256/.335  75     | .209/.243/.325  72     | -3838226  10 |    ||  82 || AA   F  + ~ |
SS Natal, W        25| .183/.219/.286  69     | .181/.216/.283  68     | -4789---  13 | +- ||  81 || AA   F    ~ |
1B Rodger, D       20| .194/.227/.263  66     | .245/.282/.336  81     | -4------   1 | +- ||  80 || A     9     |
SS Timmer, H       22| .183/.209/.262  61     | .201/.230/.281  66     | -3399---  13 |  + ||  79 || A           |
LF Diez, M         26| .184/.211/.310  67     | .213/.241/.343  76     | -2---727   1 |  - ||  76 || AA   F  + ~ |
CF Viera, B        20| .195/.229/.264  66     | .190/.223/.258  65     | -2---899  11 |  + ||  76 || A     T*    |
SS Riddle, J       21| .161/.197/.241  58     | .206/.249/.305  73     | -3736---   3 |  + ||  75 || AA     *    |
CF Azicri, J       27| .167/.204/.293  66     | .191/.233/.324  74     | -2---557   2 |    ||  75 || AA   F   #  |
SS Goldstein, S    26| .154/.188/.298  62     | .185/.224/.332  72     | -3766---   4 |  + ||  75 || AA   F   #  |
C  Quiros, H       24| .221/.280/.314  83   0 | .189/.245/.266  72 100 | 71------   0 |    ||  73 || ML    3*+   |
CF Matthews, L     21| .205/.231/.330  72     | .203/.228/.327  71     | -2---862   2 |    ||  73 || A           |
SS Bradley, W      27| .221/.244/.342  76     | .186/.205/.290  65     | -3687---   5 |  - ||  71 || AA   F   #  |
SS Cullum, R       22| .181/.220/.294  66     | .177/.215/.289  65     | -3337---   6 | -  ||  71 || AA       #  |
CF Avera, S        19| .167/.203/.249  59     | .178/.216/.264  63     | -2---773   6 |  + ||  69 || A           |
3B Feaster, R      22| .159/.178/.217  51     | .215/.239/.284  68     | -3373---   2 | +- ||  68 || A           |
3B Escalante, R    20| .168/.207/.229  60     | .168/.207/.229  60     | -3783---   6 |  + ||  66 || A     7     |
C  Wadkins, D      19| .194/.222/.262  64     | .175/.201/.243  59     | 81------   6 | ++ ||  65 || A     5     |
2B Brantner, R     17| .127/.151/.195  46     | .152/.180/.220  53     | -3931---   8 |    ||  61 || A           |
3B Dardey, E       18| .149/.178/.215  53     | .149/.178/.213  53     | -3893---   8 |    ||  61 || A           |
RF Cadle, W        18| .171/.206/.228  59     | .160/.194/.217  56     | -1---2-3   0 |    ||  56 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.0  7.1  2.1  0.5 | 113  98 | 131 144 | -  | 125/111 || 125 ||
SP Llanes, H         *+    ML 33 |  8.5  8.5  3.0  0.7 |  87  59 | 115 136 | ++ | 108/ 94 || 108 ||
