bsf: 1.28
act: 27241


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6696/16887 0.284/0.716
Pitching: 9155/13550 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29464510456204601, RandomForest(...)), (0.2928228057722061, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  197.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080304125917410429, RandomForest(...)), (0.057630232510851864, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: RandomForestScores: [(0.071872765184878659, RandomForest(...)), (0.057101462713553951, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 26.  52.  31.  25.  24.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.142  0.089  0.141  0.105  0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.22655617540546077, RandomForest(...)), (0.22301644145009533, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16395750978886572, RandomForest(...)), (0.16039140912952787, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  98.   70.  108.  169.   91.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.166  0.145  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12176715432172976, RandomForest(...)), (0.076778080016504949, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087303124590595305, RandomForest(...)), (0.077510525100709923, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.010761485589394271, RandomForest(...)), (-0.021061622788607237, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069867023068947806, RandomForest(...)), (0.048274094257746501, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   0.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18187730567445179, RandomForest(...)), (0.16363762739775992, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34673668810053915, RandomForest(...)), (0.33954731016595008, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 232.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  8) 105 |  53  67  69  83  93  97 101 105 109 118
                 Gap | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
               Power | 100 (  6) 106 |  91  92  93  95 100 100 102 105 104 107
                 Eye |  99 (  4) 103 |  92  92  91  91  97  98 104 103 103 103
           Avoid K's | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 102 103 103 103 103 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  56  77  77  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  78 (  9)  87 |  69  69  69  69  69  76  78  84  87  87
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.404  94 112 | .263/.309/.425 105 102 | -49T9---  11 | -+ || 114 || ML   F    |
SS Goodridge, J    27| .297/.364/.470 119 107 | .271/.325/.444 109 113 | -3976---   1 |    || 112 || ML        |
SS Yasutoki, R     32| .286/.352/.529 123 110 | .256/.316/.454 109  90 | -2626---  -2 |  + || 109 || ML        |
CF Martin, D       31| .247/.286/.497 108 119 | .259/.328/.523 118 108 | -2---252 -11 |  + || 105 || ML   F    |
3B Washington, E   24| .254/.298/.451 105  93 | .282/.336/.478 115 119 | -3354---  -9 |  - || 104 || ML     +  |
CF Quijano, L      28| .257/.320/.413 105  85 | .251/.298/.403 100 112 | -8521999   3 | ++ || 104 || DL  I  +  |
C  Orr, A          27| .253/.307/.387 100 106 | .254/.311/.389 101  98 | 71------   2 |  + || 103 || ML     +  |
SS Dyess, H        31| .294/.325/.412 106 120 | .262/.303/.379  98  99 | -88774-1   3 |  + || 103 || ML   F +  |
C  Gonsalves, I    22| .263/.306/.379  99  97 | .264/.313/.383 101 148 | 65241---   0 |  + || 100 || ML    2   |
2B Aguilar, E      32| .272/.339/.421 110 109 | .261/.323/.406 105 102 | -761----  -7 | ++ ||  99 || ML        |
3B Gauna, T        37| .247/.320/.381 102  84 | .254/.344/.392 108 120 | -3552---  -9 |  + ||  98 || ML   F +  |
SS Winkel, L       33| .264/.301/.366  96 108 | .246/.282/.319  88  83 | -4878---   7 |  + ||  96 || ML   F +  |
CF West, B         33| .219/.279/.367  93  80 | .233/.306/.383 100  83 | -7142888  -2 |  + ||  96 || ML     +  |
C  Fasching, A     30| .224/.268/.309  84  26 | .225/.273/.308  86  64 | 91------  11 |  - ||  96 || AAA    +~ |
3B Hazel, T        27| .231/.265/.300  83     | .262/.304/.355  96     | -9382---   0 | -  ||  94 || AAA     ~ |
SS Diz, T          22| .245/.277/.307  86     | .245/.277/.309  86     | -3868---   7 |  + ||  93 || AAA       |
C  Loranger, D     30| .223/.262/.328  85     | .223/.263/.327  86     | 81------   7 |  + ||  93 || AAA  F +~ |
3B Clinard, E      36| .246/.314/.325  95     | .246/.314/.324  95     | -3672---  -3 |  + ||  92 || AAA  F +~ |
CF Jarnagin, C     27| .225/.272/.372  92  89 | .234/.278/.379  94  46 | -2---878  -3 |    ||  90 || ML     +  |
SS Check, G        25| .249/.294/.344  93     | .248/.288/.338  91     | -3636344  -2 | -+ ||  90 || AAA   9   |
SS Tracy, S        22| .208/.236/.293  76     | .245/.278/.333  89     | -3557214   1 | -+ ||  88 || A         |
SS Bulger, L       27| .213/.258/.325  84     | .223/.265/.337  87     | -8577---   2 |  - ||  88 || AA      ~ |
SS Drysdale, W     35| .246/.281/.357  92     | .224/.267/.325  86     | -8836114   0 |  + ||  87 || AAA    +~ |
3B Guadalupe, S    22| .217/.239/.325  81     | .242/.264/.364  89     | -3383---  -2 |    ||  86 || AAA   3   |
SS Williams, J     24| .212/.251/.281  78     | .202/.241/.271  75     | -3999---  10 | ++ ||  86 || AA        |
C  Cutlip, L       24| .222/.259/.278  79     | .224/.270/.281  82     | 71------   2 |    ||  84 || AA        |
CF Sauter, L       28| .225/.272/.290  83  51 | .237/.288/.303  88  93 | -2---878  -3 | -  ||  84 || AAA    +~ |
SS Alvarez, D      24| .198/.221/.299  74     | .218/.243/.326  81     | -3937611   4 |  + ||  84 || AA        |
SS Witherspoon, E  23| .213/.254/.295  81     | .203/.243/.286  77     | -3888225   6 |  + ||  84 || AA        |
2B Dear, G         33| .234/.274/.378  93     | .223/.264/.365  90     | -3662---  -7 |    ||  83 || AAA    +~ |
CF Parkerson, K    26| .217/.272/.330  88 137 | .227/.279/.340  90  97 | -6---767  -7 | -+ ||  83 || ML     +  |
C  Kitts, P        19| .218/.242/.346  83     | .168/.213/.295  73     | 81------   8 |    ||  83 || A         |
C  Pauley, B       25| .199/.222/.272  72     | .199/.222/.272  72     | 91------  11 | -  ||  83 || AA        |
CF White, E        27| .210/.273/.337  89     | .219/.281/.347  91     | -6---658  -8 |  - ||  83 || AAA  F  ~ |
CF Takamuku, R     24| .203/.242/.274  76   0 | .225/.270/.310  85  85 | -2---777  -5 |  + ||  79 || ML    6+  |
SS Alfano, A       22| .241/.263/.309  83     | .218/.240/.279  76     | -3366---  -1 | -+ ||  76 || A     5   |
SS Sterrett, J     21| .167/.208/.227  65     | .203/.245/.268  76     | -3666---  -1 | +  ||  73 || A         |
SS Lee, E          24| .163/.184/.240  61     | .198/.219/.275  71     | -3337-1-   4 | -- ||  73 || AA        |
C  Merino, P       24| .167/.210/.225  65     | .192/.233/.252  72     | 64------   1 | +- ||  72 || AA   F    |
C  Barcenas, M     27| .192/.233/.256  72     | .192/.233/.253  72     | 61------  -1 |    ||  71 || AA   F  ~ |
C  Au, N           22| .187/.208/.242  66     | .162/.182/.218  58     | 91------  12 |  - ||  71 || A         |
