bsf: 1.28
act: 28449


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7186/17102 0.296/0.704
Pitching: 9654/13168 0.423/0.577

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2760825107366492, RandomForest(...)), (0.27544121313472975, Isotonic(...)), (0.2764314252892595, Huber(...)), (0.27355375407874044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [281. 158. 181. 136. 225.  30.]Coefficients: [0.20379082]Intercept: 0.08159452499573759Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05201383365251474, RandomForest(...)), (0.03711230887854444, Isotonic(...)), (0.05747664472078203, Huber(...)), (0.06271046917711705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 30. 29. 13. 23.  1.]Coefficients: [ 3.32741709e-04  7.01697639e-04 -8.62754864e-06 -1.42677614e-04  2.34825085e-05 -1.65005262e-04]Intercept: 1.4726853600946499e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05694298942303792, RandomForest(...)), (-0.021221225566211272, Isotonic(...)), (0.05908440269061307, Huber(...)), (0.04879042512083235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Coefficients: [ 0.00597926  0.00602541 -0.00234164 -0.00427675  0.01469661]Intercept: -0.0033025221675884826Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2650213737113259, RandomForest(...)), (0.2501963824822378, Isotonic(...)), (0.24512910512278685, Huber(...)), (0.2444901962471262, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [30. 35. 54. 28. 33. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.06060222938887413, RandomForest(...)), (0.06123072820116663, Isotonic(...)), (0.06368676597890315, Huber(...)), (0.06852805367456316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 55. 33.  7.]Coefficients: [ 0.00024502  0.00063904 -0.00018144]Intercept: 0.014326762945572384Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1955454341528056, RandomForest(...)), (0.18912239424418664, Isotonic(...)), (0.22482867264950276, Huber(...)), (0.21918522166432944, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 112. 146. 113. 230.  28.]Coefficients: [-0.462868]Intercept: 0.4890081622686341Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026897357931888553, RandomForest(...)), (-0.020075312156350094, Isotonic(...)), (0.038420326123291305, Huber(...)), (0.03617640627231659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04019809  0.02009581 -0.04372947  0.00900852 -0.00795509]Intercept: 0.29110228903637103Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.015213591644087199, RandomForest(...)), (0.016367674892982964, Isotonic(...)), (0.0232223453196595, Huber(...)), (0.01900000738393796, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  1.  5.  0.]Coefficients: [ 0.00883288  0.00260683 -0.00119599  0.00342575  0.00396804]Intercept: 0.04665225032823786Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13180533656644078, RandomForest(...)), (0.12362560749831124, Isotonic(...)), (0.13428833287110384, Huber(...)), (0.13055252170644271, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 48.  1.  1.]Coefficients: [-0.05521963]Intercept: 0.06317110500073128Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.11063998180965051, RandomForest(...)), (0.115454698927467, Isotonic(...)), (0.11599716419857091, Huber(...)), (0.12022761155338439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 46.  2.  5.  0.]Coefficients: [-0.00150761]Intercept: 0.18163751117449245Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23473988381492616, RandomForest(...)), (0.22841266772288238, Isotonic(...)), (0.2936337788910247, Huber(...)), (0.2905264767374085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [148.   1.   4.   3.   0.]Coefficients: [ 0.14292605 -0.01671837 -0.02508548 -0.00424875]Intercept: 0.1124049599506265Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  94 101 108 115
                 Gap |  99 (  1) 100 |  93  94  95  96  97  98  99 100 100 103
               Power |  97 (  4) 101 |  93  93  95  97  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  92  94  95  96  98  99 100 102 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 100 100 100  99  99  98  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  71  73  76  79  82  85  89  92  95  99
             Control |  88 ( 11)  99 |  60  64  67  71  75  80  84  89  95 100
            Movement |  84 ( 21) 105 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -3)  93 | 101  99  97  96  93  93  90  89  88  86
           Endurance |  89 (  9)  98 | 

SS Hawkins, J      32| .249/.315/.408 103  96 | .271/.336/.435 109 101 | -3738---   9 | ++ || 117 || ML     *    |
CF Bandy, R        30| .265/.308/.530 113 112 | .294/.340/.566 123 118 | -2---368  -4 |  - || 117 || ML     *    |
2B Goodridge, J    32| .303/.362/.492 120 109 | .286/.346/.472 115 115 | -3765---  -1 |    || 115 || ML     *    |
CF Scott, I        36| .270/.316/.462 108 108 | .280/.326/.474 111 119 | 43782999   4 | ++ || 114 || ML   F *    |
CF Reger, W        33| .285/.343/.440 111 103 | .285/.343/.440 111 107 | -6333776  -2 |  + || 109 || ML   F *+   |
3B Tepper, J       30| .280/.328/.534 118 131 | .270/.317/.499 112 115 | -3241--- -10 | -+ || 103 || ML   F *+   |
3B Hazel, T        32| .253/.296/.336  91  86 | .272/.317/.378 100  96 | -9793---   4 | -  || 102 || ML     *+   |
SS Walker, J       23| .274/.319/.399 102 100 | .232/.270/.337  87  98 | -3399---  13 | ++ || 102 || ML     *    |
C  Orr, A          32| .249/.302/.346  94  73 | .249/.302/.348  94  96 | 71------   4 |  + ||  98 || ML   F *+   |
CF Conlan, M       24| .218/.269/.300  83   0 | .263/.320/.383 101 106 | -2---987   0 |    ||  98 || ML    3*    |
C  Au, N           28| .237/.273/.362  90   0 | .211/.245/.327  81  98 | 91------  14 |  - ||  97 || AAA    *+ ~ |
RF Kennell, J      25| .267/.306/.424 102  78 | .272/.311/.430 104 101 | -2---728  -7 |  + ||  96 || ML    1*    |
C  Kitts, P        24| .256/.297/.436 102  98 | .211/.252/.362  86  81 | 71------   7 |    ||  96 || ML    2*    |
2B Zapata, R       31| .254/.301/.428 102  86 | .242/.289/.413  98 107 | -271-151  -3 | -+ ||  96 || ML     *+   |
SS Tracy, S        28| .192/.223/.329  77     | .242/.281/.388  94     | -3557214   3 | -+ ||  94 || AAA    *+ ~ |
SS Diz, T          27| .245/.284/.311  87     | .247/.287/.309  87     | -3857---   7 |  + ||  94 || AAA    *+ ~ |
3B Guadalupe, S    27| .222/.264/.356  87 174 | .243/.286/.386  95 122 | -3383---   1 |    ||  94 || AAA    *+ ~ |
SS McKernan, B     34| .212/.241/.297  77 100 | .235/.266/.328  85  90 | 48878767   9 |    ||  93 || ML   F *+ ~ |
SS Pendergrass, G  29| .240/.274/.358  90  49 | .219/.251/.329  82 203 | -4988---   8 |  + ||  92 || ML     *+ ~ |
3B Rogers, J       24| .218/.259/.331  84     | .222/.264/.337  86     | -3893612   4 |  + ||  90 || AAA    *    |
CF Williams, R     27| .199/.240/.290  76     | .230/.275/.333  87     | -3---399   4 | ++ ||  89 || AAA  F   #~ |
CF Maldonado, I    32| .212/.257/.353  86     | .224/.271/.369  90     | -2---878   0 |  - ||  89 || AAA    *+ ~ |
3B Orta, B         32| .273/.308/.423 102  46 | .263/.297/.410  99  94 | -514-3-3 -12 |  + ||  88 || AAA  F *+ ~ |
SS Dykes, C        26| .214/.237/.338  80     | .191/.211/.306  72     | -3339228  13 |    ||  87 || AA     *  ~ |
2B Hernandez, F    30| .226/.266/.346  87     | .261/.306/.392  99     | -54323-1 -11 |    ||  86 || AAA     + ~ |
3B Larsen, J       29| .227/.260/.362  87     | .208/.240/.330  80     | -9693---   3 |  + ||  85 || AAA  F  + ~ |
SS Nourse, J       22| .241/.275/.330  87     | .201/.231/.281  73     | -3778---   8 |  - ||  84 || AA    8*    |
CF Bale, B         32| .236/.258/.372  88     | .248/.270/.385  91     | -5---757  -7 |  - ||  84 || AAA     +   |
SS Natal, W        20| .192/.222/.252  69     | .189/.219/.250  68     | -4899---  15 | +- ||  83 || A     9     |
3B Sepulveda, A    30| .191/.244/.273  76     | .236/.292/.340  92     | -3352---  -7 |  + ||  82 || AA   F  +   |
C  Rosato, B       34| .200/.227/.309  76   0 | .200/.226/.309  76 394 | 7514-1-1   4 |  - ||  80 || AAA     + ~ |
C  Loranger, D     35| .193/.230/.274  73     | .184/.219/.263  70     | 81------   9 |  + ||  79 || AAA  F  +   |
RF Mariscal, S     24| .277/.311/.409 102  70 | .216/.245/.329  81 293 | -2---358  -8 |    ||  77 || AAA    *    |
C  Ramirez, C      27| .219/.250/.300  79     | .224/.255/.306  81     | 51------  -3 |  + ||  77 || AA       #  |
SS Garcia, T       22| .224/.262/.299  81     | .193/.230/.256  71     | -3667---   4 |    ||  77 || A           |
SS Chappelle, J    21| .168/.203/.223  62     | .168/.203/.223  62     | -4449226  15 |  + ||  77 || AA       #  |
1B Navarro, D      24| .217/.250/.334  83     | .260/.297/.392  97     | -2------ -21 | -  ||  74 || AAA  F7   ~ |
SS Fano, O         23| .196/.242/.273  75     | .179/.221/.250  69     | -8737215   4 | -- ||  74 || AA          |
SS Burling, S      23| .176/.207/.266  67     | .165/.194/.250  63     | -3838226   9 |    ||  73 || AA          |
C  Keller, T       24| .169/.199/.210  60     | .190/.222/.239  67     | 71------   4 |  + ||  70 || A           |
2B Herreros, F     22| .196/.226/.294  74     | .205/.236/.305  77     | -251-412  -6 |  + ||  70 || A     T     |
CF Millner, J      24| .168/.193/.258  64     | .187/.215/.287  71     | -2---666  -3 |  + ||  67 || AA          |
SS Bradley, W      22| .189/.209/.259  67     | .167/.185/.219  58     | -3737---   6 |  - ||  66 || A           |
CF Flanigan, G     23| .152/.172/.233  57     | .177/.201/.270  66     | -2---887   1 |  + ||  66 || AA   F   #  |
SS Dillard, J      26| .203/.234/.278  74     | .185/.214/.248  67     | -3465---  -2 |  + ||  66 || AA       #  |
CF Deck, P         27| .177/.221/.258  70     | .187/.234/.270  73     | -4---552  -7 |  + ||  66 || AA   F   #  |
CF Azicri, J       22| .165/.198/.238  63     | .188/.223/.277  72     | -2---768  -5 |    ||  65 || A           |
C  Smith, S        23| .187/.225/.261  71     | .168/.203/.235  64     | 51------  -3 | ++ ||  62 || AA          |
2B Arnau, D        25| .193/.230/.260  71     | .168/.201/.226  62     | -3721---  -3 |  + ||  61 || AA       #  |
CF Lizarraga, T    18| .155/.184/.203  57     | .178/.210/.237  65     | -2---767  -6 |  + ||  58 || A           |
2B Rodriguez, A    21| .144/.171/.181  52     | .167/.199/.216  61     | -3762---  -1 |  + ||  58 || A           |
