  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6846180000000242, 1.8360210000000647, 2.955362000000104, -2.1410000000000835, 2.7479999999998084])
act: 35237


runBB: 0.84
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.62
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 1.00


Batting: 4297/17336 0.199/0.801
Pitching: 9929/11509 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1873802168876154, RandomForest(...)), (0.19520677443499998, Isotonic(...)), (0.20272147920347813, Huber(...)), (0.20327265327189417, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [183. 115. 108.  89. 144.  16.]Coefficients: [ 0.00242471  0.00012269 -0.00038929  0.00021425]Intercept: 0.06073298147884776Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024926019160670127, RandomForest(...)), (-0.01814859000080264, Isotonic(...)), (0.00583590817313488, Huber(...)), (0.02000994117698392, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 9. 6. 3. 6. 1.]Coefficients: [ 2.08258142e-04  8.09515042e-04 -2.54513898e-05 -2.34753341e-05 -7.52302995e-06 -2.18794922e-04]Intercept: -0.0009652388697239112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03779944145392041, RandomForest(...)), (0.022407509341153615, Isotonic(...)), (0.030001339917118137, Huber(...)), (0.02894991967512724, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.165 0.207 0.231 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.2989242650010255, RandomForest(...)), (0.29607369860463434, Isotonic(...)), (0.28763813270677946, Huber(...)), (0.28218951768155903, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 150. 315. 159. 159.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: RandomForestScores: [(0.06413908492158882, RandomForest(...)), (0.059118465465993565, Isotonic(...)), (0.06162139429036573, Huber(...)), (0.06405069342340168, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.779 0.221]
-- Ks
Selected: HuberScores: [(0.20401784022144231, RandomForest(...)), (0.17649321637040125, Isotonic(...)), (0.2202207727604394, Huber(...)), (0.21210056575959935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [152. 141. 112. 124. 225.  11.]Coefficients: [-0.4729771]Intercept: 0.4991713313694689Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004061718171090023, RandomForest(...)), (-0.01486171236703123, Isotonic(...)), (0.02193145645237482, Huber(...)), (0.014138698726980406, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05219985  0.02179383 -0.03382831  0.00613296 -0.01121729]Intercept: 0.2959671596176964Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.024682942332153363, RandomForest(...)), (0.005773145205252368, Isotonic(...)), (-0.02865436201400044, Huber(...)), (-0.019920463139652123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15648417580453566, RandomForest(...)), (0.13528130530551727, Isotonic(...)), (0.1351725197553785, Huber(...)), (0.14389185075671632, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 71.  1.  6.]Coefficients: [-0.0011947]Intercept: 0.1266707275166535Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16190454044533534, RandomForest(...)), (0.0816290440426416, Isotonic(...)), (0.14358721268953908, Huber(...)), (0.13099055489959743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12100728]Intercept: 0.15445698384277032Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619325892786954, RandomForest(...)), (0.23781299379683918, Isotonic(...)), (0.2570736728082143, Huber(...)), (0.262927533272952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01037377e-03  4.29529213e-05  3.45210867e-04 -2.71079058e-04  3.02794376e-03]Intercept: -0.03044408712980004Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 14) 111 |  58  64  71  77  84  91  97 104 111 118
                 Gap | 103 (  1) 104 |  97  98  99 100 101 102 103 104 105 106
               Power | 105 ( -2) 103 | 109 108 108 107 106 105 104 103 102 102
                 Eye | 107 ( -6) 101 |  91  91  92  91  90  89 107 102 100 100
           Avoid K's |  92 (  1)  93 |  92  92  93  94  92  92 104  93  95  96
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 105 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  73  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 120
            Movement |  96 ( 11) 107 |  70  73  76  79  83  86  91  95 100 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  98  97  96
           Endurance |  94 ( 15) 109 | 

SS Roxas, V        21| .303/.335/.440 103 249 | .302/.339/.444 104 104 | -3787---  12 | ++ || 116 || ML    1*    |
3B Raglin, H       28| .250/.327/.382 106  96 | .272/.346/.403 111 110 | -7464---   3 |    || 114 || ML     *+ ~ |
3B Singh, W        31| .257/.310/.374  98 157 | .275/.329/.392 103 100 | -9894512  11 |  - || 113 || ML     *+   |
1B Kuster, J       36| .258/.343/.408 110 100 | .259/.343/.408 110 111 | -6---1-1   2 | ++ || 112 || ML   F *+   |
CF Conlan, M       30| .262/.319/.375 100 125 | .282/.337/.396 104 100 | -2---988   8 |    || 112 || ML   F *+   |
CF Rivas, G        29| .245/.315/.366 101  87 | .305/.351/.438 108 100 | -7---778   5 |  + || 112 || ML     *+   |
3B Wen, A          26| .304/.383/.506 125 121 | .236/.311/.402 102  81 | -5362---   2 |  + || 106 || ML     *+   |
SS Meraz, A        35| .251/.300/.433  95 105 | .252/.310/.452 100 102 | -7556--3   6 |  + || 106 || ML     *+ ~ |
CF Lamela, P       29| .224/.270/.326  84 166 | .261/.310/.374  96  78 | -2---398   9 |    || 104 || AAA    *+ ~ |
C  Griego, C       35| .250/.307/.435  98  78 | .262/.325/.458 105 105 | 63141--4   0 |  + || 104 || ML     *    |
SS Gomez, F        34| .286/.325/.450 100 135 | .241/.272/.397  84 102 | -3999---  19 |  + || 104 || DL  IF *  ~ |
SS Clark, J        32| .288/.331/.511 103  90 | .255/.300/.453  94 102 | -3777---   8 |  + || 103 || ML     *  ~ |
RF Rivero, A       23| .222/.264/.326  82     | .305/.344/.425 105     | 22---215   0 | -+ || 103 || AAA    *    |
SS Alfano, A       33| .288/.334/.417 103  83 | .265/.306/.382  94  91 | -33661-4   6 | -+ || 101 || ML     *+   |
RF Gutierrez, P    28| .277/.317/.417  98     | .262/.315/.401 100     | -4---435   0 |  - || 100 || AA     *+ ~ |
CF Sanchez, M      31| .259/.335/.402 108 125 | .236/.296/.375  94 115 | -2---968   5 |    || 100 || ML     *+   |
C  Mack, C         29| .286/.341/.420 107 302 | .249/.304/.368  96 121 | 85------   2 |  + ||  99 || ML     *+ ~ |
CF Belton, D       20| .202/.243/.311  77     | .265/.296/.396  91     | -3---899   9 | +- ||  99 || AAA         |
CF Almeda, T       24| .271/.295/.401  89     | .271/.295/.401  89     | -2---988   8 |  + ||  97 || AA    5*    |
C  Cantu, L        32| .245/.303/.417  97 148 | .237/.299/.391  96 173 | 73------   0 |  + ||  96 || ML   F *+   |
1B Miller, R       29| .209/.251/.334  79     | .273/.313/.407  96     | -4---2-1   1 |  + ||  96 || AA     *+ ~ |
C  Valls, N        32| .250/.299/.333  93   0 | .240/.289/.322  90 117 | 93251---   5 | -+ ||  95 || AAA    *+ ~ |
SS Timmer, H       23| .197/.236/.296  74     | .218/.261/.327  82     | -3388---  14 |  + ||  95 || AAA         |
3B Daughtrey, P    27| .205/.239/.388  77     | .264/.297/.472  93     | -6242---   2 |  + ||  94 || AAA  F  + ~ |
LF Martines, J     32| .293/.361/.400 113 207 | .251/.293/.352  90 133 | -214-646   0 | -- ||  92 || AA     *+ ~ |
1B Rodger, D       21| .205/.235/.298  72     | .261/.296/.370  90     | -5------   1 | +- ||  90 || A     6     |
SS Araiza, C       28| .192/.244/.326  78     | .190/.245/.325  79     | -3897---  12 | -+ ||  90 || AAA  F  +#~ |
SS Riddle, J       22| .162/.190/.251  59     | .207/.260/.306  83     | -3736---   7 |  + ||  88 || AAA    *    |
3B Feaster, R      23| .174/.201/.253  62     | .242/.279/.336  85     | -3373---   4 | +- ||  87 || AAA         |
LF Janis, J        28| .205/.246/.319  77     | .239/.280/.365  87     | -2---525   0 |    ||  87 || AA   F  + ~ |
C  Nickell, M      28| .193/.254/.331  83     | .194/.257/.332  84     | 74------   0 |    ||  84 || AAA  F  + ~ |
C  Quiros, H       25| .240/.303/.349  97  81 | .202/.258/.297  82 104 | 71------   0 |    ||  83 || ML    2*+   |
CF Matthews, L     22| .217/.259/.330  81     | .215/.257/.327  80     | -2---862   3 |    ||  83 || AA       #  |
CF Viera, B        21| .221/.245/.313  74     | .216/.241/.303  73     | -2---788   8 |  + ||  81 || AA    9*    |
SS Cullum, R       23| .194/.228/.288  71     | .188/.219/.281  68     | -3337---  10 | -  ||  78 || AA       #  |
LF Zuber, R        20| .188/.245/.242  77     | .190/.245/.245  77     | -2---412   0 |  + ||  77 || A     T     |
C  Wadkins, D      20| .219/.257/.308  79     | .195/.235/.272  72     | 81------   4 | ++ ||  77 || A   I 8     |
3B Romero, S       17| .207/.247/.262  76     | .202/.247/.257  76     | -3353---   0 |  - ||  76 || A           |
3B Escalante, R    21| .183/.217/.256  67     | .183/.217/.256  67     | -3783---   6 |  + ||  73 || AA    4*    |
CF Avera, S        20| .179/.206/.246  63     | .191/.222/.260  68     | -6---773   5 |  + ||  73 || AA       #  |
SS Fiorillo, J     18| .212/.259/.275  79     | .183/.217/.237  65     | -3225---   2 | +- ||  68 || A     3     |
3B Dardey, E       19| .155/.185/.230  57     | .158/.189/.222  58     | -3782---   7 |    ||  65 || A           |
2B McNary, R       22| .207/.242/.288  74     | .179/.206/.253  63     | -231----   0 | +- ||  64 || A           |
RF Jewett, J       21| .156/.189/.203  58     | .167/.199/.236  61     | -2---324   0 |  - ||  61 || A           |
2B Whelan, J       21| .170/.210/.245  65     | .156/.192/.226  60     | -241----   0 |  - ||  60 || A           |
CF Hallenbeck, N   18| .135/.159/.189  49     | .122/.146/.173  45     | -2---893   9 |  + ||  55 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.8  7.7  1.5  0.8 | 132 131 | 137 157 | ++ | 136/118 || 136 ||
SP Deckard, F        *     ML 30 |  8.8  7.5  1.6  0.5 | 127  99 | 141 146 | -  | 134/119 || 134 ||
SP Cunningham, R   F *+    ML 35 | 10.2  6.9  1.3  2.3 | 114 117 | 114 125 | -  | 107/ 99 || 107 ||
SP Gallegos, E     F *+    ML 34 | 10.5  6.0  1.5  1.8 |  97  65 | 111 147 |    | 107/ 93 || 107 ||
SP Resto, C          *+    ML 34 | 10.6  5.7  1.3  1.5 | 110 101 | 113 123 |  + | 106/ 98 || 106 ||
MR North, D          *+    ML 28 |  9.7  6.1  1.6  0.5 | 113  66 | 124  75 |    |  60/106 || 106 ||
SP Zamarripa, C      *+    ML 31 | 10.3  5.7  1.9  0.9 |  91 127 | 109 108 | ++ | 106/ 92 || 106 ||
