  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30447


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3968/14765 0.212/0.788
Pitching: 8032/10103 0.443/0.557

           Hits | 0.142
        Doubles | 0.094
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.213
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21889754071095394, RandomForest(...)), (0.2179913134003979, Isotonic(...)), (0.21933695356172808, Huber(...)), (0.21862719494367952, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 117. 116.  92. 163.  20.]Coefficients: [0.22691283 0.00760672 0.01252385]Intercept: 0.05696652113339493Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02584628700472702, RandomForest(...)), (0.022614965669552862, Isotonic(...)), (0.01949600166944106, Huber(...)), (0.028786717608309902, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 12. 10.  5. 10.  0.]Coefficients: [ 2.35954310e-04  8.41722060e-04 -4.17922751e-05 -1.09306452e-04  7.02914240e-05 -2.16619707e-04]Intercept: -0.004377579429413352Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039465738544100994, RandomForest(...)), (0.009571466632668798, Isotonic(...)), (0.028216760116599977, Huber(...)), (0.02227416006708116, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [4. 9. 4. 4. 7. 9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.14  0.183 0.254 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.27040624331363655, RandomForest(...)), (0.27687518555906115, Isotonic(...)), (0.26207540293255915, Huber(...)), (0.25025153520326365, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 147. 264. 127. 142.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.052576153291892136, RandomForest(...)), (0.03498697799961662, Isotonic(...)), (0.04969654714901391, Huber(...)), (0.05800925353512635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 26. 27. 43. 38.  4.]Coefficients: [9.51811795e-05 7.60640208e-04 5.02995977e-05]Intercept: 0.0062787385177791935Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17674364857246247, RandomForest(...)), (0.13225384261783635, Isotonic(...)), (0.18718924841658327, Huber(...)), (0.17980870574730057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [118. 104.  89.  89. 166.  13.]Coefficients: [-0.47633179]Intercept: 0.4949190558971705Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.073
             Ks | 0.067
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04062897254095547, RandomForest(...)), (-0.02272854473745996, Isotonic(...)), (0.041338225680620476, Huber(...)), (0.0443489415306586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10.  0.  7.  3.  2.]Coefficients: [-0.00078685 -0.00098995  0.00023972 -0.00103881]Intercept: 0.3878685165666925Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.019896953331082805, RandomForest(...)), (-0.035815089077072614, Isotonic(...)), (-0.023421826019918157, Huber(...)), (-0.030248593260939094, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [9. 3. 0. 1. 5.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0732109341232315, RandomForest(...)), (0.07040014775799867, Isotonic(...)), (0.07933008479363395, Huber(...)), (0.08051366781940339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 37.  0.  8.]Coefficients: [ 1.30499134e-05 -3.01362803e-05 -1.05183216e-03  2.02844147e-04]Intercept: 0.11376951363570431Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1262960118326899, RandomForest(...)), (0.11571751465398998, Isotonic(...)), (0.10951576111667512, Huber(...)), (0.11178895773663966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 36.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2679397248224139, RandomForest(...)), (0.2608401492367404, Isotonic(...)), (0.2530846341373261, Huber(...)), (0.25492513273201617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [111.   8.   1.   9.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  60  65  71  77  82  88  94  99 105 111
                 Gap |  99 (  1) 100 |  97  98  98  98  99  99  99  99 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  97 (  5) 102 |  83  86  88  91  94  97  99 102 105 108
           Avoid K's |  99 (  1) 100 |  96  97  97  98  99  99  99 100 100 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  8) 109 |  81  81  85  88  92  95  99 103 108 113
             Control |  92 ( 21) 113 |  60  60  61  61  61  61  64  92 105 121
            Movement |  85 ( 58) 143 |  38  40  44  48  54  60  69  82 102 136
     Groundball Pct. | 106 ( -2) 104 | 111 109 108 107 105 104 103 102 100  99
           Endurance | 103 (  2) 105 | 

CF Boggs, R        31| .292/.359/.527 137   0 | .303/.369/.540 139 207 | -2---757   2 | -+ || 141 || ML     *    |
C  Winer, S        35| .322/.387/.498 126   0 | .272/.341/.435 114 253 | 7261----   4 | ++ || 119 || ML   F *    |
CF Lopez, A        33| .231/.278/.441 108   0 | .248/.298/.458 113 181 | -2---878   6 |  + || 119 || ML   F *    |
SS Meraz, A        34| .260/.322/.451 116 114 | .257/.318/.448 115 106 | -7556--3   4 |  + || 119 || ML     *+   |
SS Clark, J        30| .303/.351/.525 126   0 | .269/.315/.459 111 104 | -3777---   6 |  + || 119 || ML     *    |
1B Kuster, J       35| .267/.335/.410 115   0 | .267/.335/.409 114 179 | -6---1-1   3 | ++ || 117 || ML     *+   |
SS Schroeder, R    33| .269/.314/.423 105     | .248/.292/.397  98     | -4989---  15 |  + || 114 || AAA  F *    |
C  Cantu, L        31| .261/.330/.430 111     | .252/.320/.418 108     | 73------   1 |  + || 110 || ML     *+   |
CF Conlan, M       29| .255/.310/.372  93 114 | .278/.338/.392 101  82 | -2---988  10 |    || 110 || ML     *+   |
SS Gomez, F        33| .290/.324/.456 103   0 | .250/.281/.401  92  89 | -3999---  16 |  + || 109 || ML     *    |
3B Daughtrey, P    26| .216/.252/.385  89   0 | .275/.314/.456 105 243 | -6242---   3 |  + || 106 || ML     *+   |
CF Sanchez, M      30| .257/.325/.381 101   0 | .240/.307/.357  96   0 | -2---968   6 |    || 103 || ML     *+   |
RF Kennell, J      29| .260/.300/.430  98   0 | .265/.304/.434  99 148 | -2---728   3 |  + || 102 || ML     *+   |
CF Almeda, T       23| .279/.311/.416  91     | .279/.311/.416  91     | -2---988   9 |  + || 100 || AAA   4*    |
3B Singh, W        30| .242/.296/.352  84     | .262/.319/.375  90     | -9693412   8 |  - ||  97 || AAA  F  + ~ |
1B Miller, R       27| .207/.251/.330  79     | .270/.319/.402  96     | -4---2-1   1 |  + ||  95 || ML     *+   |
1B Dey, T          28| .250/.286/.361  84     | .284/.324/.400  94     | -3------   0 |  + ||  93 || AAA  F  + ~ |
CF Lamela, P       27| .209/.241/.310  73     | .245/.282/.356  83     | -2---398  11 |    ||  93 || AAA    *+ ~ |
C  Hogan, G        30| .277/.328/.418 106     | .247/.295/.348  90     | 63262---   1 |  + ||  93 || AAA    *+ ~ |
C  Sigmon, J       23| .263/.303/.384  91     | .260/.299/.379  90     | 4-------   0 |  + ||  90 || AA    6*    |
C  Nickell, M      26| .198/.260/.312  84     | .201/.264/.317  85     | 74------   3 |    ||  88 || ML     *+   |
C  Zarzuela, J     25| .218/.267/.322  76     | .237/.288/.346  81     | 81------   7 |  + ||  88 || AAA  F9 + ~ |
3B Wen, A          25| .294/.353/.450 104     | .234/.290/.356  83     | -5362---   2 |  + ||  87 || AA    1*    |
C  Mack, C         28| .274/.327/.387  92     | .239/.291/.337  83     | 74------   3 |  + ||  87 || AAA     +   |
SS Araiza, C       27| .190/.236/.295  76     | .190/.236/.295  76     | -3897---   9 | -+ ||  85 || ML     *+   |
SS Roxas, V        19| .245/.275/.347  74     | .243/.270/.344  73     | -4888---  12 | ++ ||  85 || AAA   2     |
RF Janis, J        27| .195/.238/.299  74     | .227/.273/.343  83     | -2---525   0 |    ||  82 || AAA    *    |
SS Natal, W        25| .185/.221/.283  69     | .182/.218/.280  68     | -4789---  14 | +- ||  82 || AAA    *    |
RF Rivero, A       22| .203/.229/.291  63     | .281/.310/.379  83     | 22---326   0 | -+ ||  81 || AAA         |
SS Burling, S      28| .229/.265/.335  73     | .218/.253/.323  70     | -3838226  11 |    ||  81 || AA   F  + ~ |
SS Goldstein, S    25| .160/.195/.306  62     | .192/.230/.355  71     | -4867---   7 |  + ||  77 || AAA  F   #  |
SS Timmer, H       22| .182/.208/.266  58     | .200/.228/.283  63     | -3399---  14 |  + ||  77 || A           |
C  Quiros, H       24| .221/.281/.313  81     | .189/.244/.272  72     | 71------   3 |    ||  76 || ML    3*+   |
1B Rodger, D       19| .187/.220/.262  62     | .238/.275/.326  76     | -4------   1 | +- ||  75 || A     8     |
RF Diez, M         25| .182/.206/.302  65     | .211/.237/.334  73     | -2---337   1 |  - ||  73 || AA   F  + ~ |
CF Azicri, J       27| .167/.203/.278  64     | .191/.230/.307  71     | -2---557   2 |    ||  73 || AA   F   #  |
SS Bradley, W      26| .224/.246/.350  74     | .188/.207/.304  65     | -3687---   6 |  - ||  72 || AA   F   #  |
CF Viera, B        20| .194/.229/.258  64     | .189/.222/.252  63     | -2---888   9 |  + ||  72 || AAA   7  #  |
SS Riddle, J       21| .156/.193/.222  54     | .196/.240/.275  68     | -3736---   4 |  + ||  71 || AA     *    |
C  Battle, J       23| .251/.295/.360  82     | .198/.239/.295  68     | 45------   2 |  - ||  71 || AA          |
CF Matthews, L     21| .198/.224/.303  68     | .196/.221/.300  67     | -2---363   3 |    ||  70 || AA          |
SS Cullum, R       21| .180/.220/.260  63     | .178/.217/.257  62     | -3337---   7 | -  ||  69 || AA       #  |
CF Avera, S        19| .170/.206/.244  57     | .180/.219/.265  61     | -2---773   7 |  + ||  67 || AA          |
3B Jonas, R        24| .176/.215/.276  68     | .164/.200/.261  64     | -2151---   0 |  + ||  64 || AA          |
C  Wadkins, D      18| .191/.220/.259  61     | .173/.199/.234  56     | 81------   8 | ++ ||  64 || A     5     |
3B Escalante, R    20| .167/.207/.207  55     | .167/.207/.207  55     | -3783---   7 |  + ||  62 || AA          |
3B Dardey, E       18| .147/.178/.203  52     | .147/.178/.201  52     | -3893---   9 |    ||  61 || A           |
3B Feaster, R      21| .146/.164/.188  41     | .192/.216/.265  57     | -3373---   3 | +- ||  59 || A           |
2B Brantner, R     17| .126/.150/.181  44     | .151/.179/.210  52     | -3931---   8 |    ||  59 || A           |
C  Crosby, R       23| .160/.200/.238  59     | .143/.180/.218  54     | 63252---   0 | ++ ||  55 || AA       #  |
1B Winebrenner, J  22| .147/.188/.179  50     | .152/.193/.185  52     | -61--111   3 |  + ||  54 || A           |
RF Mejorado, M     18| .124/.155/.192  46     | .144/.179/.217  53     | -2---626   1 | ++ ||  53 || A           |
2B Aldrey, A       18| .163/.197/.201  51     | .168/.204/.209  53     | -251----   0 |  + ||  53 || A           |
RF Cadle, W        18| .170/.207/.215  54     | .159/.195/.202  51     | -1---2-3   0 |    ||  51 || A           |
