  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1807740000000237, 0.48480300000006354, 0.7803660000001023, 8.342000000000406, 1.7009999999999235])
act: 33885


runBB: 0.66
run1B: 0.39
run2B: 0.44
run3B: 0.49
runHR: 2.50
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.10


Batting: 4548/17297 0.208/0.792
Pitching: 9559/11429 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22431259065506157, RandomForest(...)), (0.22984305020721005, Isotonic(...)), (0.23643541824831027, Huber(...)), (0.23597952220410504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 135. 143. 104. 174.  23.]Coefficients: [0.22754483 0.01825738]Intercept: 0.05722984759960742Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024017754220939547, RandomForest(...)), (0.027186960636132167, Isotonic(...)), (0.021456336839879058, Huber(...)), (0.027104249194683277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.028143265013661156, RandomForest(...)), (0.025308205111206017, Isotonic(...)), (0.02667249803659766, Huber(...)), (0.02683971017477586, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.201 0.316 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3153814683295471, RandomForest(...)), (0.31543464280553174, Isotonic(...)), (0.29583855029389916, Huber(...)), (0.28407713198260554, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 167. 322. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06755543872246683, RandomForest(...)), (0.06415534868798707, Isotonic(...)), (0.06901750668826685, Huber(...)), (0.07144345767490619, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 54. 45.  4.]Coefficients: [4.58408403e-05 7.83213656e-04 1.00058189e-04]Intercept: 0.0053440783173757875Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2108556787541357, RandomForest(...)), (0.20063089298472359, Isotonic(...)), (0.23562518819761946, Huber(...)), (0.23022890449321984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 136. 121. 131. 235.  18.]Coefficients: [-0.47705652]Intercept: 0.4945047831485951Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.020610377145558245, RandomForest(...)), (0.03970819115814691, Isotonic(...)), (0.03697054916086443, Huber(...)), (0.03426013997631372, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05350855071122392, RandomForest(...)), (-0.03698762576442697, Isotonic(...)), (-0.02817324903662814, Huber(...)), (-0.02297838320829848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [4.26625012e-05]Intercept: 0.05624550108410514Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07547389119976285, RandomForest(...)), (0.05556230144563042, Isotonic(...)), (0.06130618305010423, Huber(...)), (0.06098475712699928, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00166284 -0.0040706  -0.05476051 -0.00033897]Intercept: 0.06690624893695317Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1606723110458167, RandomForest(...)), (0.15340500530349868, Isotonic(...)), (0.14525508873117235, Huber(...)), (0.14646611662952824, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25202153299888436, RandomForest(...)), (0.22601826816732584, Isotonic(...)), (0.2756586993529372, Huber(...)), (0.279350300298838, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00215004  0.00016025 -0.00010991  0.00267075]Intercept: -0.022038224050644956Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  83  89  95 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  99  99 100 100 100 100 100
               Power |  94 (  9) 103 |  81  83  86  91  91  94  97 103 105 107
                 Eye |  98 (  5) 103 |  84  87  89  92  94  97  99 102 105 108
           Avoid K's | 100 (  1) 101 |  95  96  97  97  99 100 100 101 102 103
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 (  8) 105 |  44  44  44  44  91  93  93  98 105 109
             Control |  94 ( 22) 116 |  62  62  63  63  63  64  66  94 106 125
            Movement |  88 ( 41) 129 |  54  56  58  61  65  71  77  87 101 124
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Boggs, R        31| .298/.365/.536 134 132 | .309/.375/.547 136 137 | -2---757   2 | -+ || 138 || ML     *    |
CF Delany, M       34| .269/.324/.523 123 171 | .260/.312/.489 119  68 | -5---755   2 |    || 121 || ML   F *+   |
C  Winer, S        35| .324/.390/.497 126 140 | .274/.344/.447 115 150 | 7261----   2 | ++ || 118 || ML   F *    |
CF Lopez, A        33| .231/.278/.450 105   0 | .248/.299/.473 111 125 | -2---878   6 |  + || 116 || AAA  F *    |
1B Kuster, J       35| .265/.334/.421 113 111 | .265/.334/.419 112 120 | -6---1-1   3 | ++ || 115 || ML     *+   |
SS Meraz, A        34| .260/.323/.451 113 167 | .257/.319/.446 111 104 | -7556--3   4 |  + || 115 || ML     *+   |
SS Schroeder, R    34| .266/.309/.437 103  84 | .245/.287/.415  98 130 | -499T---  16 |  + || 114 || ML   F *    |
SS Clark, J        31| .299/.346/.505 122 161 | .266/.312/.449 108 101 | -3777---   4 |  + || 113 || ML     *    |
CF Conlan, M       29| .264/.319/.366  94 124 | .287/.347/.397 102  86 | -2---988   9 |    || 110 || ML     *+   |
3B Dickerson, M    36| .262/.332/.451 114 110 | .247/.318/.439 109 133 | -3131---   0 |  + || 110 || ML   F *+   |
SS Gomez, F        33| .290/.323/.445 103 109 | .250/.282/.391  91  57 | -3999---  15 |  + || 107 || ML     *    |
3B Daughtrey, P    26| .218/.254/.422  89 177 | .277/.315/.472 105 104 | -6242---   2 |  + || 106 || ML     *+   |
C  Cantu, L        31| .256/.326/.444 109 190 | .247/.316/.424 106  84 | 73------   0 |  + || 106 || ML     *+   |
CF Sanchez, M      30| .260/.328/.401 101 105 | .245/.312/.382  96  89 | -2---968   4 |    || 101 || ML     *+   |
LF Kennell, J      30| .258/.298/.418  96  82 | .263/.302/.423  97  85 | -2---828   4 |  + || 101 || ML     *+ ~ |
CF Almeda, T       23| .277/.308/.415  91     | .277/.308/.415  91     | -2---988   9 |  + || 100 || DL  I 5*    |
3B Wen, A          25| .285/.353/.434 107     | .226/.298/.383  94     | -5362---   2 |  + ||  97 || AAA   1*    |
SS Araiza, C       27| .213/.260/.360  90   0 | .210/.257/.358  89 162 | -3897---   8 | -+ ||  97 || AAA    *+ ~ |
3B Singh, W        30| .243/.296/.353  84     | .262/.319/.373  90     | -9793512   7 |  - ||  97 || AAA  F  + ~ |
1B Miller, R       28| .208/.253/.345  79   0 | .271/.320/.403  96  67 | -4---2-1   1 |  + ||  96 || ML     *+   |
CF Lamela, P       28| .209/.247/.308  75     | .245/.288/.344  85     | -2---398  11 |    ||  95 || AAA    *+ ~ |
C  Hogan, G        30| .268/.319/.395 102     | .239/.287/.360  94     | 63262---   0 |  + ||  94 || AAA  F  + ~ |
SS Roxas, V        20| .275/.306/.410  84     | .272/.301/.415  83     | -4888---  10 | ++ ||  93 || AAA   3     |
1B Dey, T          28| .250/.286/.352  84     | .284/.323/.391  93     | -3------   0 |  + ||  92 || AA   F  + ~ |
C  Sigmon, J       24| .269/.309/.386  92     | .266/.305/.373  91     | 4-------   0 |  + ||  91 || AA    2*    |
C  Mack, C         28| .272/.325/.397  96     | .239/.292/.350  87     | 74------   1 |  + ||  89 || AAA     +   |
C  Zarzuela, J     25| .218/.272/.332  78     | .237/.292/.359  83     | 81------   5 |  + ||  88 || AAA  FT + ~ |
C  Nickell, M      27| .198/.262/.317  83 167 | .201/.265/.321  84  73 | 74------   1 |    ||  85 || ML     *+   |
RF Janis, J        27| .196/.240/.292  74     | .228/.275/.341  83     | -2---525   0 |    ||  82 || AA     *    |
RF Rivero, A       22| .204/.229/.292  64     | .281/.309/.372  84     | 22---215   0 | -+ ||  82 || AA          |
SS Natal, W        25| .186/.222/.293  68     | .183/.219/.291  68     | -4789---  12 | +- ||  80 || AAA  F    ~ |
SS Burling, S      28| .227/.263/.356  74     | .216/.250/.344  71     | -3838226   9 |    ||  80 || AAA  F  + ~ |
1B Rodger, D       20| .194/.227/.267  64     | .245/.282/.333  78     | -4------   1 | +- ||  78 || A     9     |
RF Diez, M         25| .185/.210/.311  67     | .213/.241/.349  75     | -2---727   1 |  - ||  75 || AA   F  + ~ |
SS Timmer, H       22| .182/.208/.272  59     | .201/.228/.278  64     | -3399---  12 |  + ||  75 || A           |
C  Quiros, H       24| .221/.282/.310  81   0 | .190/.246/.267  72   0 | 71------   0 |    ||  73 || ML    4*+   |
CF Azicri, J       27| .167/.204/.282  64     | .191/.233/.312  72     | -2---557   2 |    ||  73 || AA   F   #  |
SS Goldstein, S    25| .153/.188/.307  61     | .185/.224/.355  70     | -3766---   3 |  + ||  72 || AA   F   #  |
CF Viera, B        20| .195/.229/.267  65     | .189/.223/.263  63     | -2---888   9 |  + ||  72 || AA    8*    |
CF Matthews, L     21| .205/.231/.319  69     | .203/.228/.316  69     | -2---862   2 |    ||  71 || A           |
SS Riddle, J       21| .156/.193/.241  54     | .199/.243/.300  70     | -3736---   3 |  + ||  71 || AA     *    |
SS Bradley, W      27| .226/.248/.344  75     | .190/.209/.302  66     | -3687---   5 |  - ||  71 || AA   F   #  |
SS Cullum, R       22| .181/.221/.294  64     | .176/.215/.289  63     | -3337---   6 | -  ||  69 || AA       #  |
CF Avera, S        19| .167/.204/.257  57     | .178/.216/.269  60     | -2---773   7 |  + ||  67 || A           |
3B Feaster, R      22| .158/.177/.203  46     | .215/.238/.278  63     | -3373---   2 | +- ||  64 || A           |
C  Wadkins, D      18| .193/.222/.248  62     | .175/.201/.228  57     | 81------   6 | ++ ||  63 || A     6     |
3B Escalante, R    20| .168/.208/.216  55     | .168/.208/.216  55     | -3783---   6 |  + ||  61 || A           |
2B Brantner, R     17| .126/.150/.194  45     | .151/.180/.222  52     | -3931---   8 |    ||  60 || A     7     |
3B Dardey, E       18| .148/.178/.200  52     | .148/.178/.198  52     | -3893---   7 |    ||  59 || A           |
RF Cadle, W        18| .170/.207/.217  54     | .159/.194/.190  51     | -1---2-3   0 |    ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.4  7.2  2.0  0.5 | 115  92 | 142 184 | -  | 132/118 || 132 ||
