  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.228999999999959, 2.896999999999792])
act: 32328


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.99


Batting: 3810/14927 0.203/0.797
Pitching: 8782/9818 0.472/0.528

           Hits | 0.148
        Doubles | 0.109
        Triples | 0.042
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1869457811221286, RandomForest(...)), (0.19245061196027194, Isotonic(...)), (0.194597503967294, Huber(...)), (0.1973133651438499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 113. 110.  90. 139.  18.]Coefficients: [2.22882834e-03 9.15039625e-06 1.10228494e-04]Intercept: 0.06470903386830643Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021104212605730328, RandomForest(...)), (0.019490042998098422, Isotonic(...)), (0.01650893999521223, Huber(...)), (0.021801243312386715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00084367]Intercept: -0.0026177661490329254Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.015944775589906073, RandomForest(...)), (0.01758866345167709, Isotonic(...)), (0.020104954609223014, Huber(...)), (0.021858665643154123, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  6.  6.  6.]Coefficients: [0.00014305]Intercept: -0.0014848235893959519Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25384308595988897, RandomForest(...)), (0.2551091172708227, Isotonic(...)), (0.24636044992692385, Huber(...)), (0.24150348450252326, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 126. 253. 138. 131.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06332713505873933, RandomForest(...)), (0.06091130045295956, Isotonic(...)), (0.06255931999740545, Huber(...)), (0.06507967484288453, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 23. 22. 54. 37.  4.]Coefficients: [0.00084777]Intercept: 0.011218251161558633Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1896624890715086, RandomForest(...)), (0.1622668835851965, Isotonic(...)), (0.20679292190983833, Huber(...)), (0.19739018116431403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 130. 104. 118. 207.  13.]Coefficients: [-0.47699807]Intercept: 0.5005570890012212Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012585174370538818, RandomForest(...)), (-0.019054347075941298, Isotonic(...)), (0.024193300917527878, Huber(...)), (0.02014231418194601, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.0527403   0.02186995 -0.0374008   0.00600295 -0.00757992]Intercept: 0.2966915251023587Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.015810086974990794, RandomForest(...)), (0.0050767287345347585, Isotonic(...)), (-0.010761024960346552, Huber(...)), (-0.010518944817049144, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.16675125808139316, RandomForest(...)), (0.07199308474992856, Isotonic(...)), (0.15702321652817738, Huber(...)), (0.1529423264459688, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 76.  0.  7.]Coefficients: [-0.05725916]Intercept: 0.06463842270430412Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1255505930781847, RandomForest(...)), (0.0489920994986612, Isotonic(...)), (0.11146329200558451, Huber(...)), (0.09727817286824285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  3.  0.]Coefficients: [-0.12370414]Intercept: 0.1562547153559661Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2655805138124167, RandomForest(...)), (0.2368432596616387, Isotonic(...)), (0.26538202798731164, Huber(...)), (0.27004204869023973, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.   9.   1.  27.   6.]Coefficients: [ 0.00205685  0.00010895  0.00028705 -0.00030452  0.00327914]Intercept: -0.03347764598913816Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  80  86  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  97  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  89  93  99 105 110
             Control |  87 ( 29) 116 |  41  45  49  55  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  90  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  97  97
           Endurance |  96 ( 10) 106 | 

SS Alfano, A       33| .286/.355/.428 113  52 | .265/.333/.400 107  94 | -3377114   9 | -+ || 116 || ML     *+   |
CF Conlan, M       30| .257/.313/.370  98   0 | .279/.340/.398 107 103 | -2---988   8 |    || 114 || ML     *+   |
C  Griego, C       35| .260/.331/.463 108  88 | .270/.340/.482 111 103 | 63141--4   0 |  + || 111 || ML     *    |
SS Meraz, A        35| .266/.329/.474 106  98 | .263/.325/.468 105 102 | -7556--3   6 |  + || 111 || ML     *+ ~ |
CF Rivas, G        29| .227/.275/.343  86  83 | .293/.348/.415 108 117 | -6---668   4 |  + || 110 || ML     *+   |
1B Kuster, J       36| .263/.334/.418 106 103 | .263/.334/.418 106 129 | -6---1-1   3 | ++ || 109 || ML   F *+   |
3B Raglin, H       28| .235/.309/.361 100 355 | .255/.327/.381 105 121 | -7464---   3 |    || 108 || ML     *+ ~ |
3B Singh, W        31| .242/.297/.336  93 201 | .261/.318/.358 100 122 | -9793512   9 |  - || 108 || ML     *+   |
CF Sanchez, M      31| .260/.331/.410 107 182 | .245/.316/.390 102 111 | -2---968   5 |    || 107 || ML     *+   |
SS Clark, J        31| .297/.343/.517 107  47 | .266/.310/.479  97  96 | -3777---   8 |  + || 106 || ML     *  ~ |
SS Gomez, F        34| .290/.321/.441  97  85 | .251/.282/.399  86 103 | -3999---  19 |  + || 106 || ML   F *  ~ |
3B Wen, A          26| .286/.354/.487 115 124 | .230/.304/.408 101  98 | -5362---   2 |  + || 104 || ML     *+   |
SS Roxas, V        20| .275/.306/.397  94 166 | .273/.301/.390  92 109 | -3787---  11 | ++ || 103 || DL  I 1*    |
C  Cantu, L        32| .250/.322/.429 105 116 | .242/.313/.418 103 173 | 73------   0 |  + || 103 || DL  I  *+   |
CF Lamela, P       29| .220/.261/.319  80 167 | .254/.299/.362  92  69 | -2---398  10 |    || 101 || ML     *+   |
CF Almeda, T       24| .272/.306/.397  92     | .272/.306/.397  92     | -2---988   8 |  + || 100 || AAA   4*    |
3B Daughtrey, P    27| .220/.256/.414  82     | .276/.314/.484  98     | -6242---   2 |  + ||  99 || AAA    *+ ~ |
1B Miller, R       28| .210/.255/.338  81     | .271/.320/.408 100     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
C  Valls, N        32| .256/.303/.345  94   0 | .246/.294/.332  91 119 | 93251---   5 | -+ ||  96 || AAA    *+ ~ |
LF Martines, J     31| .274/.335/.362 105 210 | .244/.302/.326  95 132 | -214-646   0 | -- ||  95 || AAA    *+ ~ |
RF Gutierrez, P    27| .271/.321/.414 101     | .250/.296/.385  93     | -4---435   0 |  - ||  94 || AAA    *+ ~ |
SS Araiza, C       28| .210/.261/.366  83     | .207/.258/.364  83     | -3897---  11 | -+ ||  94 || AAA IF  +#~ |
C  Mack, C         29| .267/.323/.415 103     | .234/.290/.366  93     | 74------   1 |  + ||  94 || AAA    *+   |
CF Belton, D       20| .189/.216/.281  67     | .251/.282/.355  86     | -3---899   9 | +- ||  93 || AAA         |
RF Rivero, A       23| .206/.229/.289  69     | .280/.305/.373  91     | 22---215   0 | -+ ||  89 || AA       #  |
1B Rodger, D       20| .199/.237/.290  74     | .248/.287/.346  89     | -4------   1 | +- ||  88 || A     8     |
C  Nickell, M      27| .198/.262/.347  86     | .199/.263/.350  87     | 74------   1 |    ||  88 || AA   F  + ~ |
RF Janis, J        28| .202/.246/.311  77     | .233/.279/.349  87     | -2---525   0 |    ||  86 || AA   F  + ~ |
CF Viera, B        21| .216/.252/.296  77     | .211/.246/.288  75     | -2---899  10 |  + ||  85 || AA    9*    |
SS Riddle, J       22| .164/.203/.253  65     | .205/.250/.300  79     | -3736---   7 |  + ||  85 || AAA    *    |
SS Timmer, H       23| .187/.213/.284  65     | .204/.231/.304  71     | -3388---  13 |  + ||  83 || AA          |
C  Quiros, H       25| .226/.288/.338  92 178 | .193/.250/.297  81  91 | 71------   0 |    ||  82 || ML    2*+   |
SS Cullum, R       22| .186/.228/.278  72     | .182/.223/.274  71     | -3337---   9 | -  ||  80 || AA       #  |
LF Zuber, R        20| .180/.240/.241  77     | .183/.244/.244  78     | -2---412   0 |  + ||  78 || A           |
3B Escalante, R    21| .177/.221/.249  70     | .177/.221/.249  70     | -3783---   6 |  + ||  76 || AA    7*    |
CF Avera, S        20| .172/.210/.249  66     | .182/.222/.262  70     | -2---773   6 |  + ||  76 || AA       #  |
3B Feaster, R      22| .167/.187/.230  56     | .222/.245/.300  73     | -3373---   4 | +- ||  75 || AA          |
CF Matthews, L     22| .209/.235/.322  72     | .206/.231/.319  71     | -2---862   3 |    ||  74 || AA       #  |
SS Fiorillo, J     18| .206/.254/.261  78     | .180/.226/.231  69     | -3225---   2 | +- ||  72 || A     3     |
3B Dardey, E       19| .158/.193/.240  60     | .158/.193/.215  59     | -3893---   9 |    ||  69 || A           |
C  Wadkins, D      19| .206/.235/.278  71     | .184/.211/.255  64     | 81------   4 | ++ ||  69 || A     6     |
3B Romero, S       17| .183/.214/.248  65     | .178/.209/.243  64     | -3353---   0 |  - ||  64 || A           |
2B Whelan, J       21| .167/.214/.237  68     | .154/.198/.219  63     | -241----   0 |  - ||  63 || A           |
2B McNary, R       21| .176/.218/.236  68     | .156/.194/.204  60     | -231----   0 | +- ||  61 || A           |
RF Jewett, J       21| .152/.184/.202  56     | .162/.196/.222  60     | -2---324   0 |  - ||  60 || A           |
CF Hallenbeck, N   18| .128/.147/.192  46     | .115/.134/.176  41     | -2---882   7 |  + ||  49 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  8.7  7.6  1.6  0.5 | 126 121 | 138 173 | -  | 132/118 || 132 ||
SP Bengoa, A         *     ML 35 |  8.7  8.1  1.8  0.7 | 129  69 | 132 233 | ++ | 132/114 || 132 ||
SP Cunningham, R   F *+    ML 34 | 10.3  7.1  1.3  2.1 | 115  66 | 116 129 | -  | 109/100 || 109 ||
SP Zamarripa, C      *+    ML 30 | 10.3  5.7  1.7  0.8 |  94 149 | 113  51 | ++ | 109/ 94 || 109 ||
SP Resto, C          *+    ML 34 | 10.6  5.8  1.3  1.4 | 111  59 | 115 124 |  + | 107/ 99 || 107 ||
