bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || ML     *    |
SS Hawkins, J      33| .249/.314/.405 102     | .270/.335/.434 109     | -3738---  10 | ++ || 118 || ML     *    |
CF Bandy, R        30| .264/.308/.528 113     | .294/.340/.564 123     | -2---368  -3 |  - || 118 || ML     *    |
SS Villatoro, R    34| .268/.316/.429 104     | .273/.319/.428 105     | -4888---  11 | -+ || 116 || ML     *    |
2B Goodridge, J    33| .303/.362/.492 120     | .286/.346/.472 115     | -3765---   0 |    || 115 || ML     *    |
CF Washington, S   31| .274/.322/.477 111     | .253/.296/.454 103     | -2---888   2 | +- || 107 || AAA    *    |
SS Dinh, A         32| .254/.296/.409  99     | .245/.286/.394  95     | -3888---  10 |  - || 106 || ML   F  +   |
3B Hazel, T        32| .252/.295/.334  91     | .272/.317/.376  99     | -9793---   5 | -  || 103 || ML     *+   |
SS Walker, J       24| .274/.319/.400 102     | .232/.270/.338  87     | -3399---  14 | ++ || 103 || ML     *+   |
SS Doty, B         35| .266/.313/.411 102     | .253/.297/.391  97     | -3876---   4 |  + || 102 || ML   F      |
C  Kitts, P        24| .256/.296/.430 101     | .226/.268/.382  91     | 71------   8 |    || 101 || AAA   2*    |
CF Conlan, M       25| .223/.274/.332  87     | .268/.325/.385 102     | -2---987   1 |    || 100 || AAA   5*    |
3B Guadalupe, S    27| .224/.267/.374  90     | .246/.290/.417  99     | -3383---   1 |    ||  98 || AAA    *+ ~ |
RF Kennell, J      25| .267/.306/.426 102     | .272/.311/.432 104     | -2---728  -6 |  + ||  98 || AAA   1*    |
2B Zapata, R       31| .256/.303/.431 103     | .244/.291/.417  99     | -271-151  -2 | -+ ||  98 || ML     *+   |
C  Au, N           28| .236/.273/.366  90     | .210/.244/.330  81     | 91------  15 |  - ||  98 || ML     *+   |
CF Nichols, C      29| .242/.280/.386  94     | .257/.298/.411  99     | -2---878  -1 |  + ||  97 || ML      +   |
SS Echevarria, R   22| .260/.292/.372  94     | .251/.282/.361  91     | -3657---   5 | +- ||  97 || ML     *    |
SS Tracy, S        28| .191/.222/.329  77     | .242/.280/.388  94     | -3557214   4 | -+ ||  95 || AAA    *+ ~ |
SS Diz, T          28| .244/.284/.311  87     | .247/.286/.308  87     | -3857---   7 |  + ||  94 || AAA    *+ ~ |
SS Pendergrass, G  30| .240/.273/.359  90     | .219/.251/.329  82     | -4988---   9 |  + ||  93 || AAA  F  + ~ |
C  Moore, H        29| .241/.277/.345  89     | .248/.285/.355  91     | 65-1----   1 |  - ||  92 || AAA  F  +   |
3B Rogers, J       24| .217/.259/.330  84     | .222/.265/.336  86     | -3893612   5 |  + ||  90 || AAA    *    |
C  Zarzuela, J     21| .189/.231/.253  71     | .206/.249/.280  77     | 91------  14 |  + ||  90 || ML     *    |
CF Maldonado, I    33| .211/.256/.354  86     | .223/.270/.371  90     | -2---878   0 |  - ||  89 || AAA    *+ ~ |
SS Nourse, J       22| .240/.276/.369  91     | .200/.231/.318  77     | -3778---   9 |  - ||  89 || AAA   8*    |
SS Dykes, C        27| .214/.236/.340  80     | .191/.211/.307  72     | -3339228  14 |    ||  88 || AAA    *  ~ |
SS Garcia, T       23| .254/.294/.336  91     | .223/.260/.295  81     | -3667---   5 |    ||  87 || AAA   7     |
2B Hernandez, F    31| .226/.265/.345  87     | .260/.306/.391  99     | -54323-1 -10 |    ||  87 || AAA    *+ ~ |
CF Bale, B         33| .236/.258/.372  88     | .248/.270/.386  91     | -5---757  -6 |  - ||  85 || AAA     +   |
SS Natal, W        21| .193/.223/.252  69     | .191/.220/.250  68     | -4899---  16 | +- ||  84 || AA    9     |
RF Mariscal, S     24| .282/.316/.419 103     | .220/.250/.337  83     | -2---358  -7 |    ||  80 || ML     *+   |
C  Rosato, B       34| .199/.226/.309  76     | .199/.226/.309  75     | 7514-1-1   5 |  - ||  80 || AAA     +   |
C  Ramirez, C      27| .219/.250/.301  79     | .223/.255/.306  80     | 51------  -2 |  + ||  78 || AAA  F   #  |
SS Chappelle, J    22| .167/.202/.221  62     | .167/.202/.221  62     | -4449226  15 |  + ||  77 || AA       #  |
SS Burling, S      24| .178/.210/.274  69     | .168/.198/.260  65     | -3838226  10 |    ||  76 || AA       #  |
SS Fano, O         23| .195/.241/.275  75     | .178/.220/.250  69     | -8737215   5 | -- ||  75 || AA       #  |
C  Keller, T       25| .175/.205/.219  62     | .194/.225/.245  69     | 71------   5 |  + ||  73 || AA          |
SS Bradley, W      22| .207/.228/.280  73     | .182/.201/.237  63     | -3737---   7 |  - ||  72 || A           |
2B Herreros, F     23| .195/.225/.292  73     | .205/.235/.303  76     | -251-412  -6 |  + ||  70 || AA    T     |
CF Millner, J      25| .167/.193/.261  64     | .188/.217/.291  72     | -2---666  -2 |  + ||  68 || AA       #  |
SS Dillard, J      26| .202/.233/.279  74     | .184/.213/.248  67     | -3465---  -2 |  + ||  66 || AA   F   #  |
CF Azicri, J       23| .164/.197/.235  62     | .188/.222/.275  71     | -2---768  -4 |    ||  66 || A           |
C  Smith, S        24| .186/.224/.263  71     | .167/.202/.235  63     | 51------  -2 | ++ ||  63 || AA       #  |
3B Dufresne, J     24| .175/.195/.233  61     | .175/.195/.237  62     | -7382---   1 |  - ||  63 || AA       #  |
2B Arnau, D        26| .193/.230/.265  72     | .167/.200/.229  63     | -3721---  -2 |  + ||  62 || AA   F   #  |
C  Patterson, W    18| .167/.199/.218  61     | .155/.187/.203  57     | 6-------   2 |  + ||  60 || A           |
CF Hilton, E       21| .158/.184/.216  58     | .182/.213/.261  68     | -2---654  -7 | -+ ||  59 || AA       #  |
2B Rodriguez, A    21| .143/.169/.181  52     | .166/.197/.216  61     | -3762---   0 |  + ||  59 || AA       #  |
CF Henriquez, G    23| .170/.207/.253  66     | .170/.207/.252  66     | -2---357  -7 |  + ||  59 || AA          |
