bsf: 1.28
act: 23638


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5474/13883 0.283/0.717
Pitching: 7588/11380 0.400/0.600

           Hits | 0.123
        Doubles | 0.066
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.084
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2801076575549661, RandomForest(...)), (0.28450175527327665, Isotonic(...)), (0.2739587692119407, Huber(...)), (0.27626591797441996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [318. 176. 194. 170. 254.  36.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.06672134385032506, RandomForest(...)), (0.03779352301346598, Isotonic(...)), (0.0653603688047019, Huber(...)), (0.06997257725859425, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 42. 28. 37.  7.]Coefficients: [ 0.0003961   0.00051964 -0.0001001 ]Intercept: -0.002268506257311738Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.086650842601256, RandomForest(...)), (0.02149753503663321, Isotonic(...)), (0.09162597627876483, Huber(...)), (0.09416864166625338, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  6.  6. 10. 14.]Coefficients: [7.92241453e-05 2.96545005e-05 1.38391979e-04]Intercept: -0.00539989154180095Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.16140300658645979, RandomForest(...)), (0.15978800967357965, Isotonic(...)), (0.16004446318196555, Huber(...)), (0.15535922135252125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 32. 48. 28. 31. 14.]Coefficients: [0.03700595]Intercept: -0.002753391027582194Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1051555899602421, RandomForest(...)), (0.11179358473658411, Isotonic(...)), (0.11935504630052556, Huber(...)), (0.10867501163157828, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 30. 32. 58. 33.  7.]Coefficients: [0.0246218  0.05584737]Intercept: 0.011338875728386976Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19296626887058485, RandomForest(...)), (0.1853776264664951, Isotonic(...)), (0.2067290779226146, Huber(...)), (0.2053720500401348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 113. 147. 119. 208.  27.]Coefficients: [-0.43954344]Intercept: 0.47331359533160944Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.036
       HomeRuns | 0.035
          Walks | 0.078
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04424800160534751, RandomForest(...)), (0.052741818955732565, Isotonic(...)), (0.050484227618472634, Huber(...)), (0.05533114801180931, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  1.  0.  0.]Coefficients: [-0.00081575  0.00057658 -0.00082729  0.00064686 -0.00077643]Intercept: 0.30237227487079466Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008245379290626853, RandomForest(...)), (0.0007260389556710267, Isotonic(...)), (0.03921484111057157, Huber(...)), (0.0313112389905514, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  4.  0.  6.  0.]Coefficients: [ 0.01478231  0.0127791   0.00349502 -0.00015506]Intercept: 0.035791037134056014Feature Mask: [ True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11621533134423234, RandomForest(...)), (0.10588733986530392, Isotonic(...)), (0.11175929457071176, Huber(...)), (0.11229588289687835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089162]Intercept: 0.0970990552732559Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12527040623627786, RandomForest(...)), (0.07263821186691388, Isotonic(...)), (0.12258089680467195, Huber(...)), (0.13066933999943986, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3. 51.  2.  6.  0.]Coefficients: [-0.00158055  0.00019255]Intercept: 0.1798350477414718Feature Mask: [False  True False  True False]
-- Ks
Selected: HuberScores: [(0.2648049263980485, RandomForest(...)), (0.278650064347985, Isotonic(...)), (0.28999341490064984, Huber(...)), (0.2881337266079445, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [145.   2.   5.   5.   0.]Coefficients: [ 0.1608402  -0.01794706 -0.00131983]Intercept: 0.07832373742793139Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  8) 103 |  47  56  61  74  77  92  97 101 108 119
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  99 (  3) 102 |  94  95  96  97  98  99 101 102 103 104
                 Eye |  99 (  3) 102 |  91  93  94  96  97  99 100 102 103 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  62  65  68  72  76  79  84  88  92  97
             Control |  87 (  6)  93 |  67  69  72  75  78  81  84  87  91  93
            Movement |  80 ( 21) 101 |  46  50  54  58  64  69  77  85  96 108
     Groundball Pct. |  95 ( -9)  86 | 113 107 101  96  91  86  81  78  73  70
           Endurance |  85 ( 10)  95 | 

C  Blakes, D       33| .309/.346/.456 114 112 | .309/.345/.455 113 101 | 92-1----  15 |    || 128 || ML   F *    |
2B Goodridge, J    31| .312/.375/.509 125 101 | .282/.346/.475 116 110 | -3866---   1 |    || 118 || ML     *    |
CF Scott, I        35| .256/.306/.450 106 103 | .275/.325/.469 111 136 | 43782999   4 | ++ || 115 || ML   F *    |
CF Reger, W        32| .261/.323/.439 108 128 | .261/.323/.439 108 109 | -6333776  -2 |  + || 106 || ML   F *+   |
3B Hazel, T        31| .251/.294/.347  93  68 | .274/.319/.386 102 130 | -9793---   5 | -  || 105 || ML     *+   |
SS Walker, J       22| .254/.299/.362  95  33 | .233/.270/.329  87  85 | -3399---  14 | ++ || 102 || ML    9*    |
SS Alfano, A       26| .262/.326/.380 103   0 | .249/.311/.358  98  88 | -33661-3   2 | -+ || 101 || AAA    *    |
3B Kelemen, A      33| .250/.290/.414  99     | .239/.277/.396  95     | -9585415   1 |  + ||  97 || ML   F *+   |
3B Tepper, J       29| .276/.327/.470 112  73 | .256/.306/.444 105 101 | -3241--- -10 | -+ ||  96 || ML   F *+   |
C  Loranger, D     34| .227/.265/.321  85  55 | .220/.256/.311  83  78 | 91------  12 |  + ||  95 || ML     *+   |
SS Diz, T          26| .241/.281/.307  86  76 | .247/.286/.311  88 124 | -3857---   7 |  + ||  95 || ML     *+   |
CF Delany, M       28| .247/.301/.428 103     | .243/.294/.418 101     | -5---755  -6 |    ||  95 || AAA         |
CF Peterson, J     29| .227/.266/.328  86     | .248/.291/.360  94     | -2---788   2 |  + ||  94 || AAA    *+ ~ |
CF Takamuku, R     27| .245/.294/.337  92 133 | .255/.308/.359  97 101 | -2---676  -3 |  + ||  93 || AAA    *+ ~ |
CF Maldonado, I    31| .227/.272/.364  91  69 | .230/.276/.370  92 120 | -2---878   0 |  - ||  92 || ML     *+   |
SS Pendergrass, G  28| .240/.275/.347  89 151 | .231/.263/.330  85  83 | -4987---   6 |  + ||  92 || AAA     + ~ |
3B Larsen, J       28| .240/.274/.369  92     | .231/.263/.353  88     | -9693---   3 |  + ||  91 || AAA    *  ~ |
3B Guadalupe, S    25| .194/.230/.312  77 172 | .233/.272/.364  91  77 | -3383---   1 |    ||  90 || ML    4*+   |
C  Kitts, P        22| .240/.274/.362  91     | .194/.229/.303  76     | 81------  10 |    ||  89 || AAA   6*    |
CF Williams, R     26| .195/.236/.280  75     | .234/.277/.326  88     | -2---388   2 | ++ ||  88 || AAA    *  ~ |
3B Rogers, J       22| .224/.254/.320  83     | .230/.261/.327  85     | -3893512   4 |  + ||  88 || AAA I 3     |
SS Cubillo, R      32| .237/.270/.344  88     | .250/.287/.367  94     | -3524---  -6 |  - ||  87 || AAA    *+ ~ |
SS Nadler, J       36| .171/.195/.269  66   0 | .192/.221/.299  74  52 | -4999---  13 | -+ ||  86 || ML   F *  ~ |
CF Bale, B         31| .245/.268/.376  91     | .247/.273/.383  92     | -5---757  -7 |  - ||  85 || AAA     + ~ |
SS Williams, J     27| .227/.269/.344  88     | .174/.213/.278  71     | -3899---  12 | ++ ||  85 || AAA  F  + ~ |
SS Nourse, J       20| .237/.271/.329  87     | .198/.227/.281  73     | -3778---   9 |  - ||  84 || AA    1*    |
SS Dykes, C        25| .222/.242/.298  78     | .190/.209/.260  68     | -3339228  14 |    ||  83 || AA     *  ~ |
C  Au, N           26| .218/.250/.297  80   0 | .172/.202/.245  65  98 | 91------  14 |  - ||  81 || ML     *+   |
RF Delrio, B       32| .198/.224/.333  78     | .236/.266/.384  91     | -2---747  -9 |  + ||  80 || AAA     + ~ |
CF Conlan, M       23| .173/.206/.237  65     | .226/.265/.304  83     | -2---987   0 |    ||  80 || AAA    *  ~ |
RF Kennell, J      23| .246/.273/.341  88     | .246/.274/.342  88     | -2---627  -8 |  + ||  80 || AA    2*    |
SS Chappelle, J    20| .172/.206/.229  64     | .172/.205/.229  64     | -4449226  15 |  + ||  79 || AA          |
3B Raglin, H       21| .178/.233/.230  70     | .232/.292/.293  88     | -3451---  -6 |    ||  79 || AAA   8  #  |
CF Mariscal, S     22| .251/.287/.372  94     | .222/.251/.322  82     | -2---358  -6 |    ||  78 || A      *  ~ |
SS Garcia, T       21| .232/.267/.309  84     | .193/.226/.259  71     | -3667---   4 |    ||  77 || A           |
SS Natal, W        19| .171/.200/.236  64     | .171/.199/.235  63     | -4799---  12 | +- ||  75 || A     5     |
2B Herreros, F     21| .222/.251/.305  80     | .224/.254/.309  81     | -251----  -6 |  + ||  75 || A           |
SS Fano, O         21| .202/.246/.271  76     | .174/.213/.237  66     | -3627215   4 | -- ||  72 || A           |
RF Irving, O       28| .252/.307/.364  97     | .204/.252/.296  80     | -6---225 -11 |  + ||  72 || AA   F   #~ |
SS Baltimore, J    23| .193/.222/.259  70     | .171/.199/.233  63     | -9877---   6 |  + ||  70 || AA          |
SS Dillard, J      24| .223/.254/.297  80     | .193/.222/.260  70     | -3465---  -2 |  + ||  70 || AA       #  |
CF Deck, P         25| .175/.222/.244  69     | .197/.245/.269  76     | -2---552  -7 |  + ||  68 || AA       #  |
SS Burling, S      22| .153/.181/.222  58     | .152/.179/.216  57     | -3838---   9 |    ||  66 || A           |
SS Fernandez, M    27| .171/.197/.246  64     | .164/.189/.237  61     | -3636---   3 |  - ||  65 || AA       #  |
2B Arnau, D        24| .219/.255/.291  80     | .172/.205/.234  65     | -3721---  -2 |  + ||  65 || AA       #  |
CF Flanigan, G     22| .151/.169/.222  56     | .170/.192/.251  63     | -2---887   1 |  + ||  63 || AA       #  |
CF Bednar, V       26| .172/.205/.278  69     | .166/.195/.266  66     | -2---863  -4 |  - ||  62 || AA   F   #  |
3B Quarles, R      26| .172/.203/.262  67     | .172/.202/.260  67     | -73621-1  -5 | ++ ||  62 || AA   F   #  |
C  Keller, T       23| .152/.177/.186  54     | .171/.200/.213  61     | 61------   2 |  + ||  62 || AAA         |
