  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35898


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.92
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4821/18845 0.204/0.796
Pitching: 10550/12323 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22957081589496997, RandomForest(...)), (0.23201748247653317, Isotonic(...)), (0.23844083465499122, Huber(...)), (0.2377000247921736, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 113. 186.  23.]Coefficients: [0.22926472 0.01476   ]Intercept: 0.05757474660748219Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02991112414379904, RandomForest(...)), (0.028773676536887338, Isotonic(...)), (0.02206441440368312, Huber(...)), (0.028181519123078574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.03908136357282662, RandomForest(...)), (0.026312161396642792, Isotonic(...)), (0.03657426034325406, Huber(...)), (0.035360568057767106, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00864751 -0.00212247 -0.00129447  0.0143343 ]Intercept: -0.0027279574860594714Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3158681658804789, RandomForest(...)), (0.31832567249127436, Isotonic(...)), (0.3023994602004651, Huber(...)), (0.29432345716111785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 331. 167. 166.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07024636025690896, RandomForest(...)), (0.05378890800046432, Isotonic(...)), (0.06292285764511019, Huber(...)), (0.07219998970906776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 30. 53. 45.  5.]Coefficients: [6.69398149e-05 7.65812442e-04 1.17075628e-04]Intercept: 0.0034828391542847253Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20891559784224434, RandomForest(...)), (0.1872012172316532, Isotonic(...)), (0.22930244292286264, Huber(...)), (0.2222474745451493, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 116. 128. 231.  17.]Coefficients: [-0.48399505]Intercept: 0.49893070190817496Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.039
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.013220839329394107, RandomForest(...)), (0.03162074930067046, Isotonic(...)), (0.02698646486710247, Huber(...)), (0.024041990821838038, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17.  1.  1.  3.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06891588909335152, RandomForest(...)), (-0.02982125663798385, Isotonic(...)), (-0.030467791601613985, Huber(...)), (-0.035505862245162355, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 5. 2.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: LinearScores: [(0.07637592661171536, RandomForest(...)), (0.06316692962823663, Isotonic(...)), (0.06346102025755918, Huber(...)), (0.0643138806255356, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.001091]Intercept: 0.11757756483353488Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14592507637599614, RandomForest(...)), (0.13802544347500242, Isotonic(...)), (0.1328961982095661, Huber(...)), (0.13445042500780935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  6.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23731446571395212, RandomForest(...)), (0.22745675444642474, Isotonic(...)), (0.2832539343668085, Huber(...)), (0.28717113515567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  18.   3.]Coefficients: [ 0.00215673  0.00010889 -0.0001806   0.00286003]Intercept: -0.017712546584551847Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  75  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  98  99  99  99
               Power |  94 (  8) 102 |  87  88  89  93  93  94  97 102 102 105
                 Eye |  96 (  5) 101 |  84  86  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  96  97  98  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  42  42  42  42  88  88  88  95 102 107
             Control |  91 ( 16) 107 |  66  66  66  66  66  66  67  91 100 115
            Movement |  88 ( 29) 117 |  56  59  61  64  68  73  79  87  98 112
     Groundball Pct. | 100 (  0) 100 |  99  99  99 100 100 100 100 103 103 103
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .297/.363/.536 127 130 | .308/.374/.547 130 129 | -2---757   2 | -+ || 132 || ML     *    |
CF Delany, M       34| .269/.324/.508 116 140 | .261/.312/.489 113  84 | -5---755   2 |    || 115 || ML   F *+   |
C  Winer, S        35| .320/.386/.492 123 136 | .269/.339/.442 111 124 | 7261----   2 | ++ || 114 || ML   F *    |
SS Meraz, A        34| .264/.327/.462 110 122 | .261/.322/.456 109 103 | -7556--3   4 |  + || 113 || ML     *+   |
1B Kuster, J       35| .264/.333/.421 109 114 | .264/.333/.419 108 119 | -6---1-1   3 | ++ || 112 || ML     *+   |
CF Conlan, M       29| .260/.316/.376  95 119 | .283/.343/.409 103 106 | -2---988   9 |    || 111 || ML     *+   |
SS Clark, J        31| .298/.345/.499 116 119 | .265/.311/.449 105 107 | -3777---   5 |  + || 111 || ML     *    |
CF Lopez, A        33| .230/.277/.436  97   0 | .247/.298/.455 103 113 | -2---878   6 |  + || 108 || ML   F *    |
SS Schroeder, R    34| .271/.314/.447 103  88 | .250/.292/.416  96 125 | -4878131  11 |  + || 108 || ML   F *    |
3B Dickerson, M    36| .260/.330/.447 110 104 | .246/.316/.422 105 110 | -3131---   0 |  + || 106 || ML   F *+   |
SS Gomez, F        34| .290/.323/.445 103  96 | .249/.281/.388  90  69 | -3999---  15 |  + || 106 || ML     *    |
3B Daughtrey, P    26| .215/.251/.403  87  93 | .274/.313/.468 103  98 | -6242---   2 |  + || 104 || ML     *+   |
C  Cantu, L        31| .254/.325/.439 107 161 | .245/.315/.428 104  94 | 73------   0 |  + || 104 || ML     *+   |
CF Sanchez, M      30| .261/.327/.418 103  98 | .245/.311/.401  99  99 | -2---968   4 |    || 104 || ML     *+   |
3B Wen, A          25| .284/.351/.462 112     | .225/.296/.401  98     | -5362---   2 |  + || 101 || ML    1*    |
3B Singh, W        30| .247/.301/.349  88     | .267/.324/.370  94     | -9793512   7 |  - || 100 || AAA  F  + ~ |
CF Almeda, T       23| .270/.301/.401  91     | .270/.301/.401  91     | -2---988   9 |  + || 100 || DL  I 4*    |
LF Kennell, J      30| .252/.291/.418  94  56 | .257/.296/.423  95  90 | -2---828   3 |  + ||  98 || ML     *+ ~ |
CF Lamela, P       28| .216/.254/.315  77     | .252/.295/.353  88     | -2---398  10 |    ||  97 || AAA    *+ ~ |
1B Miller, R       28| .207/.251/.340  80   0 | .270/.319/.413  98  82 | -4---2-1   1 |  + ||  97 || ML     *+   |
SS Roxas, V        20| .275/.307/.405  89     | .273/.302/.401  88     | -3787---   8 | ++ ||  96 || AAA   2     |
SS Araiza, C       27| .210/.258/.366  87   0 | .208/.256/.363  86 164 | -3897---   8 | -+ ||  95 || ML     *+ ~ |
1B Dey, T          28| .250/.286/.343  85     | .284/.323/.388  95     | -3------   0 |  + ||  94 || AAA  F  + ~ |
C  Zarzuela, J     25| .228/.283/.330  83     | .247/.304/.350  89     | 81------   5 |  + ||  93 || AAA  F8 + ~ |
C  Sigmon, J       24| .273/.312/.386  94     | .269/.308/.374  93     | 4-------   0 |  + ||  93 || DL  I 6*    |
C  Hogan, G        30| .268/.318/.393 100     | .238/.286/.358  91     | 63262---   0 |  + ||  92 || AA   F  + ~ |
C  Mack, C         28| .267/.320/.399  97     | .233/.286/.353  87     | 74------   1 |  + ||  89 || AAA     +   |
C  Nickell, M      27| .197/.259/.330  84 123 | .197/.261/.333  85  87 | 74------   1 |    ||  86 || ML     *+   |
RF Rivero, A       22| .203/.228/.285  66     | .281/.309/.373  88     | 22---215   0 | -+ ||  86 || AAA         |
SS Burling, S      28| .224/.260/.358  78     | .213/.247/.347  74     | -3838226  10 |    ||  85 || AAA  F  + ~ |
RF Janis, J        27| .195/.239/.292  74     | .227/.274/.343  84     | -2---525   0 |    ||  83 || AAA    *    |
1B Rodger, D       20| .193/.226/.264  66     | .245/.281/.334  81     | -4------   1 | +- ||  81 || A     9     |
SS Natal, W        25| .182/.218/.295  69     | .180/.215/.292  68     | -4789---  13 | +- ||  81 || AA   F    ~ |
SS Timmer, H       23| .182/.208/.265  61     | .200/.228/.284  67     | -3399---  13 |  + ||  79 || A           |
CF Viera, B        20| .194/.228/.269  67     | .189/.222/.264  65     | -2---899  11 |  + ||  76 || AAA   T*    |
SS Goldstein, S    26| .153/.187/.308  62     | .185/.223/.354  73     | -3766---   4 |  + ||  76 || AA   F   #  |
LF Diez, M         26| .183/.209/.301  67     | .212/.240/.330  75     | -2---727   1 |  - ||  75 || AA   F  + ~ |
SS Riddle, J       21| .158/.194/.245  57     | .203/.246/.309  73     | -3736---   3 |  + ||  75 || AA     *    |
CF Azicri, J       27| .166/.203/.290  65     | .190/.231/.319  73     | -2---557   2 |    ||  74 || AA   F   #  |
C  Quiros, H       24| .220/.280/.311  82   0 | .188/.243/.269  72 102 | 71------   0 |    ||  73 || ML    3*+   |
CF Matthews, L     21| .205/.230/.331  72     | .202/.227/.328  71     | -2---862   2 |    ||  73 || AA          |
SS Bradley, W      27| .220/.243/.337  75     | .185/.204/.292  65     | -3687---   5 |  - ||  71 || AA   F   #  |
SS Cullum, R       22| .181/.220/.294  67     | .176/.214/.289  65     | -3337---   6 | -  ||  71 || AA       #  |
CF Avera, S        19| .166/.202/.249  60     | .177/.215/.261  63     | -2---773   6 |  + ||  69 || A           |
3B Feaster, R      22| .158/.177/.217  51     | .215/.238/.287  68     | -3373---   2 | +- ||  69 || A           |
3B Escalante, R    20| .168/.206/.235  60     | .168/.206/.235  60     | -3783---   6 |  + ||  66 || A     7     |
C  Wadkins, D      19| .193/.221/.248  64     | .174/.200/.224  58     | 81------   6 | ++ ||  64 || A     5     |
2B Brantner, R     17| .126/.149/.196  45     | .150/.179/.226  54     | -3931---   8 |    ||  61 || A           |
3B Dardey, E       18| .147/.177/.194  52     | .148/.177/.193  52     | -3893---   8 |    ||  60 || A           |
RF Cadle, W        18| .170/.206/.228  59     | .159/.193/.205  55     | -1---2-3   0 |    ||  56 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
