bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 21, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
C  Blakes, D       30| .294/.324/.403 105     | .290/.310/.398 102     | 92-1----  10 |    || 112 || ML        |
SS Yasutoki, R     32| .280/.336/.500 118     | .260/.317/.442 109     | -2626---  -2 |  + || 108 || ML   F    |
C  Orr, A          27| .260/.317/.402 104     | .260/.317/.399 104     | 71------   2 |  + || 106 || ML     +  |
3B Washington, E   25| .256/.299/.448 106     | .275/.318/.468 111     | -3354---  -8 |  - || 103 || ML     +  |
CF Quijano, L      28| .245/.301/.411 102     | .239/.284/.404  98     | -8521999   3 | ++ || 102 || ML     +  |
C  Gonsalves, I    22| .263/.306/.382 100     | .263/.306/.388 101     | 65241---   1 |  + || 101 || AAA   3   |
CF West, B         33| .223/.303/.382 100     | .230/.309/.385 101     | -7142888  -1 |  + || 100 || ML   F +  |
C  Fasching, A     31| .230/.289/.306  89     | .224/.284/.299  87     | 91------  11 |  - ||  99 || AAA    +~ |
2B Aguilar, E      32| .269/.329/.405 107     | .263/.323/.397 105     | -761----  -7 | ++ ||  98 || ML   F    |
3B Hazel, T        27| .241/.286/.303  88     | .263/.306/.355  97     | -9382---   0 | -  ||  96 || ML        |
SS Diz, T          23| .249/.294/.304  89     | .249/.294/.294  88     | -3868---   8 |  + ||  96 || ML        |
C  Rosato, B       29| .237/.269/.348  89     | .237/.269/.348  89     | 7514---1   5 |  - ||  94 || AA     +~ |
CF Jarnagin, C     28| .219/.264/.373  91     | .238/.282/.395  97     | -2---878  -2 |    ||  94 || ML     +  |
SS Tracy, S        23| .209/.242/.292  78     | .249/.294/.340  93     | -3557214   2 | -+ ||  93 || AAA       |
SS Check, G        25| .252/.304/.353  97     | .249/.294/.340  93     | -3636344  -2 | -+ ||  92 || AAA   T   |
3B Guadalupe, S    22| .218/.240/.332  82     | .247/.268/.382  92     | -3383---  -1 |    ||  90 || AAA   4   |
CF Sauter, L       29| .231/.294/.287  88     | .245/.306/.299  92     | -2---878  -3 | -  ||  88 || ML     +  |
SS Williams, J     24| .213/.260/.287  81     | .202/.247/.271  77     | -3999---  10 | ++ ||  88 || AAA       |
SS Witherspoon, E  24| .213/.258/.284  81     | .212/.257/.284  80     | -3888225   6 |  + ||  86 || AA        |
3B Dickerson, M    27| .268/.324/.389 104     | .249/.294/.341  93     | -3252--- -10 |  + ||  85 || AAA    +  |
CF Parkerson, K    27| .217/.278/.333  90     | .224/.284/.339  92     | -6---767  -7 | -+ ||  84 || AAA    +~ |
2B Dear, G         33| .239/.284/.383  96     | .226/.272/.355  91     | -3552---  -9 |    ||  83 || AAA    +~ |
SS Alvarez, D      24| .204/.226/.308  77     | .213/.235/.324  80     | -3937611   4 |  + ||  83 || AA        |
C  Cutlip, L       25| .219/.264/.269  80     | .219/.264/.269  80     | 71------   2 |    ||  82 || AA        |
C  Pauley, B       25| .205/.228/.253  71     | .206/.228/.253  71     | 91------  11 | -  ||  82 || AA        |
C  Kitts, P        19| .213/.235/.317  79     | .171/.218/.272  72     | 81------   8 |    ||  81 || A         |
CF Takamuku, R     24| .212/.257/.275  79     | .220/.266/.303  84     | -2---777  -5 |  + ||  78 || ML    7+  |
SS Sterrett, J     22| .171/.218/.226  67     | .212/.259/.281  80     | -3666---  -1 | +  ||  77 || A         |
SS Alfano, A       23| .241/.263/.314  84     | .218/.241/.271  75     | -3366---   0 | -+ ||  77 || A     6   |
SS Lee, E          25| .166/.189/.234  62     | .206/.228/.274  73     | -3337-1-   4 | -- ||  75 || AA   F    |
C  Au, N           23| .188/.211/.237  66     | .165/.185/.213  59     | 91------  12 |  - ||  72 || ML     +  |
CF Cerrato, C      24| .120/.170/.239  60     | .171/.218/.291  74     | -2---888   0 |  + ||  72 || DL  I     |
CF Williams, R     23| .166/.189/.218  60     | .191/.224/.244  70     | -2---388   0 | ++ ||  68 || AAA       |
C  Benero, A       24| .213/.260/.285  81     | .213/.260/.285  81     | 31------ -13 |    ||  68 || AA        |
CF Bednar, V       23| .204/.226/.290  75     | .166/.189/.245  63     | -2---873  -4 |  - ||  61 || A         |
3B Quarles, R      23| .204/.226/.266  72     | .188/.211/.250  68     | -7362---  -7 | ++ ||  61 || A         |
SS Fernandez, M    24| .165/.182/.220  59     | .161/.179/.217  58     | -3636---   1 |  - ||  59 || AA        |
SS Harding, R      25| .116/.141/.187  48     | .116/.141/.186  48     | -3838722   9 | ++ ||  57 || AA        |
CF Deck, P         22| .118/.155/.156  48     | .167/.215/.220  66     | -2---663  -6 |  + ||  57 || A         |
RF Kennell, J      20| .202/.219/.239  68     | .202/.219/.239  68     | -2---617 -11 |  + ||  57 || A     1   |
2B Olivera, M      22| .188/.211/.266  69     | .166/.189/.236  62     | -241---- -12 |  + ||  51 || A         |
C  Shepler, K      19| .114/.133/.144  41     | .114/.133/.145  41     | 71------   2 |  + ||  43 || A         |

