  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  78  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  54  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101 100  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 122 | -2---878   6 |  + || 115 || ML   F *    |
C  Winer, S        35| .322/.386/.498 123 120 | .272/.339/.434 108 106 | 7261----   3 | ++ || 112 || ML   F *    |
SS Schroeder, R    33| .263/.308/.430 103  99 | .259/.302/.410  99  88 | -4989---  12 |  + || 111 || ML     *    |
1B Kuster, J       34| .271/.338/.418 108 162 | .271/.338/.418 108  89 | -6---1-1   3 | ++ || 111 || ML   F *+   |
SS Gomez, F        33| .280/.314/.438 103 119 | .257/.289/.406  96  94 | -3999---  13 |  + || 110 || ML   F *    |
CF Beard, B        35| .284/.327/.419 101  94 | .261/.303/.391  94 109 | -3---994  12 |  + || 107 || ML   F *+   |
CF Conlan, M       28| .263/.318/.374  95 109 | .269/.329/.386  99 106 | -2---988   9 |    || 107 || ML     *+   |
SS Garraway, T     36| .231/.272/.402  92  74 | .229/.266/.398  91  81 | -99TT812  15 |  + || 106 || ML   F *    |
CF Almeda, T       22| .279/.312/.409  97     | .279/.312/.409  97     | -2---988   9 |  + || 106 || ML    4*    |
3B Daughtrey, P    25| .228/.262/.406  92  96 | .260/.300/.456 103 104 | -6242---   2 |  + || 104 || ML    5*+   |
LF Vanish, R       34| .258/.298/.420 100     | .261/.303/.437 103     | 25---645   1 |  + || 104 || ML     *+ ~ |
RF Kennell, J      29| .260/.300/.428  99 101 | .260/.300/.429 100 120 | -2---728   4 |  + || 103 || ML     *+   |
C  Cantu, L        30| .268/.335/.443 108 121 | .240/.309/.412 100  89 | 73------   1 |  + || 102 || ML     *+   |
CF Smith, H        28| .261/.303/.430  97 104 | .260/.298/.424  95  99 | -2---868   5 |  + || 101 || ML   F *+   |
C  Trejo, G        34| .252/.278/.381  88 220 | .280/.314/.421  98  93 | 73362---   3 | -+ || 100 || ML   F *+   |
3B Singh, W        29| .235/.288/.333  84     | .267/.322/.368  93     | -9693412   6 |  - ||  98 || ML     *+ ~ |
1B Miller, R       27| .231/.273/.356  86   0 | .264/.314/.403  97  92 | -4---2-1   1 |  + ||  97 || AAA    *+ ~ |
1B Dey, T          28| .256/.294/.362  90     | .283/.324/.398  98     | -3------   0 |  + ||  97 || AAA    *    |
CF Tiggs, W        29| .259/.302/.345  88     | .262/.306/.351  89     | -2---888   7 | -+ ||  96 || AAA     + ~ |
C  Hogan, G        29| .287/.336/.425 107 244 | .260/.307/.361  93 287 | 63262---   0 |  + ||  94 || ML     *+ ~ |
SS Goldstein, S    25| .170/.204/.317  69     | .228/.264/.384  85     | -4867---   6 |  + ||  90 || AAA      #~ |
C  Zarzuela, J     24| .232/.278/.327  82     | .233/.282/.332  83     | 81------   6 |  + ||  89 || AAA   8*    |
RF Rivero, A       21| .225/.250/.310  75     | .278/.308/.379  91     | -2---326   0 | -+ ||  89 || AA          |
SS Burling, S      27| .229/.263/.348  80     | .227/.260/.346  79     | -3838226   8 |    ||  87 || ML     *    |
3B Wen, A          24| .267/.322/.398  96  45 | .233/.283/.345  84 102 | -5362---   2 |  + ||  87 || AAA   1*    |
C  Sigmon, J       23| .260/.300/.348  87     | .260/.299/.345  87     | 4-------   0 |  + ||  87 || AA    7     |
C  Mack, C         27| .265/.316/.385  94  72 | .234/.284/.335  84 106 | 74------   2 |  + ||  87 || AAA     + ~ |
SS Roxas, V        19| .253/.282/.357  84     | .225/.251/.323  76     | -4888---   9 | ++ ||  86 || AAA   2     |
RF Janis, J        26| .216/.256/.314  79     | .231/.274/.338  84     | -2---525   0 |    ||  84 || AA     *    |
CF Viera, B        20| .227/.258/.294  75     | .227/.257/.291  75     | -2---888   9 |  + ||  84 || AAA         |
SS Bradley, W      26| .225/.248/.351  80     | .223/.243/.340  79     | -3687---   4 |  - ||  83 || AAA      #  |
LF Ishmael, G      27| .183/.207/.310  69     | .225/.250/.359  81     | -6---822   3 |    ||  83 || AAA  F  +   |
RF Diez, M         25| .182/.207/.297  68   0 | .226/.252/.347  81 109 | -2---337   2 |  - ||  82 || ML     *+   |
SS Riddle, J       20| .171/.207/.248  61     | .230/.272/.322  80     | -3736---   4 |  + ||  82 || AA     *    |
C  Battle, J       22| .259/.303/.359  89     | .229/.268/.317  79     | 45------   1 |  - ||  81 || AA          |
SS Natal, W        24| .185/.222/.290  70     | .185/.221/.289  70     | -4789---  11 | +- ||  81 || AA     *  ~ |
CF Azicri, J       26| .171/.206/.282  67     | .215/.252/.335  80     | -2---557   2 |    ||  80 || AA       #  |
C  Keller, T       28| .169/.198/.266  64     | .227/.256/.331  80     | 71------   1 |  + ||  79 || AA   F   #  |
SS Timmer, H       22| .182/.208/.239  59     | .212/.239/.273  68     | -3399---  11 |  + ||  78 || A           |
1B Rodger, D       19| .184/.217/.254  64     | .229/.266/.309  78     | -4------   1 | +- ||  78 || A     T     |
CF Matthews, L     20| .225/.249/.322  76     | .225/.248/.322  75     | -2---363   3 |    ||  78 || AA    9     |
3B Feaster, R      21| .167/.185/.208  52     | .224/.246/.291  72     | -3373---   2 | +- ||  72 || A           |
CF Avera, S        19| .171/.207/.246  61     | .186/.223/.263  66     | -2---773   6 |  + ||  71 || A           |
SS Lopez, N        17| .235/.287/.315  81     | .187/.235/.259  66     | -3227715   3 |  + ||  71 || A     3     |
SS Cullum, R       21| .185/.223/.276  67     | .171/.209/.262  63     | -3337---   4 | -  ||  68 || AA          |
C  Wadkins, D      18| .226/.253/.290  74     | .169/.195/.230  58     | 81------   7 | ++ ||  67 || A     6     |
3B Dardey, E       17| .170/.200/.222  59     | .170/.200/.219  59     | -3893---   7 |    ||  66 || A           |
3B Escalante, R    19| .172/.211/.217  59     | .172/.211/.218  59     | -3783---   6 |  + ||  65 || A           |
3B Jonas, R        23| .171/.208/.232  61     | .171/.204/.228  60     | -2151---   0 |  + ||  60 || A           |
RF Mejorado, M     17| .120/.149/.173  44     | .120/.154/.188  47     | -2---626   0 | ++ ||  47 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Prestridge, B     *+    ML 33 |  9.1  6.6  1.2  0.6 | 108  63 | 131  94 | +- |  34/109 || 109 ||
MR Journey, D      F *     ML 33 |  8.6  7.2  2.5  0.5 | 114  81 | 127  78 |  + |  61/108 || 108 ||
SP Llanes, H         *+    ML 32 |  8.6  8.8  2.9  0.7 |  89 103 | 112  97 | ++ | 107/ 93 || 107 ||
SP Zamarripa, C      *+    ML 29 | 10.2  5.8  1.7  0.9 |  76  62 | 101 102 | ++ |  96/ 83 ||  96 ||
SP Dooley, C         *+ ~  ML 28 | 10.5  5.1  3.4  0.5 |  76  63 |  99 106 | -+ |  94/ 81 ||  94 ||
SP Macias, R      I  *+    DL 35 |  9.0  8.0  2.6  1.1 |  96  76 |  95  88 |  - |  92/ 82 ||  92 ||
SP Blade, D        F *+ ~  ML 35 | 10.2  6.0  3.0  0.6 |  76  47 | 100  69 |    |  92/ 82 ||  92 ||
MR Brawley, T        *+ ~  ML 31 |  8.6  8.2  4.5  0.5 |  86  75 | 111 117 |  - |  52/ 92 ||  92 ||
SP Oshields, G       *     ML 31 | 10.4  5.6  2.4  0.6 |  99  95 |  96 132 |  + |  90/ 83 ||  90 ||
SP Yamada, C         *+    ML 32 | 10.2  6.9  1.9  1.4 |  84 135 |  82  58 | ++ |  80/ 71 ||  80 ||
MR Puente, J         *     ML 28 | 10.3  6.1  3.3  0.6 |  87  76 |  93 108 |  + |  45/ 80 ||  80 ||
MR Perez, A          *     ML 33 |  9.1  8.9  3.2  1.0 |  93  69 |  90  79 |  - |  59/ 78 ||  78 ||
SP Fairweather, M     + ~ AAA 30 |  9.9  7.5  3.2  1.5 |  66  48 |  76 142 | -+ |  73/ 64 ||  73 ||
MR Mariscal, M        + ~ AAA 33 | 10.2  6.8  3.9  0.8 |  84     |  83     |    |  22/ 72 ||  72 ||
SP Kittel, M          + ~ AAA 32 | 10.7  6.3  3.9  1.2 |  68     |  72     |  + |  70/ 61 ||  70 ||
MR Hatley, J          + ~ AAA 26 | 11.5  3.4  2.1  1.2 |  64  68 |  78  58 |  - |  49/ 65 ||  65 ||
MR Samuels, D        *     ML 23 | 10.5  6.2  3.6  1.1 |  76     |  75     | ++ |  49/ 65 ||  65 ||
SP Tello, O        F   #  AAA 26 | 12.1  0.0  3.7  1.7 |  64     |  63     |  + |  63/ 54 ||  63 ||
MR Gaylord, R             AAA 22 |  9.5  8.9  6.0  1.2 |  63     |  71     |  - |  45/ 60 ||  60 ||
MR Benitez, B          #  AAA 24 | 11.3  4.8  3.1  1.5 |  64     |  67     | -  |  44/ 58 ||  58 ||
MR Delvalle, R         #   AA 25 | 11.1  6.2  3.7  1.5 |  60     |  66     |  - |  43/ 56 ||  56 ||
SP Alvarez, C          #  AAA 26 | 12.5  3.9  4.4  1.9 |  53     |  55     |  + |  55/ 48 ||  55 ||
MR Jones, K        F  +    AA 26 | 12.0  3.9  1.8  1.9 |  62     |  64     |  + |  42/ 55 ||  55 ||
SP Cuadrado, G         #~ AAA 25 | 12.0  5.7  4.6  1.7 |  53     |  57     | -+ |  54/ 48 ||  54 ||
MR Canales, B          #   AA 26 | 12.3  0.0  3.8  1.8 |  56     |  61     |  + |  29/ 52 ||  52 ||
MR Borgman, J      F   #   AA 26 | 11.8  3.8  3.8  1.7 |  58     |  60     |  + |  39/ 52 ||  52 ||
SP Terrazas, P              A 21 | 13.1  0.0  5.7  2.2 |  41     |  50     |  + |  49/ 42 ||  49 ||
