bsf: 1.28
act: 24565


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5702/14446 0.283/0.717
Pitching: 8067/11674 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29411515333927646, RandomForest(...)), (0.29320027412968891, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [ 340.  182.  221.  187.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.783  0.217]
-- Doubles
Selected: IsotonicScores: [(0.075693765907789826, RandomForest(...)), (0.060927629753600034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  52.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.08970612005941421, RandomForest(...)), (0.057706532515667597, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  54.  34.  26.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22879233936299967, RandomForest(...)), (0.22514496263113423, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15462891440133023, RandomForest(...)), (0.15493635589694596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  104.  162.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11723328498629564, RandomForest(...)), (0.065786427168776987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 115.   87.  114.  101.  154.   31.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074361887156544196, RandomForest(...)), (0.071695603490170345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.022975605889738421, RandomForest(...)), (-0.029623952338789672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.052638951609976746, RandomForest(...)), (0.041180767275075469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17660032591309735, RandomForest(...)), (0.15695828578052731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30521116621922983, RandomForest(...)), (0.30348172664590362, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 201.    4.    5.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.932  0.068]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 (  7) 107 |  56  72  74  81  90 100 102 104 107 115
                 Gap | 106 (  1) 107 | 105 105 105 105 105 106 106 107 107 107
               Power | 104 (  3) 107 |  98  99 100 101 103 104 106 108 108 113
                 Eye | 101 (  5) 106 |  87  92  93  95 101 101 105 106 107 107
           Avoid K's | 104 (  5) 109 |  97  98  97 101 101 101 108 109 107 107
       Running Speed | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  8)  91 |  55  55  55  56  77  77  83  83  91 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  78  83  91
            Movement |  79 (  8)  87 |  67  67  67  67  67  77  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.435 114 119 | .298/.356/.435 114 123 | 71------   5 |  + || 119 || ML     +  |
SS Goodridge, J    27| .294/.366/.470 119 119 | .276/.339/.449 112 117 | -3976---   1 |    || 114 || ML   F    |
C  Loranger, D     30| .258/.301/.376  97     | .267/.309/.385 100     | 81------   7 |  + || 107 || AAA  F +~ |
3B Washington, E   24| .268/.310/.474 110 112 | .288/.329/.494 115 124 | -3354---  -8 |  - || 106 || ML     +  |
C  Gonsalves, I    21| .267/.309/.380 100     | .276/.318/.389 102     | 76252---   4 |  + || 106 || AAA   2   |
SS Nadler, J       32| .255/.276/.403  96  96 | .233/.276/.385  94  81 | -49T9---  12 | -+ || 106 || ML   F    |
CF Quijano, L      27| .232/.294/.378  97  73 | .258/.313/.402 103 114 | -8521999   3 | ++ || 105 || ML     +  |
CF Martin, D       30| .232/.295/.499 109  97 | .244/.320/.517 116 124 | -2---252 -10 |  + || 105 || ML   F    |
SS Winkel, L       33| .270/.313/.364  98 107 | .252/.291/.334  91  76 | -4989---  11 |  + || 103 || ML   F +  |
SS Dyess, H        31| .292/.333/.406 107 119 | .261/.304/.374  98 100 | -88774-1   3 |  + || 102 || ML   F +  |
2B Aguilar, E      32| .274/.336/.416 108 102 | .266/.329/.408 106 109 | -761----  -6 | ++ || 101 || ML        |
C  Fasching, A     30| .231/.294/.323  91   0 | .215/.279/.306  87  54 | 91------  11 |  - ||  98 || AA     +~ |
3B Gauna, T        37| .256/.332/.390 105     | .256/.332/.395 106     | -3552---  -8 |  + ||  98 || AAA  F +  |
3B Hazel, T        27| .255/.298/.331  92     | .268/.310/.361  98     | -9382---   0 | -  ||  97 || ML      ~ |
SS Diz, T          22| .256/.300/.321  92     | .246/.290/.306  88     | -3868---   8 |  + ||  97 || AAA       |
SS Bulger, L       27| .203/.244/.304  79     | .263/.306/.365  97     | -8577---   3 |  - ||  97 || AAA     ~ |
3B Clinard, E      36| .250/.327/.336  99     | .250/.327/.336  99     | -3672---  -3 |  + ||  96 || AAA  F +~ |
SS Drysdale, W     35| .247/.291/.347  93     | .257/.299/.350  94     | -8836114   1 |  + ||  95 || AAA    +~ |
CF West, B         32| .213/.294/.373  96  83 | .205/.287/.365  94  89 | -7142888  -1 |  + ||  94 || ML  I  +  |
C  Cutlip, L       24| .253/.296/.318  90     | .253/.296/.317  90     | 71------   3 |    ||  93 || AA        |
CF Sauter, L       28| .207/.276/.283  84  85 | .259/.323/.334  98  77 | -2---878  -3 | -  ||  92 || AAA    +~ |
CF Parkerson, K    26| .231/.293/.347  93 160 | .252/.313/.368  99  79 | -6---767  -7 | -+ ||  91 || ML     +  |
2B Dear, G         32| .239/.283/.391  96     | .238/.282/.390  96     | -3662---  -6 |    ||  90 || AA     +~ |
SS Williams, J     24| .201/.247/.275  77     | .214/.254/.286  79     | -3999---  10 | ++ ||  89 || AAA       |
CF Cerrato, C      23| .199/.241/.311  80     | .232/.275/.346  90     | -2---888   0 |  + ||  88 || AAA       |
3B Dickerson, M    26| .254/.314/.369  99  97 | .257/.300/.364  96 107 | -3252--- -10 |  + ||  87 || ML     +  |
C  Pauley, B       24| .202/.235/.283  75     | .202/.235/.283  75     | 91------  11 | -  ||  86 || AA        |
SS Witherspoon, E  23| .205/.251/.299  80     | .208/.249/.295  79     | -3888---   6 |  + ||  86 || AA        |
SS Check, G        25| .222/.267/.315  85     | .222/.267/.315  85     | -3736454   1 | -+ ||  86 || AAA       |
3B Guadalupe, S    22| .214/.231/.324  79     | .247/.265/.361  89     | -3383---  -1 |    ||  86 || A     5   |
CF White, E        27| .205/.270/.342  89     | .213/.277/.350  91     | -6---658  -8 |  - ||  82 || AAA  F  ~ |
CF Takamuku, R     23| .208/.253/.289  80   0 | .232/.277/.325  88 295 | -2---777  -5 |  + ||  81 || ML    8+  |
SS Tracy, S        22| .204/.237/.276  75     | .211/.257/.285  80     | -3557214   2 | -+ ||  81 || A         |
LF Morfin, V       27| .240/.302/.315  92     | .215/.278/.290  85     | -231-837  -8 | -+ ||  78 || AAA  F  ~ |
SS Alvarez, D      24| .196/.218/.294  73     | .197/.219/.301  74     | -3937611   4 |  + ||  78 || AA        |
C  Kitts, P        18| .195/.217/.304  74     | .161/.205/.268  69     | 81------   8 |    ||  77 || A     3   |
C  Merino, P       24| .159/.208/.229  65     | .193/.240/.266  75     | 64------   1 | +- ||  74 || AA   F    |
SS Sterrett, J     21| .158/.206/.225  64     | .202/.248/.272  77     | -3666---  -1 | +  ||  74 || A         |
C  Barcenas, M     26| .195/.242/.266  75     | .192/.239/.262  74     | 61------   0 |    ||  74 || AA   F  ~ |
SS Lee, E          24| .156/.179/.216  57     | .208/.230/.274  73     | -3336---   1 | -- ||  72 || AA        |
