  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35337


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  71  74  77  81  85  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  94  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 103  81 | .260/.309/.479 111 124 | -2---878   6 |  + || 116 || ML   F *    |
C  Winer, S        35| .325/.389/.502 123 125 | .272/.339/.434 108 107 | 7261----   3 | ++ || 112 || ML   F *    |
SS Schroeder, R    33| .263/.308/.430 103 102 | .259/.302/.409  99  84 | -4989---  12 |  + || 111 || ML     *    |
1B Kuster, J       34| .271/.338/.419 108 159 | .271/.338/.419 108  89 | -6---1-1   3 | ++ || 111 || ML   F *+   |
SS Gomez, F        33| .280/.314/.437 103 120 | .257/.289/.407  96  94 | -3999---  13 |  + || 110 || ML   F *    |
CF Conlan, M       28| .263/.317/.374  95 109 | .269/.329/.387  99 107 | -2---988   9 |    || 107 || ML     *+   |
CF Beard, B        35| .284/.327/.417 100  96 | .261/.303/.389  94 104 | -3---994  12 |  + || 106 || ML   F *+   |
SS Garraway, T     36| .232/.273/.403  92  75 | .230/.267/.399  91  83 | -99TT812  15 |  + || 106 || ML   F *    |
CF Almeda, T       22| .279/.311/.409  97     | .279/.311/.408  97     | -2---988   9 |  + || 106 || ML    4*    |
3B Daughtrey, P    25| .228/.262/.407  92  96 | .260/.300/.456 103 104 | -6242---   2 |  + || 104 || ML    5*+   |
LF Vanish, R       34| .258/.298/.420 100     | .261/.303/.437 103     | 25---645   1 |  + || 104 || ML     *+ ~ |
RF Kennell, J      29| .260/.300/.428 100  95 | .260/.300/.429 100 120 | -2---728   4 |  + || 104 || ML     *+   |
C  Cantu, L        30| .268/.335/.444 108 120 | .241/.309/.414 100  91 | 73------   1 |  + || 102 || ML     *+   |
C  Trejo, G        34| .252/.277/.381  88 223 | .280/.314/.421  98  88 | 73362---   3 | -+ || 100 || ML   F *+   |
CF Smith, H        28| .261/.302/.429  96 100 | .260/.298/.423  95  98 | -2---868   5 |  + || 100 || ML   F *+   |
3B Singh, W        29| .236/.289/.334  84     | .267/.322/.368  93     | -9693412   6 |  - ||  98 || ML     *+ ~ |
1B Miller, R       27| .231/.274/.356  86   0 | .264/.314/.403  97  92 | -4---2-1   1 |  + ||  97 || AAA    *+ ~ |
1B Dey, T          28| .256/.294/.362  90     | .283/.324/.398  98     | -3------   0 |  + ||  97 || AAA    *    |
CF Tiggs, W        29| .259/.301/.345  87     | .262/.305/.351  89     | -2---888   7 | -+ ||  95 || AAA     + ~ |
C  Hogan, G        29| .265/.316/.403 101 243 | .259/.306/.360  93 285 | 63262---   0 |  + ||  94 || ML     *+ ~ |
SS Goldstein, S    25| .170/.203/.316  68     | .229/.264/.384  85     | -4867---   6 |  + ||  90 || AAA      #~ |
C  Zarzuela, J     24| .233/.279/.328  82     | .234/.282/.332  83     | 81------   6 |  + ||  89 || AAA   8*    |
RF Rivero, A       21| .227/.252/.311  75     | .278/.309/.379  91     | -2---326   0 | -+ ||  89 || AA          |
SS Burling, S      27| .229/.264/.348  80     | .229/.261/.347  79     | -3838226   8 |    ||  87 || ML     *    |
3B Wen, A          24| .267/.322/.397  95  45 | .233/.283/.345  84 102 | -5362---   2 |  + ||  87 || AAA   1*    |
C  Sigmon, J       23| .260/.300/.348  87     | .260/.299/.345  87     | 4-------   0 |  + ||  87 || AA    7     |
C  Mack, C         27| .265/.316/.385  93  72 | .235/.284/.336  84 106 | 74------   2 |  + ||  87 || AAA     + ~ |
SS Roxas, V        19| .253/.281/.356  84     | .227/.252/.324  76     | -4888---   9 | ++ ||  86 || AAA   2     |
RF Janis, J        26| .216/.256/.314  79     | .232/.276/.340  85     | -2---525   0 |    ||  84 || AA     *    |
CF Viera, B        20| .227/.258/.294  75     | .227/.256/.292  75     | -2---888   9 |  + ||  84 || AAA         |
SS Bradley, W      26| .226/.249/.351  81     | .224/.243/.340  79     | -3687---   4 |  - ||  83 || AAA      #  |
RF Diez, M         25| .182/.207/.295  68   0 | .227/.254/.347  81 109 | -2---337   2 |  - ||  82 || ML     *+   |
LF Ishmael, G      27| .182/.207/.308  69     | .227/.252/.358  81     | -5---722   2 |    ||  82 || AAA  F  +   |
SS Riddle, J       20| .171/.207/.248  61     | .231/.272/.322  80     | -3736---   4 |  + ||  82 || AA     *    |
C  Battle, J       22| .259/.303/.359  89     | .230/.268/.317  79     | 45------   1 |  - ||  81 || AA          |
SS Natal, W        24| .185/.221/.290  70     | .185/.220/.290  70     | -4789---  11 | +- ||  81 || AA     *  ~ |
CF Azicri, J       26| .171/.206/.282  67     | .215/.252/.334  79     | -2---557   2 |    ||  80 || AA       #  |
C  Keller, T       28| .169/.198/.266  64     | .227/.257/.331  80     | 71------   1 |  + ||  80 || AA   F   #  |
SS Timmer, H       22| .182/.207/.239  59     | .212/.239/.272  67     | -3399---  11 |  + ||  78 || A           |
1B Rodger, D       19| .184/.217/.254  64     | .230/.266/.309  78     | -4------   1 | +- ||  78 || A     T     |
CF Matthews, L     20| .225/.249/.322  76     | .225/.248/.322  75     | -2---363   3 |    ||  78 || AA    9     |
3B Feaster, R      21| .167/.184/.208  52     | .225/.246/.291  72     | -3373---   2 | +- ||  72 || A           |
CF Avera, S        19| .171/.207/.245  61     | .185/.222/.262  65     | -2---773   6 |  + ||  71 || A           |
SS Lopez, N        17| .235/.287/.316  80     | .187/.234/.258  66     | -3227715   3 |  + ||  70 || A     3     |
SS Cullum, R       21| .185/.223/.276  67     | .171/.209/.262  63     | -3337---   4 | -  ||  68 || AA          |
C  Wadkins, D      18| .226/.253/.291  74     | .169/.195/.230  58     | 81------   7 | ++ ||  67 || A     6     |
3B Dardey, E       17| .170/.199/.223  59     | .170/.199/.219  58     | -3893---   7 |    ||  65 || A           |
3B Escalante, R    19| .172/.211/.218  58     | .172/.211/.218  58     | -3783---   6 |  + ||  64 || A           |
3B Jonas, R        23| .171/.207/.230  61     | .170/.204/.226  60     | -2151---   0 |  + ||  60 || A           |
RF Mejorado, M     17| .120/.148/.173  44     | .121/.154/.189  47     | -2---626   0 | ++ ||  47 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Prestridge, B     *+    ML 33 |  9.1  6.6  1.2  0.6 | 108  62 | 131  91 | +- |  34/110 || 110 ||
MR Journey, D      F *     ML 33 |  8.6  7.2  2.5  0.5 | 114  86 | 128  82 |  + |  82/108 || 108 ||
