bsf: 1.28
act: 24807


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5943/14209 0.295/0.705
Pitching: 7892/10771 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2543323811703249, RandomForest(...)), (0.2574365228672163, Isotonic(...)), (0.2548973117783667, Huber(...)), (0.25481659279755253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 156. 166. 135. 216.  31.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04365424975972717, RandomForest(...)), (0.025135734968478134, Isotonic(...)), (0.03701449998743223, Huber(...)), (0.04756410624348232, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 26. 13. 20.  2.]Coefficients: [ 3.15253868e-04  6.97605657e-04 -2.60868547e-05 -1.13582551e-04  5.61367454e-05 -1.88153081e-04]Intercept: -0.0002674677906285908Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04186458912261556, RandomForest(...)), (-0.018732379621890154, Isotonic(...)), (0.07157713656311175, Huber(...)), (0.06063654635625848, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0077106  -0.00155566  0.01310046]Intercept: -0.002350520323424969Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21023769854891314, RandomForest(...)), (0.20638742656503303, Isotonic(...)), (0.18643557613478245, Huber(...)), (0.18997487810786104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.08852332027457462, RandomForest(...)), (0.09164801620667935, Isotonic(...)), (0.09292571876622006, Huber(...)), (0.09747623067209847, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 40. 33. 58. 49. 10.]Coefficients: [ 1.99565561e-04  1.03604343e-04 -1.38684175e-05  6.20732278e-04 -9.38052194e-05  2.03356709e-05]Intercept: 0.005533696234033221Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19675390218025238, RandomForest(...)), (0.1938085903001909, Isotonic(...)), (0.2267318681951204, Huber(...)), (0.22180213836328064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 108. 133. 117. 226.  25.]Coefficients: [-0.46376491]Intercept: 0.4904429994893376Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03144395524772344, RandomForest(...)), (-0.017432420018517414, Isotonic(...)), (0.041535474996974076, Huber(...)), (0.04714526697512167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00073755  0.00019379 -0.00079549  0.00047819 -0.00090885]Intercept: 0.3379586259454747Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.01426600752353202, RandomForest(...)), (0.031051050349547027, Isotonic(...)), (0.030983669064682456, Huber(...)), (0.021311171394836587, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  3.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0759907324716061, RandomForest(...)), (0.07363982738722889, Isotonic(...)), (0.09215284634085663, Huber(...)), (0.08477471848963218, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00584184 -0.04823854 -0.00274194]Intercept: 0.05344336949231606Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10111878780484196, RandomForest(...)), (0.1094691503228145, Isotonic(...)), (0.11315717807352425, Huber(...)), (0.1159423488835661, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00151145]Intercept: 0.18225548914026335Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24465311628993994, RandomForest(...)), (0.23923037773162692, Isotonic(...)), (0.2616563935215779, Huber(...)), (0.2624189261453856, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   2.   3.   1.   1.]Coefficients: [ 0.00202153 -0.00015247 -0.00035771 -0.0001146   0.00166991]Intercept: 0.05431461517999009Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  90  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 | 100  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  98  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  85  87  91  95  99
             Control |  89 ( 12) 101 |  57  61  64  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  47  51  55  59  64  71  77  86  96 110
     Groundball Pct. |  97 ( -6)  91 | 107 104 100  97  94  91  88  85  83  81
           Endurance |  87 ( 15) 102 | 

C  Griego, C       30| .278/.338/.473 113 121 | .284/.344/.483 115 144 | 732511-5   4 |  + || 119 || ML     *    |
CF Bandy, R        30| .271/.315/.520 114  90 | .288/.335/.542 120 107 | -2---368  -4 |  - || 115 || ML     *    |
SS Villatoro, R    34| .259/.307/.417 102 181 | .272/.320/.424 105 102 | -4888---  10 | -+ || 114 || DL  I  *    |
2B Goodridge, J    33| .285/.346/.476 115  96 | .278/.339/.467 113 122 | -3765---  -1 |    || 112 || ML     *    |
SS Walker, J       24| .277/.321/.399 102  90 | .255/.294/.371  95 116 | -3399---  13 | ++ || 109 || ML    6*+   |
SS Navarrete, B    32| .228/.276/.403  95 124 | .228/.277/.406  95  83 | -3899---  13 |  + || 108 || AAA  F *+ ~ |
C  Opitz, L        33| .253/.302/.396  99 117 | .241/.291/.383  95 127 | 852421-1   9 |  + || 105 || ML   F *    |
CF Washington, S   31| .274/.325/.462 110  95 | .252/.298/.437 102 105 | -2---888   1 | +- || 104 || ML     *    |
C  Kitts, P        24| .255/.293/.423 100     | .237/.277/.390  94     | 71------   7 |    || 102 || AAA   2*    |
3B Hazel, T        33| .250/.290/.329  90  92 | .271/.314/.375  99  95 | -9793---   4 | -  || 101 || ML     *+ ~ |
SS Doty, B         35| .258/.307/.403 100 141 | .251/.296/.388  97  75 | -3876---   3 |  + || 100 || ML   F *  ~ |
C  Au, N           28| .236/.271/.364  90 183 | .223/.255/.343  84   0 | 91------  14 |  - ||  99 || AAA    *+ ~ |
3B Guadalupe, S    27| .237/.279/.385  93  89 | .251/.295/.413  99  66 | -3383---   1 |    ||  99 || ML     *+ ~ |
CF Conlan, M       25| .240/.290/.341  91  47 | .261/.317/.375 100  97 | -2---987   0 |    ||  98 || AAA   4*    |
CF Nichols, C      29| .249/.287/.384  95  55 | .256/.298/.402  98 112 | -2---878  -1 |  + ||  97 || ML   F *+ ~ |
SS Tracy, S        28| .205/.237/.341  81     | .249/.289/.393  96     | -3557214   3 | -+ ||  96 || AAA    *+ ~ |
RF Kennell, J      25| .269/.307/.417 102  73 | .275/.313/.424 104  85 | -2---728  -7 |  + ||  96 || ML    1*    |
SS Pendergrass, G  30| .247/.279/.363  91     | .234/.264/.341  86     | -4988---   8 |  + ||  95 || AAA    *+ ~ |
SS Dykes, C        27| .231/.254/.354  85     | .220/.239/.334  80     | -3339228  13 |    ||  94 || AAA  F   #~ |
SS Echevarria, R   22| .252/.284/.359  91 265 | .246/.277/.352  89  98 | -3657---   4 | +- ||  94 || ML     *    |
3B Rogers, J       24| .237/.277/.351  89     | .237/.278/.352  90     | -3893612   4 |  + ||  94 || AAA    *    |
C  Zarzuela, J     21| .193/.235/.259  72   0 | .227/.269/.303  83  75 | 91------  13 |  + ||  94 || ML     *    |
CF Maldonado, I    33| .228/.274/.370  91     | .240/.288/.386  95     | -2---878   0 |  - ||  94 || AAA  F  + ~ |
SS Diz, T          28| .249/.287/.314  87     | .249/.287/.308  87     | -3857---   7 |  + ||  94 || AAA  F  + ~ |
SS Nourse, J       22| .248/.282/.376  93     | .223/.252/.343  84     | -3778---   8 |  - ||  93 || AAA   9*    |
C  Moore, H        29| .248/.285/.352  91     | .249/.287/.356  92     | 65-1----   0 |  - ||  91 || AAA  F  +   |
SS Garcia, T       23| .249/.287/.327  89     | .235/.270/.304  83     | -3667---   4 |    ||  88 || AA    8     |
SS Natal, W        21| .222/.250/.285  77     | .204/.232/.266  72     | -4899---  15 | +- ||  88 || A     T     |
2B Hernandez, F    31| .237/.276/.357  90   0 | .258/.304/.390  98 265 | -54323-1 -11 |    ||  86 || AAA    *+ ~ |
CF Bale, B         33| .243/.265/.373  89     | .244/.266/.375  90     | -5---757  -7 |  - ||  83 || AAA     +   |
RF Mariscal, S     24| .282/.317/.418 104  97 | .235/.264/.352  87  61 | -2---358  -8 |    ||  82 || ML     *+   |
C  Ramirez, C      27| .234/.265/.314  83     | .234/.265/.315  83     | 51------  -3 |  + ||  80 || AA  IF   #  |
C  Keller, T       25| .173/.200/.227  62     | .222/.250/.286  78     | 71------   4 |  + ||  79 || AA          |
SS Chappelle, J    22| .175/.209/.231  64     | .175/.209/.231  64     | -4449226  15 |  + ||  79 || AA       #  |
SS Bradley, W      23| .231/.251/.307  80     | .201/.219/.264  69     | -3737---   6 |  - ||  77 || A           |
SS Burling, S      24| .175/.209/.270  68     | .174/.205/.264  67     | -3838226   9 |    ||  76 || AA       #  |
2B Herreros, F     23| .223/.252/.320  81     | .223/.254/.322  82     | -251-412  -6 |  + ||  76 || AA  I       |
SS Fano, O         23| .209/.254/.293  79     | .176/.218/.257  69     | -8737215   4 | -- ||  75 || AA       #  |
CF Millner, J      25| .173/.202/.269  67     | .205/.237/.308  77     | -2---666  -3 |  + ||  73 || AAA      #  |
C  Rosato, B       34| .172/.198/.270  66     | .172/.197/.270  66     | 7514-1-1   4 |  - ||  70 || AA      +   |
CF Azicri, J       23| .174/.206/.259  67     | .191/.226/.290  74     | -2---768  -5 |    ||  67 || AAA         |
2B Arnau, D        26| .206/.242/.279  76     | .174/.206/.238  65     | -3721---  -3 |  + ||  64 || AA   F   #  |
C  Smith, S        24| .192/.230/.274  73     | .175/.209/.249  66     | 51------  -3 | ++ ||  64 || AA       #  |
3B Dufresne, J     24| .172/.192/.241  62     | .172/.192/.245  62     | -83833--   2 |  - ||  64 || AA       #  |
SS Dillard, J      26| .222/.250/.295  79     | .173/.201/.235  63     | -3465---  -2 |  + ||  64 || AA   F   #  |
CF Hernandez, S    22| .136/.159/.176  49     | .173/.198/.231  62     | -3---899   3 |    ||  63 || A           |
CF Lizarraga, T    18| .173/.201/.219  61     | .190/.222/.253  69     | -2---767  -6 |  + ||  62 || A           |
3B Palmore, J      23| .181/.217/.266  69     | .174/.206/.241  65     | -7362---  -4 |  - ||  61 || A           |
CF Henriquez, G    23| .176/.215/.262  69     | .176/.216/.262  69     | -2---357  -8 |  + ||  61 || A           |
2B Rodriguez, A    22| .136/.161/.175  49     | .174/.204/.222  62     | -3762---  -1 |  + ||  59 || AA       #  |
