  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.316000000000134, 2.2309999999998653])
act: 31979


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.31


Batting: 4194/15813 0.210/0.790
Pitching: 8728/10724 0.449/0.551

           Hits | 0.145
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22103754736229686, RandomForest(...)), (0.2203051136484022, Isotonic(...)), (0.22296585133545233, Huber(...)), (0.2225886636984458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 126. 127.  97. 156.  18.]Coefficients: [0.23065624 0.01503407]Intercept: 0.05675780466760306Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.033816827831648556, RandomForest(...)), (0.02864344058410447, Isotonic(...)), (0.02153879051363265, Huber(...)), (0.027907310978388056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 16. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.032092104484038875, RandomForest(...)), (0.025224470428005536, Isotonic(...)), (0.0296902007453503, Huber(...)), (0.028737524004478227, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.198 0.319 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3015910801823945, RandomForest(...)), (0.2978228911516195, Isotonic(...)), (0.2755728401037687, Huber(...)), (0.26333296756667596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 161. 295. 154. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06824994701328617, RandomForest(...)), (0.053490904649169245, Isotonic(...)), (0.06627886692811251, Huber(...)), (0.07278643933510864, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 52. 44.  5.]Coefficients: [1.23796826e-04 7.68394066e-04 2.84226315e-05]Intercept: 0.004700592800303424Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1972802288490936, RandomForest(...)), (0.1725344580175381, Isotonic(...)), (0.21360630557844626, Huber(...)), (0.2083593957629856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 109. 113. 207.  14.]Coefficients: [-0.4755125]Intercept: 0.4943933823353012Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.01578698285726865, RandomForest(...)), (0.04613169840269279, Isotonic(...)), (0.029267853669523263, Huber(...)), (0.023507048019435522, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047259698874372646, RandomForest(...)), (-0.04250336905545075, Isotonic(...)), (-0.018740262786937707, Huber(...)), (-0.01942565163896548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69592539e-03  4.07345757e-05  8.14134693e-03]Intercept: 0.054571490144939755Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: LinearScores: [(0.07384139180487785, RandomForest(...)), (0.06185337530007562, Isotonic(...)), (0.06821622559002005, Huber(...)), (0.06860750179908637, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.65449056e-05 -1.77385578e-05 -1.04148229e-03 -2.69996521e-05  1.80996351e-04]Intercept: 0.11308050579918688Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.15539867661635462, RandomForest(...)), (0.13964787363224437, Isotonic(...)), (0.12689995165099102, Huber(...)), (0.1332842266606515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24777116496915852, RandomForest(...)), (0.23729033430314772, Isotonic(...)), (0.2657862400814342, Huber(...)), (0.26917524083107397, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   0.  11.   4.]Coefficients: [ 2.17733171e-03  1.76857496e-04 -4.57303291e-05  2.46306556e-03]Intercept: -0.02578336499060846Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  65  71  77  83  89  95 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  97  98  99  99  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  48  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  63  63  64  93 106 121
            Movement |  89 ( 47) 136 |  54  56  58  61  65  70  77  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 103 106 106 106 106 106 109 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.529 137 173 | .304/.370/.537 139 142 | -2---757   1 | -+ || 140 || ML     *    |
1B Kuster, J       35| .269/.337/.418 115  85 | .269/.337/.418 115 126 | -6---1-1   3 | ++ || 118 || ML     *+   |
C  Winer, S        35| .323/.388/.491 127 219 | .272/.340/.436 114 142 | 7261----   2 | ++ || 117 || ML   F *    |
SS Meraz, A        34| .259/.321/.447 114 131 | .256/.317/.444 113  96 | -7556--3   4 |  + || 117 || ML     *+   |
CF Lopez, A        33| .230/.276/.447 105   0 | .247/.297/.465 111 131 | -2---878   6 |  + || 116 || AAA  F *    |
SS Clark, J        30| .297/.344/.499 122 116 | .263/.309/.439 108  96 | -3777---   4 |  + || 113 || ML     *    |
SS Schroeder, R    34| .269/.314/.436 105     | .248/.291/.399  98     | -4989---  13 |  + || 111 || AAA  F *    |
CF Conlan, M       29| .261/.316/.372  94 134 | .284/.344/.399 102  77 | -2---988   9 |    || 110 || ML     *+   |
3B Dickerson, M    36| .260/.329/.447 116  75 | .246/.315/.412 110 115 | -3131---   0 |  + || 110 || ML   F *+   |
SS Gomez, F        33| .291/.325/.443 102  96 | .250/.283/.390  92  65 | -3999---  15 |  + || 108 || ML     *    |
C  Cantu, L        31| .254/.323/.438 108 154 | .245/.313/.428 106  87 | 73------   0 |  + || 106 || ML     *+   |
3B Daughtrey, P    26| .213/.249/.408  88 153 | .273/.312/.457 104 126 | -6242---   3 |  + || 105 || ML     *+   |
CF Sanchez, M      30| .256/.324/.410 101 146 | .239/.306/.394  96 112 | -2---968   5 |    || 101 || ML     *+   |
RF Kennell, J      29| .257/.296/.426  96  92 | .262/.301/.431  97 106 | -2---728   3 |  + || 100 || ML     *+   |
CF Almeda, T       23| .279/.311/.420  91     | .279/.311/.420  91     | -2---988   9 |  + || 100 || AAA   5*    |
SS Araiza, C       27| .212/.258/.360  90   0 | .210/.256/.355  90 136 | -3897---   8 | -+ ||  98 || ML     *+   |
1B Miller, R       27| .206/.249/.341  78   0 | .270/.318/.403  95  45 | -4---2-1   1 |  + ||  95 || ML     *+   |
3B Singh, W        30| .241/.294/.362  83     | .261/.317/.372  89     | -9793512   7 |  - ||  95 || AAA  F  + ~ |
3B Wen, A          25| .290/.357/.429 106     | .229/.294/.372  91     | -5362---   2 |  + ||  94 || AAA   1*    |
1B Dey, T          28| .251/.287/.349  84     | .285/.325/.390  93     | -3------   0 |  + ||  93 || AAA  F  + ~ |
CF Lamela, P       28| .209/.240/.304  72     | .245/.282/.341  83     | -2---398  11 |    ||  93 || AA     *+ ~ |
C  Sigmon, J       24| .266/.307/.380  92     | .263/.303/.368  91     | 4-------   0 |  + ||  91 || AA    2*    |
C  Hogan, G        30| .274/.324/.404 105     | .244/.292/.341  89     | 63262---   0 |  + ||  91 || AA     *+ ~ |
C  Mack, C         28| .272/.325/.401  96     | .238/.290/.353  87     | 74------   1 |  + ||  89 || AAA     +   |
C  Zarzuela, J     25| .217/.269/.335  77     | .236/.289/.357  82     | 81------   5 |  + ||  86 || AAA  FT + ~ |
SS Roxas, V        19| .256/.286/.386  77     | .254/.281/.368  75     | -4888---  10 | ++ ||  85 || AAA   3     |
C  Nickell, M      26| .197/.258/.315  83   0 | .200/.261/.318  84  38 | 74------   1 |    ||  85 || ML     *+   |
RF Janis, J        27| .194/.236/.288  73     | .226/.272/.338  82     | -2---525   0 |    ||  81 || AAA    *    |
RF Rivero, A       22| .203/.227/.285  62     | .282/.310/.367  82     | 22---215   0 | -+ ||  80 || A           |
SS Natal, W        25| .184/.220/.298  68     | .182/.217/.295  67     | -4789---  12 | +- ||  79 || AAA  F    ~ |
SS Burling, S      28| .226/.263/.359  72     | .216/.250/.348  69     | -3838226   9 |    ||  78 || AA   F  + ~ |
1B Rodger, D       19| .188/.220/.264  62     | .239/.275/.333  75     | -4------   1 | +- ||  75 || A     9     |
SS Timmer, H       22| .181/.207/.270  57     | .200/.227/.278  62     | -3399---  12 |  + ||  74 || A           |
SS Goldstein, S    25| .152/.186/.308  60     | .184/.222/.355  69     | -4867---   6 |  + ||  74 || AA   F   #  |
RF Diez, M         25| .182/.205/.310  65     | .211/.237/.345  72     | -2---727   1 |  - ||  73 || AA   F  + ~ |
C  Quiros, H       24| .221/.279/.310  81     | .189/.242/.266  71     | 71------   0 |    ||  72 || ML    4*+   |
CF Azicri, J       27| .165/.200/.281  63     | .190/.229/.317  71     | -2---557   2 |    ||  72 || AA   F   #  |
CF Viera, B        20| .195/.228/.264  64     | .189/.222/.260  62     | -2---888   9 |  + ||  71 || AA    8  #  |
SS Riddle, J       21| .154/.191/.249  53     | .198/.241/.308  68     | -3736---   3 |  + ||  70 || AA     *    |
SS Bradley, W      27| .223/.245/.337  73     | .187/.206/.296  64     | -3687---   5 |  - ||  70 || AA   F   #  |
CF Matthews, L     21| .202/.227/.317  68     | .199/.224/.314  67     | -2---862   3 |    ||  70 || A           |
SS Cullum, R       21| .181/.220/.300  63     | .176/.214/.295  61     | -3337---   6 | -  ||  68 || AA       #  |
CF Avera, S        19| .168/.204/.244  56     | .179/.217/.270  59     | -2---773   7 |  + ||  66 || A           |
C  Wadkins, D      18| .193/.220/.253  61     | .174/.199/.226  56     | 81------   6 | ++ ||  62 || A     6     |
3B Escalante, R    20| .167/.207/.217  54     | .167/.207/.218  54     | -3783---   6 |  + ||  60 || A           |
3B Dardey, E       18| .147/.177/.198  52     | .147/.178/.196  51     | -3893---   8 |    ||  59 || A           |
3B Feaster, R      22| .148/.166/.196  41     | .197/.220/.265  58     | -3373---   2 | +- ||  58 || A           |
2B Brantner, R     17| .126/.149/.181  44     | .150/.178/.219  51     | -3931---   7 |    ||  57 || A     7     |
RF Cadle, W        18| .170/.207/.220  54     | .159/.195/.196  51     | -1---2-3   0 |    ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Silvas, P       F *     ML 37 |  8.1  7.7  1.8  0.6 | 150  91 | 152  60 | -+ |  41/131 || 131 ||
SP Deckard, F        *     ML 28 |  9.3  7.1  2.2  0.5 | 116  93 | 133 253 | -  | 126/112 || 126 ||
MR Prestridge, B   F *+    ML 34 |  9.2  6.1  1.3  0.7 | 117  74 | 155  35 | +- |  40/126 || 126 ||
