  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6962340000000241, 1.8671730000000648, 3.0055060000001044, -2.4390000000001457, 2.7929999999998034])
act: 35721


runBB: 0.85
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.26
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.95


Batting: 4413/17730 0.199/0.801
Pitching: 10105/11847 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18567035646058214, RandomForest(...)), (0.1944088608551534, Isotonic(...)), (0.20005379766053988, Huber(...)), (0.20135313008407996, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [185. 112. 114.  89. 145.  17.]Coefficients: [ 0.00246387 -0.0003539   0.00020974]Intercept: 0.06397320178886887Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024424157770760197, RandomForest(...)), (-0.018722505489564334, Isotonic(...)), (0.004239393724564426, Huber(...)), (0.01877880946595456, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.01386341e-04  8.08851775e-04 -1.40971474e-05 -2.29961342e-05 -1.46241711e-05 -2.32709470e-04]Intercept: -3.573122121394712e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039123762884588555, RandomForest(...)), (0.022036787190973423, Isotonic(...)), (0.02784521188591867, Huber(...)), (0.027615959181443883, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.159 0.239 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.3002063777108627, RandomForest(...)), (0.2965973351984888, Isotonic(...)), (0.2882163769998162, Huber(...)), (0.28211184450779686, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06444353437604866, RandomForest(...)), (0.05870398225756287, Isotonic(...)), (0.06213148105639266, Huber(...)), (0.06457639339166214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.82828742e-04 8.57755974e-05]Intercept: 0.009674541582874611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20188425492358772, RandomForest(...)), (0.1712011184602441, Isotonic(...)), (0.2197717999090191, Huber(...)), (0.2110031828617813, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47373634]Intercept: 0.5000125404169461Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0071431147264699275, RandomForest(...)), (-0.017135887898754604, Isotonic(...)), (0.02369890193710041, Huber(...)), (0.015847185333953684, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05101616  0.02248431 -0.039098    0.00865018 -0.01167668]Intercept: 0.2981123650887631Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0320268183020754, RandomForest(...)), (0.005909248346385732, Isotonic(...)), (-0.02469476338038164, Huber(...)), (-0.021080922706005662, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15477456660021807, RandomForest(...)), (0.1291412119647616, Isotonic(...)), (0.1374122687226945, Huber(...)), (0.14533527762301693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00122572]Intercept: 0.12930638870483885Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1626136023042162, RandomForest(...)), (0.0817262648085667, Isotonic(...)), (0.14436486090077016, Huber(...)), (0.13172095331272335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12084773]Intercept: 0.15433389958571606Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25995511589758635, RandomForest(...)), (0.23788591937874926, Isotonic(...)), (0.2585379116527402, Huber(...)), (0.26483836063269256, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   0.  24.   6.]Coefficients: [ 2.00366922e-03  4.82834038e-05  3.67221102e-04 -2.86868066e-04  3.02995705e-03]Intercept: -0.03150935104734773Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  98 ( -1)  97 | 103 102 101 100  99  98  97  97  96  95
                 Eye |  94 (  6) 100 |  77  81  83  87  90  93  96  99 102 105
           Avoid K's |  97 (  1)  98 |  92  94  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 103 109
             Control |  88 ( 30) 118 |  42  46  50  56  63  69  78  89 102 120
            Movement |  95 ( 11) 106 |  71  74  76  79  82  86  90  94 100 106
     Groundball Pct. | 101 ( -2)  99 | 106 105 103 102 100 100  98  97  95  94
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .236/.283/.346  88  80 | .310/.363/.441 113 100 | -7---778   5 |  + || 116 || ML     *+   |
CF Conlan, M       30| .261/.317/.374  99 107 | .284/.344/.397 107  99 | -2---988   8 |    || 115 || ML   F *+   |
3B Singh, W        31| .258/.310/.375  98 135 | .278/.333/.389 104 102 | -9894512  11 |  - || 115 || ML     *+   |
SS Alfano, A       33| .295/.360/.425 114  89 | .272/.337/.394 107  91 | -33661-4   6 | -+ || 113 || ML     *+ ~ |
SS Roxas, V        21| .298/.331/.440 102 185 | .295/.326/.432 100  85 | -3787---  12 | ++ || 112 || ML    1*    |
3B Raglin, H       28| .246/.315/.382 102  85 | .268/.335/.402 107 115 | -7464---   3 |    || 110 || AAA    *+ ~ |
C  Griego, C       35| .253/.324/.441 105  96 | .263/.334/.462 108 105 | 63141--4   0 |  + || 108 || ML     *    |
SS Meraz, A        35| .257/.320/.444 103 115 | .254/.316/.449 102 104 | -7556--3   6 |  + || 108 || ML     *+ ~ |
1B Kuster, J       36| .255/.326/.407 103  93 | .256/.326/.404 103 111 | -6---1-1   2 | ++ || 105 || ML   F *+   |
CF Sanchez, M      31| .256/.324/.395 103 112 | .239/.307/.377  98 114 | -2---968   5 |    || 104 || ML     *+   |
SS Clark, J        32| .289/.335/.511 104  91 | .256/.301/.452  94  98 | -3777---   8 |  + || 103 || ML     *  ~ |
3B Wen, A          26| .293/.360/.500 117 121 | .231/.303/.400 100  76 | -5362---   2 |  + || 103 || ML     *+   |
SS Gomez, F        34| .285/.316/.445  96 136 | .242/.273/.392  83 103 | -3999---  19 |  + || 103 || ML   F *  ~ |
CF Lamela, P       29| .223/.264/.331  82 167 | .260/.305/.370  94  78 | -2---398   9 |    || 102 || AAA    *+ ~ |
CF Almeda, T       24| .278/.310/.396  94     | .278/.310/.397  94     | -2---988   8 |  + || 102 || AAA   5*    |
C  Cantu, L        32| .247/.318/.418 103 149 | .238/.308/.394 100 124 | 73------   0 |  + || 100 || ML   F *+ ~ |
1B Miller, R       29| .209/.255/.330  80     | .276/.324/.408 101     | -4---2-1   1 |  + || 100 || AAA    *+ ~ |
LF Martines, J     32| .289/.348/.395 109 208 | .256/.311/.353  97 133 | -214-646   0 | -- ||  98 || AAA    *+ ~ |
C  Mack, C         29| .281/.336/.415 106 111 | .246/.300/.362  95  97 | 85------   2 |  + ||  97 || AAA    *+ ~ |
CF Belton, D       20| .195/.223/.305  70     | .262/.292/.389  90     | -3---899   9 | +- ||  97 || AAA         |
RF Rivero, A       23| .216/.241/.318  74     | .298/.325/.411  98     | 22---215   0 | -+ ||  96 || AA     *    |
RF Gutierrez, P    28| .278/.328/.420 103     | .256/.301/.389  95     | -4---435   0 |  - ||  95 || AA     *+ ~ |
C  Valls, N        33| .248/.294/.327  91   0 | .237/.283/.315  88 118 | 93251---   5 | -+ ||  93 || AAA    *+ ~ |
1B Rodger, D       21| .205/.243/.298  76     | .260/.300/.364  92     | -5------   1 | +- ||  92 || A     6     |
LF Janis, J        28| .206/.250/.320  79     | .240/.286/.360  90     | -2---525   0 |    ||  89 || AA   F  + ~ |
SS Araiza, C       28| .193/.245/.325  78     | .190/.242/.324  77     | -3897---  12 | -+ ||  89 || AAA  F  +#~ |
SS Timmer, H       23| .192/.219/.293  67     | .212/.240/.315  73     | -3388---  14 |  + ||  87 || AA          |
3B Daughtrey, P    27| .170/.209/.352  69     | .223/.264/.420  85     | -6242---   2 |  + ||  86 || AA  IF  + ~ |
CF Viera, B        21| .225/.260/.321  80     | .219/.253/.309  78     | -2---788   8 |  + ||  86 || AA    8*    |
C  Nickell, M      28| .192/.255/.332  83     | .192/.256/.333  84     | 74------   0 |    ||  84 || AA   F  + ~ |
3B Feaster, R      23| .177/.198/.260  60     | .244/.267/.341  80     | -3373---   4 | +- ||  83 || AAA         |
C  Quiros, H       25| .237/.296/.348  94  80 | .200/.256/.300  82 104 | 71------   0 |    ||  83 || ML    2*+   |
SS Riddle, J       22| .159/.198/.248  63     | .199/.244/.296  77     | -3736---   7 |  + ||  83 || AAA    *    |
SS Cullum, R       23| .193/.233/.286  73     | .188/.228/.281  72     | -3337---  10 | -  ||  82 || AA       #  |
LF Zuber, R        21| .189/.246/.245  78     | .192/.250/.248  79     | -2---412   0 |  + ||  79 || A     T     |
3B Escalante, R    21| .184/.227/.266  71     | .184/.227/.266  71     | -3783---   6 |  + ||  77 || AA    4*    |
CF Avera, S        20| .180/.217/.247  68     | .192/.231/.266  72     | -6---773   5 |  + ||  77 || AA       #  |
CF Matthews, L     22| .212/.240/.318  73     | .209/.236/.314  72     | -2---862   3 |    ||  75 || AA       #  |
SS Fiorillo, J     18| .215/.264/.283  81     | .188/.233/.248  72     | -3225---   2 | +- ||  75 || A     3     |
C  Wadkins, D      20| .216/.245/.307  75     | .191/.219/.273  67     | 81------   4 | ++ ||  72 || A   I 7     |
3B Romero, S       17| .206/.238/.262  72     | .200/.232/.254  70     | -3353---   0 |  - ||  70 || A           |
2B McNary, R       22| .217/.257/.307  79     | .183/.220/.265  68     | -231----   0 | +- ||  69 || A           |
3B Dardey, E       19| .157/.191/.236  59     | .160/.194/.226  60     | -3782---   7 |    ||  67 || A           |
2B Whelan, J       21| .171/.216/.251  68     | .158/.200/.232  63     | -241----   0 |  - ||  64 || A           |
RF Jewett, J       21| .157/.187/.210  58     | .167/.200/.240  62     | -2---324   0 |  - ||  62 || A           |
CF Hallenbeck, N   18| .136/.156/.196  48     | .123/.142/.179  44     | -2---893   9 |  + ||  54 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.8  7.7  1.5  0.8 | 132 131 | 137 148 | ++ | 136/118 || 136 ||
SP Deckard, F        *     ML 30 |  8.7  7.5  1.5  0.5 | 127 104 | 142 161 | -  | 135/120 || 135 ||
SP Cunningham, R   F *+    ML 35 | 10.4  6.9  1.3  2.3 | 114 123 | 115 108 | -  | 108/ 99 || 108 ||
MR North, D          *+    ML 28 |  9.7  6.1  1.6  0.5 | 113  70 | 124  81 |    |  60/106 || 106 ||
SP Resto, C          *+    ML 34 | 10.7  5.7  1.3  1.6 | 109  93 | 112 121 |  + | 105/ 97 || 105 ||
SP Gallegos, E     F *+    ML 34 | 10.8  6.0  1.5  2.0 |  96  77 | 109 148 |    | 105/ 92 || 105 ||
SP Martinez, G       *+    ML 36 | 10.0  7.6  1.9  2.3 | 110 141 | 105 107 | ++ | 105/ 92 || 105 ||
