  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6984120000000241, 1.8730140000000648, 3.014908000000104, -2.992000000000167, 2.9749999999997834])
act: 35884


runBB: 0.88
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.84


Batting: 4423/17905 0.198/0.802
Pitching: 10184/11940 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18193587875091266, RandomForest(...)), (0.1912556949679335, Isotonic(...)), (0.19822291797868521, Huber(...)), (0.19934001273095803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 113. 114.  89. 145.  16.]Coefficients: [ 0.00246429 -0.00036081  0.00022045]Intercept: 0.06363532863710711Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.02450167562143842, RandomForest(...)), (-0.01767874306862353, Isotonic(...)), (0.004346157587404605, Huber(...)), (0.018849802716131903, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.94444591e-04  8.05071944e-04 -8.65421095e-06 -2.76427641e-05 -9.12271529e-06 -2.27741612e-04]Intercept: -0.00010002239492486187Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.04025232134130996, RandomForest(...)), (0.02266498538832192, Isotonic(...)), (0.02887083678156403, Huber(...)), (0.02895137041065406, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.153 0.249 0.392]
-- HomeRuns
Selected: RandomForestScores: [(0.30008008338381525, RandomForest(...)), (0.29665549802095526, Isotonic(...)), (0.28770010909714866, Huber(...)), (0.2822852384923385, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 152. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06323012963781727, RandomForest(...)), (0.058814807342362586, Isotonic(...)), (0.062251358227841336, Huber(...)), (0.064696315904981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.89530491e-04 6.66120183e-05]Intercept: 0.0102521980667611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20155331947809704, RandomForest(...)), (0.1710190502848372, Isotonic(...)), (0.21831495894174316, Huber(...)), (0.21040809008434513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47620169]Intercept: 0.5020306876191963Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.003939905188478569, RandomForest(...)), (-0.01719598655151755, Isotonic(...)), (0.02240300638547943, Huber(...)), (0.014221777218330548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05203196  0.02052357 -0.03925283  0.00785211 -0.01042644]Intercept: 0.29985248363801753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.03458312095168788, RandomForest(...)), (0.0060211259991085715, Isotonic(...)), (-0.02633387797772313, Huber(...)), (-0.021183443346049897, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1523865226860469, RandomForest(...)), (0.1330279905138734, Isotonic(...)), (0.1366471308512517, Huber(...)), (0.1450317495534272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123141]Intercept: 0.12983417806603073Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16402994258462852, RandomForest(...)), (0.08401289921040189, Isotonic(...)), (0.14732378433806928, Huber(...)), (0.13476022094414739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12014087]Intercept: 0.15395527229549694Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27126034855945436, RandomForest(...)), (0.245175721812294, Isotonic(...)), (0.25902707871526237, Huber(...)), (0.2667908125732679, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01365236e-03  8.77630622e-05  3.09172121e-04 -2.40760220e-04  2.89222671e-03]Intercept: -0.03142855832452646Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  64  71  78  84  91  98 105 111
                 Gap |  97 (  1)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 102 100  99  99  97  97  96  95
                 Eye |  94 (  6) 100 |  77  80  83  86  89  93  96  99 102 106
           Avoid K's |  97 (  1)  98 |  93  93  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 30) 118 |  41  45  49  55  62  69  78  89 102 120
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 105
     Groundball Pct. | 101 ( -2)  99 | 106 104 103 102 100 100  98  97  96  94
           Endurance |  94 ( 14) 108 | 

CF Rivas, G        29| .236/.283/.347  88  82 | .310/.363/.439 113  99 | -7---778   5 |  + || 116 || ML     *+   |
CF Conlan, M       30| .262/.317/.374  99 104 | .284/.344/.399 108  98 | -2---988   8 |    || 115 || ML   F *+   |
3B Singh, W        31| .258/.311/.371  99 129 | .278/.333/.387 105 102 | -9894512  11 |  - || 115 || ML     *+   |
SS Alfano, A       33| .295/.361/.427 115  89 | .272/.337/.396 107  91 | -33661-4   6 | -+ || 114 || ML     *+ ~ |
SS Roxas, V        21| .298/.331/.450 102 165 | .295/.326/.442 100  92 | -3787---  12 | ++ || 112 || ML    1*    |
3B Raglin, H       28| .246/.316/.385 103  85 | .268/.335/.407 108 116 | -7464---   3 |    || 111 || AAA    *+ ~ |
C  Griego, C       35| .253/.324/.440 105  95 | .263/.333/.463 108 104 | 63141--4   0 |  + || 108 || ML     *    |
SS Meraz, A        35| .256/.319/.443 103 117 | .254/.316/.446 102 104 | -7556--3   6 |  + || 108 || ML     *+ ~ |
1B Kuster, J       36| .255/.325/.406 103  93 | .256/.326/.403 103 109 | -6---1-1   2 | ++ || 105 || ML   F *+   |
CF Sanchez, M      31| .256/.324/.393 104 116 | .239/.307/.377  99 114 | -2---968   5 |    || 104 || ML     *+   |
3B Wen, A          26| .293/.359/.500 117 122 | .231/.303/.401 100  75 | -5362---   2 |  + || 104 || ML     *+   |
SS Gomez, F        34| .284/.316/.445  95 137 | .242/.272/.391  83 103 | -3999---  19 |  + || 103 || ML   F *  ~ |
CF Lamela, P       29| .223/.264/.332  82 169 | .260/.305/.371  94  79 | -2---398   9 |    || 102 || AAA    *+ ~ |
SS Clark, J        32| .289/.334/.508 103  90 | .255/.300/.453  93  94 | -3777---   8 |  + || 102 || ML     *  ~ |
CF Almeda, T       24| .278/.310/.400  94     | .278/.310/.400  94     | -2---988   8 |  + || 102 || AAA   5*    |
1B Miller, R       29| .210/.256/.329  81     | .277/.326/.413 102     | -4---2-1   1 |  + || 101 || AAA    *+ ~ |
C  Cantu, L        32| .247/.318/.417 103 151 | .238/.308/.393 100 126 | 73------   0 |  + || 100 || ML   F *+ ~ |
LF Martines, J     32| .289/.348/.394 109 213 | .256/.312/.350  98 133 | -214-646   0 | -- ||  99 || AAA    *+ ~ |
C  Mack, C         29| .282/.336/.418 106 121 | .246/.299/.362  95  86 | 85------   2 |  + ||  98 || AAA    *+ ~ |
CF Belton, D       20| .196/.223/.301  70     | .262/.292/.386  90     | -3---899   9 | +- ||  98 || AAA         |
RF Gutierrez, P    28| .278/.328/.425 104     | .256/.301/.391  95     | -4---435   0 |  - ||  96 || AA     *+ ~ |
RF Rivero, A       23| .216/.240/.312  73     | .299/.325/.408  97     | 22---215   0 | -+ ||  95 || AA     *    |
C  Valls, N        33| .248/.294/.326  92   0 | .237/.283/.314  89 120 | 93251---   5 | -+ ||  94 || AAA    *+ ~ |
1B Rodger, D       21| .205/.243/.294  76     | .260/.300/.361  92     | -5------   1 | +- ||  92 || A     6     |
SS Araiza, C       28| .193/.245/.325  78     | .190/.242/.323  77     | -3897---  12 | -+ ||  89 || AAA  F  +#~ |
LF Janis, J        28| .206/.250/.319  79     | .240/.286/.356  89     | -2---525   0 |    ||  88 || AA   F  + ~ |
SS Timmer, H       23| .192/.219/.298  67     | .212/.240/.318  73     | -3388---  14 |  + ||  87 || AA          |
CF Viera, B        21| .225/.260/.317  80     | .219/.253/.309  78     | -2---788   8 |  + ||  86 || AA    8*    |
3B Daughtrey, P    27| .170/.208/.351  68     | .222/.264/.419  84     | -6242---   2 |  + ||  85 || AA  IF  + ~ |
C  Nickell, M      28| .192/.255/.330  83     | .192/.256/.332  84     | 74------   0 |    ||  84 || AA   F  + ~ |
3B Feaster, R      23| .177/.198/.257  60     | .245/.268/.337  80     | -3373---   4 | +- ||  83 || AAA         |
C  Quiros, H       25| .237/.296/.352  95  79 | .200/.256/.303  82 105 | 71------   0 |    ||  83 || ML    2*+   |
SS Riddle, J       22| .157/.195/.243  63     | .197/.241/.292  77     | -3736---   7 |  + ||  83 || AAA    *    |
SS Cullum, R       23| .193/.233/.284  74     | .188/.228/.278  72     | -3337---  10 | -  ||  82 || AA       #  |
LF Zuber, R        21| .189/.246/.245  79     | .192/.250/.248  80     | -2---412   0 |  + ||  80 || A     T     |
3B Escalante, R    21| .184/.227/.264  72     | .184/.227/.264  72     | -3783---   6 |  + ||  78 || AA    4*    |
CF Avera, S        20| .180/.217/.249  69     | .192/.231/.266  73     | -6---773   5 |  + ||  77 || AA       #  |
CF Matthews, L     22| .212/.239/.318  73     | .209/.235/.315  72     | -2---862   3 |    ||  75 || AA       #  |
SS Fiorillo, J     18| .215/.264/.280  82     | .188/.233/.246  72     | -3225---   2 | +- ||  75 || A     3     |
C  Wadkins, D      20| .216/.245/.303  75     | .191/.219/.270  67     | 81------   4 | ++ ||  72 || A   I 7     |
3B Romero, S       17| .206/.238/.263  73     | .201/.232/.256  71     | -3353---   0 |  - ||  71 || A           |
2B McNary, R       22| .217/.257/.307  80     | .183/.220/.262  69     | -231----   0 | +- ||  70 || A           |
3B Dardey, E       19| .157/.191/.240  60     | .160/.195/.226  60     | -3782---   7 |    ||  67 || A           |
2B Whelan, J       21| .171/.216/.248  69     | .158/.200/.229  64     | -241----   0 |  - ||  64 || A           |
RF Jewett, J       21| .156/.187/.210  58     | .167/.200/.238  62     | -2---324   0 |  - ||  62 || A           |
CF Hallenbeck, N   18| .135/.156/.196  49     | .123/.142/.179  44     | -2---893   9 |  + ||  54 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.8  7.7  1.5  0.8 | 133 140 | 138 146 | ++ | 137/119 || 137 ||
SP Deckard, F        *     ML 30 |  8.7  7.5  1.6  0.5 | 127 103 | 141 158 | -  | 135/120 || 135 ||
SP Cunningham, R   F *+    ML 35 | 10.3  7.0  1.3  2.3 | 120 115 | 121 118 | -  | 113/105 || 113 ||
SP Gallegos, E     F *+    ML 34 | 10.8  6.1  1.5  2.0 | 100  81 | 113 163 |    | 109/ 95 || 109 ||
SP Resto, C          *+    ML 34 | 10.7  5.8  1.3  1.6 | 112 108 | 116 133 |  + | 108/ 99 || 108 ||
SP Martinez, G       *+    ML 36 | 10.1  7.6  1.9  2.3 | 113 144 | 109 107 | ++ | 107/ 95 || 107 ||
MR North, D          *+    ML 28 |  9.6  6.1  1.6  0.5 | 114  71 | 124  83 |    |  60/106 || 106 ||
