  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47117400000002396, 1.2636030000000642, 2.0339660000001034, -2.275000000000381, 3.858999999999686])
act: 32001


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.97


Batting: 3547/14398 0.198/0.802
Pitching: 8493/9878 0.462/0.538

           Hits | 0.147
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.026
          Walks | 0.083
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17900136551812995, RandomForest(...)), (0.1699037651777464, Isotonic(...)), (0.17756640185318862, Huber(...)), (0.17859566491811926, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [152. 100. 106.  73. 126.  15.]Coefficients: [0.00212775 0.00019724]Intercept: 0.06532087084995908Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.0032400415522904438, RandomForest(...)), (-0.003945474823206323, Isotonic(...)), (-0.0056976551030752205, Huber(...)), (0.0053028599212297705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.46192170e-04  7.61162970e-04  3.43139317e-05 -3.57854330e-05  2.09634166e-05 -2.21691072e-04]Intercept: 0.0014556312544023453Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03920910978384869, RandomForest(...)), (-0.007439191048790354, Isotonic(...)), (0.03749380444485906, Huber(...)), (0.0370650316261234, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [ 5.  9.  6.  4.  7. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.167 0.158 0.129 0.094 0.192 0.26 ]
-- HomeRuns
Selected: IsotonicScores: [(0.2370504482569145, RandomForest(...)), (0.2273506904137461, Isotonic(...)), (0.227063135929127, Huber(...)), (0.2225936045536858, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [116. 107. 182. 112.  88.  16.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.07885642401171848, RandomForest(...)), (0.08273520571019517, Isotonic(...)), (0.07975091364774507, Huber(...)), (0.08043750225622348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [51. 33. 39. 74. 52.  6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18059099072953985, RandomForest(...)), (0.1556079530141449, Isotonic(...)), (0.20589377575187748, Huber(...)), (0.19815281071265092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 124. 101. 106. 201.  13.]Coefficients: [-0.46166379]Intercept: 0.5037084466824281Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.024253491044777992, RandomForest(...)), (-0.003273053586950625, Isotonic(...)), (0.01990564513031186, Huber(...)), (0.019289115940476737, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [5. 3. 2. 1. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.643 0.132 0.171 0.054]
-- Doubles
Selected: IsotonicScores: [(-0.08166501032240192, RandomForest(...)), (-0.01855495404907237, Isotonic(...)), (-0.0315075992516615, Huber(...)), (-0.022524228956660064, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1380986367343408, RandomForest(...)), (0.14836868093591804, Isotonic(...)), (0.13591730003259964, Huber(...)), (0.1449992190127449, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6. 12. 59.  0.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2526279382977091, RandomForest(...)), (0.2208915133349052, Isotonic(...)), (0.25292936849576836, Huber(...)), (0.24694004891879517, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 87. 16.  6.  0.]Coefficients: [ 0.00240455 -0.12092845  0.0098576  -0.0022889 ]Intercept: 0.14665691227851782Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.2031972212526364, RandomForest(...)), (0.1722293267351501, Isotonic(...)), (0.2046217162429862, Huber(...)), (0.2034979887723716, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [90.  4.  1. 16.  7.]Coefficients: [ 0.12551297  0.00742654  0.01218201 -0.00414841  0.02576005]Intercept: 0.057973840762335166Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  58  64  69  75  80  86  92  97 102 107
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  97  98
               Power |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                 Eye |  95 (  4)  99 |  70  76  85  85  87  91  97  97 102 101
           Avoid K's |  97 (  1)  98 |  94  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  96  96  96

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 13) 107 |  97  96  96  96  97  94  93  97 109 113
             Control |  92 ( 46) 138 |  37  41  46  51  59  67  78  92 110 140
            Movement | 104 (  7) 111 | 112 110 109 105 104 104 104 103 110 111
     Groundball Pct. | 109 (  1) 110 | 107 107 109 109 110 110 110 110 110 112
           Endurance | 110 (  0) 110 | 

2B Taveras, L      32| .321/.391/.621 129 369 | .331/.401/.642 132  92 | -21-----   0 |  + || 131 || ML   F *    |
2B Cyrus, L        34| .242/.321/.366 107   0 | .263/.340/.371 111  95 | -3732762   7 |    || 118 || ML     *+   |
C  Griego, C       36| .263/.340/.462 113 101 | .272/.348/.485 116 117 | 63141--4   0 |  + || 115 || ML   F *    |
3B Raglin, H       28| .242/.321/.378 107 231 | .261/.338/.398 112  44 | -7464---   3 |    || 114 || ML     *+   |
CF Conlan, M       31| .253/.304/.375  95   0 | .274/.331/.406 104 155 | -2---988  10 |    || 114 || ML     *+   |
LF Finley, T       31| .245/.323/.389 108  76 | .254/.332/.403 110 115 | -2---838   3 |  + || 113 || ML     *+   |
3B Wen, A          27| .300/.373/.497 122 231 | .246/.324/.419 109 103 | -5362---   3 |  + || 113 || ML     *+   |
3B Singh, W        32| .237/.289/.374  93   0 | .255/.310/.369  98 102 | -9894512  13 |  - || 110 || ML     *+   |
SS Roxas, V        21| .276/.309/.433  93     | .275/.307/.446  94     | -3787---  15 | ++ || 109 || AAA   1*    |
CF Rivas, G        30| .251/.296/.377  92   0 | .293/.341/.418 104  84 | -7---778   5 |  + || 108 || ML     *+   |
SS Alfano, A       34| .270/.327/.402 103 116 | .251/.310/.384  99  36 | -33661-4   9 | -+ || 108 || ML   F *+   |
SS Bloomquist, M   27| .200/.263/.326  87   0 | .235/.295/.357  95   0 | -9787---  14 |  + || 108 || ML     *+   |
CF Lamela, P       29| .226/.268/.325  82     | .260/.304/.391  94     | -2---398  11 |    || 104 || AAA    *+ ~ |
CF Sanchez, M      32| .258/.336/.423 111 139 | .237/.297/.410  97  39 | -2---968   5 |    || 103 || ML     *+   |
CF Almeda, T       25| .272/.305/.419  91 154 | .272/.305/.419  91  35 | -2---988   9 |  + || 100 || ML    3*+   |
1B Miller, R       29| .210/.253/.333  79     | .270/.319/.403  99     | -4---2-1   1 |  + ||  98 || AAA    *+ ~ |
CF Belton, D       21| .196/.231/.287  71     | .255/.288/.357  86     | -3---899  11 | +- ||  96 || AAA    *    |
C  Mack, C         30| .269/.318/.396  99 100 | .239/.291/.353  91 115 | 85------   2 |  + ||  94 || ML     *+   |
LF Martines, J     32| .270/.327/.377 103     | .240/.292/.343  92     | -214-646   0 | -- ||  93 || AAA    *+ ~ |
RF Gutierrez, P    28| .265/.315/.394  98     | .245/.291/.363  90     | -4---435   1 |  - ||  92 || AAA    *+ ~ |
SS Timmer, H       24| .192/.226/.286  70     | .210/.244/.311  74     | -3388---  17 |  + ||  91 || AAA      #  |
C  Valls, N        33| .229/.278/.341  88     | .219/.266/.329  84     | 93251---   4 | -+ ||  89 || AAA     + ~ |
1B Rodger, D       21| .199/.243/.285  76     | .246/.287/.350  88     | -5------   2 | +- ||  89 || AA    4*    |
CF Viera, B        22| .228/.263/.320  79     | .224/.259/.313  78     | -2---788   9 |  + ||  87 || AA    5*    |
SS Cullum, R       23| .185/.230/.268  72     | .183/.228/.266  72     | -3337---  13 | -  ||  85 || AA   FT  #  |
C  Quiros, H       26| .230/.286/.320  91     | .197/.251/.291  81     | 71------   0 |    ||  82 || AAA    *+ ~ |
SS Hazley, K       21| .165/.201/.227  62     | .208/.242/.282  73     | -3336---   8 |    ||  80 || A     2     |
SS Riddle, J       23| .139/.178/.230  58     | .174/.219/.281  71     | -3736---  10 |  + ||  80 || AAA  F  + ~ |
LF Zuber, R        21| .186/.241/.262  78     | .188/.243/.265  78     | -2---523   0 |  + ||  78 || AA    9     |
3B Feaster, R      23| .171/.191/.261  56     | .230/.251/.328  73     | -3373---   7 | +- ||  78 || AA       #  |
3B Escalante, R    22| .177/.222/.272  71     | .177/.222/.272  71     | -3672---   6 |  + ||  77 || AA    6*    |
3B Romero, S       18| .222/.255/.310  77     | .213/.246/.310  75     | -3353---   1 |  - ||  76 || A           |
3B Dardey, E       20| .170/.208/.267  65     | .170/.208/.248  65     | -3782---  10 |    ||  75 || AA       #  |
CF Avera, S        21| .172/.209/.265  66     | .181/.218/.267  68     | -6---773   7 |  + ||  75 || AA       #  |
2B McNary, R       22| .238/.279/.319  85     | .198/.234/.272  71     | -231----   0 | +- ||  72 || AA          |
C  Wadkins, D      20| .207/.241/.298  73     | .186/.221/.274  68     | 81------   3 | ++ ||  71 || AAA      #  |
2B Whelan, J       22| .168/.214/.237  68     | .156/.202/.222  65     | -241----   0 |  - ||  65 || AA          |
RF Jewett, J       22| .155/.191/.224  60     | .167/.203/.239  63     | -2---324   0 |  - ||  62 || AA          |
1B Bruck, M        20| .180/.215/.224  65     | .163/.199/.203  61     | -4---1-1   0 |  + ||  61 || A           |
1B Lipinski, C     21| .217/.250/.297  75     | .181/.204/.239  59     | -3------   0 |  - ||  61 || A           |
CF Hallenbeck, N   19| .142/.166/.217  51     | .131/.151/.201  46     | -2---893  11 |  + ||  57 || A           |
LF Figueroa, C     23| .136/.156/.177  46     | .161/.184/.219  54     | -2---726   1 |    ||  55 || A           |
LF Sapienza, A     17| .117/.155/.148  49     | .122/.159/.153  51     | -2---523   0 |  + ||  50 || A           |
RF Santoyo, A      21| .166/.189/.211  55     | .146/.166/.187  48     | -1---2-4   0 |  + ||  49 || A           |
SS Sainz, A        18| .121/.128/.148  35     | .131/.138/.160  38     | -3367---  12 | -+ ||  49 || A           |
2B Yoshii, N       21| .144/.151/.197  42     | .142/.149/.194  41     | -3721---   8 |  - ||  49 || A           |
RF Romero, X       18| .107/.114/.144  32     | .115/.123/.155  34     | -2---526   1 |  - ||  35 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 30 |  8.9  7.5  1.6  0.5 | 131 271 | 144  87 | -  | 138/123 || 138 ||
SP Bengoa, A         *     ML 36 |  9.0  7.6  1.6  0.9 | 132 126 | 139 180 | ++ | 138/119 || 138 ||
SP Cunningham, R  IF *+    DL 35 |  9.5  6.9  1.1  2.0 | 137 134 | 143 174 | -  | 133/123 || 133 ||
SP Ambrosino, F      *     ML 36 | 10.0  5.7  1.5  0.5 | 105 119 | 137  93 |    | 129/112 || 129 ||
SP Resto, C        F *+    ML 35 | 10.6  5.8  1.2  1.6 | 124   0 | 131 284 |  + | 121/112 || 121 ||
MR Prestridge, B     *+    ML 36 |  9.5  5.9  1.4  0.8 | 148 115 | 138 182 | +- |  38/121 || 121 ||
