bsf: 1.28
act: 26801


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5090/14378 0.261/0.739
Pitching: 9128/10224 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2616691116294258, RandomForest(...)), (0.26028909903351177, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 288.  104.  136.  104.  197.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089484540587850561, RandomForest(...)), (0.068798631114467823, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  45.  35.  59.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.016403294567624866, RandomForest(...)), (-0.025448291701028653, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 16.  25.  14.  11.  17.  30.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.24  0.23  0.53]
-- HomeRuns
Selected: IsotonicScores: [(0.35350328620093885, RandomForest(...)), (0.35378879855918238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  134.  381.  237.  110.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1760591401103366, RandomForest(...)), (0.17562075446029971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [  58.   67.  108.  181.   39.    3.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.06  0.12  0.82]
-- Ks
Selected: RandomForestScores: [(0.067643079271513695, RandomForest(...)), (0.044706125727381529, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  33.  29.  12.  85.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1033270985450216, RandomForest(...)), (0.079015916840724912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  11.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.013326663073632358, RandomForest(...)), (-0.07732706163543461, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 3, 'regressor__max_depth': 16}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.347  0.325  0.328]
-- HomeRuns
Selected: RandomForestScores: [(0.14236903896856037, RandomForest(...)), (0.11588460269794836, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   0.  65.   0.   0.]Feature Mask: [ True False  True False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.23742029180948729, RandomForest(...)), (0.2406547208197195, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46412757715687275, RandomForest(...)), (0.4578759188328001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    7.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  58  60  83  84  93 101 106 108 112 113
                 Gap | 103 ( -2) 101 | 102 102 102 102 102 102 102 101 102 102
               Power |  97 (  5) 102 |  85  87  87  92  93  97 102 100 107 108
                 Eye |  88 (  8)  96 |  83  83  83  84  88  91  98  96 101 105
           Avoid K's | 101 (  2) 103 | 101 101 101 101 101 101 103 104 105 105
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 103

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  9)  77 |  60  60  60  65  67  68  67  78  82  97
             Control |  66 ( 10)  76 |  36  47  51  57  59  66  68  76  81  93
            Movement |  67 (  8)  75 |  67  67  67  67  67  67  67  75  81  92
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  72  72  72
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .288/.405/.581 127 208 | .286/.402/.577 126 122 | -2---778   2 | -+ || 128 || ML      |
CF Hocker, J       26| .300/.423/.595 131 138 | .289/.414/.578 128 120 | -2---776   0 |  - || 128 || ML      |
CF Young, D        33| .249/.359/.524 114  86 | .246/.348/.532 113 116 | -2---898   6 |  + || 119 || ML   F  |
3B Barrenechea, L  34| .294/.402/.461 116 130 | .277/.381/.449 111 121 | -3675---   1 |  + || 113 || ML      |
C  Gorman, V       36| .268/.365/.397 104 118 | .253/.352/.373 100  81 | 81------  11 |  - || 111 || ML      |
SS Lerch, E        25| .238/.297/.366  89  58 | .261/.318/.417  98  98 | -3688---  11 |  + || 107 || ML      |
C  Dambrosio, M    25| .282/.341/.405 100  70 | .243/.298/.363  89  55 | 81------  11 |  - || 102 || ML      |
SS Sumpter, C      33| .197/.254/.305  76 127 | .253/.320/.370  94  61 | -3357---   8 | -+ ||  99 || ML      |
CF Monagas, F      36| .235/.309/.353  90   0 | .252/.324/.376  95 183 | -3325388   4 |    ||  98 || ML   F  |
RF Huckstep, K     32| .224/.329/.373  96 137 | .263/.358/.415 104  75 | -2---627  -7 |  + ||  96 || ML      |
C  Fluker, C       37| .171/.284/.246  77     | .223/.329/.299  89     | 71------   9 | +- ||  96 || AAA     |
1B Grimes, D       27| .269/.358/.435 106 100 | .293/.393/.463 115 111 | -2------ -18 |  + ||  95 || ML      |
SS Vela, S         36| .205/.250/.321  77   0 | .252/.296/.374  90 105 | -3667---   6 |  + ||  94 || AAA     |
SS Nazario Jr., D  34| .163/.213/.267  65     | .201/.272/.311  80     | -3949---  16 |    ||  94 || AAA     |
3B Leventhal, N    35| .174/.317/.318  89  27 | .174/.317/.318  89 150 | -4485---   4 | ++ ||  93 || ML      |
CF Franco, W       29| .167/.237/.307  73     | .214/.283/.359  86     | -3---499   8 |  - ||  92 || AAA     |
SS Espino, A       27| .234/.281/.353  85     | .206/.256/.310  77     | -3337---  10 |  + ||  88 || AA      |
3B Daniels, G      33| .261/.318/.347  91     | .247/.305/.332  87     | -75621-1  -2 |  + ||  86 || ML      |
RF Abrego, E       25| .265/.334/.431 102  54 | .239/.316/.370  93  31 | -2---526  -9 |  + ||  85 || ML    4 |
C  Creasy, R       32| .211/.271/.294  78     | .197/.254/.277  73     | 81------  11 |  - ||  85 || AAA     |
SS Benjiro, Y      22| .209/.267/.278  76     | .208/.267/.278  76     | -3337---   8 |  + ||  84 || A       |
2B Perea, D        33| .214/.288/.352  86     | .201/.271/.341  82     | -3743---   1 |  + ||  84 || AAA     |
2B Sanchez, M      23| .233/.276/.343  83     | .231/.274/.341  83     | -3762---   0 |  + ||  83 || AAA   7 |
CF Maroney, M      28| .208/.256/.286  74     | .234/.289/.317  83     | -2---877   0 |  + ||  82 || AAA     |
C  Escandon, A     21| .208/.263/.309  78     | .208/.263/.309  78     | 61------   4 |  + ||  82 || A     T |
C  Nordin, J       35| .167/.251/.239  70     | .167/.251/.239  70     | 73231512  10 |  - ||  80 || AA      |
3B Nissen, M       28| .174/.274/.308  80     | .174/.274/.289  79     | -32521-2  -4 | -+ ||  75 || AA      |
SS Lundin, V       25| .204/.247/.315  76     | .204/.247/.315  76     | -6354---  -3 |  + ||  73 || AA      |
LF Dyke, T         33| .237/.293/.309  83     | .229/.286/.301  81     | -2---625  -8 |  - ||  73 || AAA     |
CF Damian, D       23| .159/.212/.271  65     | .197/.248/.311  75     | -2---766  -2 | +- ||  72 || AAA   9 |
2B Journey, B      32| .168/.242/.282  72     | .211/.269/.323  80     | -241----  -7 |  + ||  72 || AAA     |
SS Rodriguez, A    32| .158/.235/.246  67     | .159/.238/.248  68     | -3726215   4 |  + ||  72 || AA      |
C  Herreros, I     22| .203/.279/.298  80     | .169/.249/.265  72     | 56---1-1  -2 |  + ||  71 || A     1 |
CF Holsinger, C    23| .164/.222/.280  68     | .164/.238/.254  69     | -2---373   2 |  + ||  71 || AAA   5 |
C  Watlington, R   22| .157/.211/.225  61     | .162/.227/.232  64     | 73242---   6 |  + ||  70 || A     8 |
C  Diaz, R         32| .170/.252/.282  74     | .170/.252/.282  74     | 41------  -5 |  + ||  69 || AA      |
3B Celentano, J    23| .158/.217/.231  63     | .198/.254/.270  73     | -6261---  -2 | -  ||  69 || DL  I 6 |
C  Gilson, A       21| .156/.205/.231  60     | .156/.205/.231  60     | 72-1----   7 | -  ||  67 || A     3 |
SS Koga, J         22| .213/.286/.284  80     | .158/.199/.226  58     | -3456---   3 |  + ||  65 || A       |
SS Dasilva, A      20| .161/.206/.231  60     | .157/.199/.227  59     | -3776---   5 |  + ||  64 || A       |
SS Barker, T       26| .156/.203/.225  59     | .156/.203/.225  59     | -3646---   4 |  - ||  63 || AA      |
3B Viader, E       25| .213/.284/.289  80     | .167/.237/.242  67     | -3242---  -7 |  + ||  62 || AA      |
3B Riter, H        27| .164/.220/.274  67     | .159/.212/.265  65     | -3262---  -3 |  + ||  62 || AA      |
LF Chapa, A        23| .207/.261/.323  79     | .163/.216/.274  66     | -2---736  -7 |  + ||  61 || AAA     |
