bsf: 1.29
act: 31730


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.578
EXTRA_BASE_HITS | 0.301
      HOME_RUNS | 0.576
          WALKS | 0.566
             KS | 0.551
------
 wOBA| 0.580
     | 0.036

     STRIKEOUTS | 0.682
          WALKS | 0.739
      HOME_RUNS | 0.438
           HITS | 0.283
        DOUBLES | 0.011
-----|
  ERA| 0.474
     | 0.366
ERA: 4.98, FIP: 3.50

Batting: 5834/25260 0.188/0.812
Pitching: 11769/19206 0.380/0.620

SS Tignor, C       27| .331/.385/.526 118     | .306/.362/.501 111     | -3726---   9 | -  || 121 || ML      |
SS Iles, M         34| .308/.395/.465 114     | .264/.346/.414 101     | -3467---  17 |  + || 118 || ML      |
SS Galanti, B      35| .243/.337/.273  87     | .243/.337/.273  87     | -3748---  19 |  + || 106 || ML   F  |
SS Curbelo, M      32| .239/.362/.425 105     | .212/.339/.393  98     | -3755---   8 |    || 106 || ML      |
SS Ahumada, H      35| .183/.309/.363  90     | .182/.302/.359  89     | -3677---  15 |  + || 104 || ML      |
3B Lobo, J         33| .208/.325/.354  92     | .267/.385/.425 108     | -5-3-434  -6 |  + || 101 || ML   F  |
SS Nazario Jr., D  28| .197/.274/.304  78     | .197/.274/.304  78     | -3838---  22 |    || 100 || AAA     |
C  French, J       33| .211/.292/.343  85     | .251/.334/.401  97     | 4514--3-   2 | ++ ||  99 || ML      |
2B Daigre, P       33| .245/.344/.410 100     | .245/.344/.410 100     | -3542---  -1 |  + ||  99 || ML   F  |
C  Muñoz, C        30| .224/.343/.428 102     | .195/.313/.392  93     | 42------   2 |  + ||  96 || ML      |
CF Floyd, J        34| .209/.285/.268  77     | .237/.315/.301  85     | -8---999   9 | ++ ||  94 || ML   F  |
CF Jones, J        35| .287/.386/.361 103     | .245/.344/.318  92     | -2---857  -3 | +- ||  90 || ML      |
SS Sumpter, C      28| .177/.226/.296  69     | .204/.263/.330  79     | -3256---   9 | -+ ||  87 || AAA     |
1B Plata, V        36| .212/.339/.470 104     | .212/.339/.470 104     | -2-----1 -17 | -- ||  87 || ML   F  |
2B Younker, D      30| .190/.291/.335  84     | .190/.291/.335  84     | -25--412   0 |  + ||  84 || AAA     |
CF Abreu, E        35| .211/.292/.310  82     | .239/.323/.338  90     | -4---556  -5 | ++ ||  84 || ML   F  |
3B Bogart, A       33| .200/.288/.361  86     | .200/.288/.356  86     | -414-515  -3 | ++ ||  83 || AAA     |
SS Pulliam, R      30| .191/.245/.279  71     | .178/.233/.262  67     | -3577651  15 |  - ||  82 || AAA     |
LF Almaraz, M      31| .177/.226/.323  71     | .240/.290/.396  89     | -2---625  -7 |  + ||  81 || ML      |
CF Costas, W       32| .183/.255/.356  80     | .183/.255/.356  80     | -2---778   1 | -  ||  81 || AAA     |
C  Diaz, R         27| .197/.274/.332  81     | .184/.262/.308  77     | 51------   4 |  + ||  81 || AAA     |
LF Ginsburg, W     29| .191/.245/.340  76     | .229/.286/.400  89     | -2---644  -8 |  + ||  80 || AAA     |
2B Journey, B      27| .189/.237/.310  72     | .203/.256/.345  79     | -251----   1 |  + ||  79 || AA      |
CF Romero, S       36| .185/.316/.311  87     | .185/.316/.311  87     | -2---445  -8 |  + ||  79 || AAA     |
SS Rodriguez, A    27| .165/.214/.259  63     | .178/.233/.278  69     | -3716---  11 |  + ||  79 || AA      |
LF Ortego, H       31| .231/.333/.387  96     | .218/.322/.374  93     | -1---2-2 -15 |  + ||  78 || AAA     |
3B Valenzuela, G   29| .191/.245/.288  71     | .177/.226/.258  65     | -3671---  11 |  + ||  77 || AA      |
3B Griego, B       29| .210/.246/.325  75     | .236/.276/.367  84     | -213-325  -9 |  + ||  75 || AAA     |
CF Boll, R         31| .224/.264/.315  77     | .200/.242/.276  70     | -2---677   3 |  + ||  73 || AAA     |
C  Xi-Bo, J        25| .156/.225/.257  65     | .130/.195/.215  56     | 71------  16 |    ||  73 || AAA     |
3B Nissen, M       22| .183/.255/.303  75     | .169/.236/.284  70     | -315----   0 | -+ ||  70 || AA    6 |
C  Braley, S       24| .151/.196/.285  63     | .153/.203/.287  64     | 51------   6 | +  ||  70 || AAA     |
RF Ketter, R       18| .187/.277/.222  72     | .202/.296/.236  76     | -2---326  -7 | ++ ||  69 || AA    1 |
3B Daniels, G      28| .209/.238/.284  70     | .185/.216/.245  62     | -3561---   5 |  + ||  67 || A       |
3B Soto, J         30| .181/.248/.301  73     | .169/.236/.284  70     | -2442--2  -3 |  - ||  67 || AA      |
3B Morrissette, W  24| .164/.207/.224  59     | .164/.207/.224  59     | -3262---   7 |  + ||  66 || A       |
RF Williams, M     30| .240/.290/.344  85     | .214/.260/.317  77     | -2---314 -11 | -+ ||  66 || AA      |
2B Ashman, D       23| .184/.262/.252  72     | .170/.244/.233  67     | -24-2---  -1 |  + ||  66 || A       |
C  Sims, D         25| .161/.193/.282  61     | .161/.193/.282  61     | 51------   4 |  - ||  65 || AA      |
SS Arocha, O       28| .154/.210/.253  62     | .155/.217/.260  64     | -3114---   0 |  + ||  64 || AA      |
3B Riter, H        22| .167/.229/.266  67     | .154/.210/.236  61     | -3161---   3 |  + ||  64 || A       |
CF Sutera, R       31| .165/.214/.335  71     | .191/.245/.362  78     | -2----2- -14 |  + ||  64 || AA      |
LF Dyke, T         28| .195/.266/.256  73     | .183/.255/.243  69     | -2---625  -7 |  - ||  63 || AA      |
2B Kujawski, G     25| .200/.242/.265  68     | .176/.219/.241  62     | -2513---  -1 | -+ ||  62 || A       |
2B Bradley, T      28| .156/.225/.248  65     | .143/.206/.223  59     | -354----   1 |  + ||  60 || A       |
2B Francois, M     27| .139/.184/.273  60     | .127/.173/.256  56     | -35521-3   3 |  - ||  59 || A       |
2B Bartram, G      26| .171/.251/.297  74     | .157/.232/.266  68     | -22-----  -9 | -+ ||  59 || A       |
2B Sheaffer, M     22| .174/.211/.215  58     | .176/.219/.217  60     | -54-----  -4 |  - ||  56 || A       |
1B Barbera, J      27| .217/.275/.264  75     | .204/.263/.251  71     | -3---1-1 -17 |  + ||  55 || AA      |
CF Gill, B         22| .162/.200/.214  56     | .176/.219/.236  62     | -1---442  -7 |    ||  54 || AA      |
SS Ramos, G        18| .125/.158/.163  44     | .137/.170/.175  47     | -31153-3   4 | ++ ||  51 || A       |
RF Abrego, E       20| .188/.230/.262  66     | .162/.200/.231  58     | -2---525  -9 |  + ||  50 || AA      |
3B Lundin, V       20| .137/.170/.175  47     | .137/.170/.175  47     | -3251---   1 |  + ||  48 || A     7 |
