  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40784


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5985/17403 0.256/0.744
Pitching: 12186/12078 0.502/0.498

           Hits | 0.135
        Doubles | 0.047
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21385756533025638, RandomForest(...)), (0.2122957345735884, Isotonic(...)), (0.20598593937883103, Huber(...)), (0.20687115829469596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [247. 119. 141.  93. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06069432445054135, RandomForest(...)), (0.039021950355127455, Isotonic(...)), (0.06210476607159595, Huber(...)), (0.04461974086962206, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45. 48. 39. 24. 33.  5.]Coefficients: [ 0.00733978  0.03210471  0.00483317 -0.00285775]Intercept: 0.014209854405251323Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004583955112748374, RandomForest(...)), (-0.03373578353138581, Isotonic(...)), (0.03414568904744205, Huber(...)), (-0.0044754073901736744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00197739  0.00365135 -0.00168403  0.00217138 -0.00159242  0.00818929]Intercept: -0.0026412663193234255Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4054393914348296, RandomForest(...)), (0.4063678600374871, Isotonic(...)), (0.3579232969350703, Huber(...)), (0.35028241481636396, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 211. 486. 287. 181.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13673790062500116, RandomForest(...)), (0.13329370269160143, Isotonic(...)), (0.14191917295202935, Huber(...)), (0.13998413095289997, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  51.  85. 135.  38.   9.]Coefficients: [0.01422779 0.00035448 0.11545551]Intercept: 0.03981357043363177Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09641043527208888, RandomForest(...)), (0.0847994855549505, Isotonic(...)), (0.11308020587477637, Huber(...)), (0.1118323761420319, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  59.  56.  24. 112.  11.]Coefficients: [-0.0781389   0.01724503  0.0184137   0.01061306 -0.25940092 -0.01514269]Intercept: 0.39345405384479926Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07107043814370784, RandomForest(...)), (-0.014139036496091948, Isotonic(...)), (0.08087027386627914, Huber(...)), (0.07964792005488038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [33. 10.  1.  5.  2.]Coefficients: [-0.06846005  0.04255391 -0.02921602 -0.01228622  0.00048111]Intercept: 0.282474564350874Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.023291501755146975, RandomForest(...)), (-0.04371591173742736, Isotonic(...)), (-0.03826688750531219, Huber(...)), (-0.027568694668932858, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.171 0.164 0.246 0.325 0.095]
-- HomeRuns
Selected: IsotonicScores: [(0.13721623103151695, RandomForest(...)), (0.1389988300711631, Isotonic(...)), (0.10720856041444604, Huber(...)), (0.1109493195142159, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1800729671673984, RandomForest(...)), (0.18019469953785952, Isotonic(...)), (0.2099141075068799, Huber(...)), (0.2124247286087666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00154149]Intercept: 0.19332939519567602Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4242861917550466, RandomForest(...)), (0.42997874355676863, Isotonic(...)), (0.44119003122313577, Huber(...)), (0.4410053490783905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [343.   2.  19.  20.   0.]Coefficients: [0.17729727]Intercept: 0.053736093363855236Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  74  87  91  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 101 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  64  67  70  74  77  81  85  90  94  98
             Control |  80 (  6)  86 |  66  69  73  75  79  83  87  89  92  97
            Movement |  78 ( 14)  92 |  69  71  72  74  75  78  83  92  98 105
     Groundball Pct. |  82 (  4)  86 |  75  76  77  80  82  83  85  87  89  91
           Endurance |  83 (  0)  83 | 

RF Abrego, E       29| .323/.437/.528 124 117 | .275/.390/.476 112 110 | -2---526   3 |  + || 117 || ML      |
CF Edelman, M      24| .301/.376/.426 106 109 | .301/.377/.427 107 101 | -1---245   1 |  - || 108 || ML      |
2B Bixby, W        33| .257/.363/.382 101  98 | .232/.342/.357  95  97 | -4984---  12 | -  || 107 || ML      |
SS Benjiro, Y      26| .282/.348/.351  95 114 | .282/.348/.351  95  93 | -3337---  12 |  + || 107 || ML      |
SS Espino, A       31| .245/.323/.368  92 104 | .220/.293/.337  84  75 | -3338---  16 |  + || 101 || ML      |
2B Sanchez, M      28| .254/.322/.402  95  84 | .254/.321/.381  93  98 | -3762---   5 |  + ||  98 || ML      |
C  Dambrosio, M    29| .291/.376/.401 104 111 | .245/.323/.348  90  90 | 81------   4 |  - ||  96 || ML      |
CF Terry, J        31| .257/.363/.387 101  82 | .232/.342/.358  94  86 | -2---444   0 |  + ||  95 || ML      |
LF Zamorano, B     25| .215/.273/.291  76  96 | .282/.348/.386  98 106 | -2---412   0 |    ||  95 || ML    8 |
C  Gilson, A       25| .250/.308/.356  89 138 | .250/.308/.356  89  85 | 82-1----   5 | -  ||  94 || ML      |
SS Davis, D        35| .222/.301/.329  85  68 | .253/.330/.365  93  94 | -3614---   2 |  + ||  94 || ML      |
C  Herreros, I     26| .258/.335/.377  95 108 | .245/.323/.360  91  54 | 34------   2 |  + ||  94 || ML      |
CF Franco, W       33| .159/.219/.268  65   0 | .206/.275/.329  80  47 | -3---499  15 |  - ||  93 || ML      |
CF Holsinger, C    27| .243/.316/.344  89  91 | .220/.294/.316  83  74 | -2---373   9 |  + ||  93 || ML      |
3B Tims, Z         23| .249/.316/.316  87  60 | .249/.316/.316  87  69 | -3362---   5 |  + ||  92 || AAA   7 |
CF Bednarz, F      31| .245/.323/.373  92  63 | .222/.300/.348  86  99 | -243-456   3 |  + ||  90 || AAA     |
SS Ward, T         22| .245/.303/.320  85  72 | .238/.295/.309  82  36 | -3666---   7 |  + ||  90 || AAA     |
CF Hoover, B       25| .252/.315/.365  91  89 | .252/.315/.366  91  92 | -2---333   0 | -- ||  90 || AAA   3 |
1B Smith, K        26| .256/.329/.361  93  96 | .249/.316/.340  89 104 | -3---1-1   0 |    ||  89 || AAA     |
C  Watlington, R   26| .212/.259/.299  75  70 | .248/.302/.367  88 116 | 73231---   0 |  + ||  86 || AAA     |
3B Celentano, J    27| .217/.281/.289  78     | .240/.302/.313  84     | -6251---   3 | -  ||  86 || AAA     |
C  Lisk, W         21| .222/.300/.356  87   0 | .208/.282/.338  82 160 | 75------   2 |  + ||  85 || AAA   4 |
1B Vose, R         20| .166/.260/.254  71     | .218/.323/.317  88     | -3------   0 |    ||  85 || A     1 |
CF Damian, D       28| .200/.248/.279  71 137 | .214/.267/.296  76  60 | -2---877   7 | +- ||  82 || AAA     |
SS Stokley, W      26| .157/.223/.245  64     | .161/.232/.250  66     | -3878---  17 | +- ||  82 || AAA     |
CF Iradier, R      27| .250/.308/.318  85 207 | .238/.295/.302  82   0 | -1---431   0 |  + ||  82 || AA      |
RF Rigg, M         23| .167/.227/.237  64     | .218/.286/.293  79     | -2---536   3 |    ||  80 || A       |
CF Fitzgerald, C   25| .242/.309/.324  86     | .217/.280/.286  77     | -1---333   0 |  + ||  79 || AA      |
CF Hoefer, G       23| .160/.225/.204  61     | .206/.275/.274  76     | -2---663   6 |  + ||  79 || AA      |
SS Lundin, V       30| .212/.259/.292  74     | .212/.259/.292  74     | -6354---   3 |  + ||  77 || AA      |
SS Barker, T       30| .208/.282/.279  77     | .171/.248/.242  68     | -3646---   7 |  - ||  76 || AA      |
SS Rolling, D      26| .172/.255/.267  72     | .172/.255/.267  72     | -2524---   0 |  + ||  71 || AA      |
2B Blassingame, M  21| .159/.219/.226  61     | .155/.209/.221  59     | -3983---  12 |  + ||  71 || A     6 |
SS Dasilva, A      24| .200/.248/.273  71     | .165/.214/.234  61     | -3776---   8 |  + ||  70 || AA      |
2B Brown, D        28| .170/.241/.255  68     | .170/.241/.255  68     | -241----   0 |  + ||  68 || AA      |
LF Kurland, D      21| .157/.212/.226  60     | .166/.221/.246  63     | -2---523   2 |    ||  65 || A       |
2B Roselli, J      24| .166/.221/.253  64     | .166/.221/.254  64     | -251----   0 |  + ||  64 || AA      |
C  Valle, C        20| .152/.189/.225  55     | .155/.198/.233  58     | 81------   6 |  - ||  64 || A       |
3B Reyes, S        19| .154/.202/.192  55     | .154/.202/.192  55     | -3362---   4 | ++ ||  59 || A       |
1B Plasencia, W    25| .156/.205/.223  58     | .156/.205/.223  58     | -3------   1 |  + ||  59 || AA    9 |
1B Frandsen, N     19| .152/.188/.187  52     | .152/.188/.187  52     | -811-212   5 |  - ||  57 || A       |
SS Takuma, J       20| .156/.215/.215  60     | .132/.186/.190  52     | -65251-1   3 |  - ||  56 || A       |
CF Judkins, D      17| .129/.166/.180  47     | .129/.166/.180  47     | -2---773   7 | -- ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  9.2  6.9  2.7  0.8 | 113 107 | 129 193 |    | 124/108 || 124 ||
MR Sewell, D        T  ML 23 |  9.1  6.7  4.6  0.8 |  98 104 | 119  99 | -+ |  89/ 98 ||  98 ||
SP Spafford, S         ML 30 | 10.0  5.1  4.3  0.5 |  89  87 | 101  98 |  + |  91/ 84 ||  91 ||
SP Via, F              ML 34 |  9.4  7.2  4.7  1.3 |  92  74 |  93  89 |  + |  90/ 80 ||  90 ||
SP Adams, J         5  ML 23 | 10.0  6.1  4.3  1.8 |  92  81 |  85 170 |  - |  86/ 75 ||  86 ||
MR Hernandez, L        ML 28 | 10.7  5.5  3.7  1.4 |  93 129 |  89 102 |  + |  79/ 78 ||  79 ||
SP Ankuru, K           ML 32 | 11.3  3.8  6.0  1.1 |  77  82 |  77  71 | -+ |  76/ 67 ||  76 ||
MR Steck, J            ML 21 | 10.3  4.9  5.8  0.9 |  81  83 |  89  85 | -- |  57/ 75 ||  75 ||
MR Gomez, T        F   ML 36 |  9.7  7.8  4.5  1.9 |  83 104 |  87 121 |  + |  23/ 74 ||  74 ||
MR Swiger, K           ML 29 |  9.5  7.8  5.2  1.9 |  80  67 |  87 106 |  + |  56/ 74 ||  74 ||
