bsf: 1.28
act: 27228


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4385/15338 0.222/0.778
Pitching: 8587/10960 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.112
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26430890970400017, RandomForest(...)), (0.2623062740522793, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 289.  101.  132.   85.  165.    8.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.0963144320482167, RandomForest(...)), (0.085335346312585061, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 106.   88.   61.   43.   55.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.135  0.865]
-- Triples
Selected: RandomForestScores: [(-0.013760602817875131, RandomForest(...)), (-0.056105847303482635, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 16.  13.   4.   4.  11.  21.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [ 0.121  0.134  0.035  0.127  0.583]
-- HomeRuns
Selected: RandomForestScores: [(0.36888656481372512, RandomForest(...)), (0.36801038386371149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 124.  104.  363.  215.   88.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: RandomForestScores: [(0.12998026377365277, RandomForest(...)), (0.12947193959446715, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  40.   50.   71.  124.   21.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: RandomForestScores: [(0.045328513669653327, RandomForest(...)), (0.015888697535382728, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 41.  27.  22.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.099985096988522829, RandomForest(...)), (0.1013131517447136, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   9.   1.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0074205081572066662, RandomForest(...)), (-0.020306262360798504, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.222  0.151  0.216  0.235  0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.14063748776818055, RandomForest(...)), (0.089343914948227507, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  61.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30388896931267556, RandomForest(...)), (0.30265860960316437, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43094342161841032, RandomForest(...)), (0.43359604974594718, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 330.    1.    1.   15.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  58  59  78  81  90  97 104 106 112 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  98  99  99
               Power |  96 (  4) 100 |  89  89  90  91  95  97 100 101 108 108
                 Eye |  90 (  8)  98 |  81  81  80  86  88  90  95  98  98 100
           Avoid K's |  97 (  3) 100 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  64  64  64  73  78  78  78  85  91 110
             Control |  74 ( 10)  84 |  39  49  55  61  64  74  76  84  90 104
            Movement |  73 ( 12)  85 |  70  70  70  71  72  73  75  82  88  94
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  81  81  81
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .296/.418/.606 131 125 | .291/.413/.604 130 128 | -3---899   8 | -+ || 138 || ML      |
CF Hocker, J       25| .299/.420/.616 132  82 | .290/.413/.613 130 139 | -2---776   1 |  - || 132 || ML      |
CF Young, D        32| .272/.379/.557 120 146 | .278/.384/.562 122 103 | -2---898   7 |  + || 128 || ML      |
3B Barrenechea, L  33| .319/.436/.498 125 116 | .285/.389/.462 114  80 | -3675---   2 |  + || 117 || ML      |
C  Dambrosio, M    24| .276/.339/.389  98 127 | .256/.316/.363  92  75 | 81------  12 |  - || 105 || ML      |
SS Lerch, E        24| .204/.258/.316  77  36 | .256/.316/.379  94 104 | -3688---  11 |  + || 103 || ML    5 |
RF Huckstep, K     31| .214/.313/.360  91  61 | .271/.369/.432 108 109 | -2---627  -6 |  + || 100 || ML      |
SS Vela, S         35| .219/.262/.344  81 215 | .256/.307/.387  93 106 | -3667---   7 |  + ||  98 || ML   F  |
CF Gildea, B       37| .253/.314/.331  89 227 | .282/.340/.363  96 124 | -2---377   1 |  + ||  96 || ML   F  |
SS Sumpter, C      32| .203/.273/.314  80 273 | .257/.327/.375  95  34 | -3356---   3 | -+ ||  96 || AAA     |
C  French, J       37| .207/.285/.315  82 202 | .262/.351/.379 100 115 | 45241-3-  -2 | ++ ||  96 || ML   F  |
C  Nordin, J       34| .211/.311/.284  84 107 | .210/.311/.284  84  36 | 73231512  10 |  - ||  94 || AAA     |
C  Creasy, R       31| .243/.316/.341  90 169 | .211/.287/.298  81 109 | 81------  11 |  - ||  93 || ML      |
1B Grimes, D       26| .265/.366/.450 109  52 | .271/.372/.455 110  91 | -2------ -17 |  + ||  93 || ML      |
SS Nazario Jr., D  33| .200/.265/.298  77     | .201/.272/.301  79     | -3838---  14 |    ||  92 || ML      |
3B Leventhal, N    34| .177/.297/.309  84 107 | .177/.297/.309  84 133 | -4485---   5 | ++ ||  89 || AAA     |
CF Maroney, M      27| .207/.271/.288  77     | .241/.310/.337  88     | -2---877   1 |  + ||  88 || AAA     |
SS Espino, A       26| .207/.271/.323  80  99 | .200/.265/.274  75  66 | -3337---  10 |  + ||  85 || AAA     |
2B Perea, D        32| .205/.275/.354  84  83 | .201/.272/.341  82  44 | -3743---   1 |  + ||  83 || AAA     |
3B Hamil, J        34| .242/.303/.364  90     | .236/.287/.353  86     | -5352---  -4 |  - ||  82 || AAA     |
3B Griego, B       33| .235/.278/.340  83     | .254/.295/.364  88     | -2241325  -8 |  + ||  80 || AAA     |
2B Sanchez, M      22| .222/.267/.345  82     | .220/.264/.336  80     | -3662---  -2 |  + ||  78 || AAA   9 |
3B Nissen, M       27| .175/.289/.325  84     | .175/.286/.293  81     | -32521-2  -3 | -+ ||  78 || AA      |
SS Rodriguez, A    31| .166/.239/.290  72     | .166/.239/.294  72     | -3726215   5 |  + ||  77 || AA      |
SS Pulliam, R      34| .200/.265/.290  76     | .163/.231/.248  67     | -3577651   8 |  - ||  76 || AA      |
3B Daniels, G      32| .271/.311/.377  92 157 | .222/.265/.281  75  68 | -75621-1  -1 |  + ||  76 || ML      |
SS Hiser, L        33| .166/.239/.299  73     | .153/.221/.283  68     | -3836---   5 |    ||  74 || AA      |
LF Dyke, T         32| .243/.311/.305  86     | .229/.298/.291  82     | -2---625  -8 |  - ||  74 || AAA     |
2B Journey, B      31| .165/.232/.262  68     | .207/.271/.314  80     | -2521---  -4 |  + ||  74 || AA      |
C  Escandon, A     20| .195/.239/.250  68     | .198/.242/.253  68     | 61------   4 |  + ||  72 || AAA   8 |
SS Lundin, V       24| .197/.241/.318  75     | .197/.241/.318  75     | -3354---  -3 |  + ||  72 || A       |
C  Diaz, R         31| .168/.249/.284  73     | .168/.249/.278  73     | 51------  -1 |  + ||  72 || AA      |
CF Holsinger, C    22| .165/.233/.239  66     | .165/.233/.236  66     | -2---373   3 |  + ||  69 || A     4 |
3B Riter, H        26| .165/.232/.286  70     | .165/.231/.280  70     | -3262---  -3 |  + ||  67 || AA      |
RF Abrego, E       24| .238/.289/.355  86     | .198/.242/.310  74     | -2---526  -8 |  + ||  67 || AAA   3 |
SS Benjiro, Y      21| .160/.213/.201  59     | .160/.213/.200  58     | -3337---   9 |  + ||  67 || A       |
3B Viader, E       24| .201/.272/.311  79     | .165/.232/.269  69     | -3352---  -4 |  + ||  66 || A       |
SS Barker, T       25| .160/.214/.223  61     | .160/.214/.223  61     | -3646---   4 |  - ||  65 || AA      |
C  Gilson, A       20| .157/.199/.209  57     | .157/.199/.209  57     | 72-1----   8 | -  ||  65 || A     2 |
2B Ashman, D       27| .168/.248/.259  71     | .167/.246/.259  70     | -2413---  -6 |  + ||  64 || AA      |
SS Dasilva, A      19| .160/.203/.214  58     | .160/.204/.214  58     | -3776---   5 |  + ||  63 || A       |
3B Otero, B        36| .166/.247/.215  66     | .169/.265/.231  71     | -413----  -9 |  - ||  62 || AA      |
3B Celentano, J    22| .161/.216/.223  61     | .161/.216/.223  61     | -6261---  -2 | -  ||  59 || A     6 |
CF Damian, D       23| .160/.207/.230  60     | .160/.206/.229  60     | -2---766  -1 | +- ||  59 || A     7 |
LF Gill, B         26| .160/.215/.214  60     | .197/.249/.260  71     | -1---321 -13 |    ||  57 || AA      |
LF Chapa, A        22| .194/.239/.276  70     | .160/.206/.229  60     | -2---736  -6 |  + ||  55 || A       |
1B Kinnison, H     22| .163/.232/.230  65     | .163/.232/.230  65     | -5------ -14 |  - ||  51 || A       |
CF Edelman, M      18| .159/.202/.207  57     | .159/.202/.207  57     | -2---245  -7 |  - ||  50 || A     1 |
LF Torres, J       25| .152/.200/.203  56     | .161/.208/.223  60     | -1---4-3 -12 |  + ||  47 || AA      |
CF Iradier, R      22| .193/.233/.241  66     | .157/.199/.204  56     | -1----3- -11 |  + ||  46 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J       F   ML 36 |  9.0  8.5  3.5  2.1 |  77  88 |  91 181 | ++ |  87/ 77 ||  87 ||
SP Hovis, D            ML 27 | 10.8  4.6  3.4  0.9 |  76  32 |  97 233 | -- |  86/ 80 ||  86 ||
MR Lazo, R             ML 24 |  9.6  8.0  3.4  1.4 |  83  32 | 100  93 |  + |  47/ 84 ||  84 ||
SP Debolt, J           ML 36 | 10.4  5.9  2.8  2.1 |  79  91 |  79  52 | ++ |  78/ 68 ||  78 ||
SP Smithwick, J        ML 37 |  8.0 10.5  5.9  2.2 |  77  67 |  81  95 |  - |  75/ 69 ||  75 ||
MR Mokichi, K          ML 33 |  8.7  9.2  5.2  2.4 |  72  74 |  85  54 |  + |  55/ 72 ||  72 ||
MR Drum, B             ML 32 |  8.9  9.3  4.7  2.3 | 111     |  76     |  + |  54/ 71 ||  71 ||
MR Loveday, E          ML 27 | 11.0  6.3  4.7  1.0 |  65  76 |  86  69 |  + |  53/ 70 ||  70 ||
SP Harris, J           ML 24 | 11.0  5.9  4.7  2.1 |  60  53 |  74 213 | +  |  69/ 61 ||  69 ||
MR Freeman, K          ML 27 |  8.2 10.7  6.7  2.4 |  72   0 |  80 150 | -+ |  61/ 67 ||  67 ||
MR Clark, R        F   ML 35 | 10.4  5.7  2.9  2.3 |  75  85 |  78  80 | +- |  21/ 67 ||  67 ||
MR Thomas, D          AAA 31 | 10.9  4.9  4.4  1.6 |  75  27 |  75 999 |  + |  59/ 65 ||  65 ||
SP Ojeda, O           AAA 27 | 10.9  6.7  4.4  2.2 |  68     |  68     | ++ |  64/ 59 ||  64 ||
MR Swiger, K          AAA 24 | 10.6  7.6  5.5  1.7 |  58  20 |  72  41 |  + |  46/ 61 ||  61 ||
MR Robbins, R         AAA 32 | 10.8  4.8  3.7  2.2 |  67  47 |  72  55 |  + |  47/ 61 ||  61 ||
SP Hayton, L          AAA 26 | 11.4  5.1  5.6  2.3 |  58     |  64     | ++ |  61/ 54 ||  61 ||
SP Torres, J          AAA 31 | 11.8  6.3  6.8  1.7 |  55  49 |  64  72 | ++ |  60/ 54 ||  60 ||
MR Briceno, J         AAA 25 | 12.1  4.2  4.7  1.2 |  62     |  71     | +- |  34/ 60 ||  60 ||
MR Varela, J          AAA 30 | 11.0  5.9  4.5  2.2 |  62     |  68     |  + |  44/ 58 ||  58 ||
SP Lopp, B            AAA 22 | 11.5  6.4  6.1  2.2 |  70     |  59     | ++ |  57/ 53 ||  57 ||
MR Corrado, A          AA 28 | 12.2  5.5  8.0  0.5 |  67   0 |  63  24 |  + |  42/ 55 ||  55 ||
MR Hernandez, L         A 23 | 11.8  4.3  4.5  2.1 |  69     |  62     |  + |  50/ 55 ||  55 ||
MR Martinez, J        AAA 28 | 11.5  6.7  6.0  2.1 |  74     |  58     |  - |  53/ 53 ||  53 ||
SP Albuerne, L         AA 27 | 11.7  9.1  9.4  1.9 |  57     |  51     |    |  52/ 45 ||  52 ||
SP Colligan, J          A 25 | 11.8  5.3  6.8  2.4 |  50     |  57     |    |  52/ 48 ||  52 ||
SP Romero, C           AA 30 | 12.1  5.7  7.8  1.8 |  62     |  54     |  + |  51/ 48 ||  51 ||
SP Collins, B          AA 27 | 13.5  4.7  8.4  0.9 |  65     |  52     |  + |  51/ 47 ||  51 ||
MR Bottomley, J   I    AA 27 | 13.1  3.8  4.8  1.7 |  55     |  60     | -- |  29/ 51 ||  51 ||
SP Ankuru, K            A 27 | 14.0  4.1  6.8  1.8 |  51     |  51     | -+ |  51/ 44 ||  51 ||
SP Cintron, F       T   A 23 | 14.0  3.9  6.8  1.9 |  49     |  52     | ++ |  50/ 44 ||  50 ||
MR Karp, P             AA 31 | 11.7  6.6  6.6  2.2 |  53     |  56     |  + |  27/ 48 ||  48 ||
MR Ketcham, J      F   AA 33 | 11.8  5.3  6.8  2.2 |  49     |  58     |  + |  44/ 48 ||  48 ||
SP Kobalev, V           A 27 | 13.4  4.5  7.6  2.5 |  42     |  51     | -+ |  48/ 42 ||  48 ||
