bsf: 1.29
act: 27801


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6007/14194 0.297/0.703
Pitching: 9339/10715 0.466/0.534

           Hits | 0.136
        Doubles | 0.047
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20908299817540224, RandomForest(...)), (0.21068250161826496, Isotonic(...)), (0.1993267374786721, Huber(...)), (0.20010915458598996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [218.  94. 114.  83. 154.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717904762209397, RandomForest(...)), (0.04976046270552026, Isotonic(...)), (0.07918911436146814, Huber(...)), (0.060029891418999136, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [59. 60. 41. 25. 39.  3.]Coefficients: [ 0.0190922   0.03901012 -0.00094471 -0.00790266]Intercept: 0.01189990645848723Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06149768168548316, RandomForest(...)), (-0.12132708218272721, Isotonic(...)), (0.0006588159897565893, Huber(...)), (-0.06012084448501571, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 20. 13. 12. 19. 29.]Coefficients: [ 7.91822205e-04  5.76755445e-03 -2.11456907e-03  1.73061823e-03 -8.53964009e-05  7.52252882e-03]Intercept: -0.0032672336459390176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3411226194137311, RandomForest(...)), (0.34155035717772164, Isotonic(...)), (0.3022970701813117, Huber(...)), (0.29490957350836733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 134. 370. 244. 115.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12633379804337752, RandomForest(...)), (0.12656951651082182, Isotonic(...)), (0.13339025620710462, Huber(...)), (0.13172588500834884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  50.  89. 131.  32.   5.]Coefficients: [0.01109632 0.10899214]Intercept: 0.04233786144254237Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06527210257362226, RandomForest(...)), (0.05843810871510957, Isotonic(...)), (0.09624960028040215, Huber(...)), (0.09680818495012693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 40. 38. 16. 93.  9.]Coefficients: [-0.00403229]Intercept: 0.4281932239487515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13933286923914157, RandomForest(...)), (0.07487571743973205, Isotonic(...)), (0.13042246798690008, Huber(...)), (0.13578529192430208, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 86, 'regressor__max_depth': 44}Feature Scores: [39. 15.  4.  4.  1.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.43  0.246 0.221 0.102]
-- Doubles
Selected: RandomForestScores: [(-0.013118727499181375, RandomForest(...)), (-0.04064068003836674, Isotonic(...)), (-0.043788491022709396, Huber(...)), (-0.038032611113267244, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.408 0.592]
-- HomeRuns
Selected: IsotonicScores: [(0.138237532064312, RandomForest(...)), (0.12436761365226852, Isotonic(...)), (0.11130567955351933, Huber(...)), (0.11679577632743676, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2829535293650471, RandomForest(...)), (0.24535992117270444, Isotonic(...)), (0.2682937777329953, Huber(...)), (0.27333681385807346, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.038 0.962]
-- Ks
Selected: HuberScores: [(0.49389054127531956, RandomForest(...)), (0.48847203671910816, Isotonic(...)), (0.5057419457930921, Huber(...)), (0.49833558552203194, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [418.   1.   7.  20.   1.]Coefficients: [ 1.76041480e-01  2.95492535e-02 -3.32675974e-05  3.47297646e-03  1.38108125e-02]Intercept: 0.028309480337669682Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  88  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  96  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 (  4)  70 |  66  66  65  66  68  66  65  70  85  93
             Control |  78 ( -9)  69 |  48  48  49  56  57  78  65  69  81  93
            Movement |  61 ( 10)  71 |  63  63  63  62  60  61  65  72  80  90
     Groundball Pct. |  65 (  3)  68 |  66  66  66  67  65  67  69  69  69  69
           Endurance |  64 (  1)  65 | 

CF Woodley, R      34| .294/.409/.573 126  94 | .279/.396/.557 122  85 | -2---888   5 | -+ || 128 || ML   F  |
CF Hocker, J       27| .294/.409/.583 126 109 | .279/.396/.562 123 115 | -2---776   1 |  - || 124 || ML      |
3B Barrenechea, L  35| .293/.405/.463 116 144 | .278/.393/.447 112  92 | -3675---   1 |  + || 114 || ML      |
SS Lerch, E        26| .230/.284/.389  88  60 | .268/.329/.433 100  86 | -3688---  11 |  + || 109 || ML      |
C  Dambrosio, M    26| .284/.346/.390  99  94 | .250/.310/.348  89  94 | 81------  12 |  - || 103 || ML      |
CF Bradley, W      36| .261/.348/.388  99 129 | .261/.348/.380  99  86 | -2---868  -2 |  + ||  97 || ML   F  |
C  Gorman, V       37| .238/.314/.338  89  43 | .218/.291/.316  83  60 | 81------  12 |  - ||  96 || ML   F  |
1B Grimes, D       28| .266/.356/.453 107 107 | .282/.374/.477 112 106 | -3------ -16 |  + ||  95 || ML      |
SS Vela, S         37| .210/.257/.311  76 182 | .250/.300/.358  88  69 | -3667---   7 |  + ||  93 || ML      |
RF Abrego, E       26| .272/.374/.447 109  91 | .247/.347/.389  99  64 | -2---526  -8 |  + ||  93 || ML      |
CF Franco, W       30| .163/.237/.298  72 215 | .218/.292/.362  87  31 | -3---499   8 |  - ||  92 || ML      |
SS Espino, A       28| .234/.301/.353  88   0 | .215/.277/.319  81   0 | -3337---  10 |  + ||  92 || ML      |
SS Sumpter, C      34| .197/.261/.297  76  54 | .236/.307/.340  88   0 | -3356---   6 | -+ ||  92 || AAA     |
RF Huckstep, K     33| .209/.313/.322  88 107 | .248/.353/.370  99  69 | -2---627  -7 |  + ||  90 || ML      |
CF Monagas, F      37| .232/.292/.323  84     | .232/.293/.323  84     | -3325388   4 |    ||  88 || AAA     |
SS Benjiro, Y      23| .232/.290/.282  79     | .232/.290/.282  79     | -3337---   9 |  + ||  88 || AAA     |
CF Maroney, M      29| .231/.289/.295  80     | .251/.312/.325  87     | -2---877   1 |  + ||  87 || AAA     |
2B Perea, D        34| .216/.285/.348  85  87 | .199/.269/.325  80 100 | -3863---   3 |  + ||  84 || ML      |
RF Hickerson, K    34| .196/.259/.401  85     | .234/.299/.445  96     | -3---414 -11 | -+ ||  83 || AAA     |
2B Sanchez, M      24| .228/.276/.344  83  72 | .228/.276/.342  82 324 | -3762---   0 |  + ||  82 || AAA   8 |
C  Escandon, A     22| .208/.250/.295  73     | .210/.257/.297  75     | 61------   4 |  + ||  79 || AAA     |
3B Nissen, M       29| .172/.281/.311  81     | .170/.274/.284  78     | -3372114   1 | -+ ||  79 || AAA     |
SS Stokley, W      22| .160/.219/.218  61     | .161/.225/.219  62     | -3879---  17 | +- ||  79 || A       |
3B Daniels, G      34| .249/.294/.333  85     | .228/.274/.304  78     | -75621-1  -1 |  + ||  79 || AAA     |
C  Gilson, A       22| .193/.244/.247  68     | .193/.244/.247  68     | 72-1----   8 | -  ||  76 || AAA   5 |
SS Lundin, V       26| .210/.258/.311  76     | .210/.258/.311  76     | -6354---  -3 |  + ||  73 || AA      |
C  Watlington, R   23| .157/.200/.214  57     | .192/.240/.260  68     | 73242---   6 |  + ||  72 || A     6 |
CF Edelman, M      20| .211/.262/.281  74     | .229/.279/.303  79     | -1---245  -7 |  - ||  71 || AAA   2 |
CF Damian, D       25| .158/.207/.233  60     | .192/.240/.287  71     | -2---877   1 | +- ||  70 || DL  I 9 |
2B Journey, B      33| .195/.255/.283  73     | .215/.278/.311  80     | -241----  -9 |  + ||  70 || AA      |
3B Celentano, J    24| .195/.251/.261  71     | .195/.251/.261  71     | -6261---  -2 | -  ||  69 || AA    4 |
CF Holsinger, C    24| .162/.228/.256  66     | .161/.227/.251  66     | -2---373   2 |  + ||  68 || AA    7 |
CF Iradier, R      24| .244/.287/.300  80     | .227/.270/.282  76     | -1---431 -10 |  + ||  67 || AAA     |
SS Barker, T       27| .160/.219/.233  63     | .160/.219/.229  62     | -3646---   4 |  - ||  66 || AA      |
SS Koga, J         23| .194/.246/.258  69     | .158/.206/.218  59     | -3456---   4 |  + ||  65 || A       |
C  Valle, C        16| .082/.117/.114  33     | .156/.193/.203  55     | 81------  14 |  - ||  64 || A     T |
3B Riter, H        28| .160/.221/.258  65     | .160/.221/.253  65     | -3262---  -3 |  + ||  62 || AA      |
SS Ward, T         19| .158/.205/.208  57     | .158/.205/.209  58     | -3666---   4 |  + ||  62 || A       |
C  Herreros, I     23| .213/.269/.278  75     | .159/.214/.221  60     | 56---1-1  -1 |  + ||  62 || A     1 |
3B Leventhal, N    36| .094/.235/.172  62     | .070/.214/.147  56     | -4485---   5 | ++ ||  62 || AA      |
2B Ashman, D       29| .164/.244/.254  69     | .163/.238/.246  67     | -2413---  -7 |  + ||  61 || AA      |
SS Dasilva, A      21| .157/.200/.217  57     | .156/.193/.214  56     | -3776---   5 |  + ||  61 || A       |
SS Rolling, D      23| .160/.219/.236  63     | .160/.219/.235  63     | -2524---  -3 |  + ||  60 || A       |
LF Chapa, A        24| .211/.264/.312  78     | .158/.208/.253  62     | -2---736  -7 |  + ||  58 || AA      |
3B Viader, E       26| .217/.288/.283  79     | .161/.226/.220  63     | -3242---  -9 |  + ||  57 || AA      |
2B Brown, D        24| .162/.233/.226  64     | .161/.226/.222  63     | -241----  -7 |  + ||  56 || A       |
CF Hoefer, G       20| .084/.135/.124  37     | .159/.211/.201  58     | -2---663  -1 |  + ||  53 || A       |
1B Kinnison, H     24| .163/.233/.230  65     | .163/.233/.231  65     | -5---2-- -14 |  - ||  51 || AA      |
LF Torres, J       27| .157/.201/.216  57     | .158/.207/.222  59     | -1---4-3 -12 |  + ||  47 || AA      |
RF Kiyotaka, E     17| .155/.192/.187  53     | .155/.192/.186  53     | -2---215 -10 |  + ||  43 || A       |
RF Robertson, W    23| .083/.124/.131  36     | .062/.103/.107  30     | -2---314 -12 |  + ||  19 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
