  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9895380000000031, 2.6537610000000087, 4.271642000000014, 2.093999999999975, -0.010000000000000044])
act: 39197


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.41
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.88


Batting: 7096/16110 0.306/0.694
Pitching: 11489/12598 0.477/0.523

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23463963490210726, RandomForest(...)), (0.23501815306109283, Isotonic(...)), (0.22096969429482868, Huber(...)), (0.21940101530783981, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 139.  99. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07111623730637877, RandomForest(...)), (0.05834436415712211, Isotonic(...)), (0.0922943356114786, Huber(...)), (0.06945217974830475, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02119593  0.03206258  0.00370898 -0.00762214]Intercept: 0.010656066610398467Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05227095735994547, RandomForest(...)), (-0.006315751560605857, Isotonic(...)), (0.05056663686936661, Huber(...)), (0.01857846369556256, Linear(...))]Best Parameters: {'regressor__n_estimators': 93, 'regressor__max_depth': 25, 'selection__k': 3}Feature Scores: [19. 31. 14. 14. 21. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.225 0.208 0.567]
-- HomeRuns
Selected: RandomForestScores: [(0.3803138320873482, RandomForest(...)), (0.37945117648632437, Isotonic(...)), (0.35557179406229283, Huber(...)), (0.3494809499173636, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [164. 157. 382. 233. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14380086551249163, RandomForest(...)), (0.14666787831348396, Isotonic(...)), (0.14990204510398417, Huber(...)), (0.14734958518455443, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  88. 138.  28.   3.]Coefficients: [0.01188143 0.00535703 0.1166327 ]Intercept: 0.03375357398024298Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06552531684046624, RandomForest(...)), (0.05611006455183568, Isotonic(...)), (0.08831543704741614, Huber(...)), (0.08880914265007926, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 37. 15. 85.  7.]Coefficients: [-0.00406742]Intercept: 0.42900905149835666Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.056928727852897966, RandomForest(...)), (0.026559594468524628, Isotonic(...)), (0.10048874309471385, Huber(...)), (0.1000581203516994, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  5.  3.]Coefficients: [-0.06508361  0.04940454 -0.02651274 -0.0161518  -0.01381936]Intercept: 0.28646605443343975Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.017851785069144383, RandomForest(...)), (-0.013293573666108801, Isotonic(...)), (-0.026227496667319716, Huber(...)), (-0.01743812110701115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16090269884227962, RandomForest(...)), (0.1622367180364865, Isotonic(...)), (0.11997410201970941, Huber(...)), (0.12399820973727238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.22897368645596608, RandomForest(...)), (0.22360967371054785, Isotonic(...)), (0.2488038940846604, Huber(...)), (0.2504496321732063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160796]Intercept: 0.1960886806838979Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4848835366330788, RandomForest(...)), (0.48867983730629055, Isotonic(...)), (0.4737313245768265, Huber(...)), (0.48162220304212805, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [401.   1.  12.  19.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  59  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  92
             Control |  76 (  8)  84 |  64  66  70  72  76  79  82  86  89  94
            Movement |  76 ( 11)  87 |  70  71  73  74  75  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  86  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .246/.296/.434  94  96 | .277/.336/.478 105 110 | -3688---  14 |  + || 117 || ML      |
RF Abrego, E       27| .304/.418/.493 120 129 | .272/.385/.455 111 106 | -2---526   2 |  + || 115 || ML      |
3B Barrenechea, L  36| .273/.377/.432 108 118 | .267/.371/.422 106 104 | -3675---   8 |  + || 114 || ML   F  |
SS Benjiro, Y      24| .278/.339/.341  93 106 | .278/.339/.341  93 104 | -3337---  11 |  + || 104 || ML      |
CF Edelman, M      22| .276/.335/.399  98  95 | .296/.353/.420 103 105 | -1---245   0 |  - || 102 || ML    3 |
2B Saville, C      35| .245/.339/.353  94  84 | .265/.362/.385 101 103 | -2513---   1 | -+ || 101 || ML      |
CF Terry, J        29| .258/.361/.385 101  73 | .249/.353/.371  98 117 | -2---444   0 |  + ||  99 || DL  I   |
CF Maroney, M      30| .253/.320/.328  89  97 | .253/.321/.335  90  96 | -2---877   8 |  + ||  97 || ML      |
SS Espino, A       29| .244/.313/.359  90 128 | .217/.287/.320  82  87 | -3337---  13 |  + ||  97 || ML      |
CF Franco, W       31| .168/.237/.300  72  53 | .205/.277/.340  82  99 | -3---499  16 |  - ||  96 || ML      |
2B Sanchez, M      26| .251/.301/.393  91  94 | .246/.295/.369  88  78 | -3762---   6 |  + ||  95 || ML      |
SS Vela, S         38| .211/.260/.302  76   0 | .247/.301/.345  87  44 | -3667---  10 |  + ||  95 || AAA  F  |
C  Dambrosio, M    27| .278/.342/.386  98 118 | .240/.299/.345  87  81 | 81------   3 |  - ||  92 || ML   F  |
RF Huckstep, K     35| .170/.278/.279  77 110 | .216/.324/.333  90  97 | -2---627   3 |  + ||  90 || ML      |
CF Holsinger, C    25| .216/.281/.322  81   0 | .203/.268/.302  77   0 | -2---373  10 |  + ||  88 || ML    T |
3B Nissen, M       30| .178/.285/.311  81     | .176/.278/.290  78     | -3372114   7 | -+ ||  86 || AAA     |
SS Sumpter, C      35| .166/.222/.243  64     | .234/.298/.320  84     | -33461-3   6 | -+ ||  86 || AAA     |
SS Stokley, W      24| .159/.214/.231  61     | .160/.222/.234  63     | -3879---  19 | +- ||  82 || AAA     |
SS Lundin, V       28| .227/.271/.340  81     | .209/.253/.321  76     | -6354---   4 |  + ||  81 || AAA     |
C  Gilson, A       23| .229/.277/.309  79 103 | .211/.259/.290  75  86 | 82-1----   5 | -  ||  81 || ML    4 |
CF Iradier, R      25| .245/.293/.310  82     | .236/.284/.299  80     | -1---431   0 |  + ||  80 || AAA     |
1B Smith, K        24| .247/.300/.316  84     | .229/.276/.287  77     | -3---1-1   1 |    ||  80 || A     7 |
CF Damian, D       26| .163/.208/.231  60     | .209/.253/.280  72     | -2---877   9 | +- ||  79 || AAA     |
3B Celentano, J    25| .212/.266/.275  74     | .212/.266/.275  74     | -6261---   4 | -  ||  78 || AA    5 |
C  Escandon, A     23| .211/.260/.305  76     | .211/.260/.304  76     | 61------   0 |  + ||  76 || AAA     |
C  Herreros, I     24| .232/.290/.303  81     | .200/.254/.266  71     | 45---1-1   3 |  + ||  76 || A     1 |
RF Hickerson, K    35| .166/.223/.271  66   0 | .202/.263/.312  77  70 | -3---414   0 | -+ ||  75 || AA      |
1B Kinnison, H     25| .172/.257/.263  72     | .172/.257/.265  72     | -5---2--   3 |  - ||  75 || AA      |
2B Perea, D        36| .200/.255/.300  75     | .166/.223/.261  65     | -3753---   7 |  + ||  74 || AA      |
CF Hoefer, G       21| .158/.207/.203  57     | .199/.253/.252  70     | -2---663   7 |  + ||  74 || AAA     |
C  Watlington, R   24| .163/.208/.223  59     | .227/.270/.296  77     | 73242---   0 |  + ||  73 || A     8 |
C  Glisson, D      36| .172/.258/.278  73  99 | .164/.244/.257  69  61 | 81------   3 |  - ||  73 || AAA     |
SS Barker, T       28| .168/.235/.237  66     | .168/.235/.233  65     | -3646---   7 |  - ||  72 || AAA     |
3B Viader, E       27| .220/.300/.290  82     | .171/.249/.232  68     | -3242---   0 |  + ||  71 || AA      |
SS Koga, J         25| .200/.254/.267  72     | .164/.215/.222  60     | -3456---   6 |  + ||  69 || A       |
LF Chapa, A        25| .211/.260/.310  77     | .163/.208/.255  62     | -2---736   3 |  + ||  68 || AA      |
C  Lisk, W         19| .169/.242/.243  68     | .160/.222/.225  62     | 86------   4 |  + ||  67 || DL  I 6 |
2B Ashman, D       31| .170/.248/.252  70     | .162/.235/.237  66     | -2413---   0 |  + ||  67 || AA      |
SS Rolling, D      24| .167/.228/.244  65     | .167/.228/.244  65     | -2524---   1 |  + ||  66 || A       |
SS Dasilva, A      22| .163/.208/.223  59     | .162/.201/.222  58     | -3776---   8 |  + ||  66 || AA      |
SS Ward, T         20| .163/.207/.221  59     | .163/.207/.221  59     | -3666---   7 |  + ||  66 || A       |
2B Brown, D        26| .168/.235/.237  66     | .161/.229/.230  64     | -241----   0 |  + ||  64 || AA      |
3B Riter, H        30| .166/.222/.260  65     | .159/.216/.252  63     | -3242---   0 |  + ||  64 || AA      |
RF Styer, A        24| .157/.200/.211  57     | .155/.193/.209  55     | -2---626   3 | ++ ||  59 || A       |
C  Valle, C        17| .092/.119/.133  35     | .154/.187/.199  53     | 81------   5 |  - ||  54 || DL  I   |
RF Kiyotaka, E     19| .161/.193/.195  54     | .154/.186/.188  52     | -2---214   0 |  + ||  52 || A       |
2B Roselli, J      22| .155/.193/.211  55     | .094/.133/.149  39     | -251----   1 |  + ||  43 || A       |
LF Kurland, D      19| .093/.126/.126  35     | .094/.133/.127  37     | -2---523   1 |    ||  37 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 |  9.9  5.3  4.2  0.5 |  98  83 | 105 125 |  + |  96/ 89 ||  96 ||
SP Via, F              ML 32 |  9.2  6.9  4.6  1.2 |  98  79 |  96  74 |  + |  94/ 84 ||  94 ||
SP Day, D           2  ML 22 | 10.3  5.5  2.9  1.6 |  83  76 |  93  92 |    |  89/ 78 ||  89 ||
SP Hovis, D            ML 30 | 10.6  5.3  3.7  1.2 |  81  69 |  93  62 | -- |  83/ 77 ||  83 ||
