  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36369


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5018/14548 0.256/0.744
Pitching: 10336/10098 0.506/0.494

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24912475905530088, RandomForest(...)), (0.24769843773665, Isotonic(...)), (0.2320535280765517, Huber(...)), (0.23491912670758716, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [288. 133. 156. 106. 214.  26.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.83  0.101 0.068]
-- Doubles
Selected: HuberScores: [(0.08139228082982115, RandomForest(...)), (0.05613693992107671, Isotonic(...)), (0.09398041188539785, Huber(...)), (0.06677942843374247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 57. 38. 49. 12.]Coefficients: [ 0.01432619  0.02890947  0.00787627 -0.00633594]Intercept: 0.011690813661219022Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002466283684887549, RandomForest(...)), (-0.007329070831716559, Isotonic(...)), (0.03473580656491637, Huber(...)), (0.009303407320336151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00235209  0.00190956  0.00021634  0.00196908 -0.00256298  0.00812353]Intercept: -0.0025896592205281715Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3641925880849202, RandomForest(...)), (0.36009772443479166, Isotonic(...)), (0.3147895100541843, Huber(...)), (0.3077427652248253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 175. 399. 247. 150.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13916043199337927, RandomForest(...)), (0.1381709821625332, Isotonic(...)), (0.15005621156264723, Huber(...)), (0.14642867301859594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  54.  89. 146.  40.   8.]Coefficients: [ 0.0205923  -0.00081659  0.11812401]Intercept: 0.03556283992983762Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08508734128077688, RandomForest(...)), (0.08397499464679348, Isotonic(...)), (0.1067870115563917, Huber(...)), (0.10506740102184653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 77.  53.  54.  21. 102.  12.]Coefficients: [-0.08426706  0.03343578  0.0074712   0.0115264  -0.25078696 -0.0215881 ]Intercept: 0.3913740489887814Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0977544568874698, RandomForest(...)), (-0.0022080442587266713, Isotonic(...)), (0.08459591392795647, Huber(...)), (0.08842364950881436, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.385 0.335 0.152 0.128]
-- Doubles
Selected: RandomForestScores: [(0.005956843830644838, RandomForest(...)), (-0.032649260205940424, Isotonic(...)), (-0.05163223797488, Huber(...)), (-0.04144662255866338, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.196 0.323 0.358 0.123]
-- HomeRuns
Selected: RandomForestScores: [(0.15986909755446366, RandomForest(...)), (0.13949611350199262, Isotonic(...)), (0.10102714268333879, Huber(...)), (0.1044089265559589, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.147 0.124 0.664 0.064]
-- Walks
Selected: LinearScores: [(0.19001638540905033, RandomForest(...)), (0.19250586098732092, Isotonic(...)), (0.2170967607951059, Huber(...)), (0.21775693269205834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152402]Intercept: 0.19126092342276596Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4227106682380905, RandomForest(...)), (0.4298596691559278, Isotonic(...)), (0.4391156780886738, Huber(...)), (0.43737022504370154, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [327.   2.  18.  19.   0.]Coefficients: [ 0.17697986  0.02270201 -0.00379944 -0.0025037   0.00926073]Intercept: 0.040104461407282126Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 14) 102 |  46  64  73  75  86  88  98 103 103 106
                 Gap |  97 (  1)  98 |  95  95  96  97  97  97  98  99  99 100
               Power | 100 (  1) 101 |  97  98  99 100 100  96  99 103  97 106
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  98 (  0)  98 |  98  97  97  97  98  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  2)  73 |  77  77  73  72  70  72  75  73  83  97
             Control |  78 ( -4)  74 |  66  71  76  78  76  90  77  80  84  90
            Movement |  76 (  6)  82 |  76  76  76  74  74  76  76  82  84  88
     Groundball Pct. |  72 ( 12)  84 |  71  71  71  73  72  76  83  83  83  83
           Endurance |  73 (  4)  77 | 

SS Benjiro, Y      26| .318/.383/.389 105 133 | .318/.383/.389 105 104 | -3337---  14 |  + || 119 || ML      |
RF Abrego, E       29| .331/.446/.527 126 134 | .261/.380/.446 108 135 | -2---526   3 |  + || 114 || ML      |
C  Gilson, A       25| .296/.350/.391  99  96 | .296/.350/.391  99  96 | 82-1----   8 | -  || 107 || ML      |
2B Bixby, W        33| .255/.363/.378 100  81 | .221/.333/.342  92  72 | -4984---  14 | -  || 107 || ML      |
2B Sanchez, M      27| .245/.314/.386  92  46 | .281/.346/.404  99  99 | -3762---   6 |  + || 104 || ML      |
CF Edelman, M      23| .275/.349/.399  99 103 | .291/.364/.415 103 109 | -1---245   1 |  - || 104 || ML    4 |
C  Dambrosio, M    29| .292/.379/.405 105 133 | .258/.334/.361  93  86 | 81------   7 |  - || 102 || ML      |
SS Espino, A       31| .232/.305/.351  88  99 | .215/.288/.330  83  99 | -3338---  18 |  + || 101 || ML      |
2B Davis, D        35| .223/.302/.351  87  68 | .259/.341/.393  97  97 | -3514---   1 |  + ||  97 || ML      |
CF Terry, J        30| .245/.354/.373  98  67 | .237/.346/.360  95  91 | -2---444   0 |  + ||  96 || ML      |
CF Hoover, B       25| .272/.333/.388  96  39 | .271/.333/.388  96  93 | -2---333   0 | -- ||  96 || ML    3 |
3B Tims, Z         23| .275/.341/.346  93   0 | .262/.327/.329  90 228 | -3362---   5 |  + ||  95 || ML    T |
LF Zamorano, B     25| .214/.260/.279  73  91 | .287/.344/.395  98 109 | -2---412   0 |    ||  94 || ML      |
C  Watlington, R   26| .187/.235/.259  67     | .285/.335/.389  96     | 73242---   1 |  + ||  93 || AAA     |
SS Ward, T         22| .270/.326/.334  90     | .249/.300/.311  83     | -3666---   9 |  + ||  93 || AAA     |
1B Smith, K        25| .285/.346/.393  98     | .256/.318/.348  89     | -3---1-1   0 |    ||  91 || ML    9 |
CF Franco, W       33| .175/.227/.285  68   0 | .209/.266/.327  78   0 | -3---499  14 |  - ||  91 || AAA     |
C  Herreros, I     26| .266/.342/.382  96  96 | .237/.309/.348  88   0 | 34------   2 |  + ||  91 || AAA     |
CF Holsinger, C    27| .242/.314/.341  88 123 | .214/.283/.308  80  46 | -2---373   8 |  + ||  89 || AAA     |
CF Damian, D       28| .210/.256/.275  72     | .232/.283/.302  80     | -2---877   7 | +- ||  85 || AAA     |
SS Stokley, W      25| .163/.226/.249  64     | .166/.235/.254  67     | -3878---  19 | +- ||  85 || AAA     |
3B Celentano, J    27| .211/.275/.273  75     | .243/.305/.306  84     | -6251---   3 | -  ||  85 || AAA     |
CF Iradier, R      27| .306/.359/.365  98     | .241/.298/.299  82     | -1---431   0 |  + ||  84 || AAA     |
CF Maroney, M      32| .207/.259/.258  71     | .214/.272/.271  75     | -2---987   9 |  + ||  83 || AA      |
3B Nissen, M       32| .185/.294/.322  83     | .173/.276/.290  77     | -32621-4   5 | -+ ||  83 || AA      |
3B Viader, E       29| .234/.317/.298  85     | .225/.302/.284  81     | -3242---   0 |  + ||  82 || AA      |
CF Hoefer, G       23| .160/.219/.204  59     | .227/.288/.284  79     | -2---663   5 |  + ||  81 || AA      |
C  Lisk, W         21| .231/.308/.336  87   0 | .173/.248/.272  71 159 | 75------   5 |  + ||  78 || AAA   5 |
SS Barker, T       30| .170/.246/.241  68     | .170/.246/.241  68     | -3646---   9 |  - ||  77 || AAA     |
1B Vose, R         20| .169/.261/.239  70     | .181/.284/.265  76     | -2------   0 |    ||  75 || A     1 |
C  Kinnison, H     27| .171/.263/.255  72     | .172/.264/.257  72     | 25---2--   3 |  - ||  75 || AA      |
SS Lundin, V       29| .194/.242/.294  71     | .194/.242/.294  71     | -6354---   4 |  + ||  75 || AA      |
3B Linsley, C      19| .205/.262/.261  72     | .205/.262/.261  72     | -3251---   2 |    ||  74 || A       |
SS Rolling, D      26| .175/.250/.264  70     | .175/.250/.264  70     | -2524---   2 |  + ||  72 || AA      |
SS Dasilva, A      24| .210/.255/.269  72     | .166/.213/.225  60     | -3776---  10 |  + ||  72 || AA      |
SS Koga, J         26| .213/.269/.282  75     | .167/.220/.220  61     | -3456---   9 |  + ||  72 || AA      |
2B Blassingame, M  20| .159/.216/.214  60     | .156/.208/.210  58     | -3983---  13 |  + ||  71 || A     7 |
RF Kiyotaka, E     20| .208/.254/.255  70     | .203/.249/.247  68     | -2---214   0 |  + ||  69 || AA      |
LF Chapa, A        27| .199/.251/.302  74     | .163/.216/.242  62     | -2---736   5 |  + ||  69 || AA      |
C  Escandon, A     25| .175/.222/.248  64     | .188/.241/.263  68     | 61------   0 |  + ||  68 || AAA I   |
2B Brown, D        27| .169/.239/.254  67     | .169/.239/.254  67     | -241----   0 |  + ||  67 || AA      |
2B Ortiz, R        19| .233/.294/.294  81     | .169/.222/.215  61     | -2513---   1 |  - ||  65 || A       |
C  Valle, C        19| .156/.191/.196  53     | .160/.201/.212  57     | 81------   9 |  - ||  65 || A       |
2B Roselli, J      24| .169/.222/.242  63     | .163/.211/.237  61     | -251----   2 |  + ||  63 || A       |
LF Kurland, D      21| .159/.205/.210  57     | .161/.207/.227  59     | -2---523   1 |    ||  60 || A       |
3B Cruz, B         19| .157/.204/.200  56     | .158/.211/.204  58     | -3352---   0 |  + ||  58 || A       |
1B Frandsen, N     19| .150/.184/.185  51     | .150/.184/.185  51     | -811-212   5 |  - ||  56 || A       |
3B Reyes, S        18| .141/.188/.181  52     | .141/.188/.181  52     | -3362---   3 | ++ ||  55 || A       |
CF Judkins, D      17| .139/.172/.178  48     | .139/.172/.178  48     | -2---773   7 | -- ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  8.1  6.9  2.6  0.5 | 121 134 | 172 230 |    | 155/135 || 155 ||
SP Spafford, S         ML 29 |  9.7  5.1  4.2  0.5 |  89 220 | 107  73 |  + |  95/ 88 ||  95 ||
SP Via, F              ML 33 |  9.7  7.3  4.3  1.5 |  98  84 |  87  63 |  + |  87/ 77 ||  87 ||
SP Ankuru, K           ML 32 | 10.4  3.6  5.7  1.0 |  87 131 |  87  39 | -+ |  86/ 75 ||  86 ||
SP Adams, J         8  ML 23 |  9.8  6.1  4.6  1.6 |  89 182 |  87 122 |  - |  85/ 75 ||  85 ||
SP Fernandez, A        ML 23 |  9.6  6.4  6.0  1.3 | 120  73 |  76  80 |    |  85/ 74 ||  85 ||
MR Sewell, D           ML 23 |  8.7  7.0  5.1  1.6 |  82  49 | 104 138 | -+ |  77/ 85 ||  85 ||
MR Hernandez, L        ML 28 | 10.4  5.5  3.6  1.3 |  88 123 |  98 169 |  + |  74/ 82 ||  82 ||
