bsf: 1.29
act: 30831


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 6875/16017 0.300/0.700
Pitching: 10694/12105 0.469/0.531

           Hits | 0.134
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.094
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22588108852089303, RandomForest(...)), (0.22532827233169062, Isotonic(...)), (0.21516656247065394, Huber(...)), (0.21554124910109007, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [242. 102. 122.  93. 175.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0762504407768659, RandomForest(...)), (0.059406154503475674, Isotonic(...)), (0.08551416554457336, Huber(...)), (0.06705896989507809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 74. 55. 38. 50.  5.]Coefficients: [ 0.01798166  0.0402525  -0.00073843 -0.00958461]Intercept: 0.012721586592439235Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.019803222805337417, RandomForest(...)), (-0.08904426632239197, Isotonic(...)), (0.013905376298379476, Huber(...)), (-0.028785943490828785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 13. 20. 31.]Coefficients: [ 0.0003003   0.00530212 -0.00181177  0.00184448  0.0005914   0.00799182]Intercept: -0.003470767643824336Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3662462266495498, RandomForest(...)), (0.36658118239942183, Isotonic(...)), (0.3340205881751826, Huber(...)), (0.32636506506538115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 399. 254. 122.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1588411163877075, RandomForest(...)), (0.16159217183190236, Isotonic(...)), (0.16741117691177765, Huber(...)), (0.16516064172145076, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  57. 103. 164.  40.   5.]Coefficients: [0.01015883 0.00999128 0.11391186]Intercept: 0.03400881700165562Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06103735562598763, RandomForest(...)), (0.06258199657642083, Isotonic(...)), (0.09747739228499634, Huber(...)), (0.09865516031490311, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 42. 41. 19. 95.  7.]Coefficients: [-0.00403692]Intercept: 0.42871872725413Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13010134172777507, RandomForest(...)), (0.08234058135079088, Isotonic(...)), (0.14134741307632379, Huber(...)), (0.1456557734907821, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 14.  2.  6.  1.]Coefficients: [-0.00090219  0.00048323 -0.00038015 -0.00026981 -0.00160865]Intercept: 0.3211378783429184Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0004882155287717997, RandomForest(...)), (-0.026092908367850238, Isotonic(...)), (-0.033653054016950255, Huber(...)), (-0.0269647926704147, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [1. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.404 0.596]
-- HomeRuns
Selected: IsotonicScores: [(0.16835647966161757, RandomForest(...)), (0.13934492306076385, Isotonic(...)), (0.11975460954248485, Huber(...)), (0.12361597007509684, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 64.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27132359006066703, RandomForest(...)), (0.23580677758868296, Isotonic(...)), (0.26026126227472074, Huber(...)), (0.26555749177217747, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 182.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.039 0.961]
-- Ks
Selected: HuberScores: [(0.4973667216128332, RandomForest(...)), (0.49112345254526707, Isotonic(...)), (0.5087617902981184, Huber(...)), (0.5040164231909651, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   1.]Coefficients: [ 0.17988606  0.02824719  0.00213188 -0.00206532  0.0180945 ]Intercept: 0.026321997597815196Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  77  76  87  95 101 102 105 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  96  97  98  99
               Power |  94 (  4)  98 |  88  90  90  92  93  94  96  99 104 105
                 Eye |  93 (  6)  99 |  78  81  84  87  89  92  95  98 101 104
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  97  98  98
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  67  71  75  78  81  86  90
             Control |  70 ( 12)  82 |  65  63  64  71  68  79  75  82  82  97
            Movement |  74 ( 11)  85 |  67  68  70  72  73  76  81  88  98 109
     Groundball Pct. |  76 (  4)  80 |  71  72  73  75  77  78  80  83  85  86
           Endurance |  71 ( 15)  86 | 

CF Woodley, R      34| .283/.401/.522 120 112 | .281/.399/.519 119 118 | -2---888   5 | -+ || 124 || ML   F  |
CF Hocker, J       27| .283/.402/.574 124 122 | .281/.400/.567 123 115 | -2---776   0 |  - || 123 || ML      |
3B Barrenechea, L  35| .292/.408/.460 116 110 | .276/.388/.441 111 117 | -3675---   1 |  + || 113 || ML      |
SS Lerch, E        27| .232/.284/.394  88  86 | .265/.326/.437 100 105 | -3688---  11 |  + || 108 || ML      |
C  Dambrosio, M    26| .288/.351/.393 100 114 | .255/.314/.352  90  92 | 81------  12 |  - || 104 || ML      |
RF Abrego, E       26| .288/.399/.468 115 117 | .276/.383/.423 108  99 | -2---526  -8 |  + || 102 || ML      |
C  Gorman, V       38| .234/.304/.333  86  93 | .217/.288/.316  82  85 | 81------  12 |  - ||  95 || ML   F  |
1B Grimes, D       29| .269/.364/.462 108  94 | .279/.373/.478 111 112 | -3------ -17 |  + ||  94 || ML      |
SS Vela, S         37| .210/.259/.308  76 111 | .252/.305/.361  89  87 | -3667---   7 |  + ||  94 || ML      |
CF Bradley, W      37| .264/.346/.388  99  94 | .243/.327/.361  93  84 | -2---868  -2 |  + ||  92 || ML   F  |
CF Franco, W       30| .161/.232/.297  71  43 | .220/.293/.365  87  54 | -3---499   8 |  - ||  92 || ML      |
SS Espino, A       28| .237/.302/.356  88 112 | .214/.280/.318  81  28 | -3337---  10 |  + ||  92 || ML      |
CF Maroney, M      29| .236/.298/.319  84 271 | .256/.318/.346  90 108 | -2---877   0 |  + ||  89 || AAA     |
RF Huckstep, K     34| .211/.314/.325  88  88 | .244/.349/.367  98  80 | -2---627  -7 |  + ||  89 || ML      |
SS Sumpter, C      34| .199/.261/.298  76  54 | .237/.307/.340  88   0 | -3346---   3 | -+ ||  88 || AAA     |
SS Benjiro, Y      23| .229/.291/.280  79     | .229/.291/.280  79     | -3337---   8 |  + ||  87 || AAA     |
CF Monagas, F      37| .227/.286/.294  80     | .227/.286/.294  80     | -3325388   4 |    ||  84 || AAA     |
2B Sanchez, M      25| .233/.284/.350  84  65 | .228/.273/.342  82 147 | -3762---   0 |  + ||  82 || ML      |
RF Hickerson, K    34| .197/.256/.390  83     | .229/.292/.428  93     | -3---414 -11 | -+ ||  80 || AAA     |
2B Perea, D        35| .212/.273/.319  80  74 | .197/.254/.303  75 109 | -3863---   3 |  + ||  79 || AAA     |
C  Escandon, A     22| .207/.251/.298  74     | .207/.251/.298  74     | 61------   4 |  + ||  78 || AAA     |
3B Nissen, M       29| .170/.279/.310  80     | .168/.270/.281  76     | -3372114   1 | -+ ||  78 || AAA     |
C  Gilson, A       22| .208/.256/.278  73     | .195/.243/.264  69     | 72-1----   7 | -  ||  77 || AAA   5 |
SS Stokley, W      23| .157/.212/.211  59     | .155/.217/.212  60     | -3879---  17 | +- ||  77 || DL  I T |
C  Watlington, R   23| .156/.196/.214  56     | .207/.251/.280  72     | 73242---   6 |  + ||  75 || A     6 |
CF Edelman, M      21| .234/.288/.312  81     | .234/.288/.316  82     | -1---245  -7 |  - ||  75 || AAA   2 |
3B Daniels, G      34| .248/.292/.329  84     | .223/.266/.282  75     | -75621-1  -1 |  + ||  75 || AAA     |
SS Lundin, V       27| .208/.253/.306  75     | .208/.253/.306  75     | -6354---  -3 |  + ||  72 || AA      |
CF Damian, D       25| .156/.202/.231  59     | .195/.239/.290  71     | -2---877   1 | +- ||  70 || AA    8 |
CF Holsinger, C    24| .201/.267/.298  77     | .159/.222/.255  65     | -2---373   2 |  + ||  69 || AA    7 |
3B Celentano, J    24| .196/.250/.262  70     | .196/.250/.262  70     | -6261---  -2 | -  ||  68 || AA    3 |
2B Journey, B      33| .159/.217/.244  63     | .217/.278/.314  80     | -23----- -12 |  + ||  65 || AAA     |
CF Iradier, R      24| .245/.286/.298  80     | .222/.264/.273  73     | -1---431 -10 |  + ||  65 || AA      |
SS Barker, T       27| .154/.211/.226  60     | .154/.211/.222  60     | -3646---   4 |  - ||  64 || AA      |
C  Valle, C        16| .064/.092/.099  27     | .157/.189/.205  54     | 81------  14 |  - ||  63 || A     9 |
SS Koga, J         23| .194/.243/.258  69     | .152/.197/.211  56     | -3456---   4 |  + ||  63 || A       |
SS Ward, T         19| .158/.202/.227  58     | .158/.202/.223  58     | -3666---   4 |  + ||  62 || A       |
C  Herreros, I     23| .212/.266/.277  74     | .158/.215/.221  61     | 56---1-1  -1 |  + ||  62 || A     1 |
SS Rolling, D      23| .158/.220/.235  63     | .158/.220/.235  63     | -2524---  -3 |  + ||  60 || A       |
SS Dasilva, A      21| .155/.195/.213  56     | .154/.188/.212  54     | -3776---   5 |  + ||  60 || A       |
3B Leventhal, N    36| .079/.218/.130  55     | .079/.218/.130  55     | -4485---   5 | ++ ||  60 || AA      |
2B Ashman, D       30| .163/.240/.252  68     | .161/.233/.244  66     | -2413---  -7 |  + ||  59 || AA      |
3B Riter, H        29| .154/.213/.249  63     | .154/.211/.247  62     | -3262---  -3 |  + ||  59 || AA      |
LF Chapa, A        24| .209/.259/.311  76     | .156/.202/.252  61     | -2---736  -7 |  + ||  57 || AA      |
3B Viader, E       26| .215/.284/.280  78     | .159/.221/.218  61     | -3242---  -9 |  + ||  56 || AA      |
2B Brown, D        25| .157/.224/.220  62     | .158/.219/.219  61     | -241----  -7 |  + ||  54 || A       |
CF Hoefer, G       20| .158/.200/.202  56     | .158/.206/.204  57     | -2---563  -3 |  + ||  54 || A       |
1B Kinnison, H     24| .161/.229/.228  64     | .156/.225/.225  63     | -5---2-- -14 |  - ||  49 || AA      |
RF Kiyotaka, E     17| .155/.186/.185  51     | .155/.186/.185  51     | -2---215 -10 |  + ||  41 || A       |
RF Robertson, W    23| .070/.105/.117  31     | .056/.090/.100  27     | -2---314 -12 |  + ||  16 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R         F   ML 26 |  9.4  7.2  3.5  1.5 |  91  75 | 102  74 |  + |  48/ 85 ||  85 ||
SP Hovis, D            ML 29 | 10.8  5.0  3.5  1.1 |  76  69 |  96 120 | -- |  84/ 78 ||  84 ||
