bsf: 1.29
act: 28764


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6260/14812 0.297/0.703
Pitching: 9817/11163 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2229198035654764, RandomForest(...)), (0.2230121353347412, Isotonic(...)), (0.21185148284848213, Huber(...)), (0.21177547502810415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [238.  98. 125.  94. 167.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07381282331661221, RandomForest(...)), (0.05270882807118923, Isotonic(...)), (0.08527910785821098, Huber(...)), (0.06494309751231157, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 71. 51. 36. 46.  6.]Coefficients: [ 0.01872089  0.04040981 -0.00168562 -0.00807964]Intercept: 0.01212009982953885Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.10026343094847394, RandomForest(...)), (-0.10699143112182992, Isotonic(...)), (0.01450010210067143, Huber(...)), (-0.048381742201278666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00040017  0.00544712 -0.00197828  0.00200221  0.00060595  0.00769656]Intercept: -0.003528526783175054Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3434695645260077, RandomForest(...)), (0.34573032999691455, Isotonic(...)), (0.30973201388327, Huber(...)), (0.3027973680537304, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 144. 381. 244. 121.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381907667510783, RandomForest(...)), (0.13901686400697266, Isotonic(...)), (0.14341266417056428, Huber(...)), (0.14218501861215468, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 53.  55.  97. 143.  37.   6.]Coefficients: [0.01233925 0.11056433]Intercept: 0.040426183045194804Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06542620822307786, RandomForest(...)), (0.058341331958237874, Isotonic(...)), (0.09653704549112556, Huber(...)), (0.09728692926727582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00403177]Intercept: 0.4292432170003646Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14716398610479686, RandomForest(...)), (0.0777060635173963, Isotonic(...)), (0.1338625102804181, Huber(...)), (0.13709643213549613, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 5, 'regressor__n_estimators': 96}Feature Scores: [40. 15.  3.  6.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.405 0.237 0.208 0.102 0.048]
-- Doubles
Selected: RandomForestScores: [(-0.010722067526180953, RandomForest(...)), (-0.0338636904862644, Isotonic(...)), (-0.027167856930027285, Huber(...)), (-0.02109148868404276, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.183 0.009 0.16  0.528 0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14813147284389894, RandomForest(...)), (0.12607079232317334, Isotonic(...)), (0.10278718805960707, Huber(...)), (0.10697142431504929, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2872622564773025, RandomForest(...)), (0.24766710401243378, Isotonic(...)), (0.2703226700427907, Huber(...)), (0.27779769518638164, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 187.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.034 0.966]
-- Ks
Selected: HuberScores: [(0.4922108959013752, RandomForest(...)), (0.48949443569864143, Isotonic(...)), (0.5067441017493269, Huber(...)), (0.5002734638189857, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  22.   2.]Coefficients: [0.17628303 0.02643002 0.0015106  0.00250254 0.01720549]Intercept: 0.028316316101658686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  53  55  77  78  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 102 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 (  7)  72 |  64  64  65  66  68  65  65  72  90  95
             Control |  78 ( -9)  69 |  47  47  50  57  57  78  65  70  80  94
            Movement |  61 (  9)  70 |  63  63  63  60  60  61  67  72  81  92
     Groundball Pct. |  66 (  3)  69 |  60  60  60  62  67  66  69  69  69  69
           Endurance |  61 (  6)  67 | 

CF Woodley, R      34| .278/.396/.556 122  97 | .278/.396/.556 122 121 | -2---888   5 | -+ || 127 || ML   F  |
CF Hocker, J       27| .278/.396/.566 123 119 | .278/.396/.561 122 104 | -2---776   0 |  - || 122 || ML      |
3B Barrenechea, L  35| .296/.409/.461 116 134 | .275/.386/.436 110 106 | -3675---   1 |  + || 112 || ML      |
SS Lerch, E        26| .246/.299/.410  93  58 | .272/.332/.440 101 108 | -3688---  11 |  + || 111 || ML      |
C  Dambrosio, M    26| .285/.346/.389  99  95 | .249/.308/.345  88  83 | 81------  12 |  - || 102 || ML      |
C  Gorman, V       38| .239/.314/.337  89  88 | .218/.291/.315  83  65 | 81------  12 |  - ||  96 || ML   F  |
1B Grimes, D       28| .265/.355/.457 107  76 | .286/.377/.485 113 107 | -3------ -17 |  + ||  95 || ML      |
CF Bradley, W      37| .260/.347/.390  99 150 | .257/.340/.377  97  82 | -2---868  -2 |  + ||  95 || ML   F  |
RF Abrego, E       26| .271/.373/.447 109 107 | .248/.348/.388 100  78 | -2---526  -8 |  + ||  93 || ML      |
CF Franco, W       30| .163/.236/.297  72 215 | .219/.292/.362  87  65 | -3---499   8 |  - ||  92 || ML      |
SS Espino, A       28| .235/.301/.353  88 187 | .215/.277/.323  81   0 | -3337---  10 |  + ||  92 || ML      |
SS Vela, S         37| .210/.257/.309  76 133 | .245/.294/.353  87  82 | -3667---   7 |  + ||  92 || ML      |
RF Huckstep, K     34| .208/.313/.320  87  81 | .250/.354/.370  99  84 | -2---627  -7 |  + ||  90 || ML      |
SS Sumpter, C      34| .198/.267/.297  77  54 | .237/.307/.340  88   0 | -3346---   3 | -+ ||  89 || AAA     |
CF Monagas, F      37| .233/.293/.325  84     | .233/.293/.325  84     | -3325388   4 |    ||  88 || AAA     |
SS Benjiro, Y      23| .232/.289/.283  79     | .232/.289/.283  79     | -3337---   8 |  + ||  87 || AAA     |
CF Maroney, M      29| .234/.296/.303  82     | .249/.310/.335  88     | -2---877   0 |  + ||  87 || AAA     |
2B Perea, D        34| .217/.285/.347  85  92 | .217/.285/.344  84 113 | -3863---   3 |  + ||  87 || ML      |
RF Hickerson, K    34| .196/.257/.400  85     | .235/.299/.446  96     | -3---414 -11 | -+ ||  83 || AAA     |
2B Sanchez, M      24| .229/.276/.343  82  54 | .229/.276/.342  82 144 | -3762---   0 |  + ||  82 || AAA   8 |
C  Escandon, A     22| .209/.250/.297  73     | .210/.256/.299  75     | 61------   4 |  + ||  79 || AAA     |
3B Nissen, M       29| .171/.281/.310  81     | .170/.274/.283  77     | -3372114   1 | -+ ||  79 || AAA     |
SS Stokley, W      23| .160/.217/.218  61     | .161/.224/.218  62     | -3879---  16 | +- ||  78 || A       |
3B Daniels, G      34| .247/.291/.329  84     | .228/.272/.287  77     | -75621-1  -2 |  + ||  76 || AAA     |
C  Gilson, A       22| .192/.242/.258  69     | .192/.242/.258  69     | 72-1----   7 | -  ||  76 || AAA   5 |
C  Watlington, R   23| .157/.199/.214  57     | .210/.255/.282  73     | 73242---   6 |  + ||  76 || A     6 |
SS Lundin, V       26| .211/.257/.314  77     | .211/.257/.314  77     | -6354---  -3 |  + ||  73 || AA      |
CF Edelman, M      20| .212/.262/.287  75     | .230/.279/.310  80     | -1---245  -8 |  - ||  71 || AAA   2 |
CF Damian, D       25| .158/.206/.233  60     | .192/.239/.288  71     | -2---877   1 | +- ||  70 || AAA   9 |
CF Holsinger, C    24| .161/.227/.257  66     | .161/.226/.253  66     | -2---373   2 |  + ||  68 || AA    7 |
3B Celentano, J    24| .194/.250/.260  70     | .194/.250/.260  70     | -6261---  -2 | -  ||  68 || AA    4 |
2B Journey, B      33| .160/.222/.245  64     | .215/.278/.311  80     | -241----  -9 |  + ||  68 || AA      |
SS Barker, T       27| .160/.218/.232  62     | .160/.218/.228  62     | -3646---   4 |  - ||  66 || AA      |
CF Iradier, R      24| .242/.284/.299  80     | .227/.270/.282  76     | -1---431 -11 |  + ||  65 || AA      |
C  Valle, C        16| .082/.115/.114  32     | .155/.191/.202  54     | 81------  14 |  - ||  64 || A     T |
SS Koga, J         23| .193/.244/.258  69     | .158/.205/.218  58     | -3456---   3 |  + ||  63 || A       |
C  Herreros, I     23| .213/.268/.279  75     | .160/.219/.223  62     | 56---1-1  -2 |  + ||  62 || A     1 |
3B Riter, H        28| .160/.220/.259  65     | .160/.220/.254  65     | -3262---  -3 |  + ||  62 || AA      |
2B Ashman, D       29| .164/.243/.254  69     | .163/.237/.247  67     | -2413---  -7 |  + ||  61 || AA      |
SS Dasilva, A      21| .156/.198/.216  57     | .155/.192/.214  55     | -3776---   5 |  + ||  61 || A       |
SS Ward, T         19| .157/.203/.211  57     | .157/.203/.208  57     | -3666---   4 |  + ||  61 || A       |
SS Rolling, D      23| .161/.224/.238  64     | .160/.217/.236  62     | -2524---  -3 |  + ||  60 || A       |
3B Leventhal, N    36| .070/.214/.128  54     | .070/.214/.128  54     | -4485---   4 | ++ ||  58 || AA      |
LF Chapa, A        24| .212/.263/.315  78     | .158/.207/.254  62     | -2---736  -7 |  + ||  58 || AA      |
3B Viader, E       26| .217/.287/.284  79     | .161/.225/.221  62     | -3242---  -9 |  + ||  57 || AA      |
CF Hoefer, G       20| .157/.203/.198  56     | .158/.209/.205  58     | -2---663  -1 |  + ||  57 || A       |
2B Brown, D        24| .162/.231/.225  64     | .161/.225/.222  63     | -241----  -7 |  + ||  56 || A       |
1B Kinnison, H     24| .162/.232/.230  65     | .162/.232/.231  65     | -5---2-- -15 |  - ||  50 || AA      |
RF Kiyotaka, E     17| .155/.190/.186  52     | .155/.190/.186  52     | -2---215 -11 |  + ||  41 || A       |
RF Robertson, W    23| .083/.122/.130  35     | .062/.101/.106  29     | -2---314 -12 |  + ||  19 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 26 |  8.0  5.1  5.7  0.5 | 108  72 | 118 168 |  + | 108/ 99 || 108 ||
